
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:35:34
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.9201851926980774, epsilon=0.0011777491540652693))])
SVR(C=0.9201851926980774, epsilon=0.0011777491540652693)



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=2.3643616649909367, epsilon=0.005099062612974872))])
SVR(C=2.3643616649909367, epsilon=0.005099062612974872)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 127
Generations completed = 187
Generations completed = 249
Generations completed = 310
Generations completed = 370
Generations completed = 429
Generations completed = 490
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
214	500  	1393     	16817   	0.199048	0.742684	0.822943	0.0935849        	0.141421	0.249378	1  	0.128618
215	500  	1363     	16824   	0.199048	0.743932	0.822943	0.0916583        	0.141421	0.247863	1  	0.127036
216	500  	1371     	16839   	0.199048	0.743393	0.822943	0.0924881        	0.141421	0.248669	1  	0.127827
217	500  	1434     	16858   	0.199048	0.743272	0.822943	0.0925933        	0.141421	0.24884 	1  	0.127999
218	500  	1382     	16875   	0.199048	0.744995	0.822943	0.0899711        	0.141421	0.246816	1  	0.125892
219	500  	1392     	16884   	0.199048	0.744084	0.822943	0.0919898        	0.141421	0.247822	1  	0.127485
220	500  	1347     	16895   	0.199048	0.745065	0.822943	0.0900561        	0.141421	0.246599	1  	0.125811
221	500  	1398     	16909   	0.199048	0.745096	0.822943	0.0900661        	0.141421	0.246599	1  	0.125811
222	500  	1379     	16920   	0.199048	0.745613	0.822943	0.0898123        	0.141421	0.24589 	1  	0.125378
223	500  	1381     	16931   	0.199048	0.745641	0.822943	0.089799         	0.141421	0.24589 	1  	0.125378
224	500  	1390     	16940   	0.199048	0.745544	0.822943	0.0897558        	0.141421	0.246029	1  	0.125309
225	500  	1342     	16948   	0.199048	0.745576	0.822943	0.0898657        	0.141421	0.246165	1  	0.125526
226	500  	1387     	16961   	0.199048	0.745863	0.822943	0.0898914        	0.141421	0.245704	1  	0.125465
227	500  	1403     	16967   	0.199048	0.745395	0.822943	0.0901757        	0.141421	0.246409	1  	0.125901
228	500  	1378     	16975   	0.199048	0.745642	0.822943	0.0897921        	0.141421	0.245987	1  	0.125323
229	500  	1361     	16988   	0.199048	0.745656	0.822943	0.0898007        	0.141421	0.246002	1  	0.125311
230	500  	1434     	16997   	0.199048	0.745823	0.822943	0.0898771        	0.140028	0.245811	1  	0.125408
231	500  	1379     	17004   	0.199048	0.74488 	0.822943	0.091419         	0.140028	0.247005	1  	0.126221
232	500  	1400     	17019   	0.199048	0.744867	0.822943	0.0911719        	0.140028	0.247195	1  	0.126384
233	500  	1409     	17027   	0.199048	0.745839	0.822943	0.089907         	0.140028	0.246185	1  	0.125446
234	500  	1365     	17039   	0.199048	0.744683	0.822943	0.0925128        	0.140028	0.247345	1  	0.127077
235	500  	1379     	17044   	0.199048	0.745698	0.822943	0.0898822        	0.140028	0.246366	1  	0.125405
236	500  	1347     	17053   	0.199048	0.74534 	0.822943	0.0899902        	0.140028	0.246915	1  	0.125659
237	500  	1411     	17060   	0.199048	0.745766	0.822943	0.0898902        	0.140028	0.246275	1  	0.125386
238	500  	1405     	17068   	0.199048	0.746018	0.822943	0.0899247        	0.140028	0.245891	1  	0.125412
239	500  	1405     	17080   	0.199048	0.745912	0.822943	0.0898519        	0.140028	0.246032	1  	0.125336
240	500  	1410     	17090   	0.199048	0.745925	0.822943	0.089853         	0.140028	0.246068	1  	0.125325
241	500  	1354     	17096   	0.199048	0.745944	0.822943	0.0898592        	0.140028	0.246068	1  	0.125325
242	500  	1358     	17108   	0.199048	0.745982	0.822943	0.0898171        	0.140028	0.246068	1  	0.125325
243	500  	1423     	17116   	0.199048	0.746162	0.822943	0.0898805        	0.140028	0.245853	1  	0.125397
244	500  	1377     	17124   	0.199048	0.746082	0.822943	0.0898391        	0.140028	0.245927	1  	0.125347
245	500  	1355     	17132   	0.199048	0.745954	0.822943	0.0897855        	0.140028	0.246135	1  	0.125244
246	500  	1396     	17146   	0.199048	0.745729	0.822943	0.0896727        	0.140028	0.246346	1  	0.12512 
247	500  	1414     	17150   	0.199048	0.745888	0.822943	0.0897369        	0.140028	0.246198	1  	0.125197
248	500  	1406     	17160   	0.199048	0.745943	0.822943	0.0896092        	0.138675	0.246193	1  	0.125202
249	500  	1362     	17170   	0.199048	0.746104	0.82295 	0.0896807        	0.138675	0.246058	1  	0.125278
250	500  	1409     	17182   	0.199048	0.745997	0.82295 	0.0896273        	0.138675	0.246189	1  	0.125204
251	500  	1388     	17189   	0.199048	0.746031	0.82295 	0.0896297        	0.138675	0.246207	1  	0.125207
252	500  	1362     	17196   	0.199048	0.746053	0.82295 	0.0896397        	0.138675	0.246168	1  	0.125217
253	500  	1431     	17204   	0.199048	0.746208	0.82295 	0.0897074        	0.138675	0.246071	1  	0.125278
254	500  	1409     	17207   	0.199048	0.746507	0.823565	0.0898448        	0.138675	0.245812	1  	0.125427
255	500  	1397     	17215   	0.199048	0.746403	0.823565	0.0897964        	0.138675	0.245952	1  	0.125363
256	500  	1369     	17219   	0.199048	0.746303	0.823565	0.0897526        	0.138675	0.246022	1  	0.125326
257	500  	1379     	17223   	0.199048	0.74624 	0.823565	0.0900056        	0.138675	0.246242	1  	0.12569 
258	500  	1391     	17229   	0.199048	0.746643	0.823565	0.0898832        	0.138675	0.245722	1  	0.125419
259	500  	1369     	17234   	0.199048	0.746696	0.823565	0.0898898        	0.138675	0.245592	1  	0.125438
260	500  	1400     	17238   	0.199048	0.746592	0.823565	0.0898523        	0.138675	0.245776	1  	0.125366
261	500  	1368     	17244   	0.199048	0.746597	0.823565	0.089855         	0.138675	0.245786	1  	0.125364
262	500  	1426     	17251   	0.199048	0.746742	0.823565	0.0899203        	0.138675	0.245639	1  	0.125441
263	500  	1379     	17259   	0.199048	0.746913	0.823565	0.0899911        	0.138675	0.245543	1  	0.125498
264	500  	1412     	17266   	0.199048	0.746799	0.823565	0.0899405        	0.138675	0.245685	1  	0.125429
265	500  	1398     	17273   	0.199048	0.746949	0.823565	0.0900082        	0.138675	0.245584	1  	0.125486
266	500  	1346     	17280   	0.199048	0.74683 	0.823565	0.0899465        	0.138675	0.245914	1  	0.125408
267	500  	1419     	17286   	0.199048	0.746755	0.823565	0.0899033        	0.138675	0.245937	1  	0.125357
268	500  	1396     	17289   	0.199048	0.746915	0.823565	0.0899701        	0.138675	0.245703	1  	0.125446
269	500  	1386     	17292   	0.199048	0.747017	0.823565	0.0900286        	0.137361	0.245634	1  	0.125497
270	500  	1408     	17298   	0.199048	0.74716 	0.823565	0.0900779        	0.137361	0.245369	1  	0.125551
271	500  	1368     	17305   	0.199048	0.747063	0.823565	0.090059         	0.137361	0.245504	1  	0.125494
272	500  	1410     	17307   	0.199048	0.746955	0.823565	0.0899968        	0.137361	0.245642	1  	0.125402
273	500  	1361     	17309   	0.199048	0.7469  	0.823565	0.0899806        	0.137361	0.24572 	1  	0.125364
274	500  	1354     	17312   	0.199048	0.747108	0.823565	0.0900627        	0.137361	0.245566	1  	0.125446
275	500  	1367     	17317   	0.199048	0.747103	0.823953	0.090058         	0.137361	0.245593	1  	0.125426
276	500  	1390     	17318   	0.199048	0.746965	0.823953	0.090008         	0.137361	0.245833	1  	0.125343
277	500  	1369     	17325   	0.199048	0.74714 	0.823953	0.0900617        	0.137361	0.24576 	1  	0.125386
278	500  	1425     	17330   	0.199048	0.747298	0.823953	0.0901225        	0.137361	0.245528	1  	0.125471
279	500  	1417     	17334   	0.199048	0.747295	0.823953	0.0898208        	0.137361	0.245638	1  	0.1254  
280	500  	1401     	17338   	0.199048	0.746968	0.825057	0.0896692        	0.137361	0.245945	1  	0.125223
281	500  	1419     	17342   	0.199048	0.746946	0.825057	0.0895538        	0.137361	0.246273	1  	0.125182
282	500  	1411     	17345   	0.199048	0.746884	0.825057	0.0895389        	0.137361	0.246474	1  	0.125127
283	500  	1435     	17350   	0.199048	0.746931	0.825057	0.0895473        	0.137361	0.246354	1  	0.125159
284	500  	1424     	17361   	0.199048	0.747105	0.825057	0.0895811        	0.137361	0.245966	1  	0.125259
285	500  	1409     	17364   	0.199048	0.747241	0.825057	0.0896581        	0.137361	0.245962	1  	0.125289
286	500  	1380     	17368   	0.199048	0.747155	0.825057	0.0895906        	0.137361	0.246085	1  	0.125223
287	500  	1385     	17373   	0.199048	0.747286	0.825057	0.0896548        	0.137361	0.245987	1  	0.125291
288	500  	1416     	17378   	0.199048	0.747315	0.825057	0.0896379        	0.137361	0.246056	1  	0.125265
289	500  	1359     	17380   	0.199048	0.747574	0.825285	0.0897623        	0.137361	0.245787	1  	0.125389
290	500  	1338     	17383   	0.199048	0.747777	0.825285	0.0898413        	0.137361	0.2455  	1  	0.125479
291	500  	1398     	17388   	0.199048	0.747758	0.825285	0.0898367        	0.137361	0.245519	1  	0.125469
292	500  	1406     	17394   	0.199048	0.747668	0.825285	0.0897869        	0.138675	0.245624	1  	0.125396
293	500  	1364     	17399   	0.199048	0.747768	0.825285	0.0898458        	0.138675	0.245561	1  	0.125439
294	500  	1358     	17405   	0.199048	0.747761	0.825285	0.089847         	0.138675	0.245648	1  	0.125408
295	500  	1384     	17407   	0.199048	0.747797	0.825285	0.0898513        	0.138675	0.245502	1  	0.125436
296	500  	1389     	17411   	0.199048	0.747712	0.825285	0.0898042        	0.138675	0.245636	1  	0.125379
297	500  	1360     	17416   	0.199048	0.747623	0.825285	0.0897837        	0.138675	0.245888	1  	0.125303
298	500  	1412     	17418   	0.199048	0.747831	0.825285	0.0898653        	0.138675	0.24572 	1  	0.125389
299	500  	1372     	17426   	0.199048	0.747763	0.825285	0.0898276        	0.138675	0.245763	1  	0.12536 
300	500  	1369     	17427   	0.199048	0.74785 	0.825285	0.089848         	0.138675	0.245609	1  	0.125402
301	500  	1371     	17430   	0.199048	0.747738	0.825285	0.0898142        	0.138675	0.245756	1  	0.12533 
302	500  	1400     	17434   	0.199048	0.747689	0.825285	0.0897859        	0.138675	0.245799	1  	0.125304
303	500  	1397     	17437   	0.199048	0.747876	0.825285	0.0898732        	0.138675	0.245687	1  	0.125376
304	500  	1424     	17441   	0.199048	0.747657	0.825285	0.0897617        	0.138675	0.245953	1  	0.125255
305	500  	1384     	17444   	0.199048	0.74762 	0.825285	0.0897594        	0.138675	0.246046	1  	0.125217
306	500  	1351     	17445   	0.199048	0.747536	0.825285	0.089713         	0.138675	0.246139	1  	0.125155
307	500  	1404     	17447   	0.199048	0.747919	0.825285	0.0899258        	0.137361	0.245791	1  	0.125372
308	500  	1395     	17451   	0.199048	0.747811	0.825285	0.0898511        	0.137361	0.245892	1  	0.125302
309	500  	1380     	17457   	0.199048	0.747976	0.825285	0.0899213        	0.137361	0.245678	1  	0.125337
310	500  	1424     	17461   	0.199048	0.747815	0.825285	0.0898663        	0.137361	0.245838	1  	0.125261
311	500  	1387     	17462   	0.199048	0.747574	0.825285	0.0897369        	0.138675	0.246208	1  	0.125129
312	500  	1389     	17465   	0.199048	0.747705	0.825285	0.0897992        	0.138675	0.246129	1  	0.125178
313	500  	1421     	17466   	0.199048	0.748137	0.825285	0.0899621        	0.138675	0.245669	1  	0.12539 
314	500  	1367     	17470   	0.199048	0.748048	0.825285	0.0899257        	0.138675	0.245853	1  	0.125323
315	500  	1378     	17474   	0.199048	0.748209	0.825285	0.0899929        	0.138675	0.245663	1  	0.1254  
316	500  	1360     	17476   	0.199048	0.748229	0.825285	0.09             	0.138675	0.24567 	1  	0.125395
317	500  	1366     	17479   	0.199048	0.748316	0.825285	0.0900503        	0.138675	0.245615	1  	0.125429
318	500  	1381     	17480   	0.199048	0.748388	0.825285	0.0900744        	0.138675	0.24551 	1  	0.125485
319	500  	1386     	17482   	0.199048	0.748443	0.825285	0.0901107        	0.138675	0.245468	1  	0.125518
320	500  	1393     	17485   	0.199048	0.748312	0.825285	0.0900474        	0.138675	0.245634	1  	0.125424
321	500  	1394     	17488   	0.199048	0.748346	0.825285	0.0900633        	0.138675	0.24564 	1  	0.125424
322	500  	1372     	17489   	0.199048	0.748529	0.825285	0.0901172        	0.138675	0.245451	1  	0.125508
323	500  	1362     	17492   	0.199048	0.748281	0.826161	0.0900118        	0.138675	0.245785	1  	0.125346
324	500  	1405     	17495   	0.199048	0.748188	0.826161	0.0899724        	0.138675	0.245877	1  	0.125295
325	500  	1365     	17499   	0.199048	0.748761	0.827029	0.0902145        	0.138675	0.245251	1  	0.125579
326	500  	1382     	17507   	0.199048	0.74866 	0.827029	0.090177         	0.138675	0.245394	1  	0.125514
327	500  	1405     	17510   	0.199048	0.748544	0.827029	0.0901194        	0.138675	0.245519	1  	0.125446
328	500  	1334     	17512   	0.199048	0.748587	0.827029	0.0901228        	0.138675	0.245425	1  	0.125458
329	500  	1342     	17514   	0.199048	0.748442	0.827029	0.0900622        	0.140028	0.245663	1  	0.125349
330	500  	1386     	17517   	0.199048	0.748347	0.827029	0.0900282        	0.140028	0.245786	1  	0.125296
331	500  	1387     	17522   	0.199048	0.748245	0.827029	0.0899812        	0.140028	0.245955	1  	0.125209
332	500  	1377     	17525   	0.199048	0.748395	0.827029	0.0900504        	0.140028	0.245872	1  	0.125267
333	500  	1415     	17526   	0.199048	0.748582	0.827029	0.0901203        	0.140028	0.24561 	1  	0.125336
334	500  	1399     	17528   	0.199048	0.748629	0.827029	0.0901745        	0.140028	0.245627	1  	0.125355
335	500  	1404     	17530   	0.199048	0.748713	0.827029	0.0902075        	0.138675	0.245618	1  	0.125401
336	500  	1397     	17533   	0.199048	0.74882 	0.827029	0.0902598        	0.138675	0.245568	1  	0.125433
337	500  	1363     	17534   	0.199048	0.748744	0.827029	0.0902294        	0.138675	0.245595	1  	0.125418
338	500  	1372     	17539   	0.199048	0.748738	0.827029	0.0901708        	0.138675	0.245229	1  	0.125375
339	500  	1368     	17541   	0.199048	0.74877 	0.827029	0.0901812        	0.138675	0.24526 	1  	0.125368
340	500  	1379     	17542   	0.199048	0.748659	0.827029	0.0901284        	0.137361	0.245386	1  	0.125299
341	500  	1399     	17544   	0.199048	0.748417	0.827029	0.0900115        	0.137361	0.245628	1  	0.125165
342	500  	1390     	17544   	0.199048	0.748563	0.827029	0.0900681        	0.137361	0.245482	1  	0.125226
343	500  	1379     	17548   	0.199048	0.748779	0.827029	0.0901042        	0.137361	0.245377	1  	0.125293
344	500  	1371     	17553   	0.199048	0.748572	0.827029	0.0900145        	0.137361	0.245619	1  	0.12518 
345	500  	1391     	17554   	0.199048	0.748668	0.827029	0.0900366        	0.137361	0.245429	1  	0.125229
346	500  	1381     	17560   	0.199048	0.748651	0.827029	0.0900408        	0.137361	0.245519	1  	0.125202
347	500  	1378     	17563   	0.199048	0.748671	0.827029	0.0900451        	0.137361	0.245516	1  	0.125207
348	500  	1378     	17565   	0.199048	0.748527	0.827029	0.0899876        	0.137361	0.245789	1  	0.125114
349	500  	1300     	17569   	0.199048	0.748814	0.827029	0.0901292        	0.136083	0.245533	1  	0.125274
350	500  	1361     	17570   	0.199048	0.748979	0.827029	0.0902182        	0.136083	0.245411	1  	0.12536 
351	500  	1389     	17571   	0.199048	0.749101	0.827029	0.0902544        	0.136083	0.245279	1  	0.125402
352	500  	1396     	17572   	0.199048	0.749175	0.827029	0.090272         	0.136083	0.245193	1  	0.125439
353	500  	1371     	17573   	0.199048	0.749347	0.827029	0.090349         	0.136083	0.245056	1  	0.125517
354	500  	1377     	17575   	0.199048	0.749565	0.827029	0.090451         	0.136083	0.244781	1  	0.125641
355	500  	1377     	17576   	0.199048	0.749557	0.827029	0.0904635        	0.136083	0.244855	1  	0.125623
356	500  	1411     	17577   	0.199048	0.749407	0.827029	0.0904073        	0.136083	0.245138	1  	0.12552 
357	500  	1382     	17578   	0.199048	0.749479	0.827029	0.0904418        	0.136083	0.24503 	1  	0.125555
358	500  	1384     	17581   	0.199048	0.749502	0.827029	0.0904461        	0.136083	0.244997	1  	0.125561
359	500  	1357     	17582   	0.199048	0.74962 	0.827029	0.0904861        	0.136083	0.244909	1  	0.125612
360	500  	1399     	17585   	0.199048	0.749671	0.827029	0.0905023        	0.136083	0.244851	1  	0.125626
361	500  	1359     	17585   	0.199048	0.749544	0.827029	0.0904515        	0.136083	0.245051	1  	0.125532
362	500  	1373     	17587   	0.199048	0.749555	0.827029	0.0904572        	0.136083	0.245051	1  	0.125532
363	500  	1342     	17587   	0.199048	0.749574	0.827029	0.0904614        	0.136083	0.244999	1  	0.125548
364	500  	1402     	17587   	0.199048	0.749488	0.827029	0.0904268        	0.13484 	0.245097	1  	0.125518
365	500  	1392     	17590   	0.199048	0.749579	0.827029	0.0904728        	0.13484 	0.245061	1  	0.125543
366	500  	1407     	17591   	0.199048	0.74964 	0.827029	0.090509         	0.13484 	0.245041	1  	0.125555
367	500  	1344     	17592   	0.199048	0.749717	0.827029	0.0905702        	0.13484 	0.245178	1  	0.125585
368	500  	1360     	17593   	0.199048	0.749812	0.827029	0.0906136        	0.13484 	0.245062	1  	0.125622
369	500  	1356     	17597   	0.199048	0.750051	0.827029	0.0906721        	0.13484 	0.244505	1  	0.125776
370	500  	1370     	17599   	0.199048	0.750019	0.827029	0.0906491        	0.13484 	0.244544	1  	0.125749
371	500  	1403     	17603   	0.199048	0.749771	0.827029	0.0905282        	0.13484 	0.244853	1  	0.125571
372	500  	1394     	17604   	0.199048	0.749922	0.827029	0.0905889        	0.13484 	0.244711	1  	0.125644
373	500  	1361     	17605   	0.199048	0.749756	0.827029	0.0905305        	0.13484 	0.245072	1  	0.125538
374	500  	1347     	17607   	0.199048	0.749665	0.827029	0.0904781        	0.13484 	0.245118	1  	0.125482
375	500  	1366     	17608   	0.199048	0.749685	0.827029	0.0904828        	0.13484 	0.245108	1  	0.125485
376	500  	1365     	17608   	0.199048	0.749664	0.827029	0.0904846        	0.13484 	0.245275	1  	0.125473
377	500  	1415     	17608   	0.199048	0.749544	0.827029	0.0904302        	0.13484 	0.245384	1  	0.125411
378	500  	1342     	17608   	0.199048	0.749561	0.827029	0.0904436        	0.13484 	0.245413	1  	0.1254  
379	500  	1392     	17609   	0.199048	0.749429	0.827029	0.090388         	0.13484 	0.245708	1  	0.125328
380	500  	1356     	17610   	0.199048	0.749311	0.827029	0.0903344        	0.13484 	0.245922	1  	0.125248
381	500  	1420     	17610   	0.199048	0.749053	0.827029	0.0902127        	0.136083	0.246198	1  	0.12508 
382	500  	1392     	17611   	0.199048	0.749068	0.827029	0.0902206        	0.136083	0.24619 	1  	0.125087
383	500  	1356     	17612   	0.199048	0.748964	0.827029	0.0901624        	0.136083	0.246264	1  	0.125015
384	500  	1360     	17613   	0.199048	0.748974	0.827029	0.0901679        	0.136083	0.246281	1  	0.125009
385	500  	1389     	17613   	0.199048	0.74899 	0.827029	0.090174         	0.136083	0.24629 	1  	0.125006
386	500  	1373     	17613   	0.199048	0.749012	0.827029	0.0901808        	0.136083	0.24629 	1  	0.125006
387	500  	1412     	17613   	0.199048	0.749158	0.827029	0.090252         	0.136083	0.246173	1  	0.125081
388	500  	1374     	17614   	0.199048	0.749041	0.827029	0.0901963        	0.136083	0.246305	1  	0.125015
389	500  	1400     	17614   	0.199048	0.74918 	0.827029	0.0902616        	0.136083	0.246214	1  	0.125072
390	500  	1351     	17618   	0.199048	0.749369	0.827029	0.0903493        	0.136083	0.246002	1  	0.125164
391	500  	1357     	17620   	0.199048	0.749416	0.827029	0.0903583        	0.136083	0.245876	1  	0.125175
392	500  	1396     	17623   	0.199048	0.749289	0.827029	0.0903072        	0.136083	0.246046	1  	0.12511 
393	500  	1380     	17624   	0.199048	0.749432	0.827029	0.0903602        	0.136083	0.245908	1  	0.125174
394	500  	1363     	17624   	0.199048	0.749564	0.827029	0.0904229        	0.136083	0.24581 	1  	0.125237
395	500  	1363     	17625   	0.199048	0.749451	0.827029	0.0903653        	0.136083	0.245896	1  	0.125183
396	500  	1367     	17626   	0.199048	0.749324	0.827029	0.0903051        	0.136083	0.246033	1  	0.125105
397	500  	1403     	17627   	0.199048	0.749359	0.827029	0.09031          	0.136083	0.245925	1  	0.125118
398	500  	1402     	17627   	0.199048	0.749583	0.827029	0.0903819        	0.136083	0.245474	1  	0.125213
399	500  	1375     	17627   	0.199048	0.749174	0.827029	0.090212         	0.136083	0.246123	1  	0.125007
400	500  	1392     	17628   	0.199048	0.749184	0.827029	0.0902158        	0.136083	0.246148	1  	0.124987
401	500  	1352     	17628   	0.199048	0.749192	0.827029	0.0902183        	0.136083	0.246148	1  	0.124987
402	500  	1378     	17628   	0.199048	0.748376	0.827029	0.0928827        	0.136083	0.24687 	1  	0.126756
403	500  	1346     	17632   	0.199048	0.749515	0.827029	0.0903505        	0.136083	0.245751	1  	0.125147
404	500  	1373     	17633   	0.199048	0.749522	0.827029	0.0903554        	0.136083	0.245754	1  	0.125145
405	500  	1376     	17635   	0.199048	0.749064	0.827029	0.0907314        	0.136083	0.246555	1  	0.125744
406	500  	1371     	17635   	0.199048	0.749597	0.827029	0.0903799        	0.136083	0.245725	1  	0.125187
407	500  	1365     	17636   	0.199048	0.749273	0.827029	0.0904138        	0.136083	0.246273	1  	0.125319
408	500  	1372     	17639   	0.199048	0.749496	0.827029	0.09038          	0.136083	0.245901	1  	0.125212
409	500  	1364     	17642   	0.199048	0.749111	0.827029	0.0906286        	0.136083	0.246503	1  	0.125649
410	500  	1382     	17643   	0.199048	0.749177	0.827029	0.0905787        	0.136083	0.246443	1  	0.125578
411	500  	1348     	17644   	0.199048	0.749259	0.827029	0.0905477        	0.136083	0.246348	1  	0.125555
412	500  	1368     	17645   	0.199048	0.74858 	0.827029	0.0919201        	0.136083	0.247067	1  	0.126275
413	500  	1372     	17647   	0.199048	0.7485  	0.827029	0.092722         	0.136083	0.247129	1  	0.127219
414	500  	1352     	17649   	0.199048	0.748565	0.827284	0.092673         	0.136083	0.247183	1  	0.127234
415	500  	1366     	17650   	0.199048	0.748574	0.827904	0.0932779        	0.13484 	0.246886	1  	0.127492
416	500  	1343     	17652   	0.199048	0.749419	0.827904	0.0916104        	0.13484 	0.245965	1  	0.126222
417	500  	1381     	17653   	0.199048	0.748893	0.827904	0.0918892        	0.13484 	0.246886	1  	0.12677 
418	500  	1375     	17654   	0.199048	0.749322	0.827904	0.0910366        	0.13484 	0.246548	1  	0.126112
419	500  	1358     	17654   	0.199048	0.748814	0.827904	0.0932428        	0.13484 	0.246961	1  	0.127591
420	500  	1409     	17654   	0.199048	0.74927 	0.827904	0.092225         	0.13484 	0.246355	1  	0.12683 
421	500  	1377     	17654   	0.199048	0.749737	0.827904	0.0918563        	0.13484 	0.245693	1  	0.126368
422	500  	1401     	17654   	0.199048	0.749802	0.827904	0.0909037        	0.13484 	0.245916	1  	0.125861
423	500  	1407     	17654   	0.199048	0.748399	0.827904	0.0950728        	0.13484 	0.246914	1  	0.127906
424	500  	1383     	17655   	0.199048	0.749145	0.827904	0.0926721        	0.13484 	0.246654	1  	0.127365
425	500  	1376     	17656   	0.199048	0.750246	0.827904	0.0906247        	0.13484 	0.245336	1  	0.125383
426	500  	1365     	17656   	0.199048	0.750398	0.827904	0.0906919        	0.13484 	0.245163	1  	0.125472
427	500  	1328     	17656   	0.199048	0.750449	0.827904	0.0907016        	0.13484 	0.245103	1  	0.125499
428	500  	1365     	17657   	0.199048	0.750557	0.827904	0.0907615        	0.13484 	0.245035	1  	0.125547
429	500  	1360     	17657   	0.199048	0.750578	0.827904	0.0907699        	0.13484 	0.245032	1  	0.125549
430	500  	1382     	17657   	0.199048	0.750495	0.827904	0.0906523        	0.13484 	0.245157	1  	0.125492
431	500  	1383     	17657   	0.199048	0.750503	0.827904	0.0906483        	0.13484 	0.245146	1  	0.125501
432	500  	1421     	17657   	0.199048	0.748251	0.827904	0.0936356        	0.136083	0.248117	1  	0.127774
433	500  	1397     	17658   	0.199048	0.749795	0.827904	0.0907341        	0.136083	0.246287	1  	0.125747
434	500  	1400     	17659   	0.199048	0.747086	0.827904	0.0938505        	0.136083	0.249906	1  	0.128748
435	500  	1373     	17659   	0.199048	0.747247	0.827904	0.0937668        	0.136083	0.249566	1  	0.128697
436	500  	1345     	17659   	0.199048	0.749151	0.827904	0.0926665        	0.136083	0.246976	1  	0.127375
437	500  	1392     	17659   	0.199048	0.749074	0.827904	0.0927569        	0.136083	0.247229	1  	0.127581
438	500  	1360     	17660   	0.199048	0.748933	0.827904	0.0931533        	0.136083	0.247314	1  	0.12778 
439	500  	1350     	17660   	0.199048	0.750123	0.827904	0.0909925        	0.136083	0.245872	1  	0.126024
440	500  	1370     	17663   	0.199048	0.749496	0.827904	0.0921169        	0.136083	0.246523	1  	0.126995
441	500  	1375     	17663   	0.199048	0.748742	0.827904	0.0945166        	0.136083	0.24734 	1  	0.128173
442	500  	1376     	17667   	0.199048	0.750532	0.827904	0.0905287        	0.137361	0.245361	1  	0.12548 
443	500  	1346     	17667   	0.199048	0.750017	0.827904	0.0911022        	0.137361	0.246353	1  	0.126361
444	500  	1344     	17667   	0.199048	0.748759	0.827904	0.094482         	0.138675	0.24736 	1  	0.128534
445	500  	1373     	17669   	0.199048	0.748628	0.827904	0.0942621        	0.138675	0.247848	1  	0.128304
446	500  	1333     	17670   	0.199048	0.74928 	0.827904	0.0927824        	0.138675	0.247205	1  	0.127556
447	500  	1418     	17672   	0.199048	0.749161	0.827904	0.0940578        	0.138675	0.246769	1  	0.128049
448	500  	1375     	17672   	0.199048	0.750436	0.827904	0.0907051        	0.138675	0.245742	1  	0.125798
449	500  	1411     	17672   	0.199048	0.749002	0.827904	0.0940635        	0.138675	0.247187	1  	0.128174
450	500  	1356     	17672   	0.199048	0.750607	0.827904	0.0907326        	0.138675	0.245551	1  	0.125782
451	500  	1425     	17673   	0.199048	0.750097	0.827904	0.0920012        	0.138675	0.245958	1  	0.126965
452	500  	1393     	17674   	0.199048	0.750835	0.827904	0.0910939        	0.138675	0.245113	1  	0.126159
