
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:35:12
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.6956762134459126, epsilon=0.001290830838763506))])
SVR(C=0.6956762134459126, epsilon=0.001290830838763506)



Learning adjustment for root leanness
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=1.3892965176716594, epsilon=0.008738963234297735))])
SVR(C=1.3892965176716594, epsilon=0.008738963234297735)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 126
Generations completed = 186
Generations completed = 247
Generations completed = 308
Generations completed = 368
Generations completed = 426
Generations completed = 485
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
22 	500  	1472     	5511    	0.198551	0.636864	0.75901 	0.0890169        	0.109764	0.230576	1  	0.132283
23 	500  	1418     	5665    	0.198551	0.641341	0.762501	0.0896534        	0.107833	0.22949 	1  	0.13235 
24 	500  	1408     	5834    	0.198551	0.646804	0.773772	0.0898601        	0.107833	0.22657 	1  	0.132521
25 	500  	1430     	6006    	0.198551	0.647457	0.77453 	0.0897469        	0.109109	0.228189	1  	0.132049
26 	500  	1389     	6181    	0.198551	0.655881	0.77453 	0.0876751        	0.108465	0.220625	1  	0.128251
27 	500  	1439     	6338    	0.198551	0.658739	0.77453 	0.0878937        	0.108465	0.220186	1  	0.128368
28 	500  	1449     	6503    	0.198551	0.657594	0.77453 	0.0908712        	0.108465	0.224443	1  	0.132057
29 	500  	1468     	6671    	0.198551	0.66321 	0.77453 	0.0881013        	0.108465	0.220099	1  	0.128581
30 	500  	1380     	6806    	0.198551	0.664323	0.776931	0.0913371        	0.108465	0.222606	1  	0.132835
31 	500  	1418     	6974    	0.198551	0.666516	0.776931	0.0920742        	0.109764	0.222989	1  	0.13312 
32 	500  	1389     	7114    	0.198551	0.665653	0.784435	0.0913346        	0.109764	0.22578 	1  	0.13243 
33 	500  	1405     	7289    	0.198551	0.668868	0.784435	0.0901728        	0.109764	0.224473	1  	0.131583
34 	500  	1408     	7424    	0.198551	0.673093	0.784435	0.0879886        	0.109764	0.221496	1  	0.129163
35 	500  	1439     	7571    	0.198551	0.674903	0.784435	0.0897365        	0.109109	0.22171 	1  	0.130583
36 	500  	1418     	7732    	0.198551	0.677246	0.784435	0.087673         	0.109109	0.220971	1  	0.128444
37 	500  	1446     	7885    	0.198551	0.677087	0.784435	0.09029          	0.109109	0.224392	1  	0.132093
38 	500  	1405     	8010    	0.198551	0.677284	0.784435	0.0891203        	0.109109	0.22582 	1  	0.131861
39 	500  	1416     	8135    	0.198551	0.679287	0.785131	0.088835         	0.109764	0.225361	1  	0.131693
40 	500  	1431     	8271    	0.198551	0.681575	0.785131	0.0876181        	0.109764	0.22446 	1  	0.130468
41 	500  	1421     	8393    	0.198551	0.680178	0.785131	0.0879155        	0.118678	0.227662	1  	0.131159
42 	500  	1421     	8528    	0.198551	0.684811	0.785131	0.0880807        	0.118678	0.225351	1  	0.131745
43 	500  	1398     	8651    	0.198551	0.68596 	0.785131	0.0881907        	0.118678	0.226288	1  	0.131677
44 	500  	1396     	8768    	0.198551	0.687036	0.785131	0.0889333        	0.118678	0.227212	1  	0.131934
45 	500  	1401     	8893    	0.198551	0.69151 	0.785131	0.0892235        	0.118678	0.224212	1  	0.132413
46 	500  	1403     	9022    	0.198551	0.69182 	0.785131	0.0891143        	0.118678	0.226135	1  	0.132452
47 	500  	1370     	9144    	0.198551	0.691917	0.788699	0.0883236        	0.117851	0.227013	1  	0.132131
48 	500  	1436     	9271    	0.198551	0.693897	0.788699	0.0883074        	0.118678	0.226634	1  	0.132267
49 	500  	1394     	9378    	0.198551	0.695225	0.788699	0.0862201        	0.11547 	0.225889	1  	0.130183
50 	500  	1421     	9482    	0.198551	0.696218	0.788699	0.0884177        	0.11547 	0.225614	1  	0.131692
51 	500  	1419     	9606    	0.198551	0.698996	0.793136	0.0876536        	0.119523	0.223396	1  	0.131761
52 	500  	1416     	9724    	0.198551	0.702418	0.793136	0.0880165        	0.119523	0.221042	1  	0.132229
53 	500  	1437     	9838    	0.198551	0.704537	0.793136	0.0846114        	0.119523	0.219235	1  	0.129517
54 	500  	1424     	9960    	0.198551	0.70589 	0.793136	0.0836185        	0.119523	0.217756	1  	0.128081
55 	500  	1441     	10068   	0.198551	0.707684	0.793136	0.0834237        	0.119523	0.216054	1  	0.127677
56 	500  	1419     	10163   	0.198551	0.708597	0.793136	0.0834694        	0.119523	0.215871	1  	0.127642
57 	500  	1404     	10278   	0.198551	0.709739	0.793136	0.0837451        	0.119523	0.215504	1  	0.127891
58 	500  	1408     	10379   	0.198551	0.710499	0.796697	0.0838984        	0.119523	0.214931	1  	0.12764 
59 	500  	1430     	10458   	0.198551	0.711259	0.796697	0.0833779        	0.119523	0.214253	1  	0.127251
60 	500  	1411     	10556   	0.198551	0.71118 	0.796973	0.0830983        	0.119523	0.215056	1  	0.127077
61 	500  	1445     	10672   	0.198551	0.711686	0.796973	0.0832852        	0.118678	0.215648	1  	0.127371
62 	500  	1439     	10781   	0.198551	0.711433	0.796973	0.0829422        	0.119523	0.21634 	1  	0.127192
63 	500  	1452     	10879   	0.198551	0.711955	0.796973	0.0827942        	0.119523	0.216806	1  	0.127294
64 	500  	1475     	10981   	0.198551	0.713125	0.796973	0.0831576        	0.119523	0.216383	1  	0.127679
65 	500  	1467     	11087   	0.198551	0.713002	0.796973	0.0830952        	0.119523	0.216915	1  	0.127518
66 	500  	1469     	11177   	0.198551	0.713776	0.796973	0.0833476        	0.118678	0.216629	1  	0.127598
67 	500  	1437     	11263   	0.198551	0.715178	0.797775	0.0837329        	0.118678	0.215528	1  	0.127661
68 	500  	1427     	11353   	0.198551	0.716526	0.797775	0.0837639        	0.118678	0.214131	1  	0.127521
69 	500  	1438     	11434   	0.198551	0.716565	0.797775	0.0839477        	0.118678	0.21476 	1  	0.127621
70 	500  	1433     	11535   	0.198551	0.716084	0.798043	0.083737         	0.118678	0.215778	1  	0.127529
71 	500  	1453     	11618   	0.198551	0.717471	0.79966 	0.0837614        	0.117851	0.214192	1  	0.127247
72 	500  	1447     	11709   	0.198551	0.720195	0.800521	0.0820573        	0.117851	0.211164	1  	0.124877
73 	500  	1451     	11809   	0.198551	0.720768	0.801842	0.0838362        	0.116248	0.210184	1  	0.125096
74 	500  	1454     	11893   	0.198551	0.717895	0.801842	0.0845091        	0.118678	0.214023	1  	0.126627
75 	500  	1426     	11994   	0.198551	0.717732	0.805185	0.0839423        	0.117041	0.215259	1  	0.126921
76 	500  	1443     	12071   	0.198551	0.717703	0.805185	0.0839953        	0.117041	0.215984	1  	0.127235
77 	500  	1449     	12166   	0.198551	0.717483	0.805185	0.0832484        	0.117041	0.216395	1  	0.126682
78 	500  	1485     	12252   	0.198551	0.717233	0.805185	0.0833216        	0.117041	0.217082	1  	0.12656 
79 	500  	1450     	12316   	0.198551	0.717866	0.805185	0.0834404        	0.118678	0.216716	1  	0.126226
80 	500  	1454     	12407   	0.198551	0.717194	0.805185	0.0831481        	0.119523	0.217688	1  	0.125919
81 	500  	1429     	12477   	0.198551	0.718464	0.805185	0.0836616        	0.119523	0.217519	1  	0.126695
82 	500  	1455     	12565   	0.198551	0.721492	0.805185	0.0810911        	0.119523	0.213966	1  	0.123093
83 	500  	1414     	12646   	0.198551	0.71989 	0.805185	0.0841743        	0.119523	0.216865	1  	0.126751
84 	500  	1450     	12727   	0.198551	0.719739	0.805185	0.0843269        	0.112509	0.217676	1  	0.127095
85 	500  	1373     	12808   	0.198551	0.718626	0.805185	0.0841622        	0.112509	0.21976 	1  	0.127035
86 	500  	1462     	12875   	0.198551	0.720532	0.805185	0.0844992        	0.112509	0.218462	1  	0.127192
87 	500  	1399     	12937   	0.198551	0.721362	0.805185	0.0847245        	0.112509	0.217969	1  	0.127185
88 	500  	1466     	13012   	0.198551	0.721738	0.805185	0.0846716        	0.112509	0.217678	1  	0.127126
89 	500  	1365     	13061   	0.198551	0.722148	0.805185	0.0847353        	0.112509	0.217945	1  	0.127193
90 	500  	1444     	13138   	0.198551	0.721683	0.806379	0.0846866        	0.112509	0.218888	1  	0.126947
91 	500  	1409     	13196   	0.198551	0.722337	0.806379	0.0846462        	0.112509	0.218991	1  	0.127098
92 	500  	1432     	13265   	0.198551	0.723308	0.808008	0.0848768        	0.112509	0.218255	1  	0.127163
93 	500  	1433     	13324   	0.198551	0.72337 	0.808008	0.0847404        	0.112509	0.21847 	1  	0.127028
94 	500  	1389     	13377   	0.198551	0.72358 	0.808008	0.0847867        	0.112509	0.219062	1  	0.127131
95 	500  	1438     	13444   	0.198551	0.723966	0.808008	0.0848935        	0.112509	0.219172	1  	0.127146
96 	500  	1404     	13501   	0.198551	0.724046	0.808209	0.0850838        	0.112509	0.219729	1  	0.127231
97 	500  	1427     	13549   	0.198551	0.724631	0.808209	0.085252         	0.112509	0.219299	1  	0.127134
98 	500  	1415     	13596   	0.198551	0.725915	0.808209	0.0836352        	0.112509	0.218017	1  	0.125201
99 	500  	1392     	13642   	0.198551	0.724847	0.809215	0.0856286        	0.120386	0.219453	1  	0.126754
100	500  	1388     	13691   	0.198551	0.72407 	0.809215	0.0854526        	0.120386	0.220849	1  	0.12677 
101	500  	1451     	13754   	0.198551	0.724478	0.809215	0.0856742        	0.120386	0.221136	1  	0.126983
102	500  	1466     	13825   	0.198551	0.728061	0.81036 	0.082603         	0.117851	0.216761	1  	0.123219
103	500  	1450     	13874   	0.198551	0.728261	0.81036 	0.082854         	0.120386	0.217333	1  	0.123585
104	500  	1414     	13934   	0.198551	0.728011	0.81104 	0.0827587        	0.121268	0.218109	1  	0.123507
105	500  	1361     	13985   	0.198551	0.72859 	0.81104 	0.0829839        	0.121268	0.217681	1  	0.12338 
106	500  	1387     	14028   	0.198551	0.729301	0.81104 	0.0830282        	0.121268	0.217179	1  	0.123401
107	500  	1376     	14083   	0.198551	0.729708	0.81104 	0.0832301        	0.121268	0.217127	1  	0.123571
108	500  	1413     	14131   	0.198551	0.730228	0.813294	0.0834007        	0.121268	0.217147	1  	0.123822
109	500  	1396     	14165   	0.198551	0.730242	0.813294	0.083435         	0.121268	0.217531	1  	0.123763
110	500  	1411     	14214   	0.198551	0.730308	0.813294	0.0834627        	0.121268	0.217862	1  	0.123667
111	500  	1398     	14258   	0.198551	0.730461	0.813294	0.0833761        	0.121268	0.217825	1  	0.123654
112	500  	1412     	14304   	0.198551	0.730929	0.813294	0.0836462        	0.121268	0.217669	1  	0.123841
113	500  	1421     	14361   	0.198551	0.729522	0.813294	0.0850347        	0.121268	0.219921	1  	0.125735
114	500  	1381     	14398   	0.198551	0.731485	0.813294	0.0836449        	0.121268	0.217368	1  	0.12371 
115	500  	1407     	14442   	0.198551	0.73254 	0.813294	0.0837381        	0.121268	0.216325	1  	0.123782
116	500  	1427     	14487   	0.198551	0.731686	0.813294	0.0857164        	0.120386	0.218292	1  	0.126035
117	500  	1399     	14526   	0.198551	0.733662	0.813294	0.0841912        	0.120386	0.21605 	1  	0.124208
118	500  	1361     	14564   	0.198551	0.733202	0.813294	0.0840961        	0.120386	0.216684	1  	0.12408 
119	500  	1354     	14608   	0.198551	0.733564	0.813428	0.0842473        	0.120386	0.216649	1  	0.124138
120	500  	1398     	14657   	0.198551	0.735256	0.813428	0.0842835        	0.120386	0.214655	1  	0.124045
121	500  	1362     	14691   	0.198551	0.73501 	0.813428	0.0842853        	0.120386	0.215185	1  	0.123992
122	500  	1334     	14733   	0.198551	0.734358	0.813428	0.0841889        	0.120386	0.21613 	1  	0.123834
123	500  	1357     	14786   	0.198551	0.734067	0.813428	0.0843008        	0.119523	0.216926	1  	0.124031
124	500  	1405     	14819   	0.198551	0.73472 	0.813428	0.0842999        	0.119523	0.216228	1  	0.124021
125	500  	1344     	14867   	0.198551	0.735204	0.813428	0.0845587        	0.119523	0.216317	1  	0.124276
126	500  	1407     	14907   	0.198551	0.735227	0.813428	0.0846168        	0.119523	0.216488	1  	0.124304
127	500  	1396     	14945   	0.198551	0.735496	0.813902	0.0847006        	0.119523	0.216499	1  	0.124376
128	500  	1441     	14998   	0.198551	0.73579 	0.813902	0.084743         	0.119523	0.216363	1  	0.124326
129	500  	1372     	15031   	0.198551	0.73642 	0.814318	0.0849327        	0.119523	0.215881	1  	0.124508
130	500  	1399     	15077   	0.198551	0.736857	0.814318	0.084859         	0.119523	0.215419	1  	0.124336
131	500  	1422     	15125   	0.198551	0.736458	0.814318	0.0848382        	0.119523	0.216078	1  	0.124356
132	500  	1339     	15158   	0.198551	0.736951	0.814631	0.0849023        	0.119523	0.215772	1  	0.124449
133	500  	1394     	15194   	0.198551	0.737457	0.814631	0.0848294        	0.119523	0.215136	1  	0.124262
134	500  	1381     	15216   	0.198551	0.73709 	0.815295	0.0847663        	0.118678	0.215737	1  	0.124232
135	500  	1389     	15246   	0.198551	0.737149	0.816719	0.0846559        	0.118678	0.215704	1  	0.124112
136	500  	1383     	15278   	0.198551	0.737028	0.816719	0.0846661        	0.118678	0.216188	1  	0.124193
137	500  	1415     	15316   	0.198551	0.73721 	0.816719	0.084681         	0.118678	0.216093	1  	0.124234
138	500  	1387     	15351   	0.198551	0.737427	0.816719	0.0847386        	0.118678	0.216126	1  	0.124248
139	500  	1351     	15382   	0.198551	0.737371	0.816719	0.0848579        	0.118678	0.216458	1  	0.124411
140	500  	1412     	15421   	0.198551	0.737529	0.816719	0.0849334        	0.118678	0.216545	1  	0.124419
141	500  	1450     	15458   	0.198551	0.737476	0.816719	0.0847169        	0.118678	0.216393	1  	0.124165
142	500  	1407     	15499   	0.198551	0.737076	0.816719	0.0845099        	0.119523	0.217103	1  	0.123988
143	500  	1407     	15533   	0.198551	0.737693	0.816719	0.0848102        	0.119523	0.216698	1  	0.124257
144	500  	1410     	15563   	0.198551	0.737232	0.816719	0.084673         	0.119523	0.217417	1  	0.12412 
145	500  	1408     	15596   	0.198551	0.737413	0.816719	0.0844295        	0.120386	0.217178	1  	0.12386 
146	500  	1392     	15633   	0.198551	0.73789 	0.816719	0.0845315        	0.120386	0.216754	1  	0.123969
147	500  	1424     	15673   	0.198551	0.737651	0.816719	0.0845054        	0.120386	0.217119	1  	0.123907
148	500  	1412     	15707   	0.198551	0.737775	0.816719	0.0845952        	0.120386	0.217332	1  	0.123947
149	500  	1436     	15737   	0.198551	0.737536	0.816719	0.0845824        	0.120386	0.217762	1  	0.12398 
150	500  	1382     	15771   	0.198551	0.737385	0.816719	0.0846654        	0.119523	0.218126	1  	0.124052
151	500  	1392     	15804   	0.198551	0.737486	0.816719	0.0846998        	0.119523	0.21813 	1  	0.124061
152	500  	1432     	15844   	0.198551	0.737428	0.816719	0.0846586        	0.119523	0.218368	1  	0.124073
153	500  	1392     	15879   	0.198551	0.737908	0.816719	0.0848304        	0.119523	0.217931	1  	0.124255
154	500  	1443     	15908   	0.198551	0.737762	0.816719	0.0848337        	0.119523	0.218265	1  	0.124235
155	500  	1430     	15937   	0.198551	0.738037	0.816719	0.0849133        	0.119523	0.218248	1  	0.124268
156	500  	1429     	15970   	0.198551	0.738297	0.816719	0.0850269        	0.119523	0.218074	1  	0.124341
157	500  	1413     	15996   	0.198551	0.738307	0.816719	0.0850243        	0.119523	0.218229	1  	0.124278
158	500  	1388     	16019   	0.198551	0.737661	0.816719	0.0849276        	0.119523	0.219317	1  	0.124257
159	500  	1420     	16047   	0.198551	0.73774 	0.816719	0.0849281        	0.119523	0.219233	1  	0.124274
160	500  	1411     	16072   	0.198551	0.737926	0.816719	0.0849366        	0.119523	0.219352	1  	0.124244
161	500  	1413     	16092   	0.198551	0.738355	0.816719	0.0849864        	0.119523	0.219133	1  	0.124433
162	500  	1438     	16123   	0.198551	0.738646	0.816719	0.0849881        	0.118678	0.218824	1  	0.124411
163	500  	1414     	16156   	0.198551	0.739487	0.816719	0.0849208        	0.118678	0.217607	1  	0.124245
164	500  	1392     	16177   	0.198551	0.739684	0.816719	0.0849899        	0.118678	0.217539	1  	0.12428 
165	500  	1438     	16206   	0.198551	0.740262	0.816719	0.0850408        	0.118678	0.217082	1  	0.124405
166	500  	1441     	16224   	0.198551	0.740242	0.816719	0.0850115        	0.118678	0.217139	1  	0.124373
167	500  	1427     	16251   	0.198551	0.740203	0.816719	0.0850098        	0.118678	0.217261	1  	0.124328
168	500  	1410     	16272   	0.198551	0.74034 	0.816719	0.0850346        	0.118678	0.21725 	1  	0.124332
169	500  	1396     	16297   	0.198551	0.740327	0.816719	0.085021         	0.118678	0.217311	1  	0.124299
170	500  	1383     	16315   	0.198551	0.740466	0.816719	0.0850606        	0.118678	0.21729 	1  	0.12431 
171	500  	1440     	16336   	0.198551	0.739921	0.816719	0.0850079        	0.118678	0.218204	1  	0.124325
172	500  	1430     	16357   	0.198551	0.740378	0.816719	0.0850749        	0.118678	0.217869	1  	0.124444
173	500  	1375     	16385   	0.198551	0.740595	0.816719	0.0850273        	0.118678	0.217914	1  	0.124603
174	500  	1400     	16408   	0.198551	0.740918	0.816719	0.0849619        	0.118678	0.217577	1  	0.124526
175	500  	1391     	16427   	0.198551	0.741251	0.816719	0.085064         	0.118678	0.217386	1  	0.124614
176	500  	1398     	16447   	0.198551	0.741303	0.816719	0.0850589        	0.118678	0.217457	1  	0.124588
177	500  	1431     	16464   	0.198551	0.74107 	0.816719	0.0850455        	0.118678	0.217853	1  	0.124597
178	500  	1420     	16480   	0.198551	0.741128	0.816719	0.0852451        	0.118678	0.218059	1  	0.1248  
179	500  	1420     	16500   	0.198551	0.741256	0.816719	0.0852809        	0.118678	0.218009	1  	0.124822
180	500  	1385     	16515   	0.198551	0.741005	0.817336	0.085245         	0.118678	0.218581	1  	0.124836
181	500  	1402     	16532   	0.198551	0.742004	0.817336	0.08511          	0.118678	0.217461	1  	0.124826
182	500  	1451     	16552   	0.198551	0.742155	0.817336	0.0851849        	0.118678	0.217463	1  	0.124841
183	500  	1460     	16561   	0.198551	0.742369	0.817336	0.0852248        	0.118678	0.217365	1  	0.124931
184	500  	1440     	16574   	0.198551	0.742239	0.817336	0.0850932        	0.118678	0.217513	1  	0.124855
185	500  	1412     	16593   	0.198551	0.742031	0.817336	0.0849684        	0.119523	0.217757	1  	0.124714
186	500  	1377     	16617   	0.198551	0.74224 	0.817336	0.0851889        	0.119523	0.21782 	1  	0.124851
187	500  	1428     	16638   	0.198551	0.742452	0.817336	0.0852485        	0.119523	0.217646	1  	0.12479 
188	500  	1374     	16660   	0.198551	0.742482	0.817336	0.0852688        	0.119523	0.217728	1  	0.124769
189	500  	1448     	16678   	0.198551	0.742451	0.817336	0.0852497        	0.119523	0.21777 	1  	0.124748
190	500  	1450     	16705   	0.198551	0.742409	0.817336	0.0851964        	0.119523	0.2179  	1  	0.124695
191	500  	1424     	16726   	0.198551	0.742355	0.817336	0.0851262        	0.119523	0.217972	1  	0.124637
192	500  	1417     	16743   	0.198551	0.742417	0.817336	0.085101         	0.119523	0.217911	1  	0.124631
193	500  	1387     	16759   	0.198551	0.742246	0.817336	0.0850327        	0.119523	0.218078	1  	0.124564
194	500  	1412     	16778   	0.198551	0.742551	0.817336	0.0851973        	0.119523	0.217923	1  	0.124674
195	500  	1446     	16793   	0.198551	0.743103	0.817336	0.0855209        	0.119523	0.217612	1  	0.125109
196	500  	1392     	16806   	0.198551	0.743723	0.817336	0.0854003        	0.119523	0.216791	1  	0.125007
197	500  	1435     	16819   	0.198551	0.743872	0.817336	0.0854192        	0.119523	0.216806	1  	0.125016
198	500  	1395     	16830   	0.198551	0.744299	0.817336	0.0855853        	0.119523	0.216474	1  	0.125168
199	500  	1436     	16851   	0.198551	0.744938	0.817336	0.0854667        	0.119523	0.215607	1  	0.125072
200	500  	1429     	16866   	0.198551	0.744942	0.817336	0.085462         	0.119523	0.215742	1  	0.125025
201	500  	1362     	16877   	0.198551	0.744878	0.817336	0.0853567        	0.119523	0.215983	1  	0.12492 
202	500  	1395     	16890   	0.198551	0.745061	0.817336	0.0853947        	0.117851	0.215943	1  	0.124961
203	500  	1409     	16903   	0.198551	0.744945	0.817451	0.0853036        	0.118678	0.216146	1  	0.124858
204	500  	1413     	16916   	0.198551	0.74499 	0.817451	0.0852732        	0.118678	0.216144	1  	0.124842
205	500  	1424     	16927   	0.198551	0.744834	0.817451	0.0851701        	0.118678	0.216368	1  	0.124723
206	500  	1412     	16940   	0.198551	0.745159	0.817451	0.0851186        	0.118678	0.216082	1  	0.124711
207	500  	1418     	16950   	0.198551	0.744902	0.817834	0.0850955        	0.118678	0.216553	1  	0.124657
208	500  	1386     	16958   	0.198551	0.744966	0.817834	0.0851253        	0.118678	0.216644	1  	0.12464 
209	500  	1427     	16968   	0.198551	0.745182	0.817834	0.0852286        	0.118678	0.216478	1  	0.124686
210	500  	1395     	16976   	0.198551	0.74544 	0.818363	0.0852882        	0.117851	0.216356	1  	0.124708
211	500  	1439     	16990   	0.198551	0.74548 	0.818363	0.085283         	0.117851	0.216384	1  	0.12474 
212	500  	1377     	17003   	0.198551	0.745716	0.818363	0.085398         	0.117851	0.21623 	1  	0.124838
213	500  	1380     	17017   	0.198551	0.745536	0.818764	0.0854503        	0.117851	0.216507	1  	0.12486 
