
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:31:40
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 129
Generations completed = 190
Generations completed = 253
Generations completed = 314
Generations completed = 377
Generations completed = 439
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
221	500  	1275     	17079   	0.2     	0.800841	0.868449	0.113835         	0.156174	0.274547	1  	0.127128
222	500  	1255     	17088   	0.2     	0.800868	0.868449	0.113842         	0.156174	0.274552	1  	0.127129
223	500  	1256     	17095   	0.2     	0.800832	0.868449	0.113827         	0.156174	0.274723	1  	0.127038
224	500  	1241     	17100   	0.2     	0.800831	0.868449	0.113825         	0.156174	0.274779	1  	0.127011
225	500  	1271     	17110   	0.2     	0.800875	0.868449	0.113844         	0.158114	0.274835	1  	0.126955
226	500  	1272     	17114   	0.2     	0.800896	0.868449	0.113849         	0.158114	0.274876	1  	0.126922
227	500  	1249     	17124   	0.2     	0.800902	0.868449	0.113849         	0.158114	0.274948	1  	0.126868
228	500  	1296     	17137   	0.2     	0.800967	0.868449	0.11388          	0.158114	0.274925	1  	0.126888
229	500  	1289     	17149   	0.2     	0.801091	0.868449	0.113924         	0.158114	0.274623	1  	0.127024
230	500  	1288     	17154   	0.2     	0.801122	0.868698	0.113932         	0.158114	0.274727	1  	0.12695 
231	500  	1255     	17164   	0.2     	0.80122 	0.868698	0.113973         	0.158114	0.274515	1  	0.127097
232	500  	1300     	17176   	0.2     	0.801291	0.868698	0.114005         	0.158114	0.274412	1  	0.127164
233	500  	1264     	17186   	0.2     	0.801466	0.868698	0.114034         	0.158114	0.274172	1  	0.127157
234	500  	1253     	17195   	0.2     	0.801455	0.868698	0.114029         	0.158114	0.274235	1  	0.127117
235	500  	1250     	17200   	0.2     	0.801475	0.868698	0.114039         	0.158114	0.274251	1  	0.127111
236	500  	1298     	17205   	0.2     	0.801551	0.868698	0.114077         	0.158114	0.274065	1  	0.127231
237	500  	1280     	17212   	0.2     	0.801682	0.868698	0.11414          	0.158114	0.273734	1  	0.12742 
238	500  	1290     	17222   	0.2     	0.801825	0.868698	0.113998         	0.158114	0.27366 	1  	0.127477
239	500  	1289     	17234   	0.2     	0.801841	0.868698	0.114006         	0.158114	0.273643	1  	0.127495
240	500  	1330     	17245   	0.2     	0.801827	0.868698	0.113998         	0.158114	0.273744	1  	0.127456
241	500  	1308     	17258   	0.2     	0.801836	0.868698	0.114002         	0.158114	0.273732	1  	0.127451
242	500  	1255     	17261   	0.2     	0.801862	0.868698	0.114015         	0.158114	0.273694	1  	0.127485
243	500  	1290     	17274   	0.2     	0.801854	0.868698	0.114011         	0.158114	0.273784	1  	0.127433
244	500  	1315     	17285   	0.2     	0.801993	0.868698	0.113993         	0.156174	0.273438	1  	0.127629
245	500  	1317     	17293   	0.2     	0.80208 	0.869466	0.114039         	0.156174	0.273205	1  	0.127802
246	500  	1274     	17302   	0.2     	0.80223 	0.869466	0.114086         	0.156174	0.272911	1  	0.127912
247	500  	1279     	17312   	0.2     	0.802379	0.869466	0.114116         	0.156174	0.27268 	1  	0.12792 
248	500  	1268     	17317   	0.2     	0.803489	0.869466	0.113285         	0.154303	0.27103 	1  	0.127583
249	500  	1281     	17322   	0.2     	0.803728	0.869466	0.112369         	0.154303	0.270823	1  	0.126861
250	500  	1291     	17331   	0.2     	0.802433	0.869466	0.114725         	0.154303	0.272185	1  	0.128258
251	500  	1327     	17341   	0.2     	0.802497	0.869466	0.114772         	0.154303	0.271975	1  	0.128396
252	500  	1317     	17345   	0.2     	0.803901	0.869466	0.11354          	0.154303	0.270265	1  	0.1277  
253	500  	1281     	17349   	0.2     	0.80546 	0.869466	0.111479         	0.154303	0.268422	1  	0.126353
254	500  	1295     	17354   	0.2     	0.80398 	0.869466	0.11392          	0.154303	0.269941	1  	0.127833
255	500  	1283     	17362   	0.2     	0.803811	0.869466	0.114459         	0.154303	0.270087	1  	0.12814 
256	500  	1281     	17369   	0.2     	0.803829	0.869466	0.112576         	0.154303	0.270856	1  	0.126872
257	500  	1293     	17374   	0.2     	0.802267	0.869912	0.114636         	0.156174	0.273133	1  	0.12784 
258	500  	1287     	17381   	0.2     	0.802344	0.869912	0.114633         	0.156174	0.273082	1  	0.127836
259	500  	1272     	17387   	0.2     	0.802409	0.869912	0.114215         	0.156174	0.273222	1  	0.127752
260	500  	1285     	17395   	0.2     	0.802442	0.869912	0.114221         	0.156174	0.2732  	1  	0.127792
261	500  	1268     	17400   	0.2     	0.802697	0.869912	0.114217         	0.156174	0.272824	1  	0.12783 
262	500  	1317     	17406   	0.2     	0.802411	0.869912	0.114208         	0.156174	0.273284	1  	0.12781 
263	500  	1297     	17413   	0.2     	0.802266	0.871674	0.113766         	0.156174	0.274251	1  	0.12719 
264	500  	1259     	17415   	0.2     	0.802425	0.871674	0.113629         	0.156174	0.274224	1  	0.127211
265	500  	1262     	17418   	0.2     	0.802526	0.871674	0.113663         	0.156174	0.274032	1  	0.127309
266	500  	1285     	17426   	0.2     	0.802536	0.871698	0.113664         	0.156174	0.274066	1  	0.1273  
267	500  	1302     	17431   	0.2     	0.802656	0.871698	0.11367          	0.156174	0.274003	1  	0.127237
268	500  	1302     	17435   	0.2     	0.802675	0.871698	0.11367          	0.156174	0.274036	1  	0.127218
269	500  	1234     	17440   	0.2     	0.802711	0.871698	0.113617         	0.156174	0.274205	1  	0.127107
270	500  	1306     	17447   	0.2     	0.80264 	0.871698	0.113584         	0.156174	0.274589	1  	0.126864
271	500  	1289     	17453   	0.2     	0.802673	0.871698	0.113601         	0.156174	0.274578	1  	0.126875
272	500  	1280     	17457   	0.2     	0.802738	0.871698	0.113633         	0.156174	0.274478	1  	0.126938
273	500  	1289     	17461   	0.2     	0.80276 	0.871698	0.113602         	0.156174	0.274677	1  	0.126813
274	500  	1275     	17468   	0.2     	0.802785	0.871698	0.113608         	0.156174	0.27469 	1  	0.126804
275	500  	1254     	17479   	0.2     	0.802876	0.871698	0.113423         	0.156174	0.274606	1  	0.126871
276	500  	1257     	17485   	0.2     	0.802945	0.871698	0.11337          	0.156174	0.274515	1  	0.126923
277	500  	1299     	17488   	0.2     	0.80303 	0.871698	0.113409         	0.156174	0.274347	1  	0.127018
278	500  	1301     	17497   	0.2     	0.803019	0.871698	0.113404         	0.160128	0.274548	1  	0.126895
279	500  	1303     	17502   	0.2     	0.802937	0.871698	0.113361         	0.160128	0.274896	1  	0.126655
280	500  	1335     	17510   	0.2     	0.803023	0.871698	0.113404         	0.160128	0.274722	1  	0.126772
281	500  	1282     	17514   	0.2     	0.803129	0.871698	0.113402         	0.160128	0.274576	1  	0.12687 
282	500  	1295     	17517   	0.2     	0.803171	0.871698	0.113421         	0.160128	0.274553	1  	0.12689 
283	500  	1280     	17521   	0.2     	0.803213	0.871698	0.113443         	0.160128	0.274461	1  	0.126947
284	500  	1267     	17528   	0.2     	0.80331 	0.871698	0.113487         	0.160128	0.274281	1  	0.127036
285	500  	1250     	17528   	0.2     	0.803335	0.871698	0.113499         	0.160128	0.274321	1  	0.127012
286	500  	1313     	17536   	0.2     	0.803331	0.871698	0.113497         	0.160128	0.27436 	1  	0.126985
287	500  	1303     	17540   	0.2     	0.803358	0.871698	0.113511         	0.160128	0.274368	1  	0.126986
288	500  	1318     	17548   	0.2     	0.803445	0.871698	0.113555         	0.160128	0.274185	1  	0.127106
289	500  	1284     	17552   	0.2     	0.803484	0.871698	0.113573         	0.160128	0.274147	1  	0.127118
290	500  	1314     	17557   	0.2     	0.80345 	0.87227 	0.113559         	0.160128	0.274334	1  	0.127022
291	500  	1270     	17558   	0.2     	0.803427	0.87227 	0.113546         	0.160128	0.274469	1  	0.126943
292	500  	1277     	17563   	0.2     	0.803554	0.87227 	0.113609         	0.160128	0.274208	1  	0.127092
293	500  	1301     	17569   	0.2     	0.80353 	0.87227 	0.113591         	0.160128	0.274424	1  	0.126959
294	500  	1272     	17574   	0.2     	0.803564	0.87227 	0.113569         	0.160128	0.274377	1  	0.126965
295	500  	1280     	17575   	0.2     	0.803614	0.87227 	0.11359          	0.160128	0.274323	1  	0.126976
296	500  	1283     	17579   	0.2     	0.803669	0.87227 	0.113601         	0.160128	0.27432 	1  	0.126972
297	500  	1250     	17584   	0.2     	0.80352 	0.87227 	0.113532         	0.160128	0.274833	1  	0.126653
298	500  	1288     	17586   	0.2     	0.803509	0.87227 	0.113526         	0.160128	0.274968	1  	0.126594
299	500  	1276     	17589   	0.2     	0.80353 	0.87227 	0.113537         	0.160128	0.274955	1  	0.126604
300	500  	1225     	17591   	0.2     	0.803558	0.87227 	0.113551         	0.160128	0.274983	1  	0.126585
301	500  	1253     	17595   	0.2     	0.803596	0.87227 	0.11357          	0.160128	0.274964	1  	0.126605
302	500  	1273     	17601   	0.2     	0.803728	0.87227 	0.11338          	0.160128	0.274888	1  	0.126661
303	500  	1267     	17605   	0.2     	0.803825	0.87227 	0.113428         	0.158114	0.274649	1  	0.126819
304	500  	1243     	17608   	0.2     	0.803815	0.87227 	0.113423         	0.158114	0.274692	1  	0.126791
305	500  	1282     	17610   	0.2     	0.803834	0.87227 	0.113433         	0.158114	0.274669	1  	0.126806
306	500  	1276     	17612   	0.2     	0.803945	0.872693	0.113484         	0.158114	0.27436 	1  	0.126967
307	500  	1318     	17617   	0.2     	0.803994	0.872693	0.11351          	0.158114	0.274256	1  	0.127033
308	500  	1285     	17619   	0.2     	0.804206	0.874353	0.113585         	0.158114	0.273879	1  	0.12716 
309	500  	1267     	17622   	0.2     	0.804407	0.874353	0.113657         	0.158114	0.273466	1  	0.127305
310	500  	1297     	17624   	0.2     	0.804957	0.874353	0.113608         	0.158114	0.272626	1  	0.127179
311	500  	1306     	17627   	0.2     	0.804391	0.874353	0.113551         	0.158114	0.273683	1  	0.127076
312	500  	1253     	17632   	0.2     	0.804304	0.874353	0.113643         	0.158114	0.273749	1  	0.127247
313	500  	1261     	17636   	0.2     	0.804245	0.874353	0.11364          	0.158114	0.273848	1  	0.127286
314	500  	1301     	17638   	0.2     	0.804146	0.874353	0.113607         	0.158114	0.274107	1  	0.127184
315	500  	1269     	17642   	0.2     	0.80569 	0.874353	0.1116           	0.158114	0.272388	1  	0.126058
316	500  	1308     	17647   	0.2     	0.804333	0.874353	0.113391         	0.158114	0.27423 	1  	0.127112
317	500  	1231     	17649   	0.2     	0.804353	0.874353	0.113397         	0.158114	0.274199	1  	0.127124
318	500  	1286     	17653   	0.2     	0.804329	0.874353	0.11339          	0.158114	0.274299	1  	0.127093
319	500  	1264     	17656   	0.2     	0.804379	0.874353	0.113409         	0.158114	0.274266	1  	0.127122
320	500  	1276     	17659   	0.2     	0.804442	0.874353	0.113437         	0.158114	0.274125	1  	0.127206
321	500  	1290     	17663   	0.2     	0.804469	0.874353	0.113449         	0.158114	0.274174	1  	0.127168
322	500  	1224     	17665   	0.2     	0.804538	0.874353	0.11344          	0.158114	0.27413 	1  	0.127199
323	500  	1269     	17666   	0.2     	0.804586	0.874353	0.113436         	0.158114	0.274093	1  	0.127225
324	500  	1268     	17670   	0.2     	0.804559	0.874353	0.11342          	0.158114	0.274241	1  	0.127112
325	500  	1295     	17673   	0.2     	0.804654	0.874353	0.11342          	0.158114	0.274122	1  	0.127198
326	500  	1269     	17673   	0.2     	0.804882	0.874353	0.113475         	0.158114	0.273709	1  	0.127317
327	500  	1280     	17676   	0.2     	0.804672	0.874353	0.113411         	0.158114	0.27422 	1  	0.127158
328	500  	1285     	17677   	0.2     	0.804807	0.874353	0.113475         	0.158114	0.273884	1  	0.127354
329	500  	1350     	17681   	0.2     	0.804841	0.874353	0.113491         	0.158114	0.273804	1  	0.127399
330	500  	1281     	17684   	0.2     	0.80488 	0.874353	0.113496         	0.158114	0.273789	1  	0.127411
331	500  	1240     	17687   	0.2     	0.804743	0.874353	0.11343          	0.158114	0.274271	1  	0.127107
332	500  	1311     	17688   	0.2     	0.804785	0.874353	0.113444         	0.158114	0.274237	1  	0.127111
333	500  	1293     	17691   	0.2     	0.804899	0.874353	0.113491         	0.156174	0.273964	1  	0.127272
334	500  	1260     	17692   	0.2     	0.804884	0.874353	0.113482         	0.158114	0.274093	1  	0.127208
335	500  	1296     	17693   	0.2     	0.804948	0.874353	0.113514         	0.158114	0.273967	1  	0.12729 
336	500  	1286     	17695   	0.2     	0.80536 	0.874353	0.113506         	0.158114	0.273334	1  	0.127233
337	500  	1308     	17696   	0.2     	0.806665	0.874353	0.111382         	0.158114	0.271891	1  	0.125704
338	500  	1267     	17699   	0.2     	0.805409	0.874353	0.114948         	0.158114	0.272446	1  	0.127451
339	500  	1309     	17700   	0.2     	0.804795	0.874353	0.114014         	0.158114	0.273977	1  	0.127266
340	500  	1267     	17702   	0.2     	0.80497 	0.876734	0.113832         	0.158114	0.273793	1  	0.127396
341	500  	1286     	17707   	0.2     	0.805176	0.876734	0.113887         	0.158114	0.273389	1  	0.127517
342	500  	1314     	17711   	0.2     	0.805169	0.876734	0.113724         	0.158114	0.273478	1  	0.127493
343	500  	1281     	17714   	0.2     	0.805282	0.876734	0.11369          	0.158114	0.273441	1  	0.127443
344	500  	1244     	17715   	0.2     	0.805157	0.876734	0.113596         	0.158114	0.273774	1  	0.127396
345	500  	1290     	17716   	0.2     	0.805342	0.876734	0.113656         	0.158114	0.273398	1  	0.127538
346	500  	1290     	17717   	0.2     	0.805408	0.876734	0.113545         	0.158114	0.273347	1  	0.127576
347	500  	1207     	17722   	0.2     	0.805571	0.876734	0.113569         	0.158114	0.273076	1  	0.127602
348	500  	1265     	17724   	0.2     	0.80564 	0.876734	0.113604         	0.158114	0.272995	1  	0.127656
349	500  	1228     	17726   	0.2     	0.806019	0.876734	0.11327          	0.156174	0.272636	1  	0.1273  
350	500  	1247     	17727   	0.2     	0.807376	0.876734	0.112256         	0.156174	0.271002	1  	0.126492
351	500  	1219     	17729   	0.2     	0.805618	0.876734	0.114167         	0.156174	0.272752	1  	0.127688
352	500  	1283     	17730   	0.2     	0.807818	0.876734	0.11094          	0.156174	0.270503	1  	0.125622
353	500  	1209     	17733   	0.2     	0.80577 	0.876734	0.114877         	0.156174	0.272369	1  	0.127552
354	500  	1276     	17734   	0.2     	0.806236	0.876734	0.11383          	0.156174	0.272077	1  	0.12746 
355	500  	1281     	17736   	0.2     	0.80675 	0.876734	0.112961         	0.156174	0.271628	1  	0.127204
356	500  	1272     	17737   	0.2     	0.809102	0.876734	0.110479         	0.156174	0.268903	1  	0.125399
357	500  	1255     	17740   	0.2     	0.809628	0.877032	0.110439         	0.156174	0.268131	1  	0.125364
358	500  	1288     	17741   	0.2     	0.809962	0.877032	0.110409         	0.156174	0.267622	1  	0.125308
359	500  	1288     	17743   	0.2     	0.809965	0.877032	0.11039          	0.156174	0.267669	1  	0.125272
360	500  	1324     	17746   	0.2     	0.809846	0.877032	0.110349         	0.156174	0.267908	1  	0.125223
361	500  	1283     	17747   	0.2     	0.806568	0.877032	0.114107         	0.156174	0.271804	1  	0.12777 
362	500  	1258     	17750   	0.2     	0.80871 	0.877032	0.110909         	0.156174	0.26955 	1  	0.125819
363	500  	1269     	17751   	0.2     	0.808715	0.877032	0.112761         	0.156174	0.269179	1  	0.126564
364	500  	1309     	17751   	0.2     	0.80868 	0.877032	0.112774         	0.156174	0.269168	1  	0.126628
365	500  	1320     	17752   	0.2     	0.80837 	0.877032	0.111945         	0.156174	0.269599	1  	0.126191
366	500  	1280     	17752   	0.2     	0.806613	0.877032	0.114704         	0.156174	0.271407	1  	0.127904
367	500  	1268     	17753   	0.2     	0.81024 	0.877032	0.110401         	0.154303	0.267418	1  	0.12549 
368	500  	1266     	17754   	0.2     	0.810269	0.877032	0.110335         	0.154303	0.26756 	1  	0.125385
369	500  	1265     	17755   	0.2     	0.810284	0.877032	0.110342         	0.154303	0.26755 	1  	0.125393
370	500  	1225     	17757   	0.2     	0.808119	0.877032	0.114102         	0.154303	0.269615	1  	0.127512
371	500  	1254     	17758   	0.2     	0.810338	0.877032	0.110367         	0.154303	0.267491	1  	0.125442
372	500  	1258     	17758   	0.2     	0.810345	0.877032	0.110371         	0.154303	0.26748 	1  	0.125454
373	500  	1290     	17761   	0.2     	0.81035 	0.877032	0.110368         	0.154303	0.267562	1  	0.125403
374	500  	1295     	17761   	0.2     	0.810432	0.877032	0.110407         	0.154303	0.267334	1  	0.125544
375	500  	1295     	17766   	0.2     	0.810397	0.877032	0.110378         	0.154303	0.267527	1  	0.125428
376	500  	1301     	17767   	0.2     	0.810409	0.877032	0.110384         	0.150756	0.267504	1  	0.125448
377	500  	1234     	17767   	0.2     	0.810433	0.877032	0.110397         	0.150756	0.267426	1  	0.125509
378	500  	1246     	17768   	0.2     	0.810536	0.877032	0.110445         	0.150756	0.267222	1  	0.125651
379	500  	1291     	17768   	0.2     	0.810576	0.877032	0.110466         	0.150756	0.267125	1  	0.125723
380	500  	1176     	17768   	0.2     	0.810549	0.877032	0.110452         	0.150756	0.267189	1  	0.125676
381	500  	1277     	17771   	0.2     	0.810606	0.877032	0.110412         	0.150756	0.267123	1  	0.125726
382	500  	1331     	17771   	0.2     	0.810649	0.877032	0.110434         	0.150756	0.266982	1  	0.125825
383	500  	1284     	17774   	0.2     	0.810838	0.877032	0.110517         	0.150756	0.266487	1  	0.126073
384	500  	1284     	17775   	0.2     	0.810903	0.877032	0.110535         	0.150756	0.266343	1  	0.126198
385	500  	1285     	17776   	0.2     	0.810832	0.877032	0.110502         	0.150756	0.266536	1  	0.12608 
386	500  	1279     	17776   	0.2     	0.810813	0.877032	0.110492         	0.150756	0.26665 	1  	0.125994
387	500  	1260     	17776   	0.2     	0.810909	0.877032	0.110535         	0.150756	0.266454	1  	0.126118
388	500  	1308     	17778   	0.2     	0.810924	0.877032	0.110542         	0.150756	0.266462	1  	0.126126
389	500  	1240     	17780   	0.2     	0.811012	0.877032	0.110587         	0.149071	0.266241	1  	0.126274
390	500  	1246     	17781   	0.2     	0.811021	0.877032	0.110585         	0.149071	0.266318	1  	0.126197
391	500  	1275     	17781   	0.2     	0.81125 	0.877032	0.110645         	0.149071	0.265882	1  	0.12632 
392	500  	1206     	17782   	0.2     	0.811118	0.877032	0.110648         	0.149071	0.26603 	1  	0.126394
393	500  	1257     	17785   	0.2     	0.811118	0.877032	0.110649         	0.149071	0.26603 	1  	0.126394
394	500  	1236     	17785   	0.2     	0.810918	0.877032	0.11058          	0.149071	0.266617	1  	0.126177
395	500  	1252     	17785   	0.2     	0.811156	0.877032	0.110633         	0.149071	0.266161	1  	0.126347
396	500  	1284     	17785   	0.2     	0.811206	0.877776	0.110692         	0.149071	0.265934	1  	0.126532
397	500  	1275     	17786   	0.2     	0.811241	0.877776	0.110699         	0.149071	0.265908	1  	0.126541
398	500  	1275     	17786   	0.2     	0.811991	0.877776	0.110694         	0.149071	0.26451 	1  	0.126649
399	500  	1259     	17786   	0.2     	0.812408	0.877776	0.110878         	0.149071	0.263578	1  	0.127002
400	500  	1274     	17787   	0.2     	0.812291	0.877776	0.110595         	0.149071	0.263967	1  	0.126585
401	500  	1258     	17787   	0.2     	0.81134 	0.877776	0.110885         	0.149071	0.265497	1  	0.126722
402	500  	1288     	17791   	0.2     	0.811329	0.877776	0.110783         	0.149071	0.265838	1  	0.126568
403	500  	1246     	17793   	0.2     	0.81142 	0.877776	0.110815         	0.149071	0.26567 	1  	0.126634
404	500  	1325     	17794   	0.2     	0.811789	0.877776	0.110869         	0.149071	0.265076	1  	0.126709
405	500  	1249     	17794   	0.2     	0.812757	0.877776	0.10884          	0.149071	0.264265	1  	0.12509 
406	500  	1276     	17794   	0.2     	0.813197	0.877776	0.109561         	0.149071	0.26364 	1  	0.125504
407	500  	1241     	17794   	0.2     	0.814562	0.877776	0.107806         	0.149071	0.261976	1  	0.124221
408	500  	1244     	17795   	0.2     	0.81382 	0.877776	0.109352         	0.149071	0.262415	1  	0.124846
409	500  	1277     	17795   	0.2     	0.812355	0.877776	0.111053         	0.149071	0.264348	1  	0.126423
410	500  	1296     	17795   	0.2     	0.813726	0.877776	0.108988         	0.149071	0.262794	1  	0.124786
411	500  	1235     	17795   	0.2     	0.815041	0.877776	0.107491         	0.149071	0.261497	1  	0.123875
412	500  	1277     	17796   	0.2     	0.815672	0.877776	0.107325         	0.149071	0.2606  	1  	0.123579
413	500  	1238     	17796   	0.2     	0.815706	0.877776	0.107326         	0.149071	0.260583	1  	0.123593
414	500  	1317     	17796   	0.2     	0.81572 	0.877776	0.107333         	0.152499	0.260572	1  	0.1236  
415	500  	1240     	17796   	0.2     	0.815745	0.877776	0.107331         	0.152499	0.260572	1  	0.1236  
416	500  	1285     	17796   	0.2     	0.815757	0.878073	0.1073           	0.154303	0.260676	1  	0.123538
417	500  	1240     	17796   	0.2     	0.815758	0.878073	0.107299         	0.154303	0.260699	1  	0.12352 
418	500  	1285     	17796   	0.2     	0.815764	0.878073	0.107295         	0.154303	0.260746	1  	0.123491
419	500  	1271     	17797   	0.2     	0.815814	0.878073	0.107278         	0.154303	0.260758	1  	0.123481
420	500  	1273     	17798   	0.2     	0.815821	0.878073	0.107283         	0.154303	0.260788	1  	0.123465
421	500  	1254     	17798   	0.2     	0.81433 	0.878073	0.109476         	0.154303	0.262467	1  	0.125225
422	500  	1294     	17798   	0.2     	0.815941	0.878073	0.107303         	0.154303	0.260715	1  	0.12349 
423	500  	1215     	17799   	0.2     	0.815878	0.878073	0.107288         	0.154303	0.260868	1  	0.123454
424	500  	1286     	17799   	0.2     	0.816   	0.878073	0.107328         	0.154303	0.26064 	1  	0.123532
425	500  	1303     	17800   	0.2     	0.814897	0.878073	0.108924         	0.154303	0.261805	1  	0.124116
426	500  	1246     	17801   	0.2     	0.815988	0.878073	0.107304         	0.154303	0.260779	1  	0.123441
427	500  	1270     	17803   	0.2     	0.815969	0.879115	0.107298         	0.150756	0.260873	1  	0.123397
428	500  	1286     	17804   	0.2     	0.815909	0.879115	0.107278         	0.150756	0.261059	1  	0.123336
429	500  	1273     	17805   	0.2     	0.815925	0.879115	0.107287         	0.150756	0.261083	1  	0.123326
430	500  	1272     	17805   	0.2     	0.815931	0.879115	0.107272         	0.150756	0.261126	1  	0.123314
431	500  	1296     	17805   	0.2     	0.816008	0.879192	0.107259         	0.150756	0.261109	1  	0.123327
432	500  	1315     	17805   	0.2     	0.816076	0.879192	0.107293         	0.150756	0.260989	1  	0.123403
433	500  	1292     	17805   	0.2     	0.816131	0.879561	0.10732          	0.149071	0.260852	1  	0.1235  
434	500  	1257     	17806   	0.2     	0.816174	0.879561	0.107292         	0.149071	0.260899	1  	0.123466
435	500  	1282     	17806   	0.2     	0.81621 	0.879561	0.107305         	0.149071	0.260822	1  	0.123522
436	500  	1307     	17807   	0.2     	0.816209	0.879561	0.107302         	0.149071	0.260884	1  	0.123474
437	500  	1273     	17807   	0.2     	0.816187	0.879561	0.107293         	0.149071	0.260972	1  	0.123432
438	500  	1270     	17807   	0.2     	0.816214	0.879561	0.107279         	0.149071	0.261003	1  	0.123407
439	500  	1271     	17808   	0.2     	0.816217	0.879561	0.10728          	0.149071	0.261044	1  	0.123376
440	500  	1282     	17808   	0.2     	0.81624 	0.879561	0.107236         	0.149071	0.261146	1  	0.123354
441	500  	1259     	17809   	0.2     	0.816236	0.879561	0.107234         	0.149071	0.261206	1  	0.123309
442	500  	1269     	17809   	0.2     	0.816311	0.879561	0.10719          	0.149071	0.261218	1  	0.123301
443	500  	1274     	17809   	0.2     	0.816323	0.879561	0.107195         	0.149071	0.261222	1  	0.123297
444	500  	1296     	17809   	0.2     	0.816167	0.879561	0.107177         	0.149071	0.26153 	1  	0.123242
445	500  	1260     	17809   	0.2     	0.816306	0.879561	0.107186         	0.149071	0.261346	1  	0.123219
446	500  	1277     	17810   	0.2     	0.81593 	0.879561	0.107142         	0.149071	0.262046	1  	0.123172
447	500  	1271     	17810   	0.2     	0.816404	0.879561	0.107073         	0.149071	0.261358	1  	0.123221
448	500  	1273     	17810   	0.2     	0.815283	0.879561	0.107561         	0.149071	0.262963	1  	0.123832
449	500  	1286     	17810   	0.2     	0.81645 	0.879561	0.106988         	0.149071	0.261423	1  	0.12333 
450	500  	1292     	17811   	0.2     	0.816637	0.87996 	0.107023         	0.149071	0.261148	1  	0.123362
451	500  	1274     	17811   	0.2     	0.816166	0.87996 	0.107149         	0.149071	0.261924	1  	0.123529
452	500  	1254     	17811   	0.2     	0.815893	0.87996 	0.107073         	0.149071	0.262473	1  	0.123349
453	500  	1307     	17811   	0.2     	0.81661 	0.87996 	0.107019         	0.149071	0.261328	1  	0.123279
454	500  	1281     	17812   	0.2     	0.816484	0.87996 	0.107061         	0.149071	0.261519	1  	0.123348
455	500  	1310     	17813   	0.2     	0.816731	0.87996 	0.107064         	0.149071	0.26115 	1  	0.123348
456	500  	1280     	17813   	0.2     	0.816708	0.87996 	0.107053         	0.149071	0.26123 	1  	0.123295
457	500  	1269     	17815   	0.2     	0.816776	0.87996 	0.107085         	0.149071	0.261109	1  	0.123377
458	500  	1239     	17815   	0.2     	0.816108	0.87996 	0.107255         	0.149071	0.262115	1  	0.123527
459	500  	1267     	17815   	0.2     	0.816776	0.87996 	0.107072         	0.149071	0.261269	1  	0.123279
460	500  	1279     	17815   	0.2     	0.815233	0.87996 	0.109155         	0.149071	0.262699	1  	0.124434
461	500  	1255     	17815   	0.2     	0.814244	0.87996 	0.110781         	0.149071	0.263926	1  	0.125985
462	500  	1263     	17815   	0.2     	0.814444	0.87996 	0.109469         	0.149071	0.263811	1  	0.124669
463	500  	1284     	17816   	0.2     	0.816564	0.87996 	0.107085         	0.149071	0.261652	1  	0.123289
464	500  	1269     	17816   	0.2     	0.816612	0.87996 	0.107177         	0.149071	0.261543	1  	0.123396
