
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:32:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 130
Generations completed = 191
Generations completed = 252
Generations completed = 311
Generations completed = 371
Generations completed = 430
Generations completed = 489
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
221	500  	1332     	16896   	0.2     	0.816478	0.868702	0.100013         	0.140028	0.24639 	1  	0.125305
222	500  	1344     	16906   	0.2     	0.816627	0.868702	0.099853         	0.140028	0.246497	1  	0.125259
223	500  	1344     	16921   	0.2     	0.81506 	0.868702	0.101835         	0.140028	0.248618	1  	0.126328
224	500  	1342     	16936   	0.2     	0.816696	0.868702	0.0998782        	0.140028	0.246709	1  	0.125132
225	500  	1329     	16952   	0.2     	0.816703	0.868702	0.0998737        	0.140028	0.24688 	1  	0.125027
226	500  	1353     	16963   	0.2     	0.814499	0.870207	0.10361          	0.138675	0.249505	1  	0.127493
227	500  	1327     	16972   	0.2     	0.816733	0.870207	0.0998857        	0.138675	0.247102	1  	0.124937
228	500  	1356     	16980   	0.2     	0.816762	0.870207	0.099888         	0.138675	0.247174	1  	0.124886
229	500  	1349     	16994   	0.2     	0.816286	0.870207	0.100101         	0.138675	0.24802 	1  	0.125147
230	500  	1306     	17007   	0.2     	0.815069	0.870207	0.101937         	0.138675	0.249426	1  	0.126301
231	500  	1336     	17016   	0.2     	0.815779	0.870207	0.101303         	0.138675	0.248566	1  	0.125968
232	500  	1342     	17026   	0.2     	0.81697 	0.870207	0.0998044        	0.138675	0.247313	1  	0.124821
233	500  	1332     	17032   	0.2     	0.816998	0.870207	0.0998133        	0.138675	0.247294	1  	0.124814
234	500  	1320     	17041   	0.2     	0.816978	0.870207	0.0997999        	0.138675	0.247596	1  	0.124614
235	500  	1308     	17050   	0.2     	0.81701 	0.870207	0.0998147        	0.138675	0.247541	1  	0.124649
236	500  	1328     	17055   	0.2     	0.817033	0.870207	0.0998215        	0.138675	0.247581	1  	0.124628
237	500  	1369     	17065   	0.2     	0.817039	0.870629	0.0998253        	0.138675	0.24772 	1  	0.124547
238	500  	1364     	17071   	0.2     	0.817134	0.870629	0.0998344        	0.138675	0.247689	1  	0.124454
239	500  	1333     	17080   	0.2     	0.817141	0.870629	0.0998271        	0.138675	0.248056	1  	0.124203
240	500  	1309     	17089   	0.2     	0.815445	0.870629	0.103503         	0.138675	0.249419	1  	0.126453
241	500  	1365     	17102   	0.2     	0.815076	0.870629	0.103938         	0.138675	0.250058	1  	0.127088
242	500  	1358     	17112   	0.2     	0.817268	0.870629	0.0998612        	0.138675	0.247912	1  	0.124571
243	500  	1358     	17123   	0.2     	0.813311	0.870629	0.105617         	0.138675	0.252905	1  	0.127421
244	500  	1329     	17138   	0.2     	0.813619	0.870629	0.104317         	0.138675	0.253081	1  	0.127419
245	500  	1371     	17145   	0.2     	0.813441	0.870629	0.104245         	0.138675	0.253639	1  	0.127364
246	500  	1372     	17151   	0.2     	0.813708	0.870629	0.104239         	0.138675	0.253248	1  	0.127401
247	500  	1335     	17158   	0.2     	0.81424 	0.870629	0.104129         	0.138675	0.252355	1  	0.127262
248	500  	1365     	17164   	0.2     	0.814322	0.870629	0.104225         	0.138675	0.2521  	1  	0.127644
249	500  	1392     	17173   	0.2     	0.81459 	0.870629	0.10417          	0.138675	0.251675	1  	0.127474
250	500  	1351     	17183   	0.2     	0.813725	0.870629	0.104142         	0.138675	0.253584	1  	0.127076
251	500  	1344     	17185   	0.2     	0.814276	0.870629	0.103823         	0.138675	0.252752	1  	0.127344
252	500  	1358     	17196   	0.2     	0.813913	0.870629	0.10378          	0.138675	0.253622	1  	0.12731 
253	500  	1377     	17203   	0.2     	0.813801	0.870629	0.103746         	0.138675	0.254049	1  	0.127143
254	500  	1332     	17210   	0.2     	0.814416	0.870629	0.103678         	0.138675	0.253071	1  	0.126877
255	500  	1343     	17215   	0.2     	0.814082	0.870629	0.103699         	0.138675	0.253896	1  	0.127032
256	500  	1339     	17217   	0.2     	0.815416	0.870629	0.102495         	0.138675	0.252043	1  	0.126091
257	500  	1361     	17226   	0.2     	0.81399 	0.870629	0.104227         	0.138675	0.253697	1  	0.127275
258	500  	1365     	17233   	0.2     	0.814162	0.870629	0.103947         	0.138675	0.253672	1  	0.127324
259	500  	1316     	17242   	0.2     	0.814933	0.870629	0.102581         	0.138675	0.253252	1  	0.126207
260	500  	1321     	17245   	0.2     	0.813785	0.870629	0.104091         	0.138675	0.254879	1  	0.12675 
261	500  	1303     	17256   	0.2     	0.814122	0.870629	0.103703         	0.138675	0.254347	1  	0.127002
262	500  	1332     	17261   	0.2     	0.814352	0.870629	0.103589         	0.138675	0.253922	1  	0.127178
263	500  	1317     	17265   	0.2     	0.815489	0.870629	0.102479         	0.138675	0.252535	1  	0.126322
264	500  	1353     	17269   	0.2     	0.815187	0.870629	0.10372          	0.138675	0.252415	1  	0.127059
265	500  	1345     	17277   	0.2     	0.816712	0.870629	0.102068         	0.138675	0.250541	1  	0.125919
266	500  	1335     	17280   	0.2     	0.815582	0.870629	0.103512         	0.138675	0.251964	1  	0.127113
267	500  	1335     	17284   	0.2     	0.815515	0.870958	0.103983         	0.138675	0.251666	1  	0.127319
268	500  	1337     	17290   	0.2     	0.815367	0.870958	0.103698         	0.138675	0.252394	1  	0.127263
269	500  	1355     	17296   	0.2     	0.817151	0.870958	0.10203          	0.138675	0.250066	1  	0.126053
270	500  	1350     	17304   	0.2     	0.818709	0.870958	0.0997248        	0.138675	0.248072	1  	0.1243  
271	500  	1359     	17308   	0.2     	0.816735	0.871827	0.101698         	0.138675	0.250664	1  	0.125914
272	500  	1323     	17315   	0.2     	0.815221	0.871827	0.104404         	0.138675	0.252577	1  	0.127544
273	500  	1305     	17321   	0.2     	0.814915	0.871827	0.10341          	0.138675	0.254096	1  	0.127149
274	500  	1354     	17325   	0.2     	0.815728	0.871827	0.103524         	0.138675	0.25231 	1  	0.127398
275	500  	1342     	17329   	0.2     	0.816427	0.871827	0.103387         	0.137361	0.251056	1  	0.127141
276	500  	1373     	17342   	0.2     	0.816787	0.871827	0.102596         	0.137361	0.250614	1  	0.126967
277	500  	1295     	17348   	0.2     	0.818648	0.871827	0.0998167        	0.137361	0.248581	1  	0.124705
278	500  	1340     	17349   	0.2     	0.819104	0.871851	0.0997373        	0.137361	0.247915	1  	0.124465
279	500  	1335     	17355   	0.2     	0.819091	0.871851	0.0997312        	0.137361	0.248059	1  	0.124375
280	500  	1336     	17358   	0.2     	0.819102	0.871851	0.0997323        	0.137361	0.248078	1  	0.124359
281	500  	1378     	17365   	0.2     	0.81835 	0.871851	0.100928         	0.137361	0.248779	1  	0.125252
282	500  	1348     	17374   	0.2     	0.819159	0.871851	0.0997458        	0.137361	0.24791 	1  	0.124474
283	500  	1334     	17376   	0.2     	0.819166	0.871851	0.0997446        	0.137361	0.248035	1  	0.124413
284	500  	1357     	17380   	0.2     	0.819192	0.871851	0.0997529        	0.137361	0.248034	1  	0.124415
285	500  	1368     	17382   	0.2     	0.819246	0.871851	0.0997763        	0.137361	0.247865	1  	0.124527
286	500  	1359     	17385   	0.2     	0.819287	0.871851	0.0997679        	0.137361	0.247877	1  	0.124535
287	500  	1354     	17389   	0.2     	0.819305	0.871851	0.0997758        	0.137361	0.247882	1  	0.124534
288	500  	1328     	17395   	0.2     	0.819329	0.871851	0.0997507        	0.137361	0.24793 	1  	0.124497
289	500  	1364     	17400   	0.2     	0.819372	0.871851	0.0997701        	0.137361	0.24787 	1  	0.12454 
290	500  	1370     	17405   	0.2     	0.819146	0.871851	0.0998397        	0.137361	0.248361	1  	0.124688
291	500  	1349     	17410   	0.2     	0.819409	0.871851	0.0997715        	0.137361	0.248011	1  	0.124447
292	500  	1328     	17416   	0.2     	0.819378	0.871851	0.0997654        	0.136083	0.248206	1  	0.124381
293	500  	1351     	17416   	0.2     	0.819428	0.873166	0.0997887        	0.136083	0.24812 	1  	0.124457
294	500  	1297     	17420   	0.2     	0.819499	0.873166	0.0997798        	0.136083	0.247982	1  	0.124557
295	500  	1340     	17423   	0.2     	0.819586	0.873166	0.0998132        	0.136083	0.24768 	1  	0.124772
296	500  	1342     	17425   	0.2     	0.819843	0.873166	0.0999038        	0.136083	0.246982	1  	0.125158
297	500  	1335     	17432   	0.2     	0.82024 	0.873166	0.100014         	0.13484 	0.245933	1  	0.125532
298	500  	1362     	17436   	0.2     	0.820087	0.873166	0.0999946        	0.13484 	0.246385	1  	0.125422
299	500  	1346     	17441   	0.2     	0.820344	0.873166	0.100082         	0.13484 	0.24564 	1  	0.125765
300	500  	1333     	17446   	0.2     	0.820148	0.873166	0.100012         	0.13484 	0.246389	1  	0.125363
301	500  	1357     	17447   	0.2     	0.820217	0.873166	0.099998         	0.13484 	0.246343	1  	0.12539 
302	500  	1365     	17450   	0.2     	0.820361	0.873166	0.100059         	0.133631	0.245946	1  	0.125629
303	500  	1392     	17457   	0.2     	0.820252	0.873308	0.100021         	0.133631	0.246405	1  	0.125411
304	500  	1391     	17458   	0.2     	0.82045 	0.873308	0.100097         	0.133631	0.245781	1  	0.125731
305	500  	1326     	17462   	0.2     	0.820366	0.873308	0.10006          	0.133631	0.246235	1  	0.12547 
306	500  	1335     	17464   	0.2     	0.820495	0.873613	0.100112         	0.133631	0.245855	1  	0.125682
307	500  	1341     	17466   	0.2     	0.820499	0.873613	0.100115         	0.133631	0.24591 	1  	0.125698
308	500  	1363     	17469   	0.2     	0.820588	0.873613	0.100153         	0.133631	0.245673	1  	0.125862
309	500  	1327     	17470   	0.2     	0.820612	0.873613	0.100162         	0.133631	0.245637	1  	0.125893
310	500  	1353     	17472   	0.2     	0.820981	0.873613	0.100277         	0.133631	0.24461 	1  	0.126302
311	500  	1325     	17476   	0.2     	0.821189	0.873613	0.10031          	0.133631	0.244184	1  	0.126311
312	500  	1348     	17478   	0.2     	0.822374	0.873613	0.0980442        	0.133631	0.242919	1  	0.124467
313	500  	1339     	17483   	0.2     	0.823587	0.873613	0.0977663        	0.133631	0.240554	1  	0.124295
314	500  	1365     	17486   	0.2     	0.823272	0.873613	0.098855         	0.133631	0.240342	1  	0.124509
315	500  	1346     	17489   	0.2     	0.824639	0.874059	0.0969271        	0.133631	0.238661	1  	0.123422
316	500  	1386     	17491   	0.2     	0.824684	0.874059	0.0968794        	0.133631	0.238804	1  	0.123594
317	500  	1327     	17494   	0.2     	0.825336	0.874059	0.0964515        	0.13484 	0.237765	1  	0.123223
318	500  	1389     	17496   	0.2     	0.825238	0.874789	0.0964275        	0.13484 	0.238154	1  	0.123067
319	500  	1400     	17499   	0.2     	0.825274	0.874789	0.0964426        	0.13484 	0.238104	1  	0.123102
320	500  	1362     	17503   	0.2     	0.825352	0.874789	0.0964737        	0.13484 	0.238028	1  	0.123138
321	500  	1346     	17505   	0.2     	0.822431	0.874789	0.100642         	0.13484 	0.241763	1  	0.12615 
322	500  	1353     	17510   	0.2     	0.823896	0.874789	0.0993489        	0.13484 	0.239893	1  	0.125224
323	500  	1351     	17511   	0.2     	0.823128	0.874789	0.0992209        	0.13484 	0.241313	1  	0.124834
324	500  	1369     	17514   	0.2     	0.821483	0.874789	0.101785         	0.13484 	0.243791	1  	0.126186
325	500  	1289     	17516   	0.2     	0.822119	0.875094	0.101619         	0.13484 	0.242427	1  	0.126308
326	500  	1386     	17524   	0.2     	0.825539	0.875094	0.0965257        	0.13484 	0.238309	1  	0.122891
327	500  	1391     	17525   	0.2     	0.822998	0.875094	0.101079         	0.13484 	0.241182	1  	0.125805
328	500  	1373     	17527   	0.2     	0.825279	0.875094	0.0966007        	0.13484 	0.238943	1  	0.12309 
329	500  	1311     	17529   	0.2     	0.825663	0.875094	0.0965644        	0.13484 	0.238185	1  	0.122987
330	500  	1358     	17532   	0.2     	0.825512	0.875094	0.0965613        	0.13484 	0.238584	1  	0.122968
331	500  	1340     	17534   	0.2     	0.825304	0.875094	0.0965418        	0.13484 	0.239095	1  	0.122897
332	500  	1325     	17539   	0.2     	0.824091	0.875094	0.100128         	0.13484 	0.239979	1  	0.124762
333	500  	1347     	17542   	0.2     	0.825728	0.875094	0.0965859        	0.13484 	0.238267	1  	0.123038
334	500  	1373     	17543   	0.2     	0.825743	0.875094	0.0965871        	0.133631	0.238311	1  	0.123007
335	500  	1372     	17544   	0.2     	0.825878	0.875094	0.0965412        	0.133631	0.238062	1  	0.123181
336	500  	1364     	17547   	0.2     	0.822256	0.875094	0.101393         	0.133631	0.242716	1  	0.126882
337	500  	1355     	17551   	0.2     	0.821901	0.875094	0.101018         	0.133631	0.243965	1  	0.126596
338	500  	1342     	17553   	0.2     	0.824355	0.875682	0.0980932        	0.133631	0.24043 	1  	0.124487
339	500  	1308     	17555   	0.2     	0.826022	0.875682	0.0966131        	0.133631	0.238103	1  	0.123257
340	500  	1355     	17556   	0.2     	0.826161	0.875682	0.0966255        	0.133631	0.237938	1  	0.12321 
341	500  	1344     	17557   	0.2     	0.826197	0.875682	0.0966382        	0.133631	0.237897	1  	0.123239
342	500  	1318     	17560   	0.2     	0.826335	0.875682	0.0966905        	0.133631	0.237545	1  	0.123422
343	500  	1371     	17560   	0.2     	0.826356	0.875682	0.0966988        	0.133631	0.237552	1  	0.123407
344	500  	1314     	17564   	0.2     	0.82633 	0.875682	0.0966875        	0.133631	0.237829	1  	0.123241
345	500  	1356     	17568   	0.2     	0.826353	0.875682	0.0966899        	0.133631	0.237846	1  	0.123246
346	500  	1330     	17569   	0.2     	0.826359	0.875682	0.0966994        	0.133631	0.237881	1  	0.123246
347	500  	1334     	17572   	0.2     	0.826383	0.875682	0.096711         	0.136083	0.237982	1  	0.123208
348	500  	1294     	17573   	0.2     	0.826398	0.875682	0.0967183        	0.136083	0.238008	1  	0.1232  
349	500  	1339     	17573   	0.2     	0.826453	0.875682	0.0967328        	0.136083	0.23797 	1  	0.123198
350	500  	1312     	17573   	0.2     	0.826503	0.875682	0.0967517        	0.136083	0.237897	1  	0.123225
351	500  	1327     	17574   	0.2     	0.826631	0.875682	0.0968051        	0.136083	0.237502	1  	0.123446
352	500  	1344     	17576   	0.2     	0.826612	0.875682	0.0967941        	0.136083	0.237736	1  	0.123297
353	500  	1324     	17579   	0.2     	0.826671	0.875682	0.0968093        	0.136083	0.237775	1  	0.12328 
354	500  	1299     	17582   	0.2     	0.826707	0.875682	0.0968228        	0.136083	0.237747	1  	0.123304
355	500  	1333     	17582   	0.2     	0.826662	0.876291	0.096802         	0.136083	0.238101	1  	0.123075
356	500  	1330     	17584   	0.2     	0.826786	0.876291	0.0968525        	0.136083	0.237796	1  	0.123263
357	500  	1323     	17584   	0.2     	0.826785	0.876291	0.0968493        	0.136083	0.237923	1  	0.123179
358	500  	1359     	17586   	0.2     	0.826814	0.876291	0.0968622        	0.136083	0.23792 	1  	0.123195
359	500  	1346     	17586   	0.2     	0.826884	0.876291	0.0968826        	0.136083	0.237821	1  	0.123197
360	500  	1369     	17588   	0.2     	0.826863	0.876291	0.0968625        	0.136083	0.238183	1  	0.12299 
361	500  	1355     	17590   	0.2     	0.826784	0.876291	0.0968415        	0.13484 	0.23848 	1  	0.122909
362	500  	1360     	17590   	0.2     	0.826829	0.876433	0.0968613        	0.13484 	0.238426	1  	0.122944
363	500  	1351     	17591   	0.2     	0.826853	0.876433	0.0968716        	0.13484 	0.238375	1  	0.12297 
364	500  	1350     	17592   	0.2     	0.826886	0.876433	0.0968838        	0.13484 	0.238388	1  	0.122968
365	500  	1355     	17597   	0.2     	0.826874	0.876433	0.096881         	0.13484 	0.238459	1  	0.122949
366	500  	1325     	17598   	0.2     	0.826899	0.876433	0.0968878        	0.13484 	0.238443	1  	0.122959
367	500  	1383     	17599   	0.2     	0.82678 	0.876433	0.0968325        	0.13484 	0.239131	1  	0.122541
368	500  	1321     	17604   	0.2     	0.826803	0.876433	0.0968397        	0.13484 	0.239155	1  	0.122524
369	500  	1310     	17607   	0.2     	0.826794	0.876596	0.0968366        	0.13484 	0.239311	1  	0.122438
370	500  	1358     	17609   	0.2     	0.826858	0.876596	0.0968598        	0.13484 	0.239163	1  	0.122514
371	500  	1296     	17609   	0.2     	0.826908	0.876596	0.0968751        	0.13484 	0.239224	1  	0.122476
372	500  	1308     	17610   	0.2     	0.82695 	0.877489	0.0968948        	0.133631	0.239117	1  	0.122555
373	500  	1324     	17614   	0.2     	0.827016	0.877489	0.0969183        	0.133631	0.239033	1  	0.122592
374	500  	1284     	17614   	0.2     	0.827073	0.877489	0.0969387        	0.133631	0.238976	1  	0.122612
375	500  	1326     	17614   	0.2     	0.827099	0.878382	0.0969507        	0.133631	0.23907 	1  	0.122571
376	500  	1346     	17615   	0.2     	0.827137	0.878382	0.0969615        	0.133631	0.239045	1  	0.122588
377	500  	1282     	17617   	0.2     	0.827162	0.878382	0.0969709        	0.133631	0.239014	1  	0.122602
378	500  	1324     	17619   	0.2     	0.827143	0.878382	0.0969619        	0.132453	0.23922 	1  	0.122471
379	500  	1332     	17621   	0.2     	0.827008	0.878382	0.0970804        	0.132453	0.239188	1  	0.122836
380	500  	1290     	17621   	0.2     	0.82729 	0.878382	0.097019         	0.132453	0.23876 	1  	0.122725
381	500  	1324     	17622   	0.2     	0.827308	0.878382	0.0970269        	0.132453	0.238771	1  	0.122724
382	500  	1333     	17624   	0.2     	0.827328	0.878382	0.0970237        	0.132453	0.238902	1  	0.122644
383	500  	1348     	17625   	0.2     	0.827342	0.878382	0.0970307        	0.132453	0.238957	1  	0.122617
384	500  	1351     	17625   	0.2     	0.827321	0.878382	0.0970224        	0.131306	0.23923 	1  	0.122469
385	500  	1279     	17625   	0.2     	0.82742 	0.878382	0.0970622        	0.131306	0.23903 	1  	0.122603
386	500  	1298     	17626   	0.2     	0.826788	0.878382	0.0975307        	0.130189	0.240004	1  	0.123031
387	500  	1342     	17627   	0.2     	0.827563	0.878382	0.0971132        	0.129099	0.238786	1  	0.122765
388	500  	1319     	17628   	0.2     	0.827595	0.878382	0.0971225        	0.129099	0.238847	1  	0.122735
389	500  	1356     	17629   	0.2     	0.827643	0.878382	0.0971427        	0.129099	0.238739	1  	0.122801
390	500  	1379     	17629   	0.2     	0.82766 	0.878382	0.0971502        	0.129099	0.238733	1  	0.122807
391	500  	1329     	17630   	0.2     	0.827711	0.878382	0.0971716        	0.129099	0.238659	1  	0.122858
392	500  	1355     	17632   	0.2     	0.827727	0.878382	0.0971788        	0.129099	0.238686	1  	0.122846
393	500  	1346     	17633   	0.2     	0.827841	0.878382	0.0972284        	0.129099	0.23834 	1  	0.12307 
394	500  	1311     	17633   	0.2     	0.827891	0.878382	0.0972455        	0.129099	0.238271	1  	0.123115
395	500  	1318     	17635   	0.2     	0.827835	0.878382	0.0972281        	0.129099	0.238484	1  	0.123048
396	500  	1344     	17635   	0.2     	0.827965	0.878382	0.0972657        	0.129099	0.238128	1  	0.123264
397	500  	1330     	17636   	0.2     	0.827999	0.878382	0.0972802        	0.129099	0.238086	1  	0.123309
398	500  	1316     	17636   	0.2     	0.828035	0.878382	0.0972973        	0.129099	0.238091	1  	0.123327
399	500  	1361     	17637   	0.2     	0.828104	0.878382	0.0973269        	0.129099	0.238005	1  	0.123402
400	500  	1325     	17639   	0.2     	0.828042	0.878382	0.0972991        	0.129099	0.238286	1  	0.123229
401	500  	1348     	17640   	0.2     	0.828091	0.878382	0.097321         	0.129099	0.238079	1  	0.123364
402	500  	1336     	17640   	0.2     	0.828207	0.878382	0.0973679        	0.129099	0.237682	1  	0.123568
403	500  	1318     	17641   	0.2     	0.828249	0.878382	0.0973871        	0.129099	0.237587	1  	0.123638
404	500  	1301     	17641   	0.2     	0.828313	0.878382	0.0974137        	0.129099	0.237373	1  	0.123769
405	500  	1421     	17641   	0.2     	0.828389	0.878382	0.097444         	0.129099	0.237051	1  	0.123937
406	500  	1327     	17641   	0.2     	0.828469	0.878382	0.0974642        	0.129099	0.236977	1  	0.123926
407	500  	1290     	17643   	0.2     	0.828394	0.878382	0.0974329        	0.129099	0.237439	1  	0.123657
408	500  	1324     	17644   	0.2     	0.828479	0.878382	0.0974683        	0.129099	0.237177	1  	0.123803
409	500  	1314     	17644   	0.2     	0.82846 	0.878382	0.0974587        	0.129099	0.237301	1  	0.12371 
410	500  	1327     	17645   	0.2     	0.828483	0.878382	0.0974656        	0.129099	0.23732 	1  	0.12369 
411	500  	1347     	17645   	0.2     	0.82846 	0.878382	0.0974542        	0.129099	0.237503	1  	0.123573
412	500  	1337     	17646   	0.2     	0.828526	0.878382	0.097482         	0.129099	0.237295	1  	0.123698
413	500  	1315     	17646   	0.2     	0.828618	0.878382	0.0975206        	0.129099	0.237036	1  	0.123881
414	500  	1316     	17646   	0.2     	0.828688	0.878382	0.0975513        	0.129099	0.236793	1  	0.124027
415	500  	1318     	17647   	0.2     	0.828658	0.878828	0.0975383        	0.129099	0.237179	1  	0.123803
416	500  	1341     	17647   	0.2     	0.828689	0.878828	0.09755          	0.129099	0.237132	1  	0.123837
417	500  	1351     	17648   	0.2     	0.82873 	0.878828	0.0975674        	0.129099	0.237024	1  	0.123917
418	500  	1297     	17648   	0.2     	0.828679	0.878828	0.0975446        	0.129099	0.23739 	1  	0.123682
419	500  	1335     	17648   	0.2     	0.828752	0.878828	0.097517         	0.129099	0.237258	1  	0.12377 
420	500  	1373     	17648   	0.2     	0.828888	0.878828	0.097552         	0.129099	0.236768	1  	0.124062
421	500  	1350     	17648   	0.2     	0.82901 	0.878828	0.0976036        	0.129099	0.236444	1  	0.124271
422	500  	1344     	17648   	0.2     	0.829023	0.87897 	0.0976268        	0.129099	0.236327	1  	0.124444
423	500  	1312     	17649   	0.2     	0.829031	0.87897 	0.09763          	0.129099	0.236411	1  	0.124389
424	500  	1332     	17649   	0.2     	0.828991	0.87897 	0.0976198        	0.129099	0.236533	1  	0.124367
425	500  	1372     	17651   	0.2     	0.828992	0.87897 	0.0976189        	0.129099	0.236662	1  	0.124293
426	500  	1343     	17651   	0.2     	0.829025	0.87897 	0.0976337        	0.129099	0.236615	1  	0.124335
427	500  	1360     	17652   	0.2     	0.82912 	0.87897 	0.0976754        	0.129099	0.236294	1  	0.124546
428	500  	1335     	17653   	0.2     	0.829185	0.87897 	0.097687         	0.129099	0.236261	1  	0.124512
429	500  	1356     	17653   	0.2     	0.829119	0.87897 	0.0976527        	0.130189	0.236711	1  	0.124223
430	500  	1279     	17653   	0.2     	0.82907 	0.87897 	0.097636         	0.130189	0.236881	1  	0.124131
431	500  	1356     	17655   	0.2     	0.829084	0.87897 	0.0976356        	0.130189	0.237002	1  	0.124057
432	500  	1329     	17656   	0.2     	0.829158	0.87897 	0.0975498        	0.130189	0.237027	1  	0.124064
433	500  	1329     	17656   	0.2     	0.829191	0.87897 	0.0975525        	0.130189	0.236964	1  	0.12411 
434	500  	1282     	17657   	0.2     	0.829246	0.880661	0.0975772        	0.130189	0.236864	1  	0.124182
435	500  	1313     	17657   	0.2     	0.829329	0.880661	0.097611         	0.130189	0.236522	1  	0.124366
436	500  	1347     	17659   	0.2     	0.82939 	0.880661	0.0976377        	0.130189	0.236322	1  	0.124492
437	500  	1356     	17659   	0.2     	0.82938 	0.880661	0.0976295        	0.130189	0.236619	1  	0.124336
438	500  	1354     	17660   	0.2     	0.8294  	0.880661	0.0976372        	0.130189	0.236629	1  	0.124334
439	500  	1337     	17660   	0.2     	0.829417	0.880661	0.0976423        	0.130189	0.236653	1  	0.124314
440	500  	1326     	17661   	0.2     	0.829413	0.880661	0.097641         	0.130189	0.236852	1  	0.124206
441	500  	1246     	17661   	0.2     	0.829178	0.880661	0.0976921        	0.130189	0.237282	1  	0.12444 
442	500  	1323     	17662   	0.2     	0.829474	0.880661	0.0976528        	0.130189	0.236809	1  	0.124173
443	500  	1379     	17663   	0.2     	0.829523	0.880661	0.0976696        	0.130189	0.236685	1  	0.124262
444	500  	1338     	17663   	0.2     	0.826639	0.880661	0.102897         	0.130189	0.24007 	1  	0.127171
445	500  	1358     	17663   	0.2     	0.828492	0.880661	0.0983462        	0.130189	0.238226	1  	0.124797
446	500  	1357     	17664   	0.2     	0.829554	0.880661	0.0976931        	0.130189	0.236523	1  	0.124454
447	500  	1314     	17664   	0.2     	0.829529	0.880661	0.0976821        	0.130189	0.236695	1  	0.124352
448	500  	1354     	17664   	0.2     	0.829477	0.880661	0.0976567        	0.130189	0.237074	1  	0.124138
449	500  	1330     	17664   	0.2     	0.82954 	0.880661	0.0976841        	0.130189	0.236834	1  	0.124282
450	500  	1346     	17665   	0.2     	0.829614	0.880661	0.0977161        	0.130189	0.236511	1  	0.12447 
451	500  	1319     	17666   	0.2     	0.829622	0.880661	0.0977201        	0.130189	0.236528	1  	0.124466
452	500  	1344     	17666   	0.2     	0.82964 	0.880661	0.097721         	0.130189	0.236549	1  	0.124458
453	500  	1383     	17667   	0.2     	0.829353	0.880661	0.0977233        	0.130189	0.237479	1  	0.124228
454	500  	1343     	17668   	0.2     	0.828595	0.880661	0.0983678        	0.130189	0.238384	1  	0.124831
455	500  	1340     	17669   	0.2     	0.8296  	0.880661	0.097684         	0.130189	0.237213	1  	0.124002
456	500  	1348     	17669   	0.2     	0.829597	0.880661	0.0976792        	0.130189	0.237335	1  	0.123927
457	500  	1294     	17670   	0.2     	0.82957 	0.880661	0.0976663        	0.130189	0.237498	1  	0.123811
458	500  	1345     	17670   	0.2     	0.829738	0.880661	0.0977186        	0.130189	0.236998	1  	0.124024
459	500  	1378     	17672   	0.2     	0.82814 	0.880661	0.0999184        	0.130189	0.238827	1  	0.125397
460	500  	1335     	17672   	0.2     	0.826342	0.881412	0.103069         	0.130189	0.241221	1  	0.126872
461	500  	1292     	17672   	0.2     	0.826196	0.881412	0.102547         	0.130189	0.241564	1  	0.127475
