
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:28:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 130
Generations completed = 192
Generations completed = 254
Generations completed = 316
Generations completed = 378
Generations completed = 440
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
221	500  	1267     	16968   	0.2     	0.813444	0.88945 	0.115519         	0.156174	0.273565	1  	0.127274
222	500  	1253     	16980   	0.2     	0.813484	0.88945 	0.115533         	0.156174	0.273575	1  	0.127266
223	500  	1248     	16987   	0.2     	0.813549	0.88945 	0.115569         	0.156174	0.273467	1  	0.127351
224	500  	1280     	16999   	0.2     	0.813507	0.88945 	0.115542         	0.156174	0.273671	1  	0.127234
225	500  	1305     	17010   	0.2     	0.813572	0.889896	0.115576         	0.154303	0.273598	1  	0.127288
226	500  	1264     	17021   	0.2     	0.813582	0.889896	0.11558          	0.154303	0.273618	1  	0.127274
227	500  	1267     	17027   	0.2     	0.813565	0.890201	0.115537         	0.154303	0.273864	1  	0.127137
228	500  	1269     	17038   	0.2     	0.813597	0.890201	0.11555          	0.154303	0.273846	1  	0.127153
229	500  	1275     	17053   	0.2     	0.813791	0.890201	0.115641         	0.154303	0.273581	1  	0.127316
230	500  	1250     	17057   	0.2     	0.81378 	0.890201	0.115641         	0.154303	0.273655	1  	0.12729 
231	500  	1255     	17065   	0.2     	0.813852	0.890201	0.115677         	0.154303	0.273563	1  	0.127357
232	500  	1262     	17069   	0.2     	0.813935	0.890201	0.115712         	0.154303	0.273492	1  	0.127398
233	500  	1229     	17075   	0.2     	0.813958	0.890201	0.115719         	0.154303	0.27351 	1  	0.127385
234	500  	1280     	17082   	0.2     	0.813978	0.890201	0.115719         	0.154303	0.273611	1  	0.127319
235	500  	1252     	17094   	0.2     	0.813928	0.890201	0.115682         	0.154303	0.273771	1  	0.127224
236	500  	1320     	17104   	0.2     	0.814035	0.890201	0.115728         	0.154303	0.273635	1  	0.127291
237	500  	1268     	17116   	0.2     	0.814284	0.890201	0.115831         	0.154303	0.273281	1  	0.12751 
238	500  	1241     	17124   	0.2     	0.814359	0.890201	0.115858         	0.154303	0.273225	1  	0.127526
239	500  	1292     	17133   	0.2     	0.814429	0.890201	0.11589          	0.154303	0.273143	1  	0.127587
240	500  	1281     	17143   	0.2     	0.814643	0.890201	0.115955         	0.154303	0.272804	1  	0.127779
241	500  	1288     	17159   	0.2     	0.814631	0.890201	0.115939         	0.154303	0.272918	1  	0.127737
242	500  	1288     	17167   	0.2     	0.814452	0.890201	0.115821         	0.154303	0.273314	1  	0.127523
243	500  	1306     	17176   	0.2     	0.814575	0.890201	0.115873         	0.154303	0.273159	1  	0.127623
244	500  	1234     	17187   	0.2     	0.814502	0.890201	0.115784         	0.154303	0.273479	1  	0.127409
245	500  	1277     	17198   	0.2     	0.814649	0.890201	0.115858         	0.154303	0.27322 	1  	0.127583
246	500  	1285     	17210   	0.2     	0.814627	0.890201	0.11585          	0.154303	0.273266	1  	0.127563
247	500  	1278     	17218   	0.2     	0.814906	0.890201	0.115934         	0.154303	0.272788	1  	0.127706
248	500  	1286     	17225   	0.2     	0.815092	0.890201	0.11591          	0.154303	0.272519	1  	0.127636
249	500  	1265     	17236   	0.2     	0.815637	0.890201	0.116038         	0.154303	0.271554	1  	0.127817
250	500  	1316     	17242   	0.2     	0.81746 	0.890201	0.11289          	0.154303	0.269952	1  	0.125548
251	500  	1281     	17247   	0.2     	0.816806	0.890201	0.116207         	0.154303	0.269815	1  	0.127886
252	500  	1290     	17250   	0.2     	0.817566	0.890201	0.113337         	0.154303	0.269718	1  	0.126032
253	500  	1267     	17255   	0.2     	0.817468	0.890201	0.114718         	0.154303	0.269384	1  	0.126474
254	500  	1300     	17261   	0.2     	0.818358	0.890201	0.113591         	0.154303	0.2685  	1  	0.126098
255	500  	1310     	17271   	0.2     	0.818579	0.890201	0.112934         	0.154303	0.268575	1  	0.125499
256	500  	1275     	17276   	0.2     	0.81548 	0.890201	0.116793         	0.154303	0.271909	1  	0.12811 
257	500  	1304     	17284   	0.2     	0.816464	0.890201	0.115695         	0.154303	0.27095 	1  	0.127518
258	500  	1252     	17294   	0.2     	0.816344	0.890461	0.11643          	0.154303	0.270879	1  	0.127931
259	500  	1291     	17302   	0.2     	0.815199	0.890461	0.116687         	0.154303	0.272475	1  	0.1279  
260	500  	1307     	17308   	0.2     	0.815781	0.890461	0.116351         	0.154303	0.271826	1  	0.12791 
261	500  	1241     	17314   	0.2     	0.815983	0.890461	0.116386         	0.154303	0.271501	1  	0.128017
262	500  	1306     	17319   	0.2     	0.818698	0.890461	0.113291         	0.154303	0.268486	1  	0.125862
263	500  	1291     	17325   	0.2     	0.817954	0.890461	0.114104         	0.154303	0.269332	1  	0.126241
264	500  	1265     	17330   	0.2     	0.815147	0.890461	0.116301         	0.154303	0.272934	1  	0.127628
265	500  	1336     	17336   	0.2     	0.815361	0.890461	0.116355         	0.154303	0.272784	1  	0.127757
266	500  	1325     	17349   	0.2     	0.815387	0.890461	0.116239         	0.154303	0.272933	1  	0.127742
267	500  	1305     	17352   	0.2     	0.815372	0.890461	0.116195         	0.154303	0.273007	1  	0.127694
268	500  	1297     	17362   	0.2     	0.815355	0.890461	0.116173         	0.154303	0.273113	1  	0.127606
269	500  	1334     	17366   	0.2     	0.815419	0.890461	0.116214         	0.152499	0.273019	1  	0.127702
270	500  	1277     	17370   	0.2     	0.816374	0.890461	0.115251         	0.152499	0.271999	1  	0.127151
271	500  	1288     	17375   	0.2     	0.816068	0.890766	0.116696         	0.152499	0.271788	1  	0.127709
272	500  	1305     	17381   	0.2     	0.815809	0.890766	0.116545         	0.152499	0.272305	1  	0.127948
273	500  	1231     	17386   	0.2     	0.815862	0.890766	0.116556         	0.152499	0.272305	1  	0.127948
274	500  	1257     	17389   	0.2     	0.81576 	0.890766	0.1163           	0.152499	0.272691	1  	0.127835
275	500  	1289     	17399   	0.2     	0.816125	0.890766	0.11633          	0.152499	0.27215 	1  	0.127886
276	500  	1257     	17403   	0.2     	0.817039	0.890766	0.115422         	0.152499	0.271157	1  	0.127478
277	500  	1272     	17410   	0.2     	0.816385	0.890766	0.116609         	0.152499	0.271622	1  	0.128143
278	500  	1284     	17413   	0.2     	0.816022	0.890766	0.116556         	0.152499	0.272223	1  	0.128112
279	500  	1270     	17417   	0.2     	0.816018	0.890766	0.116461         	0.152499	0.27235 	1  	0.128046
280	500  	1287     	17422   	0.2     	0.816175	0.890766	0.116484         	0.152499	0.272158	1  	0.128083
281	500  	1303     	17424   	0.2     	0.816205	0.890766	0.116505         	0.152499	0.272071	1  	0.12813 
282	500  	1271     	17425   	0.2     	0.815824	0.890766	0.11634          	0.152499	0.272914	1  	0.127784
283	500  	1288     	17429   	0.2     	0.815808	0.890766	0.116333         	0.152499	0.272982	1  	0.127759
284	500  	1296     	17434   	0.2     	0.815843	0.890766	0.116327         	0.152499	0.272974	1  	0.127742
285	500  	1278     	17435   	0.2     	0.816062	0.890766	0.11638          	0.152499	0.272699	1  	0.127818
286	500  	1362     	17440   	0.2     	0.816195	0.890766	0.116425         	0.152499	0.272464	1  	0.127896
287	500  	1331     	17449   	0.2     	0.816108	0.890766	0.116408         	0.152499	0.27262 	1  	0.127875
288	500  	1292     	17454   	0.2     	0.816043	0.890766	0.116228         	0.152499	0.272818	1  	0.127777
289	500  	1242     	17459   	0.2     	0.815878	0.890766	0.116168         	0.152499	0.273322	1  	0.127536
290	500  	1208     	17462   	0.2     	0.815921	0.890766	0.116132         	0.152499	0.273379	1  	0.127459
291	500  	1295     	17470   	0.2     	0.816031	0.890766	0.116181         	0.152499	0.273179	1  	0.12758 
292	500  	1308     	17476   	0.2     	0.816102	0.89208 	0.116222         	0.152499	0.273089	1  	0.127654
293	500  	1296     	17480   	0.2     	0.816444	0.89208 	0.1163           	0.152499	0.272585	1  	0.127841
294	500  	1274     	17484   	0.2     	0.816694	0.89208 	0.116322         	0.152499	0.272222	1  	0.12785 
295	500  	1293     	17488   	0.2     	0.816743	0.89208 	0.116415         	0.152499	0.272127	1  	0.128056
296	500  	1241     	17488   	0.2     	0.816916	0.89208 	0.116389         	0.152499	0.271919	1  	0.127962
297	500  	1280     	17494   	0.2     	0.817127	0.89208 	0.116497         	0.152499	0.271517	1  	0.128134
298	500  	1301     	17502   	0.2     	0.817324	0.89208 	0.116538         	0.152499	0.271224	1  	0.128156
299	500  	1263     	17509   	0.2     	0.816806	0.89208 	0.116249         	0.156174	0.272385	1  	0.127765
300	500  	1282     	17513   	0.2     	0.81704 	0.89208 	0.11624          	0.156174	0.272062	1  	0.127701
301	500  	1282     	17519   	0.2     	0.817199	0.89208 	0.116417         	0.156174	0.271741	1  	0.127951
302	500  	1287     	17524   	0.2     	0.816923	0.89208 	0.116275         	0.156174	0.272376	1  	0.127659
303	500  	1295     	17530   	0.2     	0.816598	0.89208 	0.116211         	0.156174	0.272989	1  	0.127526
304	500  	1283     	17535   	0.2     	0.817818	0.892294	0.114374         	0.156174	0.271709	1  	0.126228
305	500  	1246     	17539   	0.2     	0.816432	0.892294	0.116499         	0.156174	0.273228	1  	0.127472
306	500  	1263     	17542   	0.2     	0.816545	0.892294	0.116516         	0.156174	0.273073	1  	0.127535
307	500  	1259     	17544   	0.2     	0.816218	0.892294	0.116376         	0.158114	0.273712	1  	0.127194
308	500  	1320     	17546   	0.2     	0.815969	0.892294	0.11626          	0.158114	0.274154	1  	0.126937
309	500  	1293     	17552   	0.2     	0.816026	0.892294	0.116283         	0.158114	0.274122	1  	0.126974
310	500  	1261     	17554   	0.2     	0.816155	0.892294	0.116126         	0.158114	0.274107	1  	0.126969
311	500  	1288     	17554   	0.2     	0.816096	0.892294	0.116095         	0.158114	0.274232	1  	0.126895
312	500  	1261     	17559   	0.2     	0.816242	0.892385	0.116158         	0.158114	0.274039	1  	0.126986
313	500  	1269     	17563   	0.2     	0.816243	0.892385	0.116159         	0.158114	0.27408 	1  	0.126974
314	500  	1284     	17566   	0.2     	0.816365	0.892385	0.115948         	0.158114	0.274035	1  	0.127001
315	500  	1269     	17569   	0.2     	0.816421	0.892385	0.115975         	0.158114	0.274015	1  	0.127011
316	500  	1276     	17573   	0.2     	0.816307	0.892385	0.115925         	0.158114	0.274246	1  	0.126898
317	500  	1234     	17575   	0.2     	0.816346	0.892385	0.115935         	0.158114	0.274226	1  	0.126914
318	500  	1308     	17577   	0.2     	0.81654 	0.892385	0.115977         	0.158114	0.273891	1  	0.126968
319	500  	1256     	17578   	0.2     	0.816434	0.892385	0.115981         	0.158114	0.274058	1  	0.126991
320	500  	1234     	17580   	0.2     	0.816561	0.892385	0.116033         	0.156174	0.273865	1  	0.127108
321	500  	1266     	17582   	0.2     	0.816632	0.892385	0.116052         	0.156174	0.27381 	1  	0.127127
322	500  	1258     	17584   	0.2     	0.816582	0.892385	0.116042         	0.156174	0.273928	1  	0.127097
323	500  	1265     	17588   	0.2     	0.816621	0.892385	0.116046         	0.156174	0.27388 	1  	0.127083
324	500  	1287     	17591   	0.2     	0.816648	0.892385	0.116041         	0.156174	0.273918	1  	0.127073
325	500  	1268     	17597   	0.2     	0.816745	0.892385	0.116064         	0.156174	0.273821	1  	0.127091
326	500  	1269     	17601   	0.2     	0.817376	0.892385	0.116148         	0.156174	0.272884	1  	0.127161
327	500  	1268     	17606   	0.2     	0.81711 	0.892385	0.116178         	0.156174	0.273312	1  	0.127233
328	500  	1280     	17607   	0.2     	0.81785 	0.892385	0.115803         	0.156174	0.272405	1  	0.126805
329	500  	1311     	17609   	0.2     	0.817081	0.892385	0.116752         	0.156174	0.272934	1  	0.127459
330	500  	1286     	17612   	0.2     	0.817343	0.892385	0.11646          	0.156174	0.272756	1  	0.127581
331	500  	1273     	17614   	0.2     	0.817475	0.892385	0.116418         	0.156174	0.272595	1  	0.127576
332	500  	1292     	17615   	0.2     	0.818699	0.893818	0.115426         	0.154303	0.271184	1  	0.127105
333	500  	1244     	17616   	0.2     	0.818149	0.893818	0.116482         	0.154303	0.271522	1  	0.127693
334	500  	1278     	17617   	0.2     	0.819372	0.894711	0.114571         	0.154303	0.270278	1  	0.126364
335	500  	1299     	17618   	0.2     	0.819175	0.894711	0.114663         	0.154303	0.270517	1  	0.126512
336	500  	1277     	17620   	0.2     	0.818057	0.894711	0.116743         	0.152499	0.271566	1  	0.127589
337	500  	1320     	17620   	0.2     	0.817456	0.896658	0.116989         	0.152499	0.272385	1  	0.127773
338	500  	1236     	17620   	0.2     	0.818654	0.896658	0.115681         	0.152499	0.271229	1  	0.127061
339	500  	1284     	17623   	0.2     	0.817287	0.896658	0.116563         	0.152499	0.272859	1  	0.127581
340	500  	1231     	17626   	0.2     	0.817171	0.896658	0.11639          	0.152499	0.27321 	1  	0.127538
341	500  	1288     	17626   	0.2     	0.817201	0.896658	0.116347         	0.152499	0.273292	1  	0.127525
342	500  	1288     	17627   	0.2     	0.817206	0.896658	0.116338         	0.152499	0.273345	1  	0.127493
343	500  	1307     	17629   	0.2     	0.81716 	0.896658	0.116321         	0.152499	0.273462	1  	0.12749 
344	500  	1279     	17631   	0.2     	0.817385	0.896658	0.116411         	0.152499	0.27314 	1  	0.12767 
345	500  	1235     	17633   	0.2     	0.817431	0.896658	0.116381         	0.152499	0.27319 	1  	0.127636
346	500  	1259     	17634   	0.2     	0.817748	0.896658	0.116476         	0.152499	0.272741	1  	0.127786
347	500  	1302     	17635   	0.2     	0.817525	0.896658	0.116405         	0.152499	0.273151	1  	0.127636
348	500  	1287     	17637   	0.2     	0.817577	0.896658	0.116428         	0.152499	0.273139	1  	0.127693
349	500  	1288     	17638   	0.2     	0.81765 	0.896658	0.116465         	0.152499	0.273046	1  	0.127754
350	500  	1252     	17640   	0.2     	0.817568	0.896658	0.116408         	0.152499	0.273331	1  	0.12756 
351	500  	1294     	17640   	0.2     	0.817462	0.896658	0.116349         	0.152499	0.273611	1  	0.127398
352	500  	1243     	17640   	0.2     	0.817543	0.896658	0.116397         	0.152499	0.273508	1  	0.127477
353	500  	1289     	17645   	0.2     	0.817643	0.896658	0.116448         	0.152499	0.273397	1  	0.127557
354	500  	1282     	17647   	0.2     	0.817633	0.896658	0.116438         	0.152499	0.273514	1  	0.127486
355	500  	1252     	17651   	0.2     	0.817539	0.896658	0.116381         	0.152499	0.273678	1  	0.127376
356	500  	1224     	17653   	0.2     	0.817686	0.896658	0.116429         	0.152499	0.273519	1  	0.127478
357	500  	1299     	17656   	0.2     	0.817803	0.896658	0.116452         	0.152499	0.273336	1  	0.127505
358	500  	1304     	17657   	0.2     	0.818183	0.896658	0.116506         	0.152499	0.272744	1  	0.127564
359	500  	1272     	17659   	0.2     	0.818043	0.896658	0.116554         	0.152499	0.272939	1  	0.127664
360	500  	1283     	17661   	0.2     	0.817948	0.896658	0.116521         	0.152499	0.273156	1  	0.127579
361	500  	1281     	17661   	0.2     	0.818413	0.896658	0.116649         	0.152499	0.272392	1  	0.127768
362	500  	1278     	17661   	0.2     	0.818631	0.896658	0.116737         	0.152499	0.272039	1  	0.127909
363	500  	1309     	17663   	0.2     	0.818496	0.896658	0.116727         	0.152499	0.272273	1  	0.127888
364	500  	1283     	17664   	0.2     	0.819251	0.896658	0.116846         	0.152499	0.271107	1  	0.128044
365	500  	1244     	17666   	0.2     	0.819048	0.896658	0.116895         	0.152499	0.271373	1  	0.128073
366	500  	1319     	17667   	0.2     	0.819345	0.896658	0.11689          	0.152499	0.270991	1  	0.128073
367	500  	1279     	17668   	0.2     	0.819627	0.896658	0.116517         	0.158114	0.270873	1  	0.127556
368	500  	1292     	17668   	0.2     	0.818342	0.896658	0.116828         	0.160128	0.272681	1  	0.127736
369	500  	1305     	17668   	0.2     	0.818415	0.896658	0.116804         	0.160128	0.27267 	1  	0.127713
370	500  	1266     	17668   	0.2     	0.818747	0.897105	0.116707         	0.160128	0.272236	1  	0.127491
371	500  	1285     	17669   	0.2     	0.818299	0.897105	0.116804         	0.160128	0.2729  	1  	0.127653
372	500  	1248     	17670   	0.2     	0.818284	0.897105	0.116778         	0.160128	0.273015	1  	0.127623
373	500  	1290     	17671   	0.2     	0.818345	0.897105	0.116782         	0.160128	0.273036	1  	0.127623
374	500  	1272     	17671   	0.2     	0.818215	0.897105	0.116724         	0.160128	0.273318	1  	0.127458
375	500  	1269     	17672   	0.2     	0.818224	0.897105	0.116728         	0.160128	0.273318	1  	0.127458
376	500  	1277     	17674   	0.2     	0.81837 	0.897105	0.116772         	0.160128	0.273181	1  	0.127501
377	500  	1270     	17675   	0.2     	0.818424	0.897105	0.116662         	0.160128	0.273221	1  	0.12748 
378	500  	1301     	17676   	0.2     	0.818433	0.897105	0.116627         	0.160128	0.273262	1  	0.127372
379	500  	1277     	17677   	0.2     	0.818255	0.897105	0.116593         	0.160128	0.273604	1  	0.127304
380	500  	1311     	17677   	0.2     	0.818383	0.897105	0.116654         	0.160128	0.273396	1  	0.127421
381	500  	1258     	17679   	0.2     	0.818354	0.897105	0.116631         	0.160128	0.273484	1  	0.127361
382	500  	1281     	17681   	0.2     	0.818377	0.897105	0.116628         	0.160128	0.273542	1  	0.127312
383	500  	1290     	17682   	0.2     	0.818409	0.897105	0.116646         	0.160128	0.273469	1  	0.127341
384	500  	1228     	17682   	0.2     	0.818572	0.897105	0.116547         	0.160128	0.273318	1  	0.127103
385	500  	1270     	17684   	0.2     	0.818248	0.897105	0.116604         	0.160128	0.273788	1  	0.127162
386	500  	1282     	17685   	0.2     	0.818315	0.897105	0.116584         	0.160128	0.273773	1  	0.127156
387	500  	1288     	17686   	0.2     	0.818376	0.897105	0.116615         	0.160128	0.273734	1  	0.127193
388	500  	1246     	17687   	0.2     	0.818412	0.897105	0.116633         	0.160128	0.273694	1  	0.12722 
389	500  	1316     	17689   	0.2     	0.818412	0.897105	0.116581         	0.160128	0.273777	1  	0.12717 
390	500  	1229     	17690   	0.2     	0.818416	0.897105	0.116574         	0.160128	0.273885	1  	0.127088
391	500  	1289     	17691   	0.2     	0.818358	0.897105	0.116545         	0.158114	0.273996	1  	0.127046
392	500  	1244     	17691   	0.2     	0.818309	0.897105	0.116523         	0.158114	0.274079	1  	0.127   
393	500  	1246     	17692   	0.2     	0.818313	0.897105	0.116533         	0.158114	0.274111	1  	0.127001
394	500  	1299     	17693   	0.2     	0.818532	0.897105	0.116637         	0.156174	0.273748	1  	0.127211
395	500  	1260     	17693   	0.2     	0.818457	0.897105	0.116597         	0.156174	0.273893	1  	0.127114
396	500  	1248     	17693   	0.2     	0.818494	0.897105	0.116615         	0.156174	0.27388 	1  	0.127126
397	500  	1237     	17694   	0.2     	0.818476	0.897105	0.116604         	0.156174	0.273915	1  	0.127114
398	500  	1222     	17696   	0.2     	0.818562	0.897105	0.116644         	0.156174	0.273844	1  	0.127154
399	500  	1255     	17696   	0.2     	0.818665	0.897105	0.116698         	0.156174	0.273738	1  	0.127224
400	500  	1243     	17696   	0.2     	0.818816	0.897105	0.116769         	0.156174	0.273526	1  	0.12735 
401	500  	1239     	17696   	0.2     	0.818769	0.897105	0.116753         	0.156174	0.273609	1  	0.127311
402	500  	1281     	17698   	0.2     	0.818792	0.897105	0.116764         	0.156174	0.273574	1  	0.127333
403	500  	1295     	17699   	0.2     	0.818855	0.897105	0.116789         	0.156174	0.273515	1  	0.12736 
404	500  	1284     	17699   	0.2     	0.819035	0.897105	0.116868         	0.156174	0.273238	1  	0.127502
405	500  	1284     	17699   	0.2     	0.819141	0.897105	0.116913         	0.156174	0.273094	1  	0.127567
406	500  	1256     	17699   	0.2     	0.819112	0.897105	0.116899         	0.156174	0.273167	1  	0.127523
407	500  	1257     	17699   	0.2     	0.818769	0.897105	0.116736         	0.156174	0.273724	1  	0.127183
408	500  	1278     	17699   	0.2     	0.818784	0.897105	0.11674          	0.156174	0.273715	1  	0.127184
409	500  	1280     	17700   	0.2     	0.818976	0.897247	0.116825         	0.156174	0.273545	1  	0.127327
410	500  	1298     	17702   	0.2     	0.818922	0.897247	0.116797         	0.156174	0.273651	1  	0.12727 
411	500  	1244     	17702   	0.2     	0.81896 	0.897247	0.116809         	0.156174	0.273638	1  	0.127282
412	500  	1262     	17703   	0.2     	0.818923	0.897247	0.116761         	0.156174	0.273708	1  	0.127225
413	500  	1288     	17705   	0.2     	0.818888	0.897247	0.116744         	0.156174	0.273811	1  	0.127177
414	500  	1266     	17705   	0.2     	0.818987	0.897247	0.116796         	0.156174	0.273683	1  	0.127267
415	500  	1259     	17705   	0.2     	0.818939	0.897247	0.11677          	0.156174	0.273771	1  	0.12721 
416	500  	1283     	17705   	0.2     	0.818973	0.897247	0.116787         	0.156174	0.273753	1  	0.127222
417	500  	1302     	17706   	0.2     	0.818974	0.897247	0.116787         	0.156174	0.273765	1  	0.127214
418	500  	1266     	17707   	0.2     	0.819064	0.897247	0.116821         	0.156174	0.27363 	1  	0.127275
419	500  	1313     	17707   	0.2     	0.819077	0.897247	0.116824         	0.156174	0.273644	1  	0.127266
420	500  	1319     	17707   	0.2     	0.819187	0.897247	0.116863         	0.156174	0.273445	1  	0.127338
421	500  	1259     	17707   	0.2     	0.819385	0.897247	0.116952         	0.156174	0.273147	1  	0.127499
422	500  	1288     	17708   	0.2     	0.819483	0.897247	0.116959         	0.156174	0.27302 	1  	0.127545
423	500  	1311     	17709   	0.2     	0.819654	0.897247	0.116929         	0.156174	0.272772	1  	0.127472
424	500  	1284     	17710   	0.2     	0.819753	0.897247	0.116967         	0.156174	0.272652	1  	0.127529
425	500  	1281     	17710   	0.2     	0.820497	0.897247	0.117056         	0.156174	0.271513	1  	0.127609
426	500  	1261     	17711   	0.2     	0.820228	0.897247	0.117251         	0.156174	0.27176 	1  	0.12787 
427	500  	1283     	17712   	0.2     	0.820288	0.897247	0.117163         	0.156174	0.271685	1  	0.127698
428	500  	1291     	17713   	0.2     	0.81998 	0.897247	0.117272         	0.156174	0.272175	1  	0.127967
429	500  	1285     	17714   	0.2     	0.819998	0.897247	0.117231         	0.156174	0.272206	1  	0.127887
430	500  	1309     	17714   	0.2     	0.819778	0.897247	0.117166         	0.156174	0.272641	1  	0.127841
431	500  	1305     	17715   	0.2     	0.819828	0.897247	0.117162         	0.156174	0.2726  	1  	0.12782 
432	500  	1249     	17715   	0.2     	0.820154	0.897247	0.117252         	0.156174	0.272092	1  	0.127985
433	500  	1250     	17716   	0.2     	0.819886	0.897247	0.117161         	0.156174	0.272578	1  	0.127804
434	500  	1323     	17716   	0.2     	0.819954	0.897247	0.117196         	0.156174	0.272472	1  	0.127875
435	500  	1294     	17716   	0.2     	0.821206	0.897247	0.115176         	0.156174	0.271296	1  	0.126329
436	500  	1311     	17716   	0.2     	0.819743	0.897247	0.117492         	0.156174	0.272799	1  	0.127733
437	500  	1309     	17717   	0.2     	0.819589	0.897247	0.117224         	0.156174	0.273195	1  	0.127535
438	500  	1256     	17719   	0.2     	0.819801	0.897247	0.117277         	0.156174	0.272867	1  	0.127675
439	500  	1240     	17720   	0.2     	0.820455	0.897247	0.11727          	0.156174	0.27186 	1  	0.127943
440	500  	1253     	17720   	0.2     	0.820596	0.897247	0.117182         	0.156174	0.271721	1  	0.12779 
441	500  	1296     	17720   	0.2     	0.820599	0.897998	0.11734          	0.156174	0.271604	1  	0.127933
442	500  	1282     	17720   	0.2     	0.821049	0.897998	0.117128         	0.154303	0.271031	1  	0.127717
443	500  	1333     	17720   	0.2     	0.820823	0.897998	0.117723         	0.154303	0.271045	1  	0.128013
444	500  	1246     	17721   	0.2     	0.820543	0.897998	0.117758         	0.154303	0.271496	1  	0.128098
445	500  	1256     	17724   	0.2     	0.821654	0.897998	0.115619         	0.156174	0.270574	1  	0.126597
446	500  	1287     	17724   	0.2     	0.822699	0.898116	0.115051         	0.156174	0.269369	1  	0.126332
447	500  	1288     	17725   	0.2     	0.822629	0.898116	0.116027         	0.156174	0.269353	1  	0.12712 
448	500  	1313     	17725   	0.2     	0.82187 	0.898116	0.11782          	0.156174	0.269652	1  	0.12797 
449	500  	1295     	17726   	0.2     	0.822695	0.899432	0.115589         	0.156174	0.269147	1  	0.126723
450	500  	1292     	17726   	0.2     	0.824157	0.899432	0.114063         	0.156174	0.267671	1  	0.125698
451	500  	1239     	17726   	0.2     	0.824726	0.899432	0.113988         	0.156174	0.266852	1  	0.125609
452	500  	1320     	17726   	0.2     	0.824735	0.899432	0.113994         	0.154303	0.266861	1  	0.125601
453	500  	1257     	17726   	0.2     	0.824456	0.899432	0.113989         	0.154303	0.267296	1  	0.12561 
454	500  	1277     	17727   	0.2     	0.82418 	0.899432	0.114139         	0.154303	0.267632	1  	0.125693
455	500  	1263     	17727   	0.2     	0.823671	0.899432	0.116389         	0.154303	0.267817	1  	0.127123
456	500  	1278     	17727   	0.2     	0.822762	0.899432	0.115399         	0.154303	0.269215	1  	0.12658 
457	500  	1256     	17729   	0.2     	0.821276	0.899432	0.117958         	0.154303	0.270601	1  	0.128077
458	500  	1281     	17729   	0.2     	0.822811	0.899432	0.115114         	0.154303	0.269451	1  	0.1263  
459	500  	1320     	17729   	0.2     	0.821964	0.899432	0.117232         	0.154303	0.270137	1  	0.127765
460	500  	1281     	17731   	0.2     	0.823423	0.899432	0.116126         	0.154303	0.268519	1  	0.126973
461	500  	1237     	17731   	0.2     	0.820576	0.899432	0.118051         	0.154303	0.271797	1  	0.128121
462	500  	1297     	17731   	0.2     	0.820792	0.899432	0.117679         	0.154303	0.271772	1  	0.12814 
463	500  	1312     	17732   	0.2     	0.821949	0.899432	0.115597         	0.154303	0.270706	1  	0.126724
464	500  	1306     	17733   	0.2     	0.820609	0.899432	0.117719         	0.154303	0.272174	1  	0.128068
465	500  	1266     	17733   	0.2     	0.820412	0.899432	0.117451         	0.158114	0.272627	1  	0.127857
