
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mirna
Existing features: 732
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 209
Features active in total: 209
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 7369
Features active in total: 7369
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 54
censored 1: 126
deceased 0: 35
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 54
censored 1: 126
deceased 0: 35
deceased 1: 35
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
14 	343  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
15 	358  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
16 	329  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
17 	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
18 	339  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
19 	350  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
20 	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
21 	341  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
22 	343  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
23 	322  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
24 	341  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
25 	333  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
26 	337  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
27 	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
28 	351  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
29 	343  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
30 	357  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
31 	350  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
32 	330  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
33 	354  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
34 	339  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
35 	348  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
36 	339  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
37 	333  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
38 	334  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
39 	332  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
40 	358  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
41 	317  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
42 	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
43 	339  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
44 	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
45 	353  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
46 	352  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
47 	352  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
48 	323  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
49 	337  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
50 	349  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
51 	346  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
52 	351  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
53 	341  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
54 	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
55 	346  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
56 	340  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
57 	321  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
58 	352  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
59 	331  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
60 	331  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
61 	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
62 	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
63 	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
64 	339  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
65 	326  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
66 	339  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
67 	349  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
68 	328  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
69 	333  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
70 	327  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
71 	328  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
72 	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
73 	349  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
74 	331  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
75 	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
76 	346  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
77 	355  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
78 	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
79 	347  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
80 	329  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
81 	357  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
82 	335  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
83 	336  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
84 	333  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
85 	343  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
86 	313  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
87 	369  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
88 	348  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
89 	330  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
90 	348  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
91 	347  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
92 	358  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
93 	329  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
94 	347  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
95 	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
96 	329  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
97 	356  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
98 	356  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
99 	347  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
100	345  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
101	357  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
102	339  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
103	329  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
104	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
105	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
106	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
107	358  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
108	357  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
109	340  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
110	337  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
111	326  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
112	334  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
113	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
114	346  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
115	336  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
116	335  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
117	342  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
118	334  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
119	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
120	340  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
121	340  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
122	349  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
123	357  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
124	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
125	329  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
126	351  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
127	335  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
128	348  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
129	349  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
130	337  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
131	333  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
132	351  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
133	333  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
134	345  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
135	321  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
136	329  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
137	333  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
138	338  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
139	337  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
140	328  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
141	336  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
142	324  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
143	316  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
144	344  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
145	345  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
146	332  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
147	332  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
148	337  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216
149	334  	3        	3       	0.5	0.67902 	0.771205	0.0818418            	0.5     	0.669387	1  	0.145216

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 54
censored 1: 126
deceased 0: 35
deceased 1: 35
VIEW: LOG_MIRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	18       	18      	0.5     	0.677993	0.758522	0.0367423       	0.229416	0.292658	1  	0.153077
1  	350  	159      	159     	0.468322	0.689167	0.758522	0.0379555       	0.213201	0.31436 	1  	0.130815
2  	358  	186      	199     	0.468322	0.700712	0.761933	0.0391666       	0.208514	0.34419 	1  	0.114373
3  	362  	183      	202     	0.5     	0.707078	0.768315	0.0398659       	0.218218	0.384914	1  	0.109233
4  	359  	180      	207     	0.5     	0.712766	0.768315	0.0400035       	0.213201	0.40356 	1  	0.117275
5  	386  	178      	209     	0.5     	0.71601 	0.768315	0.0416168       	0.218218	0.414755	1  	0.120337
6  	373  	184      	209     	0.440263	0.71736 	0.768315	0.0464074       	0.223607	0.422447	1  	0.123519
7  	370  	173      	209     	0.440263	0.718785	0.768315	0.0491412       	0.235702	0.42513 	1  	0.127763
8  	383  	177      	209     	0.5     	0.721661	0.768315	0.0480171       	0.235702	0.42457 	1  	0.129294
9  	368  	175      	209     	0.5     	0.724667	0.768315	0.0464426       	0.235702	0.422561	1  	0.129038
10 	363  	184      	209     	0.5     	0.727241	0.76863 	0.0455319       	0.235702	0.418657	1  	0.129451
11 	362  	184      	209     	0.5     	0.729631	0.772205	0.044049        	0.235702	0.417295	1  	0.129194
12 	359  	180      	209     	0.5     	0.731079	0.772205	0.0438838       	0.242536	0.417167	1  	0.129329
13 	373  	177      	209     	0.5     	0.734291	0.773927	0.0414763       	0.229416	0.410797	1  	0.130089
14 	367  	181      	209     	0.5     	0.735999	0.773927	0.041158        	0.229416	0.406119	1  	0.131488
15 	369  	180      	209     	0.5     	0.737431	0.773927	0.0408345       	0.229416	0.402749	1  	0.132071
16 	382  	183      	209     	0.5     	0.739827	0.791042	0.039956        	0.223607	0.396085	1  	0.132429
17 	379  	184      	209     	0.5     	0.741733	0.791042	0.0390758       	0.223607	0.391485	1  	0.131958
18 	371  	174      	209     	0.5     	0.742652	0.791042	0.0391735       	0.223607	0.390036	1  	0.131948
19 	375  	181      	209     	0.5     	0.743468	0.791042	0.0392487       	0.223607	0.390358	1  	0.131657
20 	381  	174      	209     	0.5     	0.744241	0.795105	0.0396235       	0.223607	0.389839	1  	0.132042
21 	364  	173      	209     	0.5     	0.745671	0.795105	0.0393956       	0.223607	0.387268	1  	0.131331
22 	393  	187      	209     	0.5     	0.746426	0.795105	0.0397246       	0.223607	0.386838	1  	0.131651
23 	361  	176      	209     	0.5     	0.746748	0.795105	0.0406791       	0.223607	0.387069	1  	0.133277
24 	374  	182      	209     	0.5     	0.74791 	0.795105	0.0397293       	0.223607	0.385848	1  	0.132561
25 	362  	174      	209     	0.5     	0.748564	0.795105	0.0398845       	0.223607	0.385828	1  	0.132551
26 	369  	174      	209     	0.5     	0.749584	0.795105	0.03983         	0.218218	0.385526	1  	0.132732
27 	377  	185      	209     	0.5     	0.751708	0.795105	0.0391046       	0.218218	0.379272	1  	0.131997
28 	364  	188      	209     	0.5     	0.751771	0.795105	0.0398634       	0.218218	0.381642	1  	0.132159
29 	356  	184      	209     	0.5     	0.751567	0.798311	0.0410629       	0.223607	0.386592	1  	0.131799
30 	367  	180      	209     	0.5     	0.75233 	0.798503	0.0414045       	0.223607	0.387027	1  	0.131488
31 	377  	181      	209     	0.5     	0.753135	0.798503	0.0416333       	0.223607	0.387074	1  	0.131359
32 	373  	182      	209     	0.5     	0.75382 	0.798503	0.041898        	0.223607	0.387591	1  	0.130991
33 	377  	180      	209     	0.5     	0.754235	0.799858	0.0428223       	0.223607	0.388922	1  	0.131351
34 	379  	176      	209     	0.5     	0.75552 	0.799858	0.042486        	0.235702	0.387594	1  	0.130968
35 	372  	167      	209     	0.5     	0.757072	0.799858	0.0423551       	0.235702	0.384007	1  	0.131014
36 	397  	182      	209     	0.5     	0.758059	0.808511	0.042779        	0.223607	0.382703	1  	0.131647
37 	360  	177      	209     	0.5     	0.758438	0.808511	0.0429663       	0.223607	0.384134	1  	0.130965
38 	355  	171      	209     	0.5     	0.758826	0.808511	0.0431795       	0.223607	0.384339	1  	0.130791
39 	375  	175      	209     	0.5     	0.75978 	0.809487	0.0434661       	0.223607	0.382414	1  	0.131692
40 	387  	169      	209     	0.5     	0.760088	0.809487	0.0437208       	0.223607	0.38354 	1  	0.131537
41 	377  	169      	209     	0.5     	0.761811	0.810603	0.0436131       	0.218218	0.379477	1  	0.131856
42 	390  	177      	209     	0.5     	0.763444	0.810603	0.0435138       	0.218218	0.375146	1  	0.132216
43 	375  	185      	209     	0.5     	0.764728	0.810603	0.0432231       	0.218218	0.372281	1  	0.131561
44 	383  	177      	209     	0.5     	0.766421	0.821495	0.0431461       	0.218218	0.36869 	1  	0.131266
45 	379  	173      	209     	0.5     	0.767286	0.821495	0.0436345       	0.213201	0.367693	1  	0.131915
46 	369  	180      	209     	0.5     	0.768765	0.821495	0.0433805       	0.213201	0.364064	1  	0.13161 
47 	387  	174      	209     	0.5     	0.769117	0.821495	0.0435513       	0.213201	0.364239	1  	0.131461
48 	364  	172      	209     	0.5     	0.76964 	0.821495	0.0438274       	0.213201	0.363732	1  	0.131836
49 	379  	186      	209     	0.5     	0.770109	0.821495	0.0440378       	0.213201	0.364169	1  	0.131544
50 	385  	187      	209     	0.5     	0.770883	0.822794	0.0444188       	0.213201	0.362933	1  	0.132028
51 	369  	175      	209     	0.5     	0.772262	0.822794	0.0441599       	0.213201	0.360065	1  	0.131387
52 	383  	192      	209     	0.5     	0.771885	0.822794	0.0451475       	0.218218	0.363016	1  	0.131984
53 	378  	184      	209     	0.5     	0.772775	0.822794	0.0445882       	0.218218	0.361381	1  	0.130981
54 	379  	179      	209     	0.5     	0.773304	0.827878	0.0448226       	0.218218	0.361054	1  	0.130975
55 	380  	185      	209     	0.5     	0.772941	0.827878	0.0456284       	0.218218	0.362967	1  	0.131739
56 	386  	178      	209     	0.5     	0.774113	0.827878	0.0451862       	0.218218	0.360901	1  	0.130743
57 	365  	188      	209     	0.5     	0.773621	0.827878	0.0462755       	0.218218	0.363112	1  	0.1318  
58 	375  	168      	209     	0.5     	0.774179	0.827878	0.0462285       	0.218218	0.363141	1  	0.131604
59 	365  	172      	209     	0.5     	0.775325	0.829638	0.0459112       	0.218218	0.360972	1  	0.130678
60 	359  	179      	209     	0.5     	0.775049	0.830203	0.0466531       	0.218218	0.363385	1  	0.131703
61 	381  	170      	209     	0.5     	0.77534 	0.830203	0.0467214       	0.218218	0.363568	1  	0.131309
62 	377  	183      	209     	0.5     	0.776118	0.830203	0.0465534       	0.213201	0.362168	1  	0.131121
63 	381  	181      	209     	0.5     	0.776046	0.830203	0.0472528       	0.213201	0.362932	1  	0.132055
64 	380  	176      	209     	0.5     	0.776175	0.830203	0.0473812       	0.213201	0.363254	1  	0.131897
65 	380  	168      	209     	0.5     	0.776733	0.830203	0.0476151       	0.213201	0.362619	1  	0.131978
66 	373  	175      	209     	0.5     	0.77806 	0.830518	0.0473291       	0.213201	0.359954	1  	0.13135 
67 	387  	178      	209     	0.5     	0.778272	0.832134	0.0474892       	0.213201	0.360255	1  	0.131202
68 	374  	175      	209     	0.5     	0.779633	0.832134	0.0477781       	0.213201	0.357094	1  	0.131876
69 	392  	183      	209     	0.5     	0.780635	0.832134	0.0476491       	0.204124	0.355019	1  	0.131908
70 	375  	189      	209     	0.5     	0.781626	0.832134	0.0478188       	0.208514	0.353175	1  	0.131757
71 	367  	175      	209     	0.5     	0.781152	0.832134	0.0481384       	0.213201	0.355375	1  	0.131538
72 	377  	176      	209     	0.5     	0.78181 	0.832134	0.0483255       	0.213201	0.354086	1  	0.132116
73 	373  	185      	209     	0.5     	0.781703	0.832134	0.0483776       	0.213201	0.355176	1  	0.131611
74 	380  	183      	209     	0.5     	0.781903	0.832134	0.0485228       	0.213201	0.355163	1  	0.131645
75 	373  	184      	209     	0.5     	0.782653	0.832134	0.0486818       	0.204124	0.353634	1  	0.13192 
76 	386  	188      	209     	0.5     	0.782645	0.835672	0.0488549       	0.204124	0.354406	1  	0.131865
77 	386  	188      	209     	0.5     	0.78263 	0.835672	0.0489281       	0.204124	0.355103	1  	0.131483
78 	379  	169      	209     	0.5     	0.782983	0.835672	0.0489954       	0.204124	0.35442 	1  	0.131563
79 	389  	181      	209     	0.5     	0.782797	0.835672	0.0491504       	0.204124	0.355505	1  	0.13148 
80 	371  	182      	209     	0.5     	0.78324 	0.835672	0.049232        	0.204124	0.354578	1  	0.131759
81 	381  	174      	209     	0.5     	0.7836  	0.835672	0.0494229       	0.204124	0.354025	1  	0.13205 
82 	385  	186      	209     	0.5     	0.784799	0.835672	0.0489251       	0.204124	0.351252	1  	0.131225
83 	388  	190      	209     	0.5     	0.784984	0.835672	0.0490629       	0.208514	0.351114	1  	0.131325
84 	382  	187      	209     	0.5     	0.785161	0.835672	0.0491908       	0.208514	0.350986	1  	0.13143 
85 	388  	177      	209     	0.5     	0.785705	0.835672	0.0494281       	0.2     	0.349925	1  	0.131842
