
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 7
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2
Features active in total: 2
Computing active features for view log_mirna
Existing features: 739
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 172
Features active in total: 172
Computing active features for view log_mrna
Existing features: 20209
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2573
Features active in total: 2573
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 76
deceased 0: 28
deceased 1: 28

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 76
deceased 0: 28
deceased 1: 28
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	survival SKSurv Cox model concordance index	             root leanness              
   	     	         	        	-----------------------------------------  	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max    	std                   	min    	avg     	max	std     
63 	319  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
64 	314  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
65 	318  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
66 	324  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
67 	311  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
68 	336  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
69 	299  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
70 	312  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
71 	324  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
72 	307  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
73 	313  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
74 	308  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
75 	303  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
76 	296  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
77 	317  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
78 	313  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
79 	317  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
80 	305  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
81 	328  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
82 	309  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
83 	292  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
84 	295  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
85 	312  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
86 	306  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
87 	309  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
88 	319  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
89 	314  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
90 	304  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
91 	322  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
92 	299  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
93 	311  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
94 	330  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
95 	294  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
96 	302  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
97 	301  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
98 	298  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
99 	314  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
100	309  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
101	304  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
102	307  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
103	295  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
104	328  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
105	320  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
106	313  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
107	305  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
108	299  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
109	315  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
110	300  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
111	290  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
112	311  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
113	312  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
114	298  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
115	309  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
116	304  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
117	325  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
118	304  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
119	322  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
120	288  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
121	331  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
122	319  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
123	331  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
124	315  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
125	312  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
126	296  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
127	307  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
128	298  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
129	308  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
130	282  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
131	312  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
132	300  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
133	292  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
134	320  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
135	313  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
136	325  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
137	302  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
138	293  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
139	320  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
140	310  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
141	298  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
142	305  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
143	308  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
144	322  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
145	295  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
146	316  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
147	307  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
148	294  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895
149	294  	2        	2       	0.5	0.578689	0.64608	0.0525633             	0.57735	0.747891	1  	0.154895

ASSIGNING STRATA FOR MULTI-OUTCOME DATA SARC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 24
censored 1: 76
deceased 0: 28
deceased 1: 28
VIEW: LOG_MIRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	40       	40      	0.448361	0.64682 	0.853168	0.115118        	0.156174	0.260169	1  	0.168473
1  	367  	152      	152     	0.464491	0.732067	0.853168	0.0682012       	0.166667	0.278408	1  	0.118266
2  	366  	158      	167     	0.5     	0.753093	0.853168	0.0646714       	0.176777	0.319966	1  	0.122487
3  	393  	163      	171     	0.5     	0.756996	0.853168	0.0675602       	0.179605	0.34302 	1  	0.128861
4  	384  	152      	171     	0.5     	0.7652  	0.858561	0.0672813       	0.196116	0.348501	1  	0.132727
5  	387  	152      	172     	0.5     	0.768838	0.858561	0.0671045       	0.196116	0.355952	1  	0.133788
6  	376  	164      	172     	0.5     	0.77561 	0.862624	0.0648967       	0.196116	0.354024	1  	0.132739
7  	370  	157      	172     	0.5     	0.780652	0.862624	0.0639373       	0.2     	0.353086	1  	0.132559
8  	381  	155      	172     	0.5     	0.783845	0.869181	0.0638704       	0.204124	0.35339 	1  	0.132514
9  	385  	163      	172     	0.5     	0.786824	0.869181	0.0639429       	0.196116	0.353039	1  	0.132813
10 	363  	161      	172     	0.5     	0.788864	0.869181	0.0640824       	0.196116	0.355159	1  	0.132689
11 	369  	163      	172     	0.5     	0.791669	0.869181	0.0645182       	0.196116	0.354451	1  	0.13248 
12 	387  	163      	172     	0.5     	0.793547	0.869181	0.0645504       	0.196116	0.354219	1  	0.132683
13 	367  	154      	172     	0.5     	0.793532	0.869181	0.0654548       	0.196116	0.358147	1  	0.13305 
14 	373  	165      	172     	0.5     	0.796025	0.869181	0.0654824       	0.196116	0.357227	1  	0.133222
15 	362  	158      	172     	0.5     	0.797612	0.869181	0.0662276       	0.196116	0.357491	1  	0.133148
16 	384  	158      	172     	0.5     	0.798549	0.869181	0.0663045       	0.196116	0.358954	1  	0.132383
17 	394  	159      	172     	0.5     	0.798553	0.869181	0.0670138       	0.196116	0.362207	1  	0.132896
18 	385  	156      	172     	0.5     	0.797459	0.87004 	0.0678122       	0.196116	0.367376	1  	0.132233
19 	365  	157      	172     	0.5     	0.799989	0.87004 	0.0676239       	0.196116	0.365637	1  	0.131422
20 	352  	160      	172     	0.5     	0.79948 	0.87004 	0.06822         	0.196116	0.368782	1  	0.13112 
21 	379  	153      	172     	0.5     	0.800995	0.87004 	0.0686888       	0.196116	0.368195	1  	0.131493
22 	382  	156      	172     	0.5     	0.802625	0.871336	0.0685503       	0.196116	0.367013	1  	0.131546
23 	378  	161      	172     	0.5     	0.803564	0.871336	0.0688366       	0.196116	0.367119	1  	0.131546
24 	361  	157      	172     	0.5     	0.803524	0.871336	0.0690365       	0.213201	0.36859 	1  	0.131155
25 	362  	160      	172     	0.5     	0.804156	0.871336	0.0692428       	0.213201	0.368346	1  	0.131206
26 	381  	157      	172     	0.5     	0.804836	0.871336	0.0695334       	0.208514	0.367884	1  	0.131523
27 	373  	158      	172     	0.5     	0.805474	0.872497	0.0695004       	0.208514	0.36802 	1  	0.131479
28 	386  	158      	172     	0.5     	0.805984	0.872902	0.0697339       	0.208514	0.368184	1  	0.131373
29 	371  	154      	172     	0.5     	0.806351	0.872902	0.0697443       	0.208514	0.368867	1  	0.131011
30 	375  	156      	172     	0.5     	0.807526	0.873657	0.0697862       	0.208514	0.36729 	1  	0.13137 
31 	387  	156      	172     	0.5     	0.807659	0.875701	0.0701905       	0.208514	0.367691	1  	0.131704
32 	372  	157      	172     	0.5     	0.809584	0.880133	0.0695575       	0.208514	0.364808	1  	0.130948
33 	377  	158      	172     	0.5     	0.809379	0.880133	0.0701406       	0.208514	0.3658  	1  	0.13166 
34 	376  	155      	172     	0.5     	0.810322	0.880133	0.0694712       	0.208514	0.364806	1  	0.130949
35 	372  	158      	172     	0.5     	0.810568	0.880133	0.0696022       	0.208514	0.364763	1  	0.130989
36 	386  	158      	172     	0.5     	0.81236 	0.880133	0.0696372       	0.208514	0.361634	1  	0.131666
37 	384  	161      	172     	0.5     	0.813349	0.880133	0.0690271       	0.208514	0.360418	1  	0.131054
38 	363  	157      	172     	0.5     	0.813777	0.880252	0.0691277       	0.208514	0.359824	1  	0.131544
39 	375  	157      	172     	0.5     	0.814227	0.880252	0.069239        	0.208514	0.35934 	1  	0.131734
40 	388  	154      	172     	0.5     	0.815003	0.884083	0.069303        	0.213201	0.358518	1  	0.131545
41 	368  	158      	172     	0.5     	0.816049	0.884083	0.0692503       	0.213201	0.356883	1  	0.13192 
42 	378  	161      	172     	0.5     	0.816685	0.884083	0.0688047       	0.213201	0.356373	1  	0.130888
43 	405  	160      	172     	0.5     	0.817082	0.884083	0.0689608       	0.208514	0.35584 	1  	0.131197
44 	354  	156      	172     	0.5     	0.817255	0.884083	0.0690753       	0.208514	0.355675	1  	0.131341
45 	379  	155      	172     	0.5     	0.817569	0.884083	0.0690737       	0.213201	0.355342	1  	0.13159 
46 	377  	157      	172     	0.5     	0.817977	0.884083	0.0692265       	0.213201	0.35485 	1  	0.131919
47 	379  	161      	172     	0.5     	0.818623	0.884083	0.0687898       	0.213201	0.353821	1  	0.131172
48 	364  	160      	172     	0.5     	0.81905 	0.884083	0.0694421       	0.213201	0.353256	1  	0.132118
49 	384  	162      	172     	0.5     	0.819408	0.884083	0.0695129       	0.208514	0.352722	1  	0.132331
50 	380  	163      	172     	0.5     	0.820545	0.884083	0.0689705       	0.208514	0.350962	1  	0.131443
51 	371  	166      	172     	0.5     	0.820762	0.884083	0.0691198       	0.208514	0.351169	1  	0.131269
52 	371  	156      	172     	0.5     	0.820967	0.885109	0.0692306       	0.208514	0.351262	1  	0.131189
53 	364  	159      	172     	0.5     	0.821069	0.885282	0.0692898       	0.208514	0.351248	1  	0.1312  
54 	372  	162      	172     	0.5     	0.821251	0.885282	0.0693354       	0.208514	0.351398	1  	0.131064
55 	371  	157      	172     	0.5     	0.820913	0.885282	0.0699551       	0.208514	0.352279	1  	0.131978
56 	387  	158      	172     	0.5     	0.821573	0.885821	0.0694555       	0.208514	0.351316	1  	0.131142
57 	385  	156      	172     	0.5     	0.821726	0.885821	0.0695555       	0.208514	0.350932	1  	0.131455
58 	382  	154      	172     	0.5     	0.822336	0.887557	0.0697316       	0.208514	0.35008 	1  	0.131665
59 	368  	157      	172     	0.5     	0.823377	0.888075	0.0691955       	0.213201	0.34829 	1  	0.130704
60 	378  	162      	172     	0.5     	0.823062	0.888075	0.0700526       	0.213201	0.349121	1  	0.13175 
61 	362  	157      	172     	0.5     	0.822994	0.888075	0.0700648       	0.213201	0.349522	1  	0.131506
62 	382  	154      	172     	0.5     	0.82241 	0.888075	0.0702449       	0.208514	0.351243	1  	0.131173
63 	374  	155      	172     	0.5     	0.822538	0.888075	0.070197        	0.208514	0.351421	1  	0.131025
64 	372  	161      	172     	0.5     	0.822728	0.888075	0.0702087       	0.208514	0.351473	1  	0.13098 
65 	351  	149      	172     	0.5     	0.822974	0.888075	0.0703654       	0.208514	0.351164	1  	0.131175
66 	375  	153      	172     	0.5     	0.822937	0.888075	0.0703004       	0.208514	0.351506	1  	0.130956
67 	384  	161      	172     	0.5     	0.82327 	0.888075	0.0703834       	0.208514	0.351069	1  	0.13126 
68 	385  	159      	172     	0.5     	0.823381	0.888091	0.0704614       	0.208514	0.351008	1  	0.131294
69 	394  	160      	172     	0.5     	0.823551	0.889123	0.0705147       	0.208514	0.350989	1  	0.131277
70 	369  	159      	172     	0.5     	0.824043	0.889123	0.0704275       	0.208514	0.350367	1  	0.131048
71 	354  	157      	172     	0.5     	0.823594	0.889123	0.0705898       	0.208514	0.351304	1  	0.131084
72 	372  	161      	172     	0.5     	0.823801	0.889123	0.0706676       	0.208514	0.351135	1  	0.131206
73 	394  	163      	172     	0.5     	0.824146	0.889126	0.0706481       	0.208514	0.350808	1  	0.131164
74 	379  	160      	172     	0.5     	0.824961	0.889126	0.0703702       	0.208514	0.349205	1  	0.130824
75 	369  	159      	172     	0.5     	0.825228	0.890117	0.0702519       	0.213201	0.348997	1  	0.130496
76 	371  	167      	172     	0.5     	0.824286	0.890117	0.0710419       	0.213201	0.35074 	1  	0.131433
77 	388  	157      	172     	0.5     	0.824598	0.890117	0.0709521       	0.213201	0.350347	1  	0.131574
78 	391  	158      	172     	0.5     	0.824215	0.892357	0.0708846       	0.213201	0.35149 	1  	0.130976
79 	367  	160      	172     	0.5     	0.824708	0.892357	0.0711298       	0.213201	0.350542	1  	0.131557
80 	389  	160      	172     	0.5     	0.825719	0.892357	0.0704513       	0.204124	0.348736	1  	0.130505
81 	360  	164      	172     	0.5     	0.825842	0.892357	0.0711446       	0.204124	0.348561	1  	0.131503
82 	386  	156      	172     	0.5     	0.826875	0.892357	0.0705973       	0.204124	0.346855	1  	0.130867
83 	379  	165      	172     	0.5     	0.826986	0.892357	0.0706751       	0.204124	0.346844	1  	0.130877
84 	363  	154      	172     	0.5     	0.827048	0.892357	0.0707207       	0.204124	0.346778	1  	0.13094 
85 	385  	157      	172     	0.5     	0.82718 	0.892357	0.0707785       	0.204124	0.346716	1  	0.130994
86 	367  	162      	172     	0.5     	0.827242	0.892357	0.0708057       	0.204124	0.346737	1  	0.13098 
87 	389  	164      	172     	0.5     	0.827464	0.892357	0.0709236       	0.204124	0.346235	1  	0.131342
88 	388  	161      	172     	0.5     	0.828022	0.892357	0.0707761       	0.204124	0.345395	1  	0.131045
