
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2983
Features active in total: 2983
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:10:38
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 167
Generations completed = 254
Generations completed = 336
Generations completed = 418
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
466	500  	450      	2983    	0.144338	0.260994	1  	0.126889	0.387211	0.744416	0.78935 	0.0510769                
467	500  	466      	2983    	0.144338	0.261712	1  	0.127659	0.387211	0.744162	0.78935 	0.0513633                
468	500  	464      	2983    	0.144338	0.260519	1  	0.126202	0.387211	0.744707	0.790859	0.0505883                
469	500  	498      	2983    	0.144338	0.259584	1  	0.125423	0.387211	0.745096	0.790859	0.0502933                
470	500  	476      	2983    	0.144338	0.260072	1  	0.126182	0.387211	0.744923	0.790859	0.050636                 
471	500  	445      	2983    	0.144338	0.260671	1  	0.127237	0.387211	0.74457 	0.790859	0.0515982                
472	500  	442      	2983    	0.144338	0.259118	1  	0.125139	0.387211	0.745346	0.790859	0.0501655                
473	500  	486      	2983    	0.144338	0.25876 	1  	0.125183	0.387211	0.745526	0.790859	0.0501777                
474	500  	466      	2983    	0.142857	0.261463	1  	0.127137	0.387211	0.744268	0.790859	0.0517454                
475	500  	460      	2983    	0.142857	0.261231	1  	0.12762 	0.387211	0.744395	0.790859	0.0517906                
476	500  	482      	2983    	0.142857	0.261687	1  	0.127361	0.387211	0.744335	0.790859	0.0512593                
477	500  	484      	2983    	0.142857	0.26184 	1  	0.127455	0.387211	0.7443  	0.790859	0.0512448                
478	500  	459      	2983    	0.142857	0.260035	1  	0.126038	0.387211	0.745106	0.790859	0.0505662                
479	500  	446      	2983    	0.142857	0.259651	1  	0.125288	0.387211	0.745239	0.790859	0.0503634                
480	500  	480      	2983    	0.144338	0.260383	1  	0.127082	0.387211	0.744919	0.790859	0.0513508                
481	500  	460      	2983    	0.144338	0.258514	1  	0.12494 	0.387211	0.745785	0.790859	0.0501777                
482	500  	456      	2983    	0.144338	0.258984	1  	0.126509	0.387211	0.745627	0.790859	0.05095                  
483	500  	492      	2983    	0.144338	0.25787 	1  	0.125007	0.387211	0.746147	0.790859	0.0502074                
484	500  	465      	2983    	0.144338	0.257882	1  	0.124999	0.387211	0.746147	0.790859	0.0502055                
485	500  	457      	2983    	0.144338	0.257908	1  	0.124979	0.387211	0.746155	0.790859	0.0502117                
486	500  	429      	2983    	0.144338	0.259225	1  	0.125121	0.387211	0.745566	0.790859	0.0503227                
487	500  	488      	2983    	0.144338	0.258111	1  	0.125014	0.387211	0.746086	0.790859	0.0502502                
488	500  	455      	2983    	0.144338	0.257784	1  	0.125075	0.387211	0.746241	0.790859	0.0502751                
489	500  	490      	2983    	0.142857	0.257724	1  	0.125124	0.387211	0.74628 	0.790859	0.0502935                
490	500  	486      	2983    	0.142857	0.25766 	1  	0.125178	0.387211	0.746311	0.790859	0.0503081                
491	500  	470      	2983    	0.142857	0.257617	1  	0.125208	0.387211	0.746348	0.791623	0.0503364                
492	500  	472      	2983    	0.142857	0.257672	1  	0.125163	0.387211	0.746363	0.791623	0.0503478                
493	500  	474      	2983    	0.142857	0.257675	1  	0.125157	0.387211	0.746395	0.791623	0.0503679                
494	500  	451      	2983    	0.142857	0.257611	1  	0.125195	0.387211	0.746446	0.791623	0.0504003                
495	500  	494      	2983    	0.142857	0.257624	1  	0.125183	0.387211	0.746462	0.791623	0.0504072                
496	500  	465      	2983    	0.142857	0.25762 	1  	0.125186	0.387211	0.746485	0.791623	0.0504243                
497	500  	456      	2983    	0.142857	0.258445	1  	0.125927	0.387211	0.746132	0.791623	0.0508458                
498	500  	481      	2983    	0.142857	0.257655	1  	0.12516 	0.387211	0.746508	0.791623	0.0504383                
499	500  	484      	2983    	0.142857	0.257655	1  	0.12516 	0.387211	0.746515	0.791623	0.0504419                
Optimization on fold finished in 00-06:11:10

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 39
Features in hall of fame by prevalence:
82 features: [0_EMCN, 0_LRCH2, 0_SUDS3, 0_EME1, 0_LGI4, 0_MEP1A, 0_KCTD16, 0_SYNGR3, 0_UBXN8, 0_ZBTB8OS, 0_SEMA3A, 0_CRY2, 0_PCDHGA1, 0_TRMT61B, 0_CPE, 0_E2F1, 0_PRTFDC1, 0_TTC9C, 0_PREP, 0_BTF3L4, 0_SLK, 0_PPP2R5A, 0_RAB11FIP1, 0_SARDH, 0_TNFRSF6B, 0_RNF180, 0_ARMC9, 0_CTSZ, 0_PCDHGC4, 0_UBA7, 0_ANLN, 0_CNOT2, 0_DNASE1L3, 0_FGF9, 0_PADI1, 0_PDE10A, 0_PYCR1, 0_RNASET2, 0_SLC47A1, 0_SPAG5, 0_UNC93B1, 0_ARHGAP33, 0_GAS8, 0_ACADM, 0_AUTS2, 0_GMPR2, 0_IDI1, 0_UBE3C, 0_WT1, 0_B4GALNT1, 0_CDC6, 0_CDT1, 0_CSRNP2, 0_EWSR1, 0_GSPT1, 0_KIF1B, 0_MAP3K8, 0_NAT10, 0_NCAPH, 0_OXNAD1, 0_TMED4, 0_CDKN2C, 0_CREB3L4, 0_CRYZ, 0_DAXX, 0_EDAR, 0_GPHN, 0_GTF2I, 0_IFI35, 0_KIF18A, 0_NLN, 0_NR3C2, 0_PAXIP1, 0_PON1, 0_PTHLH, 0_PTPN9, 0_RNF111, 0_SLC12A9, 0_SMTN, 0_SOCS2, 0_STAB1, 0_UBE2G2]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
265 features: [0_LRCH2, 0_EMCN, 0_SUDS3, 0_MEP1A, 0_KCTD16, 0_ZBTB8OS, 0_SYNGR3, 0_LGI4, 0_EME1, 0_SEMA3A, 0_UBXN8, 0_CRY2, 0_TRMT61B, 0_PCDHGA1, 0_E2F1, 0_PRTFDC1, 0_CPE, 0_TTC9C, 0_PREP, 0_RAB11FIP1, 0_BTF3L4, 0_PPP2R5A, 0_SARDH, 0_SLK, 0_TNFRSF6B, 0_RNF180, 0_UBA7, 0_ARMC9, 0_PCDHGC4, 0_CTSZ, 0_RNASET2, 0_ANLN, 0_PADI1, 0_PYCR1, 0_SPAG5, 0_PDE10A, 0_SLC47A1, 0_CNOT2, 0_DNASE1L3, 0_FGF9, 0_ARHGAP33, 0_GAS8, 0_UBE3C, 0_AUTS2, 0_ACADM, 0_NAT10, 0_UNC93B1, 0_B4GALNT1, 0_WT1, 0_NCAPH, 0_IDI1, 0_MAP3K8, 0_GMPR2, 0_CSRNP2, 0_GPHN, 0_DAXX, 0_GSPT1, 0_KIF1B, 0_SMTN, 0_TMED4, 0_PON1, 0_KIF18A, 0_PSMC5, 0_SDC4, 0_GLI2, 0_IFI35, 0_LCMT2, 0_CDK5RAP3, 0_CREB3L4, 0_EWSR1, 0_OXNAD1, 0_PDHX, 0_PTPN9, 0_UBE2G2, 0_CDT1, 0_CRYZ, 0_HMGN1, 0_CDC6, 0_HNRNPA3, 0_MAGEA8, 0_PHF8, 0_RNF111, 0_SLC7A5, 0_SMPD3, 0_PAXIP1, 0_SH3BP2, 0_ACADL, 0_EDAR, 0_GNAT1, 0_GTF2B, 0_GTF2I, 0_PPP1R3B, 0_ZNF677, 0_AEBP1, 0_ANK3, 0_COBLL1, 0_CTDSPL, 0_FANCL, 0_FKBP10, 0_FNIP2, 0_GBA2, 0_GMFG, 0_LMO4, 0_MECP2, 0_MPV17L, 0_RFX7, 0_RNASEH2C, 0_SPG11, 0_USF1, 0_VRK3, 0_ZHX2, 0_AKTIP, 0_ALDH18A1, 0_AURKB, 0_CASP9, 0_CDKN2C, 0_CENPV, 0_CLDN8, 0_COMT, 0_CPT1A, 0_CYB5B, 0_DDX19B, 0_ECHS1, 0_HAPLN3, 0_HOXC13, 0_HSD17B6, 0_INTS8, 0_NLN, 0_NR3C2, 0_NUDT5, 0_NUP35, 0_PARP16, 0_PKIB, 0_PLCL1, 0_PRCC, 0_PTGS1, 0_RAD54L, 0_RBM5, 0_RHOT1, 0_RNF7, 0_RPL5, 0_RPS10, 0_RRP15, 0_SHC1, 0_SLC12A9, 0_SOD1, 0_SSBP1, 0_STAB1, 0_TMEM132E, 0_UPK3B, 0_ZFAND2A, 0_ZMIZ1, 0_ZNF19, 0_ABCA3, 0_ABCD3, 0_ACO1, 0_ADPGK, 0_AKAP8L, 0_APEH, 0_APOL2, 0_ARNT, 0_BANF1, 0_BCAR3, 0_BEX2, 0_BPHL, 0_C21orf91, 0_CCAR1, 0_CCNL2, 0_CDK1, 0_CEP55, 0_CEP72, 0_COPS6, 0_CRISPLD2, 0_CUL5, 0_DCTN5, 0_DEPDC1, 0_DGKD, 0_DTX4, 0_DUSP16, 0_DYRK4, 0_EDEM2, 0_EIF2S3, 0_EIF5, 0_EXTL3, 0_F2, 0_FAM20A, 0_FBXL2, 0_FGG, 0_FLNA, 0_FNBP1L, 0_FRRS1, 0_FUT8, 0_FXR2, 0_G6PC, 0_IFNG, 0_LAGE3, 0_LEFTY2, 0_LFNG, 0_LGMN, 0_LRFN3, 0_MAPKAP1, 0_MICALL2, 0_MON1B, 0_MRPL24, 0_MRPS17, 0_MYO10, 0_NME2, 0_NOP56, 0_NRF1, 0_OTP, 0_PAG1, 0_PARP1, 0_PHIP, 0_PICALM, 0_PLK1, 0_PNPLA8, 0_POC1A, 0_PRAF2, 0_PSEN1, 0_PTGFRN, 0_PTHLH, 0_PTPRJ, 0_RASD2, 0_RASL11A, 0_RAVER2, 0_RELL1, 0_RGP1, 0_RNF17, 0_RNPEP, 0_RPS6KA2, 0_RPUSD2, 0_RUFY2, 0_SERPINA4, 0_SERPINH1, 0_SHISA5, 0_SKP2, 0_SLA, 0_SLC10A3, 0_SLC13A1, 0_SLMAP, 0_SNAI2, 0_SNX29, 0_SOCS2, 0_SSR3, 0_SSX2IP, 0_STAP2, 0_STOML2, 0_THOC3, 0_TMPPE, 0_TNC, 0_TPST2, 0_TRIM69, 0_TRMT1, 0_TTC19, 0_TUBB6, 0_UBE2C, 0_UGCG, 0_VAMP8, 0_ZBTB17, 0_ZDHHC15, 0_ZDHHC6, 0_ZMYM3, 0_ZNF131, 0_ZNF76, 0_ZNF83]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ACAT1, 0_AMPD2, 0_ANK3, 0_ARHGAP24, 0_AUH, 0_AURKB, 0_BLM, 0_CDC25C, 0_CDCA5, 0_CDK1, 0_CDKN2C, 0_CEP55, 0_COBL, 0_COL6A2, 0_CTDSPL, 0_DDX55, 0_DEPDC1, 0_DNASE1L3, 0_EME1, 0_ENO2, 0_ENPP5, 0_ERCC6L, 0_FKBP10, 0_GORAB, 0_GRIN2D, 0_HAPLN3, 0_INTS8, 0_KIF18A, 0_KIF7, 0_LMNB1, 0_LSM2, 0_MAP3K12, 0_MRPL49, 0_NCSTN, 0_NOP56, 0_P4HB, 0_PDPK1, 0_PINK1, 0_PLK1, 0_PRC1, 0_PRCC, 0_PYCR1, 0_RUNX1, 0_RUSC1, 0_SERPINH1, 0_SETD3, 0_SHC1, 0_TDG, 0_UBE2C]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACAT1, 0_ADCY3, 0_ALDH1L2, 0_AMPD2, 0_ANK3, 0_AQP1, 0_ARHGAP24, 0_ARPC5, 0_ATAD2, 0_ATP6V1A, 0_ATP6V1D, 0_AUH, 0_AURKB, 0_BEX2, 0_BLM, 0_BST2, 0_BTF3L4, 0_CDC25C, 0_CDCA5, 0_CDK1, 0_CDKN2C, 0_CEP55, 0_CISH, 0_COBL, 0_COL6A2, 0_CRAT, 0_CTDSPL, 0_CYB5D2, 0_DCAF11, 0_DDX55, 0_DEPDC1, 0_DEPDC1B, 0_DMP1, 0_DNA2, 0_DNASE1L3, 0_EIF2B1, 0_EME1, 0_ENO2, 0_ENPP5, 0_ERCC6L, 0_ETFDH, 0_FADS1, 0_FAM20A, 0_FANCL, 0_FKBP10, 0_FNTA, 0_FTSJ1, 0_FUCA1, 0_GORAB, 0_GRIN2D, 0_HAPLN3, 0_INTS8, 0_JUP, 0_KCNG1, 0_KIF18A, 0_KIF7, 0_L2HGDH, 0_LMNB1, 0_LOXL2, 0_LSM2, 0_MAP3K12, 0_MCM6, 0_MRPL49, 0_NAP1L1, 0_NCSTN, 0_NKX3-2, 0_NOP56, 0_OCLN, 0_OGDHL, 0_P4HB, 0_PDPK1, 0_PGLYRP2, 0_PINK1, 0_PLK1, 0_PLXDC1, 0_PRC1, 0_PRCC, 0_PSMD13, 0_PYCR1, 0_RFC4, 0_RPLP0, 0_RUNX1, 0_RUSC1, 0_SEMA3A, 0_SERPINH1, 0_SETD3, 0_SHC1, 0_SLC30A9, 0_SMC4, 0_SPAG5, 0_SPRYD3, 0_TBCE, 0_TDG, 0_UBE2C, 0_UFSP2, 0_WT1, 0_ZBTB8OS, 0_ZNF7, 0_ZRANB2]
