
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2534
Features active in total: 2534
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:36:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 76
Generations completed = 157
Generations completed = 237
Generations completed = 316
Generations completed = 391
Generations completed = 464
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
221	500  	447      	2534    	0.147442	0.2725  	1  	0.128218	0.388384	0.723422	0.76398 	0.0429536                
222	500  	466      	2534    	0.147442	0.270928	1  	0.128333	0.388384	0.72398 	0.76398 	0.0430384                
223	500  	458      	2534    	0.147442	0.270143	1  	0.128289	0.388384	0.724279	0.76398 	0.0430317                
224	500  	469      	2534    	0.147442	0.270007	1  	0.128701	0.388384	0.724378	0.76398 	0.0430933                
225	500  	472      	2534    	0.147442	0.270472	1  	0.128941	0.388384	0.724294	0.764671	0.0432443                
226	500  	480      	2534    	0.147442	0.269527	1  	0.127603	0.388384	0.724687	0.764671	0.0426477                
227	500  	457      	2534    	0.147442	0.268786	1  	0.127564	0.388384	0.724997	0.764671	0.0426124                
228	500  	453      	2534    	0.147442	0.270462	1  	0.129114	0.388384	0.724403	0.764671	0.0435161                
229	500  	472      	2534    	0.147442	0.266331	1  	0.126898	0.388384	0.725908	0.764671	0.0424542                
230	500  	482      	2534    	0.147442	0.265632	1  	0.126571	0.388384	0.726166	0.764671	0.0423948                
231	500  	440      	2534    	0.147442	0.265628	1  	0.126576	0.388384	0.726208	0.764671	0.0424227                
232	500  	468      	2534    	0.149071	0.267699	1  	0.127189	0.388384	0.725562	0.764671	0.0427365                
233	500  	464      	2534    	0.149071	0.268949	1  	0.127834	0.388384	0.725189	0.764671	0.042965                 
234	500  	463      	2534    	0.149071	0.265632	1  	0.126606	0.388384	0.726343	0.764671	0.0425036                
235	500  	452      	2534    	0.149071	0.265505	1  	0.126668	0.388384	0.726403	0.764671	0.042528                 
236	500  	460      	2534    	0.149071	0.26533 	1  	0.126802	0.388384	0.726493	0.764671	0.0425819                
237	500  	453      	2534    	0.149071	0.265119	1  	0.126956	0.388384	0.726584	0.764671	0.042638                 
238	500  	471      	2534    	0.149071	0.265072	1  	0.126994	0.388384	0.726639	0.764671	0.0426599                
239	500  	431      	2534    	0.149071	0.264876	1  	0.12711 	0.388384	0.726727	0.764671	0.0427076                
240	500  	472      	2534    	0.149071	0.264842	1  	0.12713 	0.388384	0.726766	0.764671	0.0427164                
241	500  	483      	2534    	0.149071	0.265103	1  	0.126965	0.388384	0.726731	0.764671	0.042699                 
242	500  	485      	2534    	0.149071	0.264937	1  	0.127018	0.388384	0.726859	0.764671	0.0427523                
243	500  	476      	2534    	0.149071	0.265223	1  	0.126866	0.388384	0.726812	0.764671	0.0427382                
244	500  	473      	2534    	0.149071	0.265263	1  	0.126844	0.388384	0.72683 	0.764671	0.0427526                
245	500  	481      	2534    	0.149071	0.265281	1  	0.12684 	0.388384	0.726825	0.764671	0.0427488                
246	500  	485      	2534    	0.149071	0.265407	1  	0.126742	0.388384	0.726848	0.764671	0.0427629                
247	500  	460      	2534    	0.149071	0.265609	1  	0.126937	0.388384	0.726766	0.764671	0.0428348                
248	500  	455      	2534    	0.149071	0.265177	1  	0.126921	0.388384	0.726946	0.764671	0.0428103                
249	500  	445      	2534    	0.149071	0.265254	1  	0.126868	0.388384	0.726956	0.764671	0.0428071                
250	500  	430      	2534    	0.149071	0.265966	1  	0.126816	0.388384	0.726751	0.764671	0.0428393                
251	500  	459      	2534    	0.149071	0.267921	1  	0.12901 	0.388384	0.726006	0.764671	0.0443233                
252	500  	440      	2534    	0.149071	0.265421	1  	0.126748	0.388384	0.727051	0.764671	0.0428683                
253	500  	450      	2534    	0.149071	0.267025	1  	0.126858	0.388384	0.726513	0.764671	0.04299                  
254	500  	479      	2534    	0.149071	0.269646	1  	0.128679	0.388384	0.725494	0.764671	0.0442307                
255	500  	476      	2534    	0.149071	0.270291	1  	0.129165	0.388384	0.725326	0.764671	0.0443833                
256	500  	450      	2534    	0.149071	0.270549	1  	0.129081	0.388384	0.725326	0.764671	0.0443482                
257	500  	471      	2534    	0.149071	0.268716	1  	0.127621	0.388384	0.726138	0.764671	0.0432605                
258	500  	455      	2534    	0.149071	0.267088	1  	0.127091	0.388384	0.726684	0.764671	0.0431278                
259	500  	475      	2534    	0.149071	0.26763 	1  	0.127151	0.388384	0.726548	0.764671	0.0431645                
260	500  	465      	2534    	0.149071	0.267374	1  	0.12732 	0.388384	0.726669	0.764671	0.0432357                
261	500  	487      	2534    	0.149071	0.267913	1  	0.126819	0.388384	0.726496	0.764671	0.0431641                
262	500  	459      	2534    	0.149071	0.266482	1  	0.127402	0.388384	0.726945	0.764671	0.043606                 
263	500  	462      	2534    	0.149071	0.269977	1  	0.128887	0.388384	0.725809	0.764671	0.0442039                
264	500  	467      	2534    	0.149071	0.267621	1  	0.128234	0.388384	0.726772	0.766016	0.043861                 
265	500  	456      	2534    	0.149071	0.268895	1  	0.129101	0.388384	0.726292	0.766058	0.0444603                
266	500  	457      	2534    	0.149071	0.267619	1  	0.12699 	0.388384	0.726917	0.766058	0.043314                 
267	500  	475      	2534    	0.149071	0.271911	1  	0.12825 	0.388384	0.72535 	0.766058	0.0439959                
268	500  	438      	2534    	0.149071	0.271952	1  	0.128434	0.388384	0.7254  	0.766058	0.0440465                
269	500  	463      	2534    	0.149071	0.271606	1  	0.128575	0.388384	0.72558 	0.766058	0.0440737                
270	500  	480      	2534    	0.149071	0.271629	1  	0.128611	0.388384	0.725585	0.766058	0.044088                 
271	500  	445      	2534    	0.149071	0.271384	1  	0.128779	0.388384	0.72566 	0.766058	0.0441346                
272	500  	461      	2534    	0.149071	0.271207	1  	0.128896	0.388384	0.725777	0.766058	0.0441954                
273	500  	466      	2534    	0.147442	0.268408	1  	0.127048	0.388384	0.726807	0.766058	0.0434689                
274	500  	494      	2534    	0.147442	0.268514	1  	0.128617	0.388384	0.726613	0.766058	0.0448039                
275	500  	469      	2534    	0.147442	0.268456	1  	0.127777	0.388384	0.726831	0.766058	0.043714                 
276	500  	454      	2534    	0.147442	0.26724 	1  	0.127117	0.388384	0.727321	0.766058	0.0434746                
277	500  	470      	2534    	0.147442	0.268273	1  	0.127546	0.388384	0.72692 	0.766058	0.0437275                
278	500  	446      	2534    	0.147442	0.267498	1  	0.128154	0.388384	0.727093	0.76707 	0.0446528                
279	500  	443      	2534    	0.147442	0.268768	1  	0.127561	0.388384	0.726972	0.768228	0.0436169                
280	500  	465      	2534    	0.147442	0.269052	1  	0.128286	0.388384	0.726808	0.768228	0.0443331                
281	500  	456      	2534    	0.147442	0.268504	1  	0.128664	0.388384	0.727023	0.768228	0.0444887                
282	500  	456      	2534    	0.147442	0.269199	1  	0.128387	0.388384	0.72688 	0.768228	0.0442561                
283	500  	477      	2534    	0.147442	0.268442	1  	0.128177	0.388384	0.727186	0.768228	0.0442468                
284	500  	433      	2534    	0.147442	0.267545	1  	0.127735	0.388384	0.727508	0.768228	0.0441265                
285	500  	438      	2534    	0.147442	0.267481	1  	0.127781	0.388384	0.727579	0.768228	0.0440794                
286	500  	464      	2534    	0.150756	0.267573	1  	0.127655	0.388384	0.727591	0.768228	0.04402                  
287	500  	450      	2534    	0.150756	0.267715	1  	0.126738	0.388384	0.727615	0.768228	0.0435549                
288	500  	453      	2534    	0.152499	0.268055	1  	0.127555	0.388384	0.727397	0.768228	0.0443294                
289	500  	461      	2534    	0.152499	0.270964	1  	0.128841	0.388384	0.726282	0.768228	0.0450242                
290	500  	452      	2534    	0.152499	0.271356	1  	0.128653	0.388384	0.726239	0.768228	0.0449394                
291	500  	449      	2534    	0.152499	0.271011	1  	0.128808	0.388384	0.726504	0.768228	0.0447919                
292	500  	452      	2534    	0.152499	0.271661	1  	0.128495	0.388384	0.726361	0.768228	0.0444251                
293	500  	454      	2534    	0.152499	0.270964	1  	0.128687	0.388384	0.726656	0.768228	0.0444722                
294	500  	454      	2534    	0.152499	0.27043 	1  	0.127984	0.388384	0.726823	0.768228	0.0443018                
295	500  	448      	2534    	0.154303	0.271572	1  	0.128619	0.388384	0.726354	0.768228	0.0448297                
296	500  	457      	2534    	0.152499	0.271469	1  	0.128582	0.388384	0.726497	0.768228	0.0445491                
297	500  	459      	2534    	0.152499	0.271384	1  	0.128528	0.388384	0.726642	0.768228	0.04451                  
298	500  	469      	2534    	0.152499	0.271369	1  	0.128245	0.388384	0.726676	0.768228	0.04437                  
299	500  	470      	2534    	0.152499	0.272507	1  	0.128109	0.388384	0.726287	0.768228	0.0443141                
300	500  	459      	2534    	0.152499	0.272783	1  	0.12784 	0.388384	0.72622 	0.768228	0.0442403                
301	500  	457      	2534    	0.152499	0.272707	1  	0.127988	0.388384	0.726269	0.768228	0.0443135                
302	500  	465      	2534    	0.152499	0.273004	1  	0.127869	0.388384	0.726163	0.768228	0.0442634                
303	500  	409      	2534    	0.152499	0.272246	1  	0.127553	0.388384	0.726482	0.768228	0.0442165                
304	500  	416      	2534    	0.152499	0.272856	1  	0.127929	0.388384	0.726293	0.768228	0.0443618                
305	500  	432      	2534    	0.152499	0.272953	1  	0.127871	0.388384	0.726243	0.768228	0.0443358                
306	500  	461      	2534    	0.150756	0.272838	1  	0.127967	0.388384	0.726337	0.768228	0.0444051                
307	500  	468      	2534    	0.150756	0.272327	1  	0.127936	0.388384	0.726563	0.768228	0.0443599                
308	500  	474      	2534    	0.150756	0.273224	1  	0.127751	0.388384	0.726244	0.768452	0.0443125                
309	500  	448      	2534    	0.150756	0.273028	1  	0.127827	0.388384	0.726378	0.768452	0.0443535                
310	500  	434      	2534    	0.150756	0.273106	1  	0.127777	0.388384	0.726381	0.768452	0.0443646                
311	500  	466      	2534    	0.150756	0.273428	1  	0.127618	0.388384	0.726286	0.768452	0.0443193                
312	500  	446      	2534    	0.150756	0.273462	1  	0.127593	0.388384	0.726297	0.768452	0.0443274                
313	500  	415      	2534    	0.150756	0.27336 	1  	0.127654	0.388384	0.72638 	0.768452	0.0443774                
314	500  	462      	2534    	0.150756	0.273185	1  	0.127769	0.388384	0.726479	0.768452	0.0444465                
315	500  	452      	2534    	0.150756	0.273536	1  	0.12753 	0.388384	0.726361	0.768452	0.0443727                
316	500  	439      	2534    	0.150756	0.273181	1  	0.127746	0.388384	0.726528	0.768452	0.0444689                
317	500  	469      	2534    	0.150756	0.27333 	1  	0.127656	0.388384	0.726517	0.768452	0.0444767                
318	500  	425      	2534    	0.150756	0.273274	1  	0.127707	0.388384	0.726554	0.768452	0.0444937                
319	500  	459      	2534    	0.150756	0.273331	1  	0.127676	0.388384	0.726546	0.768452	0.044491                 
320	500  	438      	2534    	0.150756	0.273579	1  	0.127495	0.388384	0.726505	0.768452	0.0444555                
321	500  	465      	2534    	0.150756	0.273617	1  	0.127463	0.388384	0.726508	0.768452	0.0444581                
322	500  	452      	2534    	0.150756	0.273634	1  	0.12745 	0.388384	0.726518	0.768452	0.0444641                
323	500  	463      	2534    	0.150756	0.273631	1  	0.127454	0.388384	0.726537	0.768452	0.0444764                
324	500  	439      	2534    	0.150756	0.273643	1  	0.127445	0.388384	0.726576	0.768452	0.0444977                
325	500  	462      	2534    	0.150756	0.273634	1  	0.127455	0.388384	0.726615	0.768452	0.0445297                
326	500  	459      	2534    	0.150756	0.273604	1  	0.127483	0.388384	0.726652	0.768452	0.0445573                
327	500  	454      	2534    	0.150756	0.273655	1  	0.127441	0.388384	0.726668	0.768452	0.044569                 
328	500  	440      	2534    	0.150756	0.273667	1  	0.127429	0.388384	0.726691	0.768452	0.0445847                
329	500  	467      	2534    	0.149071	0.273638	1  	0.127457	0.388384	0.726709	0.768452	0.044599                 
330	500  	473      	2534    	0.149071	0.273985	1  	0.127381	0.388384	0.726592	0.768452	0.0445799                
331	500  	436      	2534    	0.149071	0.273671	1  	0.127427	0.388384	0.726745	0.768452	0.0445965                
332	500  	469      	2534    	0.149071	0.273663	1  	0.127435	0.388384	0.726767	0.768792	0.0446124                
333	500  	488      	2534    	0.149071	0.2736  	1  	0.127488	0.388384	0.726791	0.768792	0.0446317                
334	500  	459      	2534    	0.149071	0.273665	1  	0.127432	0.388384	0.726818	0.771222	0.0446535                
335	500  	440      	2534    	0.149071	0.274092	1  	0.127423	0.388384	0.726654	0.771222	0.0446775                
336	500  	468      	2534    	0.149071	0.273735	1  	0.127376	0.388384	0.726853	0.771222	0.0446391                
337	500  	454      	2534    	0.149071	0.27378 	1  	0.127339	0.388384	0.726875	0.771222	0.0446554                
338	500  	472      	2534    	0.149071	0.273751	1  	0.127363	0.388384	0.726908	0.771222	0.0446788                
339	500  	471      	2534    	0.149071	0.273805	1  	0.127317	0.388384	0.726921	0.771222	0.0446758                
340	500  	485      	2534    	0.149071	0.276744	1  	0.128024	0.388384	0.725829	0.771222	0.0449432                
341	500  	458      	2534    	0.149071	0.277871	1  	0.128925	0.388384	0.725285	0.771222	0.0459693                
342	500  	458      	2534    	0.149071	0.279912	1  	0.128995	0.388384	0.724497	0.771222	0.0460531                
343	500  	464      	2534    	0.149071	0.280316	1  	0.128817	0.388384	0.724501	0.771222	0.0454417                
344	500  	489      	2534    	0.147442	0.28015 	1  	0.128844	0.388384	0.724624	0.771222	0.0454791                
345	500  	440      	2534    	0.147442	0.280089	1  	0.128892	0.388384	0.724683	0.771222	0.0454707                
346	500  	474      	2534    	0.147442	0.279671	1  	0.12909 	0.388384	0.724887	0.771222	0.0455653                
347	500  	469      	2534    	0.147442	0.27908 	1  	0.129043	0.388384	0.725129	0.771222	0.0455816                
348	500  	470      	2534    	0.147442	0.278579	1  	0.128696	0.388384	0.725374	0.771222	0.0454933                
349	500  	482      	2534    	0.147442	0.279056	1  	0.12946 	0.388384	0.725241	0.771222	0.045742                 
350	500  	465      	2534    	0.147442	0.277289	1  	0.12879 	0.388384	0.725937	0.771222	0.0454982                
351	500  	468      	2534    	0.147442	0.275202	1  	0.128667	0.388384	0.726741	0.771836	0.0455125                
352	500  	450      	2534    	0.147442	0.275362	1  	0.127388	0.388384	0.72664 	0.771836	0.0450208                
353	500  	481      	2534    	0.147442	0.274738	1  	0.128789	0.388384	0.726936	0.771836	0.0455804                
354	500  	459      	2534    	0.147442	0.274646	1  	0.127596	0.388384	0.727037	0.771836	0.0450336                
355	500  	456      	2534    	0.147442	0.27643 	1  	0.129649	0.388384	0.72626 	0.771836	0.0465369                
356	500  	457      	2534    	0.147442	0.275014	1  	0.128381	0.388384	0.727024	0.771836	0.0453828                
357	500  	479      	2534    	0.147442	0.277595	1  	0.129484	0.388384	0.726075	0.771836	0.0459516                
358	500  	463      	2534    	0.147442	0.276609	1  	0.129293	0.388384	0.726456	0.771836	0.0459132                
359	500  	439      	2534    	0.149071	0.279139	1  	0.12931 	0.388384	0.725536	0.771836	0.0459376                
360	500  	442      	2534    	0.149071	0.279212	1  	0.129366	0.388384	0.725526	0.771836	0.0459231                
361	500  	468      	2534    	0.149071	0.278942	1  	0.129398	0.388384	0.72568 	0.773153	0.045948                 
362	500  	466      	2534    	0.149071	0.278497	1  	0.12859 	0.388384	0.725814	0.773153	0.0457654                
363	500  	472      	2534    	0.149071	0.279528	1  	0.129139	0.388384	0.725425	0.773153	0.0462361                
364	500  	439      	2534    	0.149071	0.278171	1  	0.128701	0.388384	0.726083	0.773153	0.0458882                
365	500  	442      	2534    	0.149071	0.276125	1  	0.128748	0.388384	0.726942	0.773153	0.0459154                
366	500  	449      	2534    	0.149071	0.276486	1  	0.129236	0.388384	0.726861	0.773153	0.0462022                
367	500  	442      	2534    	0.160128	0.277646	1  	0.129418	0.388384	0.726532	0.773153	0.0461838                
368	500  	440      	2534    	0.158114	0.277683	1  	0.129433	0.388384	0.726534	0.773153	0.0462271                
369	500  	471      	2534    	0.158114	0.277163	1  	0.129181	0.388384	0.726758	0.773153	0.0461764                
370	500  	446      	2534    	0.158114	0.276039	1  	0.12802 	0.388384	0.727244	0.773153	0.0456702                
371	500  	458      	2534    	0.158114	0.274567	1  	0.12743 	0.388384	0.727824	0.773153	0.0455316                
372	500  	403      	2534    	0.158114	0.273905	1  	0.127117	0.388384	0.728096	0.773153	0.0454155                
373	500  	433      	2534    	0.158114	0.274354	1  	0.126986	0.388384	0.727929	0.773153	0.0453854                
374	500  	434      	2534    	0.158114	0.274013	1  	0.127057	0.388384	0.728098	0.773153	0.0454145                
375	500  	451      	2534    	0.158114	0.274009	1  	0.127061	0.388384	0.728124	0.773153	0.0454235                
376	500  	462      	2534    	0.158114	0.274027	1  	0.127045	0.388384	0.728167	0.773153	0.0454457                
377	500  	460      	2534    	0.158114	0.274027	1  	0.127045	0.388384	0.728178	0.773153	0.0454562                
378	500  	461      	2534    	0.158114	0.274203	1  	0.126951	0.388384	0.728133	0.773153	0.045339                 
379	500  	452      	2534    	0.158114	0.274031	1  	0.127041	0.388384	0.728239	0.773153	0.0453908                
380	500  	438      	2534    	0.158114	0.274036	1  	0.127037	0.388384	0.728258	0.773153	0.0454028                
381	500  	448      	2534    	0.158114	0.274036	1  	0.127037	0.388384	0.728309	0.773153	0.0454121                
382	500  	441      	2534    	0.158114	0.27702 	1  	0.129309	0.388384	0.727165	0.773153	0.0465594                
383	500  	431      	2534    	0.158114	0.278641	1  	0.129285	0.388384	0.72653 	0.773153	0.0465724                
384	500  	431      	2534    	0.158114	0.279064	1  	0.129192	0.388384	0.726436	0.773153	0.0462875                
385	500  	428      	2534    	0.158114	0.279458	1  	0.12901 	0.388384	0.726288	0.773153	0.0462352                
386	500  	425      	2534    	0.158114	0.27869 	1  	0.128382	0.388384	0.726586	0.773153	0.0460938                
387	500  	442      	2534    	0.158114	0.278956	1  	0.128718	0.388384	0.726505	0.773153	0.0461903                
388	500  	419      	2534    	0.158114	0.279524	1  	0.129063	0.388384	0.726381	0.773153	0.0463109                
389	500  	417      	2534    	0.158114	0.279884	1  	0.128893	0.388384	0.726227	0.773153	0.0462376                
390	500  	458      	2534    	0.158114	0.279555	1  	0.12904 	0.388384	0.726402	0.773153	0.0463104                
391	500  	420      	2534    	0.158114	0.279911	1  	0.128879	0.388384	0.726268	0.773153	0.046252                 
392	500  	422      	2534    	0.160128	0.280166	1  	0.128736	0.388384	0.726187	0.773153	0.046195                 
393	500  	433      	2534    	0.160128	0.280282	1  	0.12869 	0.388384	0.726136	0.773153	0.0461886                
394	500  	419      	2534    	0.160128	0.27955 	1  	0.128406	0.388384	0.72641 	0.773153	0.0461191                
395	500  	423      	2534    	0.160128	0.280268	1  	0.128685	0.388384	0.726174	0.773153	0.0462104                
396	500  	421      	2534    	0.160128	0.279936	1  	0.128831	0.388384	0.72638 	0.773153	0.0462763                
397	500  	417      	2534    	0.160128	0.279783	1  	0.128869	0.388384	0.72646 	0.773153	0.0462982                
398	500  	415      	2534    	0.160128	0.279549	1  	0.12898 	0.388384	0.726585	0.773153	0.0463525                
399	500  	445      	2534    	0.160128	0.279624	1  	0.128977	0.388384	0.72658 	0.773153	0.0463584                
400	500  	430      	2534    	0.160128	0.27998 	1  	0.128826	0.388384	0.726448	0.773153	0.0462922                
401	500  	437      	2534    	0.160128	0.279783	1  	0.128925	0.388384	0.726567	0.773153	0.0463372                
402	500  	428      	2534    	0.160128	0.279732	1  	0.128946	0.388384	0.726639	0.773153	0.0463582                
403	500  	401      	2534    	0.160128	0.280124	1  	0.12875 	0.388384	0.726491	0.773153	0.0462911                
404	500  	439      	2534    	0.160128	0.279687	1  	0.12883 	0.388384	0.726702	0.773153	0.0463248                
405	500  	412      	2534    	0.160128	0.280034	1  	0.128792	0.388384	0.726571	0.773153	0.0463264                
406	500  	463      	2534    	0.162221	0.280058	1  	0.128739	0.388384	0.726555	0.773153	0.0462952                
407	500  	461      	2534    	0.162221	0.279988	1  	0.12879 	0.388384	0.726627	0.773153	0.0463341                
408	500  	439      	2534    	0.162221	0.280106	1  	0.128752	0.388384	0.726602	0.773153	0.0463342                
409	500  	441      	2534    	0.162221	0.279515	1  	0.128904	0.388384	0.726896	0.773153	0.0463958                
410	500  	419      	2534    	0.162221	0.279151	1  	0.128242	0.388384	0.726969	0.773153	0.046259                 
411	500  	420      	2534    	0.164399	0.27977 	1  	0.128878	0.388384	0.726814	0.773153	0.04642                  
412	500  	420      	2534    	0.164399	0.279918	1  	0.128838	0.388384	0.726776	0.773153	0.0464206                
413	500  	438      	2534    	0.164399	0.279077	1  	0.128248	0.388384	0.727079	0.773153	0.0462744                
414	500  	426      	2534    	0.164399	0.279475	1  	0.128864	0.388384	0.727023	0.773153	0.0463984                
415	500  	429      	2534    	0.164399	0.279918	1  	0.128838	0.388384	0.726866	0.773153	0.0464146                
416	500  	426      	2534    	0.162221	0.278956	1  	0.128719	0.388384	0.727262	0.773153	0.0463717                
417	500  	432      	2534    	0.162221	0.277602	1  	0.12804 	0.388384	0.72776 	0.774111	0.0462098                
418	500  	401      	2534    	0.162221	0.279333	1  	0.129031	0.388384	0.727181	0.774111	0.0465618                
419	500  	429      	2534    	0.162221	0.279143	1  	0.128197	0.388384	0.72721 	0.774111	0.0463273                
420	500  	407      	2534    	0.162221	0.280024	1  	0.128828	0.388384	0.726892	0.774111	0.0465971                
421	500  	432      	2534    	0.162221	0.279203	1  	0.128237	0.388384	0.727226	0.774111	0.0463696                
422	500  	442      	2534    	0.162221	0.280065	1  	0.128793	0.388384	0.72696 	0.774111	0.0465047                
423	500  	434      	2534    	0.162221	0.279658	1  	0.128734	0.388384	0.727129	0.774111	0.0464457                
424	500  	433      	2534    	0.162221	0.280095	1  	0.128774	0.388384	0.726959	0.774111	0.0464939                
425	500  	469      	2534    	0.162221	0.279901	1  	0.128788	0.388384	0.727073	0.774111	0.0464807                
426	500  	408      	2534    	0.162221	0.279622	1  	0.128826	0.388384	0.727235	0.774111	0.046499                 
427	500  	411      	2534    	0.162221	0.279796	1  	0.12871 	0.388384	0.72718 	0.774111	0.0464502                
428	500  	419      	2534    	0.162221	0.279921	1  	0.128656	0.388384	0.727132	0.774111	0.0464364                
429	500  	449      	2534    	0.162221	0.280321	1  	0.128585	0.388384	0.726985	0.774111	0.0464325                
430	500  	434      	2534    	0.162221	0.279889	1  	0.128733	0.388384	0.727198	0.774111	0.0464917                
431	500  	439      	2534    	0.162221	0.279813	1  	0.128458	0.388384	0.727215	0.774111	0.0463973                
432	500  	412      	2534    	0.162221	0.279498	1  	0.128005	0.388384	0.727329	0.774111	0.0463296                
433	500  	419      	2534    	0.162221	0.28029 	1  	0.12857 	0.388384	0.72705 	0.774111	0.0465115                
434	500  	408      	2534    	0.162221	0.279732	1  	0.128517	0.388384	0.72733 	0.774111	0.0464745                
435	500  	431      	2534    	0.162221	0.280534	1  	0.128383	0.388384	0.726997	0.774111	0.046403                 
436	500  	425      	2534    	0.162221	0.280837	1  	0.128303	0.388384	0.726974	0.774111	0.0462379                
437	500  	413      	2534    	0.162221	0.280623	1  	0.128383	0.388384	0.72711 	0.774111	0.046276                 
438	500  	435      	2534    	0.162221	0.280666	1  	0.128319	0.388384	0.727116	0.774111	0.0462411                
439	500  	388      	2534    	0.162221	0.280701	1  	0.128377	0.388384	0.727149	0.774111	0.0462814                
440	500  	411      	2534    	0.162221	0.28066 	1  	0.12842 	0.388384	0.727222	0.774111	0.046317                 
441	500  	428      	2534    	0.162221	0.280144	1  	0.128061	0.388384	0.727399	0.774111	0.0462062                
442	500  	420      	2534    	0.162221	0.280662	1  	0.128406	0.388384	0.727249	0.774111	0.0462962                
443	500  	432      	2534    	0.162221	0.280689	1  	0.128397	0.388384	0.727257	0.774111	0.0463021                
444	500  	416      	2534    	0.162221	0.280819	1  	0.12834 	0.388384	0.727236	0.774111	0.0462742                
445	500  	469      	2534    	0.162221	0.280651	1  	0.128433	0.388384	0.727363	0.774111	0.0463272                
446	500  	443      	2534    	0.162221	0.280736	1  	0.128365	0.388384	0.727337	0.774111	0.0463013                
447	500  	457      	2534    	0.158114	0.280627	1  	0.128454	0.388384	0.727406	0.774111	0.0463413                
448	500  	450      	2534    	0.158114	0.280404	1  	0.128543	0.388384	0.727528	0.774111	0.0463731                
449	500  	414      	2534    	0.158114	0.280375	1  	0.12858 	0.388384	0.727578	0.774111	0.0464002                
450	500  	417      	2534    	0.158114	0.280509	1  	0.128461	0.388384	0.727527	0.774111	0.0463483                
451	500  	453      	2534    	0.158114	0.280314	1  	0.128542	0.388384	0.727615	0.774111	0.0463787                
452	500  	407      	2534    	0.158114	0.28068 	1  	0.12845 	0.388384	0.727492	0.774111	0.0463667                
453	500  	454      	2534    	0.158114	0.280398	1  	0.128579	0.388384	0.727658	0.774111	0.0464363                
454	500  	429      	2534    	0.158114	0.279673	1  	0.12797 	0.388384	0.727909	0.774111	0.0463032                
455	500  	428      	2534    	0.162221	0.280239	1  	0.128478	0.388384	0.727633	0.774111	0.0467085                
456	500  	415      	2534    	0.162221	0.280057	1  	0.128683	0.388384	0.727873	0.774111	0.0465125                
457	500  	463      	2534    	0.162221	0.280654	1  	0.128461	0.388384	0.727638	0.774111	0.0464153                
458	500  	449      	2534    	0.162221	0.28045 	1  	0.128557	0.388384	0.727799	0.774111	0.0464407                
459	500  	420      	2534    	0.162221	0.28003 	1  	0.128625	0.388384	0.727987	0.774111	0.0464545                
460	500  	406      	2534    	0.162221	0.280684	1  	0.128452	0.388384	0.727743	0.774111	0.0464213                
461	500  	452      	2534    	0.162221	0.280613	1  	0.128479	0.388384	0.727801	0.774111	0.0464386                
462	500  	435      	2534    	0.162221	0.280536	1  	0.128486	0.388384	0.727835	0.774111	0.0464424                
463	500  	441      	2534    	0.162221	0.280811	1  	0.128305	0.388384	0.72772 	0.774111	0.0463573                
464	500  	436      	2534    	0.162221	0.280321	1  	0.128139	0.388384	0.727932	0.774111	0.0463058                
465	500  	458      	2534    	0.162221	0.280681	1  	0.128319	0.388384	0.727821	0.774111	0.0463957                
