
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3035
Features active in total: 3035
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:52:11
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 80 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 166
Generations completed = 312
Generations completed = 437
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
467	500  	451      	3035    	0.13484 	0.247531	1  	0.124831	0.412376	0.766737	0.818176	0.0580377                
468	500  	504      	3035    	0.13484 	0.247641	1  	0.124751	0.412376	0.76671 	0.818176	0.0580173                
469	500  	489      	3035    	0.13484 	0.247176	1  	0.124889	0.412376	0.76695 	0.818176	0.0580485                
470	500  	461      	3035    	0.13484 	0.246871	1  	0.125009	0.412376	0.767127	0.818176	0.0581024                
471	500  	470      	3035    	0.13484 	0.246477	1  	0.125207	0.412376	0.767287	0.818176	0.0581993                
472	500  	482      	3035    	0.13484 	0.246342	1  	0.125315	0.412376	0.767384	0.818458	0.0582453                
473	500  	461      	3035    	0.13484 	0.245854	1  	0.125293	0.412376	0.76767 	0.818458	0.0581834                
474	500  	480      	3035    	0.13484 	0.245888	1  	0.125294	0.412376	0.76756 	0.818458	0.0582693                
475	500  	489      	3035    	0.13484 	0.246159	1  	0.125393	0.412376	0.767432	0.818458	0.0583725                
476	500  	505      	3035    	0.13484 	0.246217	1  	0.125438	0.412376	0.767435	0.818458	0.0583973                
477	500  	491      	3035    	0.13484 	0.245041	1  	0.125332	0.412376	0.76811 	0.818458	0.0582441                
478	500  	482      	3035    	0.13484 	0.243466	1  	0.124913	0.412376	0.768857	0.818697	0.0581638                
479	500  	490      	3035    	0.133631	0.244989	1  	0.125804	0.412376	0.768074	0.818697	0.0585506                
480	500  	459      	3035    	0.133631	0.243595	1  	0.124734	0.412376	0.768739	0.818697	0.0580806                
481	500  	477      	3035    	0.133631	0.243015	1  	0.123637	0.412376	0.768958	0.818885	0.0578754                
482	500  	503      	3035    	0.133631	0.242924	1  	0.125173	0.412376	0.769177	0.819172	0.0582863                
483	500  	454      	3035    	0.133631	0.245977	1  	0.12486 	0.412376	0.76753 	0.819172	0.0583183                
484	500  	460      	3035    	0.133631	0.246486	1  	0.125422	0.412376	0.767242	0.819172	0.0586841                
485	500  	470      	3035    	0.133631	0.245844	1  	0.125516	0.412376	0.767692	0.819172	0.0585544                
486	500  	482      	3035    	0.133631	0.244686	1  	0.124042	0.412376	0.768245	0.819172	0.0579739                
487	500  	468      	3035    	0.133631	0.246336	1  	0.125468	0.412376	0.767282	0.819172	0.05928                  
488	500  	441      	3035    	0.132453	0.246929	1  	0.125168	0.412376	0.767088	0.819172	0.0587586                
489	500  	484      	3035    	0.132453	0.246864	1  	0.125175	0.412376	0.767272	0.819172	0.0584966                
490	500  	509      	3035    	0.132453	0.245739	1  	0.125124	0.412376	0.76789 	0.819172	0.0583258                
491	500  	469      	3035    	0.132453	0.245325	1  	0.125214	0.412376	0.768088	0.81961 	0.0584039                
492	500  	483      	3035    	0.132453	0.244611	1  	0.124002	0.412376	0.768406	0.81961 	0.0580648                
493	500  	478      	3035    	0.132453	0.245693	1  	0.125539	0.412376	0.767921	0.81961 	0.0586598                
494	500  	459      	3035    	0.132453	0.243663	1  	0.125119	0.412376	0.769006	0.81961 	0.0584935                
495	500  	459      	3035    	0.132453	0.243218	1  	0.125343	0.412376	0.769259	0.81961 	0.0585137                
496	500  	469      	3035    	0.132453	0.242699	1  	0.12504 	0.412376	0.769513	0.81961 	0.058432                 
497	500  	460      	3035    	0.132453	0.243321	1  	0.125869	0.412376	0.769304	0.81961 	0.058799                 
498	500  	441      	3035    	0.132453	0.240077	1  	0.122807	0.412376	0.770876	0.81961 	0.057383                 
499	500  	490      	3035    	0.132453	0.239533	1  	0.12301 	0.412376	0.7712  	0.81961 	0.0574575                
Optimization on fold finished in 00-04:39:39

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 46
Features in hall of fame by prevalence:
102 features: [0_LRCH2, 0_UPK3B, 0_DGKG, 0_KCTD16, 0_SPAG5, 0_SLMAP, 0_CDK1, 0_RHOT1, 0_ADCY2, 0_PCDHGA1, 0_HMGXB4, 0_ARSD, 0_MRPS36, 0_PDHA1, 0_PYCR1, 0_DNAJC1, 0_PCDHGA12, 0_EIF2B1, 0_P4HA1, 0_IL20RA, 0_ONECUT2, 0_ADAM33, 0_HSD17B6, 0_WDR7, 0_DCAF12L1, 0_EXOSC9, 0_SLC29A2, 0_MDM2, 0_SLC41A3, 0_CDKN2C, 0_MAPKAP1, 0_PIGL, 0_PSMF1, 0_TMEM132E, 0_C5orf46, 0_NCSTN, 0_APLP2, 0_CLN5, 0_RENBP, 0_DGKA, 0_FXYD2, 0_SUCLG1, 0_ADAM8, 0_ANKRA2, 0_CAPG, 0_CDC6, 0_KIAA1755, 0_LENG8, 0_ARMC9, 0_DPAGT1, 0_HINT1, 0_PRKAA2, 0_ZFAND5, 0_ADSL, 0_ALKBH2, 0_HTR3B, 0_IRF7, 0_ZNF251, 0_ACBD6, 0_CDKN1A, 0_DTYMK, 0_ERCC5, 0_FBXL2, 0_GBA2, 0_KIF18A, 0_MPV17L, 0_PGLYRP2, 0_PPP3R2, 0_RBL1, 0_SEMA3A, 0_STAP2, 0_ZNF638, 0_ADAM23, 0_ATP6V1F, 0_C4orf19, 0_CCNL2, 0_CLMN, 0_CRISPLD2, 0_DCLK3, 0_DDX55, 0_DFFA, 0_ENDOD1, 0_ENHO, 0_FADS1, 0_FILIP1L, 0_FNIP2, 0_GPR132, 0_JARID2, 0_MCRS1, 0_MTMR11, 0_PDIA6, 0_PSMA6, 0_PSMD4, 0_SKP2, 0_SNRPB2, 0_SSX2IP, 0_STRADB, 0_TBCE, 0_TFE3, 0_TMEM18, 0_TMEM25, 0_UNC50]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
278 features: [0_LRCH2, 0_UPK3B, 0_DGKG, 0_SPAG5, 0_KCTD16, 0_PCDHGA1, 0_CDK1, 0_RHOT1, 0_SLMAP, 0_PYCR1, 0_ADCY2, 0_MRPS36, 0_ARSD, 0_PDHA1, 0_HMGXB4, 0_PCDHGA12, 0_DNAJC1, 0_P4HA1, 0_EIF2B1, 0_IL20RA, 0_ONECUT2, 0_HSD17B6, 0_ADAM33, 0_WDR7, 0_CDKN2C, 0_DCAF12L1, 0_EXOSC9, 0_SLC29A2, 0_PIGL, 0_MAPKAP1, 0_PSMF1, 0_TMEM132E, 0_SLC41A3, 0_MDM2, 0_C5orf46, 0_CLN5, 0_CDC6, 0_RENBP, 0_ADAM8, 0_KIAA1755, 0_APLP2, 0_NCSTN, 0_ARMC9, 0_FXYD2, 0_HINT1, 0_CAPG, 0_SEMA3A, 0_SUCLG1, 0_MCRS1, 0_ANKRA2, 0_ADSL, 0_CRISPLD2, 0_DCLK3, 0_IRF7, 0_DGKA, 0_LENG8, 0_RBL1, 0_ALKBH2, 0_APOO, 0_CLMN, 0_DPAGT1, 0_PRKAA2, 0_TMEM18, 0_ZFAND5, 0_TBCE, 0_CDKN1A, 0_PGLYRP2, 0_PSMA6, 0_MECR, 0_MPV17L, 0_FBXL2, 0_SNRPB2, 0_ETFB, 0_ATP6V1F, 0_ENHO, 0_TMEM25, 0_GUF1, 0_HTR3B, 0_NDUFS4, 0_ZNF251, 0_COIL, 0_DNASE1L3, 0_FILIP1L, 0_ZNF638, 0_ZNHIT3, 0_CCNL2, 0_TRMT1, 0_UNC50, 0_ZDHHC5, 0_COPS2, 0_COX4I1, 0_ERCC5, 0_FADS1, 0_GLRX5, 0_GRK5, 0_IDI1, 0_KIF18A, 0_NOMO3, 0_P4HA2, 0_PHLDA3, 0_PSMD4, 0_SSX2IP, 0_STAP2, 0_TMEM176B, 0_USP7, 0_ARL6, 0_PITPNM2, 0_PPP3R2, 0_ACBD6, 0_B9D2, 0_DDX55, 0_DTYMK, 0_EEF1A1, 0_GBA2, 0_RANBP1, 0_RBMX2, 0_SRCAP, 0_STRADB, 0_USP2, 0_ALDH6A1, 0_C1orf162, 0_CBWD2, 0_CHKB, 0_CTDSPL, 0_EPHA3, 0_GPC4, 0_GPR132, 0_MTMR11, 0_RBM45, 0_RRP15, 0_SHROOM3, 0_SMARCA2, 0_SNX16, 0_STAT4, 0_ACOT1, 0_ARHGEF12, 0_CARD11, 0_DFFA, 0_ELF2, 0_FAM156A, 0_FAM20A, 0_GOLT1B, 0_HAX1, 0_HEG1, 0_LUC7L, 0_MXI1, 0_NEUROD1, 0_PDIA3, 0_PIGH, 0_PIN1, 0_POGZ, 0_RABGAP1, 0_SENP7, 0_SIX5, 0_SKP2, 0_SRM, 0_TCERG1, 0_TCF12, 0_TMEM116, 0_UNC45A, 0_UNC93B1, 0_VRK2, 0_ABAT, 0_ADA, 0_ADAM23, 0_AKR1C3, 0_ALDH1L2, 0_ALG6, 0_AMZ2, 0_AP1AR, 0_APCS, 0_ARGLU1, 0_BAP1, 0_BAZ1A, 0_BIRC3, 0_BSG, 0_C16orf70, 0_C4orf19, 0_CBR1, 0_CDC73, 0_CDCA5, 0_CDH23, 0_CLK2, 0_CNIH4, 0_CNTNAP1, 0_COL6A2, 0_CPNE1, 0_CUTC, 0_DEPDC1B, 0_DPPA4, 0_DPY30, 0_DTNBP1, 0_DUSP22, 0_DYNC2LI1, 0_EGFL7, 0_ENDOD1, 0_FAAH, 0_FANCC, 0_FNIP2, 0_GLIPR1, 0_HIBCH, 0_HMGCR, 0_HSD17B7, 0_HSDL2, 0_IKBKB, 0_IL17RD, 0_JARID2, 0_KAT5, 0_KATNAL2, 0_KIF4A, 0_KLHL20, 0_KTN1, 0_LPCAT1, 0_MAP3K8, 0_MBD4, 0_MIPEP, 0_MMP2, 0_MRPL1, 0_MRPL41, 0_MRPS22, 0_MRPS24, 0_MTR, 0_NCL, 0_NFYA, 0_NOP58, 0_NUP85, 0_PCDHGA8, 0_PCGF3, 0_PCID2, 0_PDCD5, 0_PDCD6IP, 0_PDHX, 0_PDIA6, 0_PEPD, 0_PGS1, 0_PLCG1, 0_PPAT, 0_PPP2R2C, 0_PRDX2, 0_PRPF38B, 0_PRTFDC1, 0_PSMC5, 0_PTGS1, 0_RAB3D, 0_RAD23A, 0_RAD54L2, 0_RBM6, 0_RNF123, 0_RPGR, 0_RPP38, 0_RPS16, 0_RPS6KA1, 0_RPS6KB1, 0_SAP30BP, 0_SARDH, 0_SCLT1, 0_SCO1, 0_SLC26A6, 0_SLC29A1, 0_SNRNP27, 0_SNX33, 0_SPG11, 0_SRRM2, 0_STEAP3, 0_SUB1, 0_TBCC, 0_TCIRG1, 0_TES, 0_TFE3, 0_TMEM139, 0_TOP2B, 0_TUBA1C, 0_UBE2G2, 0_UGGT1, 0_UROC1, 0_WDR19, 0_XK, 0_ZBTB12]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ADA, 0_AURKB, 0_C5orf46, 0_CCNA2, 0_CDKN2C, 0_CEP55, 0_CNTNAP1, 0_DCAF11, 0_DDX55, 0_DGKG, 0_DPYSL3, 0_EIF4EBP1, 0_ERCC6L, 0_FADS1, 0_GALNT2, 0_HADH, 0_HNRNPA3, 0_IL4I1, 0_ISG15, 0_KCND1, 0_KIF18A, 0_KIF20A, 0_KIF4A, 0_LBP, 0_LDHD, 0_LMNB1, 0_LSM2, 0_NAP1L1, 0_NCSTN, 0_NNT, 0_OTP, 0_RBM47, 0_RNF149, 0_RPS18, 0_RPS6KB1, 0_SERPINH1, 0_SHROOM3, 0_SLMAP, 0_SPAG5, 0_SRPX2, 0_STEAP3, 0_SYNJ2BP, 0_TBCE, 0_TCIRG1, 0_TCTA, 0_TDG, 0_TMEM25, 0_TNFSF4, 0_ZNF207]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ADA, 0_ADAM33, 0_ADPGK, 0_ANKRD39, 0_AURKB, 0_BYSL, 0_C5orf46, 0_CCNA2, 0_CDC20, 0_CDK1, 0_CDKN2C, 0_CEP55, 0_CKS1B, 0_CNTNAP1, 0_CPT2, 0_CTDSPL, 0_DCAF11, 0_DDX55, 0_DEDD, 0_DGKG, 0_DLAT, 0_DPYSL3, 0_DUSP14, 0_EIF2B4, 0_EIF4EBP1, 0_ERCC6L, 0_F2, 0_FADS1, 0_GALNT2, 0_GBP1, 0_HADH, 0_HNRNPA3, 0_HTRA3, 0_ICAM1, 0_IL4I1, 0_ILDR1, 0_INTS3, 0_ISG15, 0_KCND1, 0_KIF18A, 0_KIF20A, 0_KIF4A, 0_LBP, 0_LDHD, 0_LMNB1, 0_LOXL2, 0_LRP5, 0_LSM2, 0_MACC1, 0_MAP1LC3B2, 0_MAP3K12, 0_MYO6, 0_NAP1L1, 0_NCSTN, 0_NNT, 0_NOL3, 0_OTP, 0_P4HA3, 0_PCID2, 0_PDCD5, 0_PGLYRP2, 0_PHIP, 0_PHLDB2, 0_PLOD2, 0_POU2F2, 0_PYCR1, 0_RBM47, 0_RNF149, 0_RPS18, 0_RPS6KB1, 0_RRP1B, 0_RUNX1, 0_SEMA3A, 0_SERPINH1, 0_SHROOM3, 0_SLMAP, 0_SPAG5, 0_SRPX2, 0_STEAP3, 0_STRBP, 0_SYNJ2BP, 0_TBC1D4, 0_TBCE, 0_TCIRG1, 0_TCTA, 0_TDG, 0_TMEM25, 0_TMEM87B, 0_TMEM8B, 0_TNFSF4, 0_TOP2A, 0_TRIM27, 0_TSPAN1, 0_USP2, 0_WDR26, 0_WDR48, 0_WSB1, 0_ZNF207, 0_ZRANB2]
