
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2961
Features active in total: 2961
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:53:48
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 166
Generations completed = 245
Generations completed = 318
Generations completed = 393
Generations completed = 466
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
221	500  	642      	2961    	0.13484 	0.260939	1  	0.128035	0.425642	0.776442	0.828688	0.0508461                
222	500  	627      	2961    	0.13484 	0.260231	1  	0.127015	0.425642	0.776796	0.828688	0.050382                 
223	500  	678      	2961    	0.13484 	0.260378	1  	0.126787	0.425642	0.776806	0.828688	0.0503568                
224	500  	654      	2961    	0.13484 	0.261857	1  	0.128105	0.425642	0.776268	0.828688	0.0510089                
225	500  	660      	2961    	0.13484 	0.263285	1  	0.127717	0.425642	0.775656	0.828688	0.0508448                
226	500  	630      	2961    	0.149071	0.261877	1  	0.12771 	0.425642	0.776403	0.828688	0.0507847                
227	500  	638      	2961    	0.149071	0.261185	1  	0.12564 	0.425642	0.776716	0.828688	0.0500089                
228	500  	685      	2961    	0.147442	0.261633	1  	0.127712	0.425642	0.776514	0.828688	0.0516815                
229	500  	649      	2961    	0.147442	0.260166	1  	0.126764	0.425642	0.777374	0.828688	0.050625                 
230	500  	659      	2961    	0.147442	0.25862 	1  	0.125805	0.425642	0.778123	0.828688	0.0503182                
231	500  	637      	2961    	0.147442	0.257743	1  	0.125104	0.425642	0.778595	0.828688	0.0498803                
232	500  	635      	2961    	0.147442	0.26168 	1  	0.128028	0.425642	0.776812	0.828688	0.0519151                
233	500  	641      	2961    	0.147442	0.261556	1  	0.127774	0.425642	0.777176	0.828688	0.0511055                
234	500  	643      	2961    	0.147442	0.263527	1  	0.127707	0.425642	0.776335	0.828688	0.0511914                
235	500  	627      	2961    	0.147442	0.262889	1  	0.12724 	0.425642	0.776687	0.828688	0.0509931                
236	500  	629      	2961    	0.147442	0.262962	1  	0.127129	0.425642	0.776714	0.828688	0.0509719                
237	500  	625      	2961    	0.147442	0.26378 	1  	0.127466	0.425642	0.776466	0.829387	0.0512296                
238	500  	664      	2961    	0.147442	0.264076	1  	0.126997	0.425642	0.776372	0.829387	0.0510733                
239	500  	613      	2961    	0.145865	0.264257	1  	0.127303	0.425642	0.776349	0.829387	0.0512424                
240	500  	632      	2961    	0.145865	0.262558	1  	0.127576	0.425642	0.777327	0.829387	0.0514022                
241	500  	639      	2961    	0.145865	0.262398	1  	0.12723 	0.425642	0.777405	0.829735	0.0513753                
242	500  	646      	2961    	0.145865	0.261585	1  	0.127732	0.425642	0.777994	0.829754	0.0516206                
243	500  	621      	2961    	0.145865	0.260999	1  	0.126766	0.425642	0.778284	0.829754	0.0513646                
244	500  	636      	2961    	0.145865	0.262486	1  	0.127834	0.425642	0.777714	0.829754	0.0519545                
245	500  	656      	2961    	0.145865	0.263109	1  	0.127662	0.425642	0.777493	0.831678	0.0518195                
246	500  	645      	2961    	0.147442	0.263098	1  	0.127199	0.425642	0.777506	0.831678	0.0516427                
247	500  	617      	2961    	0.147442	0.262568	1  	0.12778 	0.425642	0.777954	0.831678	0.0519517                
248	500  	634      	2961    	0.147442	0.261385	1  	0.126908	0.425642	0.778529	0.831678	0.051625                 
249	500  	620      	2961    	0.147442	0.26182 	1  	0.126554	0.425642	0.77833 	0.831678	0.0515527                
250	500  	620      	2961    	0.147442	0.261241	1  	0.12707 	0.425642	0.778718	0.831678	0.0518007                
251	500  	617      	2961    	0.147442	0.260311	1  	0.126537	0.425642	0.779169	0.831678	0.051648                 
252	500  	646      	2961    	0.147442	0.259262	1  	0.126217	0.425642	0.77973 	0.831678	0.0516213                
253	500  	628      	2961    	0.147442	0.257776	1  	0.125076	0.425642	0.780506	0.831678	0.0510853                
254	500  	637      	2961    	0.145865	0.257729	1  	0.125111	0.425642	0.780589	0.832585	0.0511372                
255	500  	672      	2961    	0.145865	0.257639	1  	0.125172	0.425642	0.78067 	0.832585	0.051188                 
256	500  	630      	2961    	0.145865	0.257585	1  	0.125217	0.425642	0.780728	0.832585	0.0512328                
257	500  	615      	2961    	0.145865	0.257487	1  	0.125289	0.425642	0.78085 	0.832585	0.0513107                
258	500  	618      	2961    	0.145865	0.257483	1  	0.125292	0.425642	0.780908	0.832585	0.0513476                
259	500  	606      	2961    	0.145865	0.257505	1  	0.125274	0.425642	0.78095 	0.832585	0.0513612                
260	500  	609      	2961    	0.147442	0.257559	1  	0.125233	0.425642	0.780966	0.832875	0.0513698                
261	500  	622      	2961    	0.147442	0.260645	1  	0.127572	0.425642	0.77966 	0.832875	0.052369                 
262	500  	639      	2961    	0.147442	0.259695	1  	0.125755	0.425642	0.780089	0.832875	0.0516026                
263	500  	636      	2961    	0.147442	0.262213	1  	0.12741 	0.425642	0.778873	0.832875	0.0529672                
264	500  	635      	2961    	0.147442	0.261866	1  	0.127933	0.425642	0.779229	0.832875	0.0528618                
265	500  	658      	2961    	0.147442	0.26274 	1  	0.127699	0.425642	0.778845	0.832875	0.0527872                
266	500  	642      	2961    	0.147442	0.262498	1  	0.127611	0.425642	0.779046	0.832875	0.0526054                
267	500  	636      	2961    	0.149071	0.263484	1  	0.127616	0.425642	0.778642	0.832875	0.0525914                
268	500  	622      	2961    	0.149071	0.263364	1  	0.127509	0.425642	0.778743	0.832875	0.0525448                
269	500  	631      	2961    	0.149071	0.261984	1  	0.127801	0.425642	0.779489	0.832875	0.0526836                
270	500  	653      	2961    	0.149071	0.260556	1  	0.125586	0.425642	0.780114	0.832875	0.0518271                
271	500  	633      	2961    	0.149071	0.263289	1  	0.127632	0.425642	0.778789	0.833275	0.0532447                
272	500  	636      	2961    	0.147442	0.262002	1  	0.127409	0.425642	0.779484	0.833275	0.052984                 
273	500  	629      	2961    	0.147442	0.2625  	1  	0.127718	0.425642	0.779361	0.833275	0.0531014                
274	500  	645      	2961    	0.147442	0.261312	1  	0.12774 	0.425642	0.780042	0.834486	0.0528505                
275	500  	634      	2961    	0.147442	0.258302	1  	0.124975	0.425642	0.781361	0.834486	0.0517097                
276	500  	638      	2961    	0.147442	0.259465	1  	0.125162	0.425642	0.78085 	0.834486	0.0519261                
277	500  	649      	2961    	0.147442	0.261359	1  	0.12736 	0.425642	0.780071	0.834486	0.0529553                
278	500  	610      	2961    	0.147442	0.259819	1  	0.125048	0.425642	0.780797	0.834486	0.0518601                
279	500  	619      	2961    	0.147442	0.259191	1  	0.125691	0.425642	0.781219	0.834486	0.0521729                
280	500  	618      	2961    	0.147442	0.26114 	1  	0.127495	0.425642	0.780352	0.834486	0.0532552                
281	500  	614      	2961    	0.147442	0.259659	1  	0.126518	0.425642	0.781033	0.834486	0.052965                 
282	500  	651      	2961    	0.147442	0.261313	1  	0.12768 	0.425642	0.78037 	0.834486	0.0532629                
283	500  	641      	2961    	0.147442	0.261323	1  	0.12697 	0.425642	0.780429	0.834772	0.0528545                
284	500  	655      	2961    	0.147442	0.26197 	1  	0.126949	0.425642	0.780114	0.834772	0.0527675                
285	500  	620      	2961    	0.147442	0.263034	1  	0.127725	0.425642	0.779735	0.834772	0.0531757                
286	500  	644      	2961    	0.147442	0.260764	1  	0.126826	0.425642	0.780866	0.834772	0.0527976                
287	500  	644      	2961    	0.147442	0.259625	1  	0.126924	0.425642	0.781527	0.834772	0.0527372                
288	500  	654      	2961    	0.147442	0.258737	1  	0.125057	0.425642	0.78186 	0.83492 	0.0521421                
289	500  	648      	2961    	0.147442	0.259225	1  	0.125821	0.425642	0.781742	0.83492 	0.0524318                
290	500  	632      	2961    	0.147442	0.257854	1  	0.12502 	0.425642	0.782391	0.83492 	0.0521323                
291	500  	610      	2961    	0.147442	0.25785 	1  	0.125023	0.425642	0.782427	0.835412	0.0521483                
292	500  	650      	2961    	0.147442	0.258428	1  	0.125229	0.425642	0.782183	0.835412	0.0522845                
293	500  	597      	2961    	0.145865	0.257836	1  	0.125035	0.425642	0.782493	0.835412	0.0522008                
294	500  	643      	2961    	0.145865	0.259745	1  	0.126216	0.425642	0.781655	0.835412	0.0527553                
295	500  	589      	2961    	0.144338	0.257762	1  	0.12509 	0.425642	0.782634	0.835412	0.0522601                
296	500  	608      	2961    	0.144338	0.257762	1  	0.12509 	0.425642	0.782688	0.835412	0.0521693                
297	500  	615      	2961    	0.144338	0.257837	1  	0.125036	0.425642	0.78269 	0.835412	0.0521579                
298	500  	616      	2961    	0.144338	0.258942	1  	0.12655 	0.425642	0.782252	0.835412	0.052959                 
299	500  	645      	2961    	0.144338	0.259408	1  	0.125452	0.425642	0.78205 	0.835412	0.0523924                
300	500  	630      	2961    	0.144338	0.259042	1  	0.125282	0.425642	0.782242	0.835412	0.0523031                
301	500  	642      	2961    	0.144338	0.2587  	1  	0.125747	0.425642	0.782528	0.835412	0.0525388                
302	500  	607      	2961    	0.144338	0.258422	1  	0.125235	0.425642	0.782639	0.835412	0.0523655                
303	500  	625      	2961    	0.144338	0.259284	1  	0.125944	0.425642	0.78227 	0.836124	0.0527584                
304	500  	651      	2961    	0.144338	0.258211	1  	0.124938	0.425642	0.782772	0.836124	0.0522793                
305	500  	612      	2961    	0.144338	0.257894	1  	0.124991	0.425642	0.782975	0.836124	0.0523037                
306	500  	635      	2961    	0.144338	0.260843	1  	0.125535	0.425642	0.781571	0.836124	0.0526001                
307	500  	600      	2961    	0.144338	0.261449	1  	0.127572	0.425642	0.781385	0.836124	0.0537872                
308	500  	609      	2961    	0.144338	0.262946	1  	0.127291	0.425642	0.780678	0.836124	0.0533713                
309	500  	593      	2961    	0.144338	0.262446	1  	0.127715	0.425642	0.781052	0.836637	0.0536155                
310	500  	614      	2961    	0.144338	0.260482	1  	0.126712	0.425642	0.781949	0.836637	0.0532613                
311	500  	629      	2961    	0.144338	0.26165 	1  	0.127825	0.425642	0.781492	0.836637	0.0537834                
312	500  	587      	2961    	0.144338	0.263053	1  	0.127604	0.425642	0.780836	0.836637	0.0536109                
313	500  	607      	2961    	0.144338	0.262749	1  	0.127299	0.425642	0.780977	0.836637	0.0534033                
314	500  	624      	2961    	0.144338	0.263043	1  	0.127144	0.425642	0.780802	0.836637	0.0533397                
315	500  	600      	2961    	0.144338	0.26356 	1  	0.127317	0.425642	0.780601	0.836912	0.053392                 
316	500  	606      	2961    	0.144338	0.263392	1  	0.12713 	0.425642	0.78069 	0.836912	0.0533132                
317	500  	631      	2961    	0.144338	0.263377	1  	0.127149	0.425642	0.78072 	0.836912	0.0533664                
318	500  	594      	2961    	0.144338	0.264466	1  	0.12714 	0.425642	0.780183	0.837105	0.0533739                
319	500  	559      	2961    	0.144338	0.26396 	1  	0.127293	0.425642	0.780519	0.837105	0.0534288                
320	500  	589      	2961    	0.144338	0.264035	1  	0.127359	0.425642	0.78055 	0.837105	0.0534385                
321	500  	597      	2961    	0.144338	0.263502	1  	0.127082	0.425642	0.780762	0.837105	0.0533052                
322	500  	633      	2961    	0.144338	0.263592	1  	0.127532	0.425642	0.780855	0.837105	0.0535466                
323	500  	596      	2961    	0.144338	0.26278 	1  	0.125989	0.425642	0.781176	0.837105	0.0529612                
324	500  	607      	2961    	0.149071	0.263277	1  	0.12764 	0.425642	0.781095	0.837543	0.0537683                
325	500  	617      	2961    	0.149071	0.26295 	1  	0.127714	0.425642	0.781292	0.837543	0.0538118                
326	500  	610      	2961    	0.149071	0.260828	1  	0.126885	0.425642	0.782316	0.838029	0.0535315                
327	500  	623      	2961    	0.149071	0.258922	1  	0.126561	0.425642	0.783266	0.838029	0.0533838                
328	500  	609      	2961    	0.147442	0.257803	1  	0.125058	0.425642	0.783778	0.838029	0.052718                 
329	500  	594      	2961    	0.149071	0.257805	1  	0.125056	0.425642	0.783829	0.838029	0.0527544                
330	500  	601      	2961    	0.149071	0.259099	1  	0.125807	0.425642	0.783272	0.838881	0.0530931                
331	500  	617      	2961    	0.149071	0.257815	1  	0.125051	0.425642	0.783881	0.838881	0.0527853                
332	500  	634      	2961    	0.149071	0.257834	1  	0.125035	0.425642	0.783924	0.838881	0.0527985                
333	500  	605      	2961    	0.149071	0.257886	1  	0.124996	0.425642	0.783938	0.838881	0.0528101                
334	500  	582      	2961    	0.149071	0.257911	1  	0.124975	0.425642	0.783958	0.838881	0.0528121                
335	500  	596      	2961    	0.149071	0.257934	1  	0.124956	0.425642	0.783972	0.838881	0.0528224                
336	500  	615      	2961    	0.149071	0.257889	1  	0.12499 	0.425642	0.784044	0.838881	0.0528599                
337	500  	607      	2961    	0.150756	0.2579  	1  	0.124981	0.425642	0.784081	0.838881	0.0528672                
338	500  	605      	2961    	0.149071	0.257874	1  	0.125002	0.425642	0.784105	0.838881	0.0528789                
339	500  	589      	2961    	0.149071	0.257874	1  	0.125002	0.425642	0.784137	0.838881	0.0528987                
340	500  	598      	2961    	0.149071	0.257874	1  	0.125002	0.425642	0.784194	0.838881	0.0528816                
341	500  	622      	2961    	0.149071	0.257788	1  	0.125069	0.425642	0.784241	0.838881	0.0529191                
342	500  	644      	2961    	0.149071	0.2578  	1  	0.125059	0.425642	0.784255	0.838881	0.052921                 
343	500  	618      	2961    	0.149071	0.257833	1  	0.125036	0.425642	0.784239	0.838881	0.0529078                
344	500  	604      	2961    	0.149071	0.25774 	1  	0.125102	0.425642	0.784317	0.838881	0.05296                  
345	500  	591      	2961    	0.149071	0.257688	1  	0.125145	0.425642	0.78436 	0.838881	0.05299                  
346	500  	586      	2961    	0.149071	0.257674	1  	0.125155	0.425642	0.78441 	0.839831	0.0530115                
347	500  	628      	2961    	0.147442	0.257397	1  	0.12531 	0.425642	0.7846  	0.839831	0.053107                 
348	500  	602      	2961    	0.147442	0.257393	1  	0.125321	0.425642	0.784624	0.839831	0.0531244                
349	500  	625      	2961    	0.147442	0.257171	1  	0.125345	0.425642	0.784723	0.839831	0.0531401                
350	500  	628      	2961    	0.147442	0.257671	1  	0.125162	0.425642	0.784498	0.839831	0.0530822                
351	500  	608      	2961    	0.147442	0.257666	1  	0.125166	0.425642	0.78453 	0.839831	0.0531018                
352	500  	598      	2961    	0.149071	0.257712	1  	0.125129	0.425642	0.784527	0.839831	0.0530939                
353	500  	624      	2961    	0.149071	0.257598	1  	0.125204	0.425642	0.784618	0.839831	0.0531592                
354	500  	621      	2961    	0.149071	0.257623	1  	0.12519 	0.425642	0.784623	0.839831	0.053155                 
355	500  	613      	2961    	0.150756	0.257892	1  	0.124989	0.425642	0.78451 	0.839831	0.053063                 
356	500  	604      	2961    	0.150756	0.25791 	1  	0.124975	0.425642	0.784509	0.839831	0.0530559                
357	500  	598      	2961    	0.150756	0.257918	1  	0.124969	0.425642	0.784532	0.839831	0.0530732                
358	500  	598      	2961    	0.149071	0.257904	1  	0.124981	0.425642	0.784563	0.839831	0.053096                 
359	500  	607      	2961    	0.149071	0.257892	1  	0.124991	0.425642	0.784582	0.839831	0.0531043                
360	500  	604      	2961    	0.149071	0.257896	1  	0.124988	0.425642	0.784603	0.839831	0.0531198                
361	500  	622      	2961    	0.149071	0.2579  	1  	0.124984	0.425642	0.784632	0.839831	0.0531306                
362	500  	599      	2961    	0.149071	0.257914	1  	0.124972	0.425642	0.78465 	0.839831	0.0531419                
363	500  	625      	2961    	0.149071	0.257911	1  	0.124975	0.425642	0.784667	0.839831	0.0531548                
364	500  	601      	2961    	0.149071	0.257926	1  	0.124963	0.425642	0.784687	0.839831	0.0531556                
365	500  	614      	2961    	0.149071	0.257779	1  	0.125067	0.425642	0.784821	0.839831	0.0532372                
366	500  	589      	2961    	0.149071	0.257824	1  	0.125036	0.425642	0.784816	0.839831	0.0532193                
367	500  	617      	2961    	0.149071	0.257748	1  	0.125085	0.425642	0.784878	0.839831	0.0532411                
368	500  	616      	2961    	0.149071	0.257762	1  	0.125081	0.425642	0.784869	0.84062 	0.0532417                
369	500  	618      	2961    	0.149071	0.25777 	1  	0.125084	0.425642	0.784873	0.84062 	0.0532522                
370	500  	613      	2961    	0.149071	0.257676	1  	0.125131	0.425642	0.784964	0.84062 	0.0533033                
371	500  	613      	2961    	0.149071	0.257798	1  	0.125064	0.425642	0.784893	0.84062 	0.0532643                
372	500  	598      	2961    	0.147442	0.257728	1  	0.12512 	0.425642	0.784944	0.84062 	0.053307                 
373	500  	604      	2961    	0.145865	0.257558	1  	0.125225	0.425642	0.785086	0.84062 	0.053361                 
374	500  	581      	2961    	0.145865	0.257306	1  	0.125308	0.425642	0.78527 	0.84062 	0.0534162                
375	500  	598      	2961    	0.145865	0.257126	1  	0.125389	0.425642	0.78538 	0.84062 	0.053476                 
376	500  	593      	2961    	0.145865	0.257004	1  	0.125473	0.425642	0.785474	0.84062 	0.0535384                
377	500  	588      	2961    	0.145865	0.256857	1  	0.125455	0.425642	0.785546	0.84062 	0.0535304                
378	500  	623      	2961    	0.145865	0.256821	1  	0.125586	0.425642	0.785606	0.84062 	0.0536352                
379	500  	629      	2961    	0.145865	0.256528	1  	0.125768	0.425642	0.785804	0.84062 	0.0537612                
380	500  	603      	2961    	0.145865	0.256514	1  	0.125802	0.425642	0.785813	0.84062 	0.0537888                
381	500  	604      	2961    	0.145865	0.256287	1  	0.125779	0.425642	0.785959	0.84062 	0.0537292                
382	500  	608      	2961    	0.145865	0.256214	1  	0.125813	0.425642	0.78601 	0.84062 	0.0537776                
383	500  	630      	2961    	0.145865	0.25623 	1  	0.125886	0.425642	0.786028	0.84062 	0.0538247                
384	500  	585      	2961    	0.144338	0.256263	1  	0.125893	0.425642	0.786018	0.84062 	0.0538337                
385	500  	605      	2961    	0.142857	0.254926	1  	0.125545	0.425642	0.786668	0.841998	0.0537317                
386	500  	637      	2961    	0.144338	0.25619 	1  	0.12596 	0.425642	0.786108	0.841998	0.0539828                
387	500  	593      	2961    	0.144338	0.256019	1  	0.126095	0.425642	0.786253	0.841998	0.0540852                
388	500  	602      	2961    	0.145865	0.256224	1  	0.125997	0.425642	0.786149	0.841998	0.0540176                
389	500  	632      	2961    	0.145865	0.256078	1  	0.125995	0.425642	0.786248	0.841998	0.0540184                
390	500  	613      	2961    	0.145865	0.255489	1  	0.126096	0.425642	0.786594	0.841998	0.0540735                
391	500  	602      	2961    	0.145865	0.255971	1  	0.126131	0.425642	0.786362	0.841998	0.0541368                
392	500  	627      	2961    	0.145865	0.255447	1  	0.126097	0.425642	0.786643	0.841998	0.0541107                
393	500  	595      	2961    	0.145865	0.2556  	1  	0.126165	0.425642	0.786598	0.841998	0.0541456                
394	500  	600      	2961    	0.145865	0.255463	1  	0.126212	0.425642	0.78673 	0.841998	0.0541548                
395	500  	617      	2961    	0.145865	0.255284	1  	0.126324	0.425642	0.786848	0.841998	0.0542295                
396	500  	582      	2961    	0.145865	0.255313	1  	0.126036	0.425642	0.786771	0.841998	0.0541043                
397	500  	614      	2961    	0.145865	0.255533	1  	0.126181	0.425642	0.7867  	0.841998	0.0541952                
398	500  	601      	2961    	0.145865	0.255912	1  	0.126102	0.425642	0.786508	0.841998	0.0541587                
399	500  	607      	2961    	0.145865	0.256005	1  	0.126075	0.425642	0.786456	0.841998	0.0541543                
400	500  	623      	2961    	0.145865	0.256031	1  	0.126071	0.425642	0.786453	0.841998	0.0541511                
401	500  	598      	2961    	0.145865	0.255384	1  	0.125697	0.425642	0.786765	0.841998	0.054029                 
402	500  	626      	2961    	0.145865	0.256173	1  	0.126059	0.425642	0.786369	0.841998	0.0542335                
403	500  	636      	2961    	0.145865	0.255747	1  	0.12624 	0.425642	0.786684	0.841998	0.0542748                
404	500  	618      	2961    	0.144338	0.255535	1  	0.126338	0.425642	0.78683 	0.841998	0.0543331                
405	500  	627      	2961    	0.144338	0.254865	1  	0.126542	0.425642	0.787221	0.841998	0.0544444                
406	500  	598      	2961    	0.141421	0.255395	1  	0.126399	0.425642	0.78693 	0.841998	0.0543888                
407	500  	606      	2961    	0.141421	0.254937	1  	0.126482	0.425642	0.787193	0.841998	0.0544165                
408	500  	626      	2961    	0.141421	0.254319	1  	0.126248	0.425642	0.787483	0.841998	0.0542974                
409	500  	611      	2961    	0.141421	0.254468	1  	0.126587	0.425642	0.787477	0.841998	0.0544702                
410	500  	620      	2961    	0.141421	0.254307	1  	0.126463	0.425642	0.787554	0.841998	0.0543959                
411	500  	593      	2961    	0.141421	0.255136	1  	0.126371	0.425642	0.787098	0.841998	0.0543701                
412	500  	608      	2961    	0.140028	0.254462	1  	0.126324	0.425642	0.787445	0.842056	0.0543407                
413	500  	628      	2961    	0.140028	0.254587	1  	0.126211	0.425642	0.787374	0.842056	0.054321                 
414	500  	656      	2961    	0.140028	0.254241	1  	0.126293	0.425642	0.787613	0.843063	0.0543996                
415	500  	617      	2961    	0.140028	0.254128	1  	0.126453	0.425642	0.787725	0.843063	0.0544985                
416	500  	603      	2961    	0.140028	0.253389	1  	0.125036	0.425642	0.787996	0.843063	0.0540262                
417	500  	594      	2961    	0.140028	0.254338	1  	0.126712	0.425642	0.78759 	0.843063	0.0548756                
418	500  	626      	2961    	0.140028	0.25471 	1  	0.126671	0.425642	0.787416	0.843063	0.0548564                
419	500  	597      	2961    	0.140028	0.254558	1  	0.126673	0.425642	0.787522	0.843623	0.0547775                
420	500  	619      	2961    	0.140028	0.252284	1  	0.125075	0.425642	0.788643	0.843623	0.0540638                
421	500  	601      	2961    	0.140028	0.252991	1  	0.125929	0.425642	0.788271	0.843623	0.0545536                
422	500  	631      	2961    	0.140028	0.251706	1  	0.126273	0.425642	0.788938	0.843623	0.0546548                
423	500  	604      	2961    	0.140028	0.250679	1  	0.125346	0.425642	0.789377	0.843623	0.0543059                
424	500  	626      	2961    	0.140028	0.249972	1  	0.123756	0.425642	0.789659	0.843623	0.0536252                
425	500  	625      	2961    	0.140028	0.249676	1  	0.124192	0.425642	0.789918	0.843623	0.053766                 
426	500  	597      	2961    	0.140028	0.25007 	1  	0.125382	0.425642	0.789749	0.843623	0.0542838                
427	500  	627      	2961    	0.140028	0.249848	1  	0.123932	0.425642	0.789816	0.843623	0.0536951                
428	500  	611      	2961    	0.140028	0.250036	1  	0.124045	0.425642	0.78975 	0.843623	0.0537815                
429	500  	622      	2961    	0.140028	0.250868	1  	0.124332	0.425642	0.789338	0.843623	0.0539154                
430	500  	612      	2961    	0.140028	0.249296	1  	0.123731	0.425642	0.790121	0.843623	0.0536338                
431	500  	604      	2961    	0.140028	0.250003	1  	0.123676	0.425642	0.789746	0.843623	0.0536415                
432	500  	608      	2961    	0.140028	0.24974 	1  	0.123757	0.425642	0.78992 	0.843623	0.0536734                
433	500  	612      	2961    	0.140028	0.250187	1  	0.124534	0.425642	0.789711	0.843623	0.0541268                
434	500  	613      	2961    	0.140028	0.249359	1  	0.123792	0.425642	0.79014 	0.843623	0.0536761                
435	500  	615      	2961    	0.138675	0.248879	1  	0.123844	0.425642	0.790392	0.843672	0.0536619                
436	500  	623      	2961    	0.138675	0.248895	1  	0.123831	0.425642	0.790409	0.843672	0.0536604                
437	500  	616      	2961    	0.138675	0.248818	1  	0.12389 	0.425642	0.790457	0.843672	0.0536926                
438	500  	633      	2961    	0.138675	0.248818	1  	0.12389 	0.425642	0.790471	0.843672	0.0536961                
439	500  	639      	2961    	0.138675	0.248757	1  	0.123939	0.425642	0.790494	0.843843	0.0537172                
440	500  	616      	2961    	0.138675	0.248724	1  	0.123968	0.425642	0.790516	0.844711	0.0537368                
441	500  	616      	2961    	0.138675	0.248626	1  	0.124041	0.425642	0.79056 	0.844711	0.0537748                
442	500  	635      	2961    	0.138675	0.248583	1  	0.124064	0.425642	0.790614	0.844711	0.0538064                
443	500  	618      	2961    	0.138675	0.248589	1  	0.12407 	0.425642	0.790601	0.844711	0.0537923                
444	500  	623      	2961    	0.138675	0.248691	1  	0.123994	0.425642	0.790573	0.844711	0.0537645                
445	500  	625      	2961    	0.138675	0.248756	1  	0.12394 	0.425642	0.790596	0.844711	0.0537808                
446	500  	637      	2961    	0.138675	0.248756	1  	0.12394 	0.425642	0.790606	0.844711	0.0537858                
447	500  	616      	2961    	0.138675	0.248819	1  	0.123889	0.425642	0.790611	0.844711	0.053785                 
448	500  	636      	2961    	0.138675	0.248835	1  	0.123876	0.425642	0.790609	0.844711	0.0537833                
449	500  	610      	2961    	0.138675	0.248822	1  	0.123887	0.425642	0.790621	0.844711	0.0537928                
450	500  	619      	2961    	0.140028	0.248874	1  	0.123846	0.425642	0.790633	0.844711	0.0537943                
451	500  	604      	2961    	0.140028	0.248879	1  	0.123842	0.425642	0.790648	0.844711	0.0538037                
452	500  	603      	2961    	0.140028	0.248882	1  	0.123839	0.425642	0.790663	0.844711	0.0538053                
453	500  	612      	2961    	0.140028	0.248904	1  	0.123821	0.425642	0.790679	0.844711	0.0538059                
454	500  	624      	2961    	0.142857	0.248916	1  	0.123811	0.425642	0.79069 	0.844711	0.0538132                
455	500  	577      	2961    	0.140028	0.248901	1  	0.123823	0.425642	0.790711	0.844711	0.05383                  
456	500  	626      	2961    	0.140028	0.248893	1  	0.123831	0.425642	0.790725	0.844711	0.0538305                
457	500  	624      	2961    	0.140028	0.248884	1  	0.123838	0.425642	0.790735	0.844711	0.0538345                
458	500  	631      	2961    	0.140028	0.248877	1  	0.123844	0.425642	0.790744	0.844711	0.0538409                
459	500  	619      	2961    	0.140028	0.248862	1  	0.123857	0.425642	0.79076 	0.845502	0.0538528                
460	500  	593      	2961    	0.140028	0.248862	1  	0.123857	0.425642	0.790786	0.845502	0.0537925                
461	500  	607      	2961    	0.140028	0.248847	1  	0.123868	0.425642	0.790819	0.845502	0.0537989                
462	500  	608      	2961    	0.140028	0.248847	1  	0.123868	0.425642	0.790826	0.845502	0.0538042                
463	500  	611      	2961    	0.140028	0.248818	1  	0.12389 	0.425642	0.790843	0.845502	0.053818                 
464	500  	581      	2961    	0.140028	0.248818	1  	0.12389 	0.425642	0.790864	0.845502	0.0538299                
