
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:08:26
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 87 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 87 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 167
Generations completed = 247
Generations completed = 323
Generations completed = 396
Generations completed = 469
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
221	500  	484      	3021    	0.156174	0.28111 	1  	0.128281	0.376895	0.71397 	0.75409 	0.0474705                
222	500  	493      	3021    	0.156174	0.281013	1  	0.128352	0.376895	0.714053	0.75409 	0.0475181                
223	500  	514      	3021    	0.156174	0.283255	1  	0.130095	0.376895	0.71322 	0.754724	0.0485928                
224	500  	508      	3021    	0.158114	0.283364	1  	0.129196	0.376895	0.713335	0.755456	0.0480558                
225	500  	523      	3021    	0.158114	0.281077	1  	0.128291	0.376895	0.714298	0.755456	0.0476115                
226	500  	483      	3021    	0.158114	0.281052	1  	0.128313	0.376895	0.714363	0.757628	0.0476396                
227	500  	482      	3021    	0.158114	0.282378	1  	0.129567	0.376895	0.713854	0.757628	0.0484755                
228	500  	488      	3021    	0.158114	0.28238 	1  	0.129282	0.376895	0.714008	0.757628	0.0481466                
229	500  	483      	3021    	0.158114	0.280982	1  	0.128364	0.376895	0.714643	0.757628	0.047742                 
230	500  	518      	3021    	0.160128	0.281201	1  	0.128282	0.376895	0.714654	0.757628	0.0476717                
231	500  	519      	3021    	0.158114	0.280928	1  	0.12841 	0.376895	0.714789	0.757628	0.0477185                
232	500  	474      	3021    	0.158114	0.280833	1  	0.128476	0.376895	0.714924	0.757628	0.047747                 
233	500  	486      	3021    	0.158114	0.280466	1  	0.12872 	0.376895	0.715099	0.757628	0.0478533                
234	500  	496      	3021    	0.158114	0.280103	1  	0.128939	0.376895	0.715283	0.757628	0.0479117                
235	500  	481      	3021    	0.158114	0.280576	1  	0.128631	0.376895	0.715245	0.757628	0.0478679                
236	500  	507      	3021    	0.160128	0.279945	1  	0.129011	0.376895	0.715468	0.757628	0.0479875                
237	500  	495      	3021    	0.160128	0.279209	1  	0.128951	0.376895	0.715871	0.757628	0.0479201                
238	500  	480      	3021    	0.160128	0.277303	1  	0.129297	0.376895	0.716695	0.757628	0.0479857                
239	500  	486      	3021    	0.160128	0.277829	1  	0.129421	0.376895	0.716588	0.757628	0.0480728                
240	500  	484      	3021    	0.160128	0.278726	1  	0.128864	0.376895	0.716313	0.757628	0.0479373                
241	500  	492      	3021    	0.160128	0.279732	1  	0.128669	0.376895	0.716002	0.757628	0.0479266                
242	500  	484      	3021    	0.160128	0.280067	1  	0.128809	0.376895	0.715962	0.757628	0.048012                 
243	500  	473      	3021    	0.160128	0.279274	1  	0.128927	0.376895	0.716317	0.757628	0.0480721                
244	500  	463      	3021    	0.160128	0.27851 	1  	0.127671	0.376895	0.716716	0.757628	0.0473366                
245	500  	489      	3021    	0.160128	0.279675	1  	0.129036	0.376895	0.716242	0.757628	0.0482745                
246	500  	464      	3021    	0.160128	0.279669	1  	0.129016	0.376895	0.716355	0.757638	0.0480674                
247	500  	519      	3021    	0.160128	0.280259	1  	0.128801	0.376895	0.71618 	0.757638	0.0480319                
248	500  	480      	3021    	0.160128	0.280584	1  	0.128539	0.376895	0.716129	0.757904	0.0479838                
249	500  	480      	3021    	0.160128	0.280721	1  	0.128526	0.376895	0.716149	0.758191	0.048004                 
250	500  	523      	3021    	0.160128	0.280414	1  	0.128648	0.376895	0.716322	0.758191	0.0480562                
251	500  	464      	3021    	0.160128	0.280254	1  	0.12878 	0.376895	0.716407	0.758191	0.0481209                
252	500  	494      	3021    	0.160128	0.279642	1  	0.128675	0.376895	0.716687	0.758191	0.0480521                
253	500  	449      	3021    	0.160128	0.280082	1  	0.128915	0.376895	0.716559	0.759072	0.0481548                
254	500  	463      	3021    	0.160128	0.280989	1  	0.128309	0.376895	0.716347	0.759072	0.0480031                
255	500  	487      	3021    	0.158114	0.28068 	1  	0.12852 	0.376895	0.716494	0.759072	0.0480949                
256	500  	476      	3021    	0.158114	0.279778	1  	0.129023	0.376895	0.716864	0.759819	0.0482878                
257	500  	487      	3021    	0.158114	0.279525	1  	0.128762	0.376895	0.717026	0.759819	0.0482387                
258	500  	508      	3021    	0.158114	0.278732	1  	0.128488	0.376895	0.717376	0.759819	0.0481535                
259	500  	494      	3021    	0.158114	0.277686	1  	0.129352	0.376895	0.717839	0.759819	0.0484926                
260	500  	501      	3021    	0.156174	0.276425	1  	0.128794	0.376895	0.718319	0.759819	0.0482575                
261	500  	468      	3021    	0.156174	0.275978	1  	0.127523	0.376895	0.718565	0.759819	0.0477039                
262	500  	491      	3021    	0.156174	0.278914	1  	0.129326	0.376895	0.717419	0.759819	0.04862                  
263	500  	511      	3021    	0.156174	0.278069	1  	0.129276	0.376895	0.717818	0.759819	0.0485641                
264	500  	499      	3021    	0.156174	0.28038 	1  	0.128712	0.376895	0.717028	0.759819	0.0484998                
265	500  	478      	3021    	0.156174	0.27997 	1  	0.128974	0.376895	0.717195	0.759819	0.0485827                
266	500  	498      	3021    	0.156174	0.280511	1  	0.12867 	0.376895	0.717082	0.759819	0.0485302                
267	500  	476      	3021    	0.156174	0.280206	1  	0.128779	0.376895	0.717269	0.760807	0.0485876                
268	500  	501      	3021    	0.156174	0.280113	1  	0.128659	0.376895	0.717358	0.760807	0.0485499                
269	500  	507      	3021    	0.156174	0.280389	1  	0.128473	0.376895	0.717322	0.760807	0.0485313                
270	500  	486      	3021    	0.156174	0.280616	1  	0.128585	0.376895	0.717273	0.760807	0.0485782                
271	500  	472      	3021    	0.156174	0.278947	1  	0.128948	0.376895	0.717945	0.760807	0.0486918                
272	500  	453      	3021    	0.158114	0.279416	1  	0.129021	0.376895	0.717862	0.760807	0.0487448                
273	500  	464      	3021    	0.158114	0.279715	1  	0.129012	0.376895	0.71778 	0.760807	0.0487609                
274	500  	483      	3021    	0.158114	0.279545	1  	0.128935	0.376895	0.71788 	0.760807	0.048731                 
275	500  	473      	3021    	0.158114	0.279634	1  	0.128993	0.376895	0.717886	0.760807	0.0487807                
276	500  	478      	3021    	0.158114	0.279611	1  	0.129001	0.376895	0.717955	0.762207	0.0488165                
277	500  	460      	3021    	0.158114	0.278933	1  	0.129256	0.376895	0.718277	0.762207	0.0489137                
278	500  	437      	3021    	0.158114	0.278835	1  	0.129256	0.376895	0.718386	0.762207	0.048956                 
279	500  	476      	3021    	0.158114	0.277677	1  	0.129513	0.376895	0.718866	0.762207	0.0490345                
280	500  	485      	3021    	0.158114	0.278747	1  	0.129473	0.376895	0.718427	0.762207	0.0490703                
281	500  	489      	3021    	0.158114	0.276822	1  	0.129092	0.376895	0.719237	0.762207	0.0489227                
282	500  	502      	3021    	0.158114	0.274954	1  	0.127863	0.376895	0.71997 	0.762207	0.0484767                
283	500  	518      	3021    	0.158114	0.275588	1  	0.128411	0.376895	0.719803	0.762579	0.0488012                
284	500  	503      	3021    	0.156174	0.276472	1  	0.127967	0.376895	0.719519	0.762579	0.0485716                
285	500  	457      	3021    	0.156174	0.275485	1  	0.127872	0.376895	0.719976	0.762579	0.0484188                
286	500  	507      	3021    	0.156174	0.273947	1  	0.127181	0.376895	0.720646	0.762579	0.0481409                
287	500  	465      	3021    	0.156174	0.273907	1  	0.127215	0.376895	0.72069 	0.762579	0.0481701                
288	500  	489      	3021    	0.156174	0.273825	1  	0.127281	0.376895	0.720759	0.762579	0.0482206                
289	500  	473      	3021    	0.156174	0.274436	1  	0.127383	0.376895	0.720578	0.762579	0.0483066                
290	500  	505      	3021    	0.156174	0.273857	1  	0.127256	0.376895	0.720844	0.762579	0.0482368                
291	500  	480      	3021    	0.156174	0.273615	1  	0.127439	0.376895	0.720931	0.762999	0.0482997                
292	500  	473      	3021    	0.158114	0.273815	1  	0.127291	0.376895	0.720921	0.762999	0.0482943                
293	500  	475      	3021    	0.158114	0.273839	1  	0.127271	0.376895	0.720958	0.762999	0.048321                 
294	500  	491      	3021    	0.158114	0.273879	1  	0.127239	0.376895	0.720982	0.762999	0.0483248                
295	500  	476      	3021    	0.158114	0.273848	1  	0.127263	0.376895	0.721038	0.764089	0.0483516                
296	500  	458      	3021    	0.158114	0.273912	1  	0.127211	0.376895	0.721084	0.764089	0.0483814                
297	500  	474      	3021    	0.154303	0.273914	1  	0.12721 	0.376895	0.721115	0.764982	0.0484001                
298	500  	459      	3021    	0.152499	0.273928	1  	0.127203	0.376895	0.721183	0.764982	0.0484326                
299	500  	489      	3021    	0.152499	0.273871	1  	0.127246	0.376895	0.721241	0.764982	0.0484614                
300	500  	511      	3021    	0.150756	0.273593	1  	0.127406	0.376895	0.721347	0.764982	0.0485165                
301	500  	463      	3021    	0.150756	0.273383	1  	0.127537	0.376895	0.721455	0.764982	0.0485759                
302	500  	463      	3021    	0.150756	0.273353	1  	0.127543	0.376895	0.721464	0.764982	0.0485765                
303	500  	455      	3021    	0.150756	0.27357 	1  	0.127373	0.376895	0.721497	0.764982	0.0485398                
304	500  	484      	3021    	0.150756	0.273659	1  	0.12737 	0.376895	0.7215  	0.764982	0.0485631                
305	500  	458      	3021    	0.150756	0.273775	1  	0.12732 	0.376895	0.721464	0.764982	0.0485525                
306	500  	471      	3021    	0.150756	0.273764	1  	0.127331	0.376895	0.72149 	0.764982	0.0485713                
307	500  	482      	3021    	0.147442	0.273554	1  	0.127475	0.376895	0.721588	0.764982	0.0486246                
308	500  	513      	3021    	0.147442	0.273649	1  	0.127401	0.376895	0.721587	0.764982	0.0486191                
309	500  	480      	3021    	0.147442	0.273759	1  	0.127311	0.376895	0.7216  	0.765236	0.0486216                
310	500  	503      	3021    	0.147442	0.273742	1  	0.127349	0.376895	0.7216  	0.765236	0.0486275                
311	500  	499      	3021    	0.147442	0.273687	1  	0.127393	0.376895	0.721643	0.765236	0.0486553                
312	500  	462      	3021    	0.147442	0.27359 	1  	0.127466	0.376895	0.7217  	0.765462	0.0486982                
313	500  	462      	3021    	0.147442	0.273683	1  	0.127391	0.376895	0.721714	0.765462	0.048706                 
314	500  	479      	3021    	0.147442	0.273182	1  	0.12771 	0.376895	0.721902	0.765462	0.048815                 
315	500  	470      	3021    	0.147442	0.272973	1  	0.127856	0.376895	0.721993	0.765462	0.0488808                
316	500  	489      	3021    	0.149071	0.2733  	1  	0.127645	0.376895	0.721901	0.765737	0.0488242                
317	500  	498      	3021    	0.149071	0.273586	1  	0.12747 	0.376895	0.72185 	0.765737	0.0488016                
318	500  	494      	3021    	0.149071	0.273603	1  	0.127457	0.376895	0.721865	0.765737	0.0488101                
319	500  	516      	3021    	0.149071	0.273416	1  	0.127556	0.376895	0.721975	0.765737	0.0488678                
320	500  	504      	3021    	0.149071	0.273259	1  	0.127637	0.376895	0.722047	0.765737	0.0488993                
321	500  	481      	3021    	0.149071	0.273742	1  	0.127344	0.376895	0.721911	0.765737	0.0488252                
322	500  	508      	3021    	0.149071	0.273496	1  	0.127466	0.376895	0.722027	0.765737	0.048877                 
323	500  	448      	3021    	0.149071	0.273398	1  	0.127539	0.376895	0.722072	0.765737	0.0489138                
324	500  	477      	3021    	0.154303	0.273435	1  	0.127498	0.376895	0.722093	0.765737	0.0489222                
325	500  	484      	3021    	0.154303	0.273416	1  	0.127568	0.376895	0.722112	0.765737	0.0489627                
326	500  	506      	3021    	0.154303	0.272828	1  	0.127899	0.376895	0.722365	0.766919	0.0490924                
327	500  	450      	3021    	0.154303	0.272497	1  	0.128049	0.376895	0.722554	0.766919	0.0491728                
328	500  	480      	3021    	0.154303	0.272293	1  	0.128052	0.376895	0.722705	0.768716	0.0491992                
329	500  	482      	3021    	0.152499	0.271575	1  	0.12826 	0.376895	0.723032	0.768716	0.049294                 
330	500  	448      	3021    	0.152499	0.271739	1  	0.127957	0.376895	0.722947	0.768716	0.0491953                
331	500  	482      	3021    	0.152499	0.271151	1  	0.128009	0.376895	0.723222	0.768716	0.0492477                
332	500  	485      	3021    	0.152499	0.270078	1  	0.127077	0.376895	0.723684	0.768716	0.0488454                
333	500  	492      	3021    	0.152499	0.270257	1  	0.128418	0.376895	0.723556	0.768716	0.0497928                
334	500  	499      	3021    	0.152499	0.268663	1  	0.126958	0.376895	0.724311	0.768716	0.0488138                
335	500  	502      	3021    	0.152499	0.268754	1  	0.127866	0.376895	0.724221	0.768716	0.0496116                
336	500  	502      	3021    	0.150756	0.267071	1  	0.126033	0.376895	0.72499 	0.768716	0.0484854                
337	500  	504      	3021    	0.150756	0.266105	1  	0.126185	0.376895	0.725432	0.768716	0.0485326                
338	500  	462      	3021    	0.149071	0.266083	1  	0.126205	0.376895	0.725441	0.768716	0.0485392                
339	500  	513      	3021    	0.150756	0.268553	1  	0.127898	0.376895	0.724418	0.768716	0.0495124                
340	500  	487      	3021    	0.149071	0.267536	1  	0.126736	0.376895	0.724842	0.768716	0.0488929                
341	500  	469      	3021    	0.149071	0.2677  	1  	0.127851	0.376895	0.724788	0.769239	0.049759                 
342	500  	479      	3021    	0.149071	0.266557	1  	0.126191	0.376895	0.725378	0.769239	0.0486256                
343	500  	469      	3021    	0.149071	0.266153	1  	0.126157	0.376895	0.725565	0.769239	0.0486188                
344	500  	474      	3021    	0.150756	0.266148	1  	0.126161	0.376895	0.72559 	0.769239	0.0486385                
345	500  	485      	3021    	0.150756	0.268253	1  	0.126613	0.376895	0.724759	0.769239	0.0489301                
346	500  	506      	3021    	0.150756	0.269131	1  	0.128459	0.376895	0.72427 	0.769239	0.050358                 
347	500  	485      	3021    	0.150756	0.268096	1  	0.127554	0.376895	0.724781	0.769239	0.0497995                
348	500  	485      	3021    	0.150756	0.268511	1  	0.127431	0.376895	0.724669	0.769239	0.0496761                
349	500  	475      	3021    	0.150756	0.271365	1  	0.12856 	0.376895	0.723552	0.769459	0.0501489                
350	500  	460      	3021    	0.150756	0.271241	1  	0.128603	0.376895	0.723714	0.769459	0.050053                 
351	500  	483      	3021    	0.150756	0.271264	1  	0.128314	0.376895	0.723754	0.769459	0.0498743                
352	500  	483      	3021    	0.154303	0.271764	1  	0.128315	0.376895	0.723646	0.769459	0.0498954                
353	500  	483      	3021    	0.154303	0.271852	1  	0.128334	0.376895	0.723625	0.769459	0.0499234                
354	500  	484      	3021    	0.152499	0.271081	1  	0.128257	0.376895	0.723995	0.769459	0.0499377                
355	500  	469      	3021    	0.152499	0.270964	1  	0.128476	0.376895	0.724072	0.769459	0.0500908                
356	500  	450      	3021    	0.152499	0.26939 	1  	0.126981	0.376895	0.724775	0.769459	0.0493435                
357	500  	523      	3021    	0.152499	0.270934	1  	0.12827 	0.376895	0.724125	0.771172	0.0501215                
358	500  	502      	3021    	0.152499	0.27028 	1  	0.128462	0.376895	0.72448 	0.771172	0.0500506                
359	500  	481      	3021    	0.152499	0.270495	1  	0.128393	0.376895	0.724405	0.771172	0.0500452                
360	500  	494      	3021    	0.152499	0.271935	1  	0.128263	0.376895	0.723788	0.771172	0.0500357                
361	500  	497      	3021    	0.152499	0.271888	1  	0.128225	0.376895	0.723877	0.771172	0.0500365                
362	500  	466      	3021    	0.152499	0.27177 	1  	0.128242	0.376895	0.723962	0.771172	0.0500384                
363	500  	451      	3021    	0.152499	0.27261 	1  	0.127875	0.376895	0.723651	0.771172	0.0499056                
364	500  	487      	3021    	0.152499	0.273481	1  	0.127439	0.376895	0.723338	0.771172	0.0497592                
365	500  	448      	3021    	0.152499	0.273504	1  	0.127426	0.376895	0.723345	0.771172	0.0497595                
366	500  	454      	3021    	0.152499	0.27324 	1  	0.127606	0.376895	0.723499	0.771172	0.0498628                
367	500  	448      	3021    	0.152499	0.27304 	1  	0.127721	0.376895	0.72362 	0.771172	0.0499204                
368	500  	452      	3021    	0.152499	0.27305 	1  	0.12769 	0.376895	0.723636	0.771172	0.0499195                
369	500  	440      	3021    	0.152499	0.272571	1  	0.127767	0.376895	0.723864	0.771172	0.0499716                
370	500  	461      	3021    	0.150756	0.272132	1  	0.127725	0.376895	0.724068	0.771172	0.0499763                
371	500  	452      	3021    	0.150756	0.271968	1  	0.12804 	0.376895	0.724185	0.771172	0.0501173                
372	500  	445      	3021    	0.150756	0.272483	1  	0.12805 	0.376895	0.723986	0.771172	0.0501544                
373	500  	442      	3021    	0.150756	0.272398	1  	0.128002	0.376895	0.724045	0.771172	0.050133                 
374	500  	456      	3021    	0.150756	0.271932	1  	0.12721 	0.376895	0.724216	0.771172	0.0498191                
375	500  	461      	3021    	0.150756	0.272578	1  	0.127839	0.376895	0.724014	0.771172	0.050068                 
376	500  	457      	3021    	0.150756	0.272578	1  	0.127966	0.376895	0.724048	0.771172	0.050138                 
377	500  	453      	3021    	0.150756	0.272261	1  	0.127743	0.376895	0.724173	0.771172	0.0500506                
378	500  	445      	3021    	0.150756	0.272666	1  	0.127962	0.376895	0.724033	0.771172	0.050153                 
379	500  	481      	3021    	0.150756	0.271796	1  	0.127744	0.376895	0.724401	0.771172	0.0500843                
380	500  	432      	3021    	0.150756	0.271889	1  	0.128218	0.376895	0.724382	0.771172	0.0503014                
381	500  	459      	3021    	0.150756	0.270421	1  	0.126141	0.376895	0.724959	0.771172	0.0494223                
382	500  	441      	3021    	0.149071	0.271066	1  	0.128406	0.376895	0.724638	0.771172	0.0508972                
383	500  	473      	3021    	0.147442	0.270659	1  	0.127853	0.376895	0.724797	0.771172	0.0506975                
384	500  	481      	3021    	0.147442	0.269443	1  	0.126984	0.376895	0.725366	0.771172	0.0499071                
385	500  	441      	3021    	0.145865	0.270501	1  	0.128495	0.376895	0.724763	0.771172	0.0514716                
386	500  	465      	3021    	0.145865	0.268704	1  	0.128044	0.376895	0.725668	0.771172	0.0505303                
387	500  	480      	3021    	0.145865	0.269391	1  	0.128855	0.376895	0.725467	0.771172	0.0508365                
388	500  	467      	3021    	0.145865	0.268587	1  	0.127861	0.376895	0.725845	0.771172	0.0502669                
389	500  	436      	3021    	0.145865	0.267377	1  	0.127734	0.376895	0.726363	0.771172	0.0502024                
390	500  	442      	3021    	0.145865	0.266164	1  	0.126251	0.376895	0.726919	0.771172	0.0494129                
391	500  	444      	3021    	0.145865	0.265916	1  	0.126369	0.376895	0.72703 	0.771172	0.0494593                
392	500  	475      	3021    	0.145865	0.270004	1  	0.128947	0.376895	0.725282	0.771172	0.0509712                
393	500  	481      	3021    	0.145865	0.271074	1  	0.12874 	0.376895	0.724901	0.771172	0.0507372                
394	500  	481      	3021    	0.145865	0.268273	1  	0.127535	0.376895	0.726082	0.771614	0.0502164                
395	500  	459      	3021    	0.145865	0.267185	1  	0.12705 	0.376895	0.726598	0.771614	0.0498892                
396	500  	467      	3021    	0.145865	0.265882	1  	0.126397	0.376895	0.727181	0.771693	0.0495221                
397	500  	451      	3021    	0.145865	0.265886	1  	0.126394	0.376895	0.727195	0.771693	0.0495085                
398	500  	433      	3021    	0.145865	0.265898	1  	0.126384	0.376895	0.727215	0.771693	0.0494976                
399	500  	464      	3021    	0.144338	0.265696	1  	0.126542	0.376895	0.727283	0.77253 	0.0495456                
400	500  	491      	3021    	0.144338	0.265254	1  	0.126846	0.376895	0.727463	0.77253 	0.0496626                
401	500  	449      	3021    	0.144338	0.265178	1  	0.126889	0.376895	0.727513	0.77253 	0.0496911                
402	500  	461      	3021    	0.144338	0.265315	1  	0.126777	0.376895	0.727466	0.77253 	0.0496522                
403	500  	435      	3021    	0.144338	0.265076	1  	0.126895	0.376895	0.727603	0.77253 	0.0497224                
404	500  	501      	3021    	0.144338	0.264848	1  	0.127066	0.376895	0.727701	0.77253 	0.0497956                
405	500  	494      	3021    	0.144338	0.264482	1  	0.127291	0.376895	0.727865	0.77253 	0.0498635                
406	500  	464      	3021    	0.144338	0.264487	1  	0.127252	0.376895	0.727864	0.77253 	0.0498502                
407	500  	422      	3021    	0.144338	0.264489	1  	0.127288	0.376895	0.727876	0.77253 	0.0498802                
408	500  	461      	3021    	0.144338	0.264736	1  	0.127198	0.376895	0.727776	0.772642	0.0498432                
409	500  	461      	3021    	0.144338	0.262753	1  	0.12722 	0.376895	0.728619	0.772642	0.0498273                
410	500  	454      	3021    	0.144338	0.263217	1  	0.126958	0.376895	0.728392	0.772642	0.0498118                
411	500  	443      	3021    	0.144338	0.264441	1  	0.127261	0.376895	0.727938	0.772977	0.0499707                
412	500  	443      	3021    	0.144338	0.264122	1  	0.127151	0.376895	0.728089	0.772977	0.0499098                
413	500  	460      	3021    	0.144338	0.263777	1  	0.127204	0.376895	0.728264	0.774003	0.0499353                
414	500  	481      	3021    	0.144338	0.264598	1  	0.127073	0.376895	0.727982	0.774003	0.0499236                
415	500  	470      	3021    	0.144338	0.264547	1  	0.127142	0.376895	0.728002	0.774003	0.0499489                
416	500  	494      	3021    	0.144338	0.264862	1  	0.126942	0.376895	0.727916	0.774003	0.0498646                
417	500  	479      	3021    	0.144338	0.265149	1  	0.126902	0.376895	0.727835	0.774003	0.0498661                
418	500  	453      	3021    	0.144338	0.264777	1  	0.127123	0.376895	0.727996	0.774003	0.0499559                
419	500  	468      	3021    	0.144338	0.26472 	1  	0.127132	0.376895	0.728034	0.774003	0.0499478                
420	500  	466      	3021    	0.144338	0.26328 	1  	0.126925	0.376895	0.728744	0.774003	0.0495629                
421	500  	480      	3021    	0.144338	0.264294	1  	0.12738 	0.376895	0.728355	0.774003	0.0498092                
422	500  	444      	3021    	0.144338	0.263804	1  	0.127554	0.376895	0.72857 	0.774003	0.049869                 
423	500  	459      	3021    	0.144338	0.263321	1  	0.127371	0.376895	0.728796	0.774003	0.0497658                
424	500  	484      	3021    	0.144338	0.262717	1  	0.126805	0.376895	0.729041	0.774951	0.0495878                
425	500  	456      	3021    	0.140028	0.263288	1  	0.127863	0.376895	0.728853	0.774951	0.0500131                
426	500  	457      	3021    	0.140028	0.261205	1  	0.127016	0.376895	0.729715	0.774951	0.0496471                
427	500  	463      	3021    	0.140028	0.257735	1  	0.125243	0.376895	0.731162	0.774951	0.0488748                
428	500  	464      	3021    	0.140028	0.257476	1  	0.125337	0.376895	0.73132 	0.774951	0.0489201                
429	500  	480      	3021    	0.140028	0.257455	1  	0.125354	0.376895	0.731338	0.774951	0.0489312                
430	500  	470      	3021    	0.140028	0.257416	1  	0.125385	0.376895	0.731357	0.774951	0.0489432                
431	500  	485      	3021    	0.140028	0.259352	1  	0.127621	0.376895	0.730521	0.774951	0.0503309                
432	500  	467      	3021    	0.140028	0.258662	1  	0.12629 	0.376895	0.730892	0.774951	0.0493121                
433	500  	476      	3021    	0.140028	0.257267	1  	0.125508	0.376895	0.731451	0.774951	0.0489981                
434	500  	467      	3021    	0.140028	0.257253	1  	0.12552 	0.376895	0.731485	0.774951	0.0490119                
435	500  	450      	3021    	0.140028	0.257219	1  	0.12555 	0.376895	0.731518	0.774951	0.0490182                
436	500  	455      	3021    	0.140028	0.257226	1  	0.125544	0.376895	0.731524	0.774951	0.0490224                
437	500  	465      	3021    	0.140028	0.257235	1  	0.125534	0.376895	0.73155 	0.774951	0.0490316                
438	500  	455      	3021    	0.138675	0.257148	1  	0.125604	0.376895	0.731567	0.774951	0.0490443                
439	500  	487      	3021    	0.140028	0.257007	1  	0.125699	0.376895	0.731629	0.774951	0.0490809                
440	500  	453      	3021    	0.140028	0.256806	1  	0.125824	0.376895	0.731717	0.774951	0.0491349                
441	500  	492      	3021    	0.140028	0.256878	1  	0.125783	0.376895	0.731692	0.774951	0.0491181                
442	500  	458      	3021    	0.140028	0.256853	1  	0.125819	0.376895	0.731694	0.774951	0.04913                  
443	500  	460      	3021    	0.140028	0.256649	1  	0.125952	0.376895	0.731771	0.774951	0.0491814                
444	500  	474      	3021    	0.140028	0.256423	1  	0.12609 	0.376895	0.731871	0.774951	0.0492382                
445	500  	477      	3021    	0.140028	0.255239	1  	0.126481	0.376895	0.732407	0.77499 	0.0493986                
446	500  	503      	3021    	0.140028	0.25533 	1  	0.126161	0.376895	0.732378	0.77499 	0.0492965                
447	500  	489      	3021    	0.140028	0.256311	1  	0.126095	0.376895	0.731968	0.77499 	0.049326                 
448	500  	479      	3021    	0.140028	0.255596	1  	0.125758	0.376895	0.732247	0.77499 	0.0491887                
449	500  	479      	3021    	0.140028	0.255483	1  	0.126441	0.376895	0.732329	0.775325	0.0494723                
450	500  	484      	3021    	0.140028	0.255066	1  	0.126516	0.376895	0.732518	0.775325	0.0495093                
451	500  	448      	3021    	0.140028	0.255371	1  	0.126331	0.376895	0.732454	0.775647	0.0494317                
452	500  	486      	3021    	0.140028	0.255957	1  	0.126279	0.376895	0.732204	0.775647	0.0494466                
453	500  	498      	3021    	0.140028	0.255199	1  	0.126362	0.376895	0.73255 	0.775647	0.0494935                
454	500  	466      	3021    	0.140028	0.255596	1  	0.126504	0.376895	0.732436	0.775647	0.0495841                
455	500  	473      	3021    	0.140028	0.254717	1  	0.126735	0.376895	0.732862	0.775647	0.0496682                
456	500  	502      	3021    	0.140028	0.255983	1  	0.126205	0.376895	0.732331	0.775647	0.0494913                
457	500  	463      	3021    	0.140028	0.256046	1  	0.12624 	0.376895	0.732322	0.775647	0.0495343                
458	500  	486      	3021    	0.140028	0.255875	1  	0.12633 	0.376895	0.732399	0.775647	0.0495787                
459	500  	479      	3021    	0.140028	0.254797	1  	0.125648	0.376895	0.73288 	0.775647	0.0493001                
460	500  	455      	3021    	0.140028	0.254858	1  	0.126423	0.376895	0.73291 	0.775647	0.0495569                
461	500  	485      	3021    	0.140028	0.254844	1  	0.126334	0.376895	0.732913	0.775647	0.049542                 
462	500  	475      	3021    	0.140028	0.253352	1  	0.125377	0.376895	0.733515	0.775647	0.049181                 
463	500  	444      	3021    	0.140028	0.252698	1  	0.124759	0.376895	0.733824	0.775647	0.0489751                
464	500  	487      	3021    	0.140028	0.253097	1  	0.125978	0.376895	0.733651	0.775647	0.0496862                
465	500  	435      	3021    	0.141421	0.254032	1  	0.126777	0.376895	0.733321	0.775647	0.0500129                
