
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:35
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 90 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 87
Generations completed = 173
Generations completed = 250
Generations completed = 324
Generations completed = 400
Generations completed = 473
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
221	500  	493      	3421    	0.136083	0.244258	1  	0.125301	0.442838	0.774873	0.820342	0.046357                 
222	500  	470      	3421    	0.136083	0.243145	1  	0.124382	0.442838	0.775367	0.820342	0.0461087                
223	500  	499      	3421    	0.136083	0.242573	1  	0.124218	0.442838	0.775726	0.820342	0.0458505                
224	500  	473      	3421    	0.136083	0.243258	1  	0.124974	0.442838	0.775511	0.820342	0.0460994                
225	500  	446      	3421    	0.13484 	0.24376 	1  	0.125613	0.442838	0.775398	0.820342	0.0463401                
226	500  	490      	3421    	0.13484 	0.244412	1  	0.125737	0.442838	0.775232	0.820342	0.0463491                
227	500  	463      	3421    	0.13484 	0.242413	1  	0.12446 	0.442838	0.775987	0.820342	0.0459932                
228	500  	443      	3421    	0.13484 	0.242131	1  	0.124229	0.442838	0.776111	0.820342	0.0459457                
229	500  	462      	3421    	0.13484 	0.242619	1  	0.123186	0.442838	0.775905	0.820342	0.0455635                
230	500  	466      	3421    	0.13484 	0.241812	1  	0.123907	0.442838	0.776203	0.820342	0.0461708                
231	500  	462      	3421    	0.13484 	0.242119	1  	0.123466	0.442838	0.77614 	0.820342	0.0458558                
232	500  	476      	3421    	0.13484 	0.24357 	1  	0.125774	0.442838	0.775633	0.820342	0.0469466                
233	500  	453      	3421    	0.136083	0.245532	1  	0.125259	0.442838	0.774737	0.820342	0.0467541                
234	500  	492      	3421    	0.136083	0.245302	1  	0.125267	0.442838	0.775005	0.820342	0.0464974                
235	500  	471      	3421    	0.136083	0.244929	1  	0.125113	0.442838	0.775207	0.820342	0.0463343                
236	500  	429      	3421    	0.136083	0.244495	1  	0.12525 	0.442838	0.775453	0.820342	0.0463608                
237	500  	459      	3421    	0.136083	0.244385	1  	0.125234	0.442838	0.775585	0.820342	0.0462657                
238	500  	450      	3421    	0.136083	0.245069	1  	0.125493	0.442838	0.775387	0.820503	0.0463846                
239	500  	437      	3421    	0.138675	0.244469	1  	0.124297	0.442838	0.775568	0.820503	0.0459987                
240	500  	454      	3421    	0.138675	0.245282	1  	0.125222	0.442838	0.775262	0.820503	0.046371                 
241	500  	436      	3421    	0.138675	0.244978	1  	0.12519 	0.442838	0.77545 	0.820503	0.046333                 
242	500  	445      	3421    	0.138675	0.245401	1  	0.125084	0.442838	0.775252	0.820503	0.046288                 
243	500  	471      	3421    	0.138675	0.246001	1  	0.125144	0.442838	0.775083	0.820503	0.0462723                
244	500  	462      	3421    	0.138675	0.246349	1  	0.125068	0.442838	0.774945	0.820503	0.0462474                
245	500  	447      	3421    	0.138675	0.246804	1  	0.124924	0.442838	0.774752	0.820503	0.0461992                
246	500  	437      	3421    	0.138675	0.24655 	1  	0.124919	0.442838	0.774902	0.820503	0.0461747                
247	500  	453      	3421    	0.138675	0.246426	1  	0.124949	0.442838	0.775005	0.820503	0.0461757                
248	500  	413      	3421    	0.140028	0.245869	1  	0.124436	0.442838	0.775198	0.820503	0.0460372                
249	500  	434      	3421    	0.140028	0.246616	1  	0.125038	0.442838	0.774946	0.820503	0.0462892                
250	500  	424      	3421    	0.137361	0.246869	1  	0.124795	0.442838	0.774825	0.820613	0.0461725                
251	500  	418      	3421    	0.137361	0.247065	1  	0.124707	0.442838	0.774725	0.820613	0.0461377                
252	500  	450      	3421    	0.137361	0.246899	1  	0.12483 	0.442838	0.774849	0.820613	0.0462156                
253	500  	402      	3421    	0.137361	0.246816	1  	0.124715	0.442838	0.774889	0.820613	0.0461616                
254	500  	436      	3421    	0.137361	0.247292	1  	0.124723	0.442838	0.774694	0.820613	0.0461727                
255	500  	444      	3421    	0.137361	0.24664 	1  	0.12458 	0.442838	0.774993	0.820613	0.0461184                
256	500  	422      	3421    	0.137361	0.246676	1  	0.12502 	0.442838	0.775062	0.820775	0.0463414                
257	500  	469      	3421    	0.137361	0.246213	1  	0.125019	0.442838	0.775292	0.820775	0.0463234                
258	500  	465      	3421    	0.137361	0.24559 	1  	0.125079	0.442838	0.775596	0.820775	0.0463696                
259	500  	443      	3421    	0.137361	0.244996	1  	0.125239	0.442838	0.775935	0.821205	0.0464403                
260	500  	450      	3421    	0.137361	0.245415	1  	0.12533 	0.442838	0.775757	0.821205	0.0465303                
261	500  	455      	3421    	0.137361	0.24412 	1  	0.123877	0.442838	0.776138	0.821205	0.0461686                
262	500  	443      	3421    	0.137361	0.243931	1  	0.124658	0.442838	0.776395	0.821205	0.0462468                
263	500  	435      	3421    	0.137361	0.242902	1  	0.123687	0.442838	0.776858	0.821205	0.0458381                
264	500  	436      	3421    	0.137361	0.244752	1  	0.125396	0.442838	0.776126	0.821205	0.046554                 
265	500  	420      	3421    	0.136083	0.244423	1  	0.125154	0.442838	0.776266	0.821205	0.0465182                
266	500  	461      	3421    	0.136083	0.243966	1  	0.123834	0.442838	0.776483	0.821205	0.0459403                
267	500  	418      	3421    	0.136083	0.243625	1  	0.125523	0.442838	0.776603	0.822201	0.0471186                
268	500  	461      	3421    	0.136083	0.243124	1  	0.123325	0.442838	0.776826	0.822201	0.0457905                
269	500  	436      	3421    	0.136083	0.243738	1  	0.125549	0.442838	0.776674	0.822299	0.046716                 
270	500  	430      	3421    	0.136083	0.24352 	1  	0.124731	0.442838	0.776722	0.822299	0.0465382                
271	500  	472      	3421    	0.136083	0.242702	1  	0.123483	0.442838	0.777083	0.822299	0.0459279                
272	500  	410      	3421    	0.136083	0.24287 	1  	0.123179	0.442838	0.777009	0.822299	0.0458387                
273	500  	441      	3421    	0.136083	0.24257 	1  	0.124488	0.442838	0.777257	0.822299	0.0462177                
274	500  	463      	3421    	0.136083	0.241584	1  	0.123671	0.442838	0.77767 	0.822299	0.0460014                
275	500  	476      	3421    	0.136083	0.239404	1  	0.122416	0.442838	0.778569	0.822299	0.0454652                
276	500  	429      	3421    	0.136083	0.241325	1  	0.124078	0.442838	0.777782	0.822299	0.0461555                
277	500  	450      	3421    	0.136083	0.244583	1  	0.125648	0.442838	0.776454	0.823306	0.0468256                
278	500  	444      	3421    	0.136083	0.24434 	1  	0.12573 	0.442838	0.776673	0.823306	0.0467097                
279	500  	433      	3421    	0.136083	0.244482	1  	0.124807	0.442838	0.776549	0.823306	0.0463986                
280	500  	455      	3421    	0.136083	0.245722	1  	0.125429	0.442838	0.776079	0.823306	0.0465385                
281	500  	416      	3421    	0.136083	0.245   	1  	0.12555 	0.442838	0.77645 	0.823306	0.0465751                
282	500  	433      	3421    	0.136083	0.243995	1  	0.124149	0.442838	0.776726	0.823306	0.0462009                
283	500  	442      	3421    	0.136083	0.243484	1  	0.124262	0.442838	0.77703 	0.823306	0.0462462                
284	500  	431      	3421    	0.136083	0.242026	1  	0.122268	0.442838	0.777585	0.823306	0.0455034                
285	500  	444      	3421    	0.136083	0.244913	1  	0.125431	0.442838	0.77651 	0.823306	0.0468295                
286	500  	456      	3421    	0.136083	0.244219	1  	0.124792	0.442838	0.776753	0.823306	0.0465072                
287	500  	441      	3421    	0.136083	0.24407 	1  	0.124861	0.442838	0.77686 	0.823306	0.0465526                
288	500  	447      	3421    	0.136083	0.245358	1  	0.125541	0.442838	0.776403	0.823306	0.0469102                
289	500  	414      	3421    	0.136083	0.244346	1  	0.12508 	0.442838	0.776858	0.823306	0.0466127                
290	500  	454      	3421    	0.136083	0.245586	1  	0.125506	0.442838	0.776428	0.823306	0.0467561                
291	500  	440      	3421    	0.137361	0.245729	1  	0.125307	0.442838	0.77638 	0.823306	0.0466599                
292	500  	458      	3421    	0.137361	0.246123	1  	0.125254	0.442838	0.77629 	0.823306	0.0464833                
293	500  	439      	3421    	0.137361	0.245102	1  	0.125002	0.442838	0.776727	0.823306	0.0463687                
294	500  	421      	3421    	0.136083	0.245591	1  	0.125434	0.442838	0.776583	0.823306	0.0465579                
295	500  	419      	3421    	0.136083	0.245682	1  	0.125345	0.442838	0.776592	0.823306	0.0465115                
296	500  	458      	3421    	0.136083	0.245696	1  	0.12535 	0.442838	0.776614	0.823306	0.0465235                
297	500  	436      	3421    	0.137361	0.246461	1  	0.125146	0.442838	0.776275	0.823306	0.0464727                
298	500  	425      	3421    	0.137361	0.246474	1  	0.125125	0.442838	0.776278	0.823443	0.0464636                
299	500  	428      	3421    	0.137361	0.246034	1  	0.125303	0.442838	0.776549	0.823443	0.046553                 
300	500  	466      	3421    	0.137361	0.245576	1  	0.125076	0.442838	0.776726	0.823704	0.046472                 
301	500  	425      	3421    	0.137361	0.245107	1  	0.124966	0.442838	0.776974	0.823704	0.0464576                
302	500  	440      	3421    	0.137361	0.245177	1  	0.125022	0.442838	0.776945	0.823704	0.0464862                
303	500  	429      	3421    	0.137361	0.245166	1  	0.12527 	0.442838	0.777046	0.823704	0.0465866                
304	500  	440      	3421    	0.137361	0.244528	1  	0.124827	0.442838	0.777273	0.823704	0.0464932                
305	500  	414      	3421    	0.137361	0.245792	1  	0.125314	0.442838	0.776798	0.823704	0.0466633                
306	500  	458      	3421    	0.137361	0.244779	1  	0.123339	0.442838	0.777134	0.823704	0.0458796                
307	500  	468      	3421    	0.137361	0.246054	1  	0.125257	0.442838	0.776705	0.823704	0.0466766                
308	500  	459      	3421    	0.137361	0.245763	1  	0.125232	0.442838	0.776866	0.823704	0.0466505                
309	500  	452      	3421    	0.137361	0.244878	1  	0.125214	0.442838	0.777277	0.823704	0.0466378                
310	500  	443      	3421    	0.137361	0.244255	1  	0.124029	0.442838	0.777422	0.823704	0.0463536                
311	500  	451      	3421    	0.137361	0.243997	1  	0.123768	0.442838	0.777526	0.823704	0.04628                  
312	500  	438      	3421    	0.137361	0.24321 	1  	0.123963	0.442838	0.777953	0.823926	0.0463672                
313	500  	459      	3421    	0.137361	0.244235	1  	0.125276	0.442838	0.777607	0.824702	0.0468327                
314	500  	440      	3421    	0.137361	0.245203	1  	0.125303	0.442838	0.777238	0.824702	0.0467441                
315	500  	434      	3421    	0.137361	0.243575	1  	0.123305	0.442838	0.777848	0.824702	0.0459034                
316	500  	407      	3421    	0.136083	0.245848	1  	0.125402	0.442838	0.777006	0.824702	0.0468842                
317	500  	440      	3421    	0.136083	0.245822	1  	0.125325	0.442838	0.77702 	0.824702	0.0468431                
318	500  	429      	3421    	0.136083	0.24632 	1  	0.12507 	0.442838	0.776777	0.824702	0.0466173                
319	500  	436      	3421    	0.136083	0.24632 	1  	0.125167	0.442838	0.776824	0.824702	0.0466781                
320	500  	423      	3421    	0.136083	0.244903	1  	0.12458 	0.442838	0.777382	0.826302	0.0465154                
321	500  	413      	3421    	0.136083	0.245066	1  	0.12475 	0.442838	0.777344	0.826302	0.0465605                
322	500  	454      	3421    	0.136083	0.24522 	1  	0.124442	0.442838	0.777302	0.826302	0.046537                 
323	500  	450      	3421    	0.136083	0.24457 	1  	0.124803	0.442838	0.777547	0.826302	0.0467928                
324	500  	443      	3421    	0.136083	0.244028	1  	0.123995	0.442838	0.777781	0.826302	0.0464316                
325	500  	425      	3421    	0.136083	0.244595	1  	0.125297	0.442838	0.777713	0.826302	0.0468093                
326	500  	417      	3421    	0.136083	0.245744	1  	0.125033	0.442838	0.777137	0.826302	0.0466872                
327	500  	415      	3421    	0.136083	0.245932	1  	0.12524 	0.442838	0.777125	0.826302	0.0468034                
328	500  	434      	3421    	0.136083	0.246134	1  	0.125211	0.442838	0.777056	0.826302	0.0467809                
329	500  	435      	3421    	0.136083	0.244438	1  	0.124311	0.442838	0.777748	0.826302	0.046569                 
330	500  	445      	3421    	0.136083	0.242683	1  	0.122662	0.442838	0.778479	0.826302	0.0458896                
331	500  	453      	3421    	0.133631	0.242765	1  	0.123489	0.442838	0.778537	0.826302	0.0461683                
332	500  	455      	3421    	0.133631	0.24261 	1  	0.124413	0.442838	0.778566	0.826302	0.0470154                
333	500  	433      	3421    	0.133631	0.242807	1  	0.124953	0.442838	0.778627	0.826302	0.0469337                
334	500  	474      	3421    	0.136083	0.239378	1  	0.122394	0.442838	0.780034	0.826302	0.0459175                
335	500  	453      	3421    	0.136083	0.239375	1  	0.122397	0.442838	0.780068	0.826302	0.0459399                
336	500  	428      	3421    	0.13484 	0.240837	1  	0.123248	0.442838	0.779487	0.826302	0.046251                 
337	500  	437      	3421    	0.136083	0.242739	1  	0.123525	0.442838	0.778658	0.826302	0.0463884                
338	500  	422      	3421    	0.136083	0.242581	1  	0.123954	0.442838	0.778666	0.826302	0.0466908                
339	500  	411      	3421    	0.13484 	0.243949	1  	0.125241	0.442838	0.778154	0.826302	0.0470854                
340	500  	430      	3421    	0.13484 	0.244639	1  	0.125775	0.442838	0.777981	0.826302	0.047263                 
341	500  	439      	3421    	0.13484 	0.243093	1  	0.123907	0.442838	0.778624	0.826302	0.0464447                
342	500  	453      	3421    	0.13484 	0.241315	1  	0.122747	0.442838	0.779326	0.826302	0.0461281                
343	500  	430      	3421    	0.13484 	0.24239 	1  	0.124895	0.442838	0.778836	0.826302	0.0475066                
344	500  	427      	3421    	0.136083	0.241476	1  	0.123501	0.442838	0.779307	0.826302	0.0465545                
345	500  	433      	3421    	0.136083	0.239819	1  	0.122344	0.442838	0.780033	0.826302	0.0460158                
346	500  	426      	3421    	0.136083	0.239065	1  	0.122473	0.442838	0.780432	0.826302	0.0460887                
347	500  	434      	3421    	0.136083	0.240903	1  	0.123658	0.442838	0.779665	0.826302	0.0465131                
348	500  	474      	3421    	0.136083	0.240411	1  	0.122589	0.442838	0.779849	0.826547	0.0461276                
349	500  	450      	3421    	0.136083	0.240222	1  	0.12262 	0.442838	0.779958	0.826547	0.0461938                
350	500  	442      	3421    	0.136083	0.240361	1  	0.124083	0.442838	0.779886	0.827637	0.0470611                
351	500  	423      	3421    	0.136083	0.239354	1  	0.122419	0.442838	0.780374	0.827637	0.0461114                
352	500  	460      	3421    	0.136083	0.239293	1  	0.122466	0.442838	0.78041 	0.827637	0.0461425                
353	500  	434      	3421    	0.136083	0.238877	1  	0.12258 	0.442838	0.780654	0.827637	0.0461963                
354	500  	417      	3421    	0.136083	0.238908	1  	0.12259 	0.442838	0.780646	0.827637	0.0462099                
355	500  	453      	3421    	0.136083	0.238854	1  	0.122627	0.442838	0.780688	0.827637	0.0462443                
356	500  	421      	3421    	0.136083	0.238899	1  	0.122597	0.442838	0.780672	0.827637	0.0462286                
357	500  	428      	3421    	0.136083	0.238814	1  	0.122656	0.442838	0.780727	0.827637	0.0462698                
358	500  	433      	3421    	0.136083	0.238641	1  	0.122722	0.442838	0.780856	0.827637	0.04632                  
359	500  	448      	3421    	0.136083	0.238733	1  	0.122691	0.442838	0.780815	0.827637	0.0463184                
360	500  	449      	3421    	0.136083	0.2386  	1  	0.122758	0.442838	0.78089 	0.827637	0.0463546                
361	500  	435      	3421    	0.136083	0.238673	1  	0.122705	0.442838	0.780872	0.827637	0.0463387                
362	500  	416      	3421    	0.13484 	0.238654	1  	0.122722	0.442838	0.780889	0.827637	0.046347                 
363	500  	426      	3421    	0.13484 	0.23832 	1  	0.12283 	0.442838	0.781075	0.827637	0.046396                 
364	500  	429      	3421    	0.13484 	0.238872	1  	0.12272 	0.442838	0.780817	0.827637	0.0463677                
365	500  	432      	3421    	0.13484 	0.238719	1  	0.122739	0.442838	0.780902	0.827637	0.0463731                
366	500  	424      	3421    	0.13484 	0.238596	1  	0.122816	0.442838	0.780964	0.827637	0.0464152                
367	500  	432      	3421    	0.13484 	0.238579	1  	0.122801	0.442838	0.781   	0.827637	0.0464149                
368	500  	424      	3421    	0.13484 	0.238777	1  	0.122703	0.442838	0.780899	0.827637	0.0463677                
369	500  	459      	3421    	0.13484 	0.238977	1  	0.12268 	0.442838	0.780816	0.827637	0.0463869                
370	500  	456      	3421    	0.13484 	0.239073	1  	0.122628	0.442838	0.780758	0.827637	0.0463507                
371	500  	432      	3421    	0.13484 	0.238771	1  	0.122715	0.442838	0.780937	0.827637	0.0463983                
372	500  	414      	3421    	0.13484 	0.238731	1  	0.122744	0.442838	0.780976	0.827637	0.0464275                
373	500  	444      	3421    	0.133631	0.238088	1  	0.122918	0.442838	0.781313	0.827637	0.0465154                
374	500  	411      	3421    	0.133631	0.238243	1  	0.122861	0.442838	0.781253	0.827637	0.046509                 
375	500  	440      	3421    	0.133631	0.238806	1  	0.122593	0.442838	0.781033	0.827997	0.0463912                
376	500  	435      	3421    	0.133631	0.239242	1  	0.1225  	0.442838	0.780853	0.827997	0.0463545                
377	500  	451      	3421    	0.133631	0.239255	1  	0.122496	0.442838	0.780867	0.827997	0.0463569                
378	500  	428      	3421    	0.133631	0.239281	1  	0.122475	0.442838	0.780872	0.827997	0.0463583                
379	500  	429      	3421    	0.133631	0.239222	1  	0.12252 	0.442838	0.780925	0.827997	0.0463994                
380	500  	420      	3421    	0.133631	0.239107	1  	0.122603	0.442838	0.781012	0.827997	0.0464621                
381	500  	446      	3421    	0.133631	0.239032	1  	0.122652	0.442838	0.781086	0.827997	0.046502                 
382	500  	426      	3421    	0.133631	0.23898 	1  	0.122671	0.442838	0.78115 	0.827997	0.046482                 
383	500  	438      	3421    	0.132453	0.238995	1  	0.122677	0.442838	0.781164	0.827997	0.0465038                
384	500  	433      	3421    	0.132453	0.238938	1  	0.122705	0.442838	0.781209	0.827997	0.0465256                
385	500  	439      	3421    	0.132453	0.238952	1  	0.1227  	0.442838	0.781219	0.827997	0.0465342                
386	500  	465      	3421    	0.132453	0.238854	1  	0.122744	0.442838	0.781286	0.827997	0.0465606                
387	500  	438      	3421    	0.13484 	0.239076	1  	0.122583	0.442838	0.781212	0.827997	0.0464932                
388	500  	460      	3421    	0.13484 	0.239187	1  	0.12254 	0.442838	0.781162	0.827997	0.0464767                
389	500  	472      	3421    	0.13484 	0.239227	1  	0.122509	0.442838	0.781159	0.827997	0.0464664                
390	500  	399      	3421    	0.13484 	0.239227	1  	0.122509	0.442838	0.781178	0.827997	0.0464717                
391	500  	439      	3421    	0.13484 	0.239152	1  	0.122563	0.442838	0.781233	0.827997	0.0465125                
392	500  	438      	3421    	0.136083	0.238895	1  	0.12266 	0.442838	0.781415	0.828442	0.0465812                
393	500  	426      	3421    	0.136083	0.239096	1  	0.122586	0.442838	0.781308	0.828442	0.0465588                
394	500  	433      	3421    	0.136083	0.239037	1  	0.122625	0.442838	0.781366	0.828442	0.0465988                
395	500  	452      	3421    	0.136083	0.238871	1  	0.122714	0.442838	0.781479	0.828442	0.0466558                
396	500  	445      	3421    	0.13484 	0.238488	1  	0.122763	0.442838	0.781679	0.828442	0.0466623                
397	500  	453      	3421    	0.13484 	0.23852 	1  	0.122784	0.442838	0.781694	0.828442	0.0467106                
398	500  	450      	3421    	0.13484 	0.238842	1  	0.122737	0.442838	0.781553	0.828442	0.0467109                
399	500  	447      	3421    	0.13484 	0.238808	1  	0.122767	0.442838	0.781597	0.828442	0.0467424                
400	500  	452      	3421    	0.13484 	0.238776	1  	0.122784	0.442838	0.781634	0.828442	0.0467574                
401	500  	465      	3421    	0.136083	0.238888	1  	0.122727	0.442838	0.781603	0.828442	0.0467395                
402	500  	432      	3421    	0.136083	0.238935	1  	0.122698	0.442838	0.781595	0.828442	0.0467258                
403	500  	439      	3421    	0.136083	0.238816	1  	0.122756	0.442838	0.781683	0.828442	0.0467676                
404	500  	462      	3421    	0.13484 	0.238896	1  	0.12272 	0.442838	0.781636	0.828442	0.0467472                
405	500  	454      	3421    	0.13484 	0.23872 	1  	0.12269 	0.442838	0.781709	0.828442	0.0467253                
406	500  	415      	3421    	0.13484 	0.2385  	1  	0.122782	0.442838	0.781853	0.828442	0.0468025                
407	500  	437      	3421    	0.13484 	0.238681	1  	0.122835	0.442838	0.781802	0.828442	0.0468354                
408	500  	441      	3421    	0.13484 	0.238845	1  	0.122743	0.442838	0.781724	0.828442	0.0467874                
409	500  	466      	3421    	0.13484 	0.238849	1  	0.122741	0.442838	0.781741	0.828442	0.0467909                
410	500  	472      	3421    	0.13484 	0.23886 	1  	0.122732	0.442838	0.781762	0.828442	0.0468015                
411	500  	437      	3421    	0.13484 	0.238529	1  	0.12286 	0.442838	0.781967	0.828442	0.0468685                
412	500  	447      	3421    	0.136083	0.23852 	1  	0.122865	0.442838	0.781994	0.829006	0.0468857                
413	500  	453      	3421    	0.13484 	0.238304	1  	0.123006	0.442838	0.782127	0.829006	0.0469672                
414	500  	430      	3421    	0.13484 	0.238194	1  	0.122987	0.442838	0.782192	0.829006	0.0469546                
415	500  	441      	3421    	0.13484 	0.238227	1  	0.122974	0.442838	0.782193	0.829336	0.0469493                
416	500  	423      	3421    	0.13484 	0.238352	1  	0.122938	0.442838	0.782122	0.829336	0.0469419                
417	500  	444      	3421    	0.132453	0.237993	1  	0.123039	0.442838	0.782327	0.829336	0.0469992                
418	500  	440      	3421    	0.132453	0.238041	1  	0.123018	0.442838	0.782301	0.829336	0.0469914                
419	500  	431      	3421    	0.132453	0.238093	1  	0.12298 	0.442838	0.782286	0.829336	0.0469669                
420	500  	470      	3421    	0.131306	0.237825	1  	0.123133	0.442838	0.782447	0.829395	0.0470494                
421	500  	443      	3421    	0.131306	0.238137	1  	0.12308 	0.442838	0.7823  	0.829395	0.0470332                
422	500  	445      	3421    	0.131306	0.238613	1  	0.122909	0.442838	0.782047	0.829395	0.0469535                
423	500  	455      	3421    	0.131306	0.238378	1  	0.123012	0.442838	0.782202	0.829395	0.047003                 
424	500  	451      	3421    	0.131306	0.238172	1  	0.123043	0.442838	0.782306	0.829395	0.0470238                
425	500  	437      	3421    	0.131306	0.238075	1  	0.12309 	0.442838	0.782399	0.829395	0.0470591                
426	500  	439      	3421    	0.131306	0.237788	1  	0.123143	0.442838	0.782562	0.829395	0.0470643                
427	500  	439      	3421    	0.131306	0.237986	1  	0.123209	0.442838	0.782463	0.829395	0.047132                 
428	500  	451      	3421    	0.131306	0.237908	1  	0.123228	0.442838	0.782515	0.829395	0.0471366                
429	500  	456      	3421    	0.131306	0.237985	1  	0.123245	0.442838	0.782499	0.829395	0.0471608                
430	500  	468      	3421    	0.131306	0.23808 	1  	0.123243	0.442838	0.782465	0.829395	0.0471859                
431	500  	457      	3421    	0.131306	0.237566	1  	0.12347 	0.442838	0.782799	0.829395	0.0473096                
432	500  	437      	3421    	0.130189	0.236814	1  	0.12332 	0.442838	0.783121	0.829395	0.0472412                
433	500  	432      	3421    	0.130189	0.237136	1  	0.123604	0.442838	0.783032	0.829395	0.0473609                
434	500  	464      	3421    	0.130189	0.236237	1  	0.123239	0.442838	0.783377	0.829395	0.0472051                
435	500  	448      	3421    	0.130189	0.237032	1  	0.123613	0.442838	0.783103	0.829395	0.0473887                
436	500  	444      	3421    	0.130189	0.237007	1  	0.123666	0.442838	0.783123	0.829432	0.0474174                
437	500  	446      	3421    	0.130189	0.236348	1  	0.123464	0.442838	0.783371	0.829432	0.0473214                
438	500  	442      	3421    	0.130189	0.235892	1  	0.123201	0.442838	0.783577	0.829432	0.0473029                
439	500  	431      	3421    	0.130189	0.235341	1  	0.122601	0.442838	0.7838  	0.829432	0.0471964                
440	500  	465      	3421    	0.130189	0.23628 	1  	0.123916	0.442838	0.783472	0.829432	0.04774                  
441	500  	483      	3421    	0.130189	0.236126	1  	0.123553	0.442838	0.783522	0.829432	0.0474791                
442	500  	445      	3421    	0.130189	0.236755	1  	0.123804	0.442838	0.783296	0.829432	0.0476137                
443	500  	440      	3421    	0.130189	0.236439	1  	0.123765	0.442838	0.783465	0.829432	0.0475875                
444	500  	451      	3421    	0.130189	0.237086	1  	0.123693	0.442838	0.783149	0.829432	0.0476013                
445	500  	458      	3421    	0.131306	0.237406	1  	0.123619	0.442838	0.783042	0.829432	0.0475075                
446	500  	445      	3421    	0.131306	0.237078	1  	0.123707	0.442838	0.783269	0.829432	0.047534                 
447	500  	481      	3421    	0.131306	0.237028	1  	0.123574	0.442838	0.783273	0.829432	0.0474251                
448	500  	429      	3421    	0.131306	0.23671 	1  	0.123706	0.442838	0.783475	0.829432	0.04748                  
449	500  	433      	3421    	0.131306	0.237297	1  	0.123512	0.442838	0.783197	0.829432	0.0473961                
450	500  	458      	3421    	0.131306	0.237065	1  	0.123604	0.442838	0.783357	0.829432	0.0474249                
451	500  	452      	3421    	0.131306	0.236839	1  	0.12365 	0.442838	0.783458	0.829432	0.0474563                
452	500  	450      	3421    	0.131306	0.236413	1  	0.123748	0.442838	0.783696	0.82959 	0.0475045                
453	500  	463      	3421    	0.131306	0.23678 	1  	0.123764	0.442838	0.783501	0.82959 	0.0475322                
454	500  	454      	3421    	0.131306	0.236417	1  	0.12339 	0.442838	0.7836  	0.82959 	0.047408                 
455	500  	451      	3421    	0.131306	0.236286	1  	0.123227	0.442838	0.783675	0.82959 	0.0472973                
456	500  	468      	3421    	0.131306	0.23691 	1  	0.123672	0.442838	0.783473	0.82959 	0.0475022                
457	500  	442      	3421    	0.131306	0.236357	1  	0.123404	0.442838	0.783673	0.82959 	0.0473817                
458	500  	443      	3421    	0.130189	0.236201	1  	0.123764	0.442838	0.783838	0.82959 	0.047578                 
459	500  	457      	3421    	0.130189	0.236788	1  	0.123729	0.442838	0.783563	0.82959 	0.0475704                
460	500  	432      	3421    	0.130189	0.236518	1  	0.123811	0.442838	0.783714	0.82959 	0.0476066                
461	500  	437      	3421    	0.130189	0.236048	1  	0.124044	0.442838	0.784026	0.82959 	0.0477256                
462	500  	448      	3421    	0.130189	0.236237	1  	0.123939	0.442838	0.783919	0.82959 	0.0476814                
463	500  	462      	3421    	0.130189	0.235113	1  	0.123124	0.442838	0.78436 	0.82959 	0.0474794                
464	500  	462      	3421    	0.130189	0.235926	1  	0.124001	0.442838	0.784017	0.82959 	0.0479257                
