
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3330
Features active in total: 3330
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:28:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 76 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 76 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 152
Generations completed = 228
Generations completed = 302
Generations completed = 375
Generations completed = 444
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
217	500  	494      	3330    	0.147442	0.265592	1  	0.126596	0.41371 	0.772709	0.814788	0.0485477                
218	500  	485      	3330    	0.147442	0.265587	1  	0.126602	0.41371 	0.772733	0.815276	0.0485565                
219	500  	470      	3330    	0.147442	0.265598	1  	0.126592	0.41371 	0.772787	0.815276	0.048554                 
220	500  	498      	3330    	0.147442	0.26527 	1  	0.126633	0.41371 	0.773004	0.815276	0.0485076                
221	500  	505      	3330    	0.147442	0.265109	1  	0.126755	0.41371 	0.773059	0.815276	0.0485318                
222	500  	482      	3330    	0.147442	0.265187	1  	0.126701	0.41371 	0.773062	0.815276	0.0485271                
223	500  	493      	3330    	0.147442	0.265514	1  	0.126623	0.41371 	0.772924	0.815805	0.0485389                
224	500  	488      	3330    	0.147442	0.265265	1  	0.126642	0.41371 	0.773107	0.815805	0.0484979                
225	500  	492      	3330    	0.147442	0.265748	1  	0.126484	0.41371 	0.772961	0.816034	0.0484979                
226	500  	482      	3330    	0.145865	0.265722	1  	0.126501	0.41371 	0.772997	0.816034	0.0485249                
227	500  	513      	3330    	0.147442	0.26846 	1  	0.128218	0.41371 	0.771875	0.816034	0.0496476                
228	500  	506      	3330    	0.147442	0.268374	1  	0.127238	0.41371 	0.771934	0.816034	0.0489362                
229	500  	471      	3330    	0.147442	0.269429	1  	0.128771	0.41371 	0.771446	0.816034	0.0500902                
230	500  	468      	3330    	0.147442	0.266954	1  	0.127873	0.41371 	0.772552	0.816034	0.0494395                
231	500  	471      	3330    	0.147442	0.265648	1  	0.126558	0.41371 	0.773152	0.816034	0.048564                 
232	500  	485      	3330    	0.147442	0.2662  	1  	0.126749	0.41371 	0.772966	0.816034	0.0486358                
233	500  	497      	3330    	0.147442	0.268832	1  	0.12861 	0.41371 	0.7718  	0.816034	0.0502294                
234	500  	477      	3330    	0.147442	0.268661	1  	0.127468	0.41371 	0.7721  	0.816034	0.04901                  
235	500  	476      	3330    	0.147442	0.270027	1  	0.128928	0.41371 	0.771529	0.816034	0.0497077                
236	500  	478      	3330    	0.147442	0.269104	1  	0.128324	0.41371 	0.771891	0.816034	0.0494039                
237	500  	485      	3330    	0.147442	0.267838	1  	0.126725	0.41371 	0.772412	0.816034	0.0487835                
238	500  	470      	3330    	0.147442	0.266866	1  	0.126259	0.41371 	0.77284 	0.816034	0.0486326                
239	500  	477      	3330    	0.147442	0.269002	1  	0.127183	0.41371 	0.772079	0.816034	0.0489781                
240	500  	472      	3330    	0.147442	0.27142 	1  	0.128561	0.41371 	0.771053	0.816034	0.049998                 
241	500  	479      	3330    	0.147442	0.270849	1  	0.128583	0.41371 	0.771435	0.816034	0.0495525                
242	500  	479      	3330    	0.147442	0.269849	1  	0.128588	0.41371 	0.771911	0.816034	0.0495205                
243	500  	481      	3330    	0.147442	0.268918	1  	0.128233	0.41371 	0.772276	0.816034	0.0494632                
244	500  	498      	3330    	0.147442	0.267347	1  	0.126778	0.41371 	0.772922	0.816034	0.0488805                
245	500  	496      	3330    	0.147442	0.266028	1  	0.126269	0.41371 	0.773494	0.816993	0.0487005                
246	500  	473      	3330    	0.147442	0.268384	1  	0.128193	0.41371 	0.772604	0.816993	0.0495043                
247	500  	451      	3330    	0.147442	0.267206	1  	0.12628 	0.41371 	0.77303 	0.816993	0.0487457                
248	500  	468      	3330    	0.147442	0.267299	1  	0.127612	0.41371 	0.772967	0.816993	0.0495843                
249	500  	445      	3330    	0.147442	0.266032	1  	0.126267	0.41371 	0.773567	0.816993	0.048712                 
250	500  	456      	3330    	0.147442	0.26742 	1  	0.127616	0.41371 	0.772943	0.816993	0.0496013                
251	500  	448      	3330    	0.147442	0.266024	1  	0.126274	0.41371 	0.773611	0.816993	0.0487174                
252	500  	493      	3330    	0.147442	0.265979	1  	0.12631 	0.41371 	0.773655	0.816993	0.0487458                
253	500  	482      	3330    	0.147442	0.265963	1  	0.126325	0.41371 	0.773683	0.816993	0.0487514                
254	500  	521      	3330    	0.147442	0.265948	1  	0.126329	0.41371 	0.773723	0.816993	0.0487785                
255	500  	483      	3330    	0.147442	0.265779	1  	0.126456	0.41371 	0.773777	0.816993	0.0488155                
256	500  	487      	3330    	0.147442	0.265831	1  	0.126421	0.41371 	0.773794	0.816993	0.0487985                
257	500  	487      	3330    	0.147442	0.265977	1  	0.126303	0.41371 	0.773784	0.816993	0.0487891                
258	500  	484      	3330    	0.147442	0.266051	1  	0.126247	0.41371 	0.773773	0.816993	0.0487801                
259	500  	453      	3330    	0.147442	0.266098	1  	0.126212	0.41371 	0.773778	0.816993	0.0487603                
260	500  	455      	3330    	0.147442	0.266896	1  	0.126916	0.41371 	0.773441	0.816993	0.04917                  
261	500  	469      	3330    	0.147442	0.268921	1  	0.127518	0.41371 	0.772651	0.816993	0.0495082                
262	500  	467      	3330    	0.147442	0.269967	1  	0.128318	0.41371 	0.772244	0.816993	0.0498013                
263	500  	471      	3330    	0.147442	0.268541	1  	0.126953	0.41371 	0.772909	0.816993	0.0490906                
264	500  	464      	3330    	0.147442	0.270885	1  	0.128217	0.41371 	0.771982	0.817346	0.0496637                
265	500  	461      	3330    	0.147442	0.26924 	1  	0.127929	0.41371 	0.772735	0.817346	0.0495099                
266	500  	494      	3330    	0.147442	0.267693	1  	0.126247	0.41371 	0.773341	0.817346	0.0488669                
267	500  	468      	3330    	0.147442	0.270319	1  	0.128458	0.41371 	0.772131	0.817346	0.0508333                
268	500  	475      	3330    	0.147442	0.269799	1  	0.128056	0.41371 	0.772467	0.817346	0.0499808                
269	500  	444      	3330    	0.147442	0.267623	1  	0.126149	0.41371 	0.77348 	0.817346	0.048854                 
270	500  	481      	3330    	0.147442	0.269267	1  	0.128446	0.41371 	0.772764	0.817346	0.0500451                
271	500  	473      	3330    	0.147442	0.266723	1  	0.125818	0.41371 	0.773851	0.817346	0.0487231                
272	500  	480      	3330    	0.147442	0.266592	1  	0.125888	0.41371 	0.773929	0.817346	0.0487487                
273	500  	470      	3330    	0.147442	0.266733	1  	0.125875	0.41371 	0.773867	0.817346	0.0487675                
274	500  	470      	3330    	0.147442	0.269082	1  	0.12778 	0.41371 	0.772816	0.817346	0.0500336                
275	500  	439      	3330    	0.147442	0.268245	1  	0.126496	0.41371 	0.773374	0.817346	0.0490162                
276	500  	456      	3330    	0.147442	0.270011	1  	0.128241	0.41371 	0.772559	0.817346	0.0500724                
277	500  	430      	3330    	0.147442	0.270053	1  	0.128354	0.41371 	0.772615	0.817346	0.0498783                
278	500  	459      	3330    	0.147442	0.269849	1  	0.128421	0.41371 	0.772806	0.817346	0.0497452                
279	500  	457      	3330    	0.147442	0.267454	1  	0.126124	0.41371 	0.773759	0.817346	0.0488394                
280	500  	458      	3330    	0.147442	0.266321	1  	0.126021	0.41371 	0.774227	0.817346	0.0488544                
281	500  	475      	3330    	0.147442	0.266321	1  	0.126021	0.41371 	0.774241	0.817346	0.048856                 
282	500  	452      	3330    	0.147442	0.267718	1  	0.127289	0.41371 	0.77362 	0.817346	0.0495913                
283	500  	447      	3330    	0.147442	0.268249	1  	0.128119	0.41371 	0.77342 	0.817346	0.0500151                
284	500  	457      	3330    	0.147442	0.26732 	1  	0.126609	0.41371 	0.773869	0.817346	0.0491795                
285	500  	462      	3330    	0.147442	0.26732 	1  	0.126609	0.41371 	0.773897	0.817346	0.0491155                
286	500  	475      	3330    	0.147442	0.267574	1  	0.126528	0.41371 	0.773829	0.817346	0.0490546                
287	500  	482      	3330    	0.147442	0.266485	1  	0.125936	0.41371 	0.774259	0.817346	0.04883                  
288	500  	472      	3330    	0.147442	0.266895	1  	0.12619 	0.41371 	0.774134	0.817346	0.0489226                
289	500  	487      	3330    	0.147442	0.267155	1  	0.126695	0.41371 	0.77402 	0.817346	0.0491663                
290	500  	468      	3330    	0.147442	0.267418	1  	0.127457	0.41371 	0.773786	0.817346	0.0501319                
291	500  	474      	3330    	0.147442	0.267931	1  	0.126157	0.41371 	0.773696	0.817346	0.0489249                
292	500  	452      	3330    	0.147442	0.268625	1  	0.127624	0.41371 	0.773316	0.817346	0.0500976                
293	500  	444      	3330    	0.147442	0.268376	1  	0.12763 	0.41371 	0.773571	0.817346	0.0496568                
294	500  	457      	3330    	0.147442	0.267365	1  	0.126183	0.41371 	0.774018	0.817346	0.0488737                
295	500  	482      	3330    	0.147442	0.267779	1  	0.127281	0.41371 	0.773809	0.817346	0.0495475                
296	500  	478      	3330    	0.147442	0.266534	1  	0.125918	0.41371 	0.774381	0.817354	0.0488175                
297	500  	467      	3330    	0.147442	0.266318	1  	0.126022	0.41371 	0.774509	0.818301	0.0488618                
298	500  	481      	3330    	0.147442	0.266268	1  	0.12606 	0.41371 	0.774546	0.818301	0.0488819                
299	500  	469      	3330    	0.147442	0.266274	1  	0.126056	0.41371 	0.774549	0.818301	0.0488788                
300	500  	452      	3330    	0.147442	0.266215	1  	0.1261  	0.41371 	0.77457 	0.818301	0.048894                 
301	500  	483      	3330    	0.147442	0.266205	1  	0.126108	0.41371 	0.774586	0.818301	0.0488991                
302	500  	492      	3330    	0.147442	0.266918	1  	0.126426	0.41371 	0.774277	0.818301	0.0490993                
303	500  	475      	3330    	0.147442	0.266226	1  	0.126094	0.41371 	0.774611	0.818301	0.0488844                
304	500  	479      	3330    	0.147442	0.266226	1  	0.126094	0.41371 	0.774613	0.818301	0.0488858                
305	500  	472      	3330    	0.147442	0.266219	1  	0.126101	0.41371 	0.774622	0.818301	0.0488908                
306	500  	489      	3330    	0.147442	0.266193	1  	0.126122	0.41371 	0.774636	0.818301	0.0488975                
307	500  	445      	3330    	0.147442	0.266197	1  	0.126119	0.41371 	0.774689	0.819056	0.04879                  
308	500  	459      	3330    	0.147442	0.266186	1  	0.126129	0.41371 	0.774716	0.819056	0.0487785                
309	500  	477      	3330    	0.152499	0.266273	1  	0.126059	0.41371 	0.774719	0.819056	0.0487585                
310	500  	484      	3330    	0.152499	0.266299	1  	0.126037	0.41371 	0.774727	0.819056	0.0487583                
311	500  	471      	3330    	0.152499	0.266299	1  	0.126037	0.41371 	0.774735	0.819056	0.048751                 
312	500  	465      	3330    	0.152499	0.266314	1  	0.126024	0.41371 	0.774745	0.819056	0.0487461                
313	500  	458      	3330    	0.152499	0.266342	1  	0.126002	0.41371 	0.774774	0.819056	0.0487216                
314	500  	489      	3330    	0.152499	0.266342	1  	0.126002	0.41371 	0.774791	0.819056	0.0487181                
315	500  	476      	3330    	0.152499	0.266353	1  	0.125992	0.41371 	0.774796	0.819056	0.0487216                
316	500  	447      	3330    	0.152499	0.26634 	1  	0.126003	0.41371 	0.774805	0.819056	0.0487287                
317	500  	470      	3330    	0.152499	0.266344	1  	0.126   	0.41371 	0.77481 	0.819056	0.0487281                
318	500  	476      	3330    	0.152499	0.266357	1  	0.125989	0.41371 	0.774815	0.819056	0.0487267                
319	500  	484      	3330    	0.152499	0.266357	1  	0.125989	0.41371 	0.77483 	0.819056	0.0487225                
320	500  	474      	3330    	0.152499	0.266357	1  	0.125989	0.41371 	0.774833	0.819056	0.0487221                
321	500  	467      	3330    	0.152499	0.266362	1  	0.125985	0.41371 	0.774861	0.819056	0.0486838                
322	500  	464      	3330    	0.152499	0.266317	1  	0.126019	0.41371 	0.774897	0.819056	0.0486971                
323	500  	481      	3330    	0.152499	0.266317	1  	0.126019	0.41371 	0.774902	0.819056	0.0487014                
324	500  	497      	3330    	0.152499	0.266317	1  	0.126019	0.41371 	0.77492 	0.819056	0.0487136                
325	500  	463      	3330    	0.152499	0.266317	1  	0.126019	0.41371 	0.774922	0.819056	0.0487157                
326	500  	463      	3330    	0.152499	0.266309	1  	0.126026	0.41371 	0.774928	0.819056	0.0487176                
327	500  	491      	3330    	0.152499	0.266309	1  	0.126026	0.41371 	0.774933	0.819056	0.0487197                
328	500  	493      	3330    	0.152499	0.266313	1  	0.126022	0.41371 	0.774943	0.819056	0.0487265                
329	500  	474      	3330    	0.152499	0.266313	1  	0.126022	0.41371 	0.774947	0.819056	0.0487294                
330	500  	490      	3330    	0.152499	0.266316	1  	0.126019	0.41371 	0.774959	0.819056	0.0487332                
331	500  	461      	3330    	0.152499	0.266316	1  	0.126019	0.41371 	0.774984	0.819056	0.0487298                
332	500  	449      	3330    	0.152499	0.266316	1  	0.126019	0.41371 	0.77499 	0.819056	0.0487305                
333	500  	443      	3330    	0.152499	0.266262	1  	0.126062	0.41371 	0.775012	0.819056	0.0487453                
334	500  	473      	3330    	0.152499	0.266248	1  	0.126073	0.41371 	0.77504 	0.819056	0.0487108                
335	500  	458      	3330    	0.152499	0.266263	1  	0.126062	0.41371 	0.775041	0.819056	0.0487069                
336	500  	469      	3330    	0.152499	0.26628 	1  	0.126048	0.41371 	0.77505 	0.819056	0.0487116                
337	500  	476      	3330    	0.152499	0.266183	1  	0.126124	0.41371 	0.7751  	0.819438	0.0487238                
338	500  	458      	3330    	0.152499	0.266122	1  	0.126169	0.41371 	0.775133	0.819438	0.0487405                
339	500  	456      	3330    	0.152499	0.26605 	1  	0.126225	0.41371 	0.775178	0.819438	0.048763                 
340	500  	476      	3330    	0.152499	0.266012	1  	0.126254	0.41371 	0.775195	0.819438	0.0487773                
341	500  	484      	3330    	0.152499	0.266041	1  	0.126232	0.41371 	0.775201	0.819438	0.048774                 
342	500  	446      	3330    	0.154303	0.266049	1  	0.126225	0.41371 	0.77521 	0.819438	0.0487802                
343	500  	452      	3330    	0.154303	0.266049	1  	0.126225	0.41371 	0.775215	0.819438	0.0487841                
344	500  	462      	3330    	0.154303	0.266012	1  	0.126246	0.41371 	0.775236	0.819438	0.0487884                
345	500  	463      	3330    	0.152499	0.265969	1  	0.126284	0.41371 	0.775249	0.819438	0.0488015                
346	500  	492      	3330    	0.152499	0.266064	1  	0.126211	0.41371 	0.775237	0.819438	0.048792                 
347	500  	461      	3330    	0.152499	0.266097	1  	0.126188	0.41371 	0.775244	0.819438	0.0487919                
348	500  	480      	3330    	0.152499	0.266176	1  	0.126129	0.41371 	0.775232	0.819438	0.0487726                
349	500  	433      	3330    	0.152499	0.266182	1  	0.126122	0.41371 	0.775248	0.819438	0.0487756                
350	500  	445      	3330    	0.152499	0.266247	1  	0.126076	0.41371 	0.77526 	0.819438	0.048761                 
351	500  	467      	3330    	0.152499	0.26622 	1  	0.126098	0.41371 	0.775276	0.819438	0.0487688                
352	500  	489      	3330    	0.152499	0.266229	1  	0.12609 	0.41371 	0.775284	0.819438	0.0487738                
353	500  	447      	3330    	0.152499	0.26626 	1  	0.126065	0.41371 	0.775288	0.819438	0.0487766                
354	500  	468      	3330    	0.152499	0.266282	1  	0.12605 	0.41371 	0.77529 	0.819438	0.0487771                
355	500  	469      	3330    	0.152499	0.266309	1  	0.126028	0.41371 	0.775293	0.819438	0.0487797                
356	500  	455      	3330    	0.152499	0.266309	1  	0.126028	0.41371 	0.775309	0.819438	0.0487852                
357	500  	472      	3330    	0.152499	0.266302	1  	0.126035	0.41371 	0.77532 	0.819438	0.0487938                
358	500  	501      	3330    	0.152499	0.26631 	1  	0.126028	0.41371 	0.775332	0.819438	0.0487934                
359	500  	457      	3330    	0.152499	0.266314	1  	0.126024	0.41371 	0.775344	0.819438	0.0487951                
360	500  	475      	3330    	0.152499	0.2669  	1  	0.126183	0.41371 	0.775117	0.819438	0.0488736                
361	500  	445      	3330    	0.152499	0.266314	1  	0.126024	0.41371 	0.775357	0.819438	0.0488056                
362	500  	475      	3330    	0.152499	0.266314	1  	0.126024	0.41371 	0.77536 	0.819438	0.0488063                
363	500  	462      	3330    	0.152499	0.266306	1  	0.126031	0.41371 	0.775373	0.819438	0.0488065                
364	500  	454      	3330    	0.152499	0.266306	1  	0.126031	0.41371 	0.775378	0.819438	0.0488102                
365	500  	473      	3330    	0.152499	0.266306	1  	0.126031	0.41371 	0.775388	0.819438	0.048815                 
366	500  	453      	3330    	0.152499	0.266281	1  	0.126052	0.41371 	0.775405	0.819438	0.0488261                
367	500  	463      	3330    	0.152499	0.26629 	1  	0.126045	0.41371 	0.775409	0.819438	0.0488292                
368	500  	489      	3330    	0.152499	0.266264	1  	0.126066	0.41371 	0.775421	0.819438	0.0488358                
369	500  	482      	3330    	0.152499	0.266273	1  	0.126059	0.41371 	0.77543 	0.819438	0.0488314                
370	500  	448      	3330    	0.152499	0.266273	1  	0.126059	0.41371 	0.775443	0.819438	0.04883                  
371	500  	476      	3330    	0.152499	0.266268	1  	0.126062	0.41371 	0.775445	0.819438	0.0488312                
372	500  	441      	3330    	0.152499	0.266273	1  	0.126059	0.41371 	0.775452	0.819438	0.0488362                
373	500  	461      	3330    	0.152499	0.266263	1  	0.126066	0.41371 	0.775461	0.819438	0.0488422                
374	500  	434      	3330    	0.152499	0.266277	1  	0.126055	0.41371 	0.775459	0.819438	0.0488399                
375	500  	468      	3330    	0.152499	0.266245	1  	0.126078	0.41371 	0.775482	0.819438	0.048857                 
376	500  	460      	3330    	0.152499	0.266252	1  	0.126074	0.41371 	0.775493	0.820316	0.0488666                
377	500  	446      	3330    	0.152499	0.266209	1  	0.126111	0.41371 	0.775507	0.820316	0.0488782                
378	500  	460      	3330    	0.152499	0.266209	1  	0.126111	0.41371 	0.775513	0.820316	0.0488822                
379	500  	467      	3330    	0.152499	0.266162	1  	0.126148	0.41371 	0.775529	0.820316	0.0488954                
380	500  	460      	3330    	0.152499	0.266162	1  	0.126148	0.41371 	0.775531	0.820316	0.0488962                
381	500  	468      	3330    	0.152499	0.266103	1  	0.126192	0.41371 	0.775551	0.820316	0.0489123                
382	500  	493      	3330    	0.152499	0.266094	1  	0.126199	0.41371 	0.775568	0.820316	0.0489212                
383	500  	464      	3330    	0.152499	0.266054	1  	0.126231	0.41371 	0.775586	0.820316	0.0489289                
384	500  	455      	3330    	0.152499	0.26601 	1  	0.126262	0.41371 	0.775609	0.820316	0.0489389                
385	500  	472      	3330    	0.152499	0.26601 	1  	0.126262	0.41371 	0.775623	0.820316	0.0489415                
386	500  	474      	3330    	0.152499	0.266062	1  	0.126225	0.41371 	0.775613	0.820316	0.0489348                
387	500  	492      	3330    	0.152499	0.266035	1  	0.126246	0.41371 	0.775634	0.820681	0.048945                 
388	500  	465      	3330    	0.152499	0.266035	1  	0.126246	0.41371 	0.775637	0.820681	0.048947                 
389	500  	464      	3330    	0.152499	0.266029	1  	0.12625 	0.41371 	0.775645	0.820681	0.048947                 
390	500  	466      	3330    	0.152499	0.26592 	1  	0.126327	0.41371 	0.775691	0.820681	0.0489817                
391	500  	508      	3330    	0.152499	0.265906	1  	0.12634 	0.41371 	0.775703	0.820681	0.0489896                
392	500  	479      	3330    	0.152499	0.265663	1  	0.126445	0.41371 	0.775825	0.820681	0.0490328                
393	500  	489      	3330    	0.152499	0.265804	1  	0.126417	0.41371 	0.775734	0.820681	0.0490224                
394	500  	481      	3330    	0.152499	0.265712	1  	0.126479	0.41371 	0.775776	0.820681	0.0490522                
395	500  	474      	3330    	0.152499	0.265489	1  	0.126573	0.41371 	0.775904	0.820681	0.0490876                
396	500  	471      	3330    	0.152499	0.265443	1  	0.126572	0.41371 	0.775922	0.820681	0.0490883                
397	500  	441      	3330    	0.152499	0.264682	1  	0.126688	0.41371 	0.776242	0.820681	0.0491281                
398	500  	473      	3330    	0.152499	0.264542	1  	0.126768	0.41371 	0.776322	0.820681	0.049147                 
399	500  	476      	3330    	0.152499	0.265106	1  	0.126759	0.41371 	0.776078	0.820681	0.049171                 
400	500  	514      	3330    	0.152499	0.264874	1  	0.12687 	0.41371 	0.776228	0.820681	0.0492011                
401	500  	492      	3330    	0.152499	0.264888	1  	0.126917	0.41371 	0.776217	0.822279	0.0492418                
402	500  	442      	3330    	0.152499	0.264968	1  	0.126863	0.41371 	0.776197	0.822279	0.0492267                
403	500  	474      	3330    	0.150756	0.264863	1  	0.12683 	0.41371 	0.77625 	0.822279	0.0492112                
404	500  	477      	3330    	0.150756	0.264522	1  	0.126907	0.41371 	0.776431	0.822279	0.0492223                
405	500  	449      	3330    	0.150756	0.263483	1  	0.126599	0.41371 	0.776823	0.822279	0.0491394                
406	500  	477      	3330    	0.150756	0.264014	1  	0.126809	0.41371 	0.776624	0.822279	0.049227                 
407	500  	463      	3330    	0.150756	0.263454	1  	0.126839	0.41371 	0.776882	0.822279	0.0492333                
408	500  	486      	3330    	0.150756	0.26286 	1  	0.127121	0.41371 	0.777163	0.822279	0.0493472                
409	500  	469      	3330    	0.150756	0.2616  	1  	0.124925	0.41371 	0.777597	0.822279	0.048567                 
410	500  	499      	3330    	0.150756	0.263149	1  	0.127347	0.41371 	0.776971	0.822279	0.0497252                
411	500  	480      	3330    	0.150756	0.263438	1  	0.127322	0.41371 	0.776973	0.822279	0.0494491                
412	500  	469      	3330    	0.150756	0.261764	1  	0.125119	0.41371 	0.777631	0.822279	0.0486297                
413	500  	484      	3330    	0.150756	0.262239	1  	0.125998	0.41371 	0.777379	0.822279	0.0490495                
414	500  	484      	3330    	0.150756	0.26383 	1  	0.12659 	0.41371 	0.776716	0.822279	0.0493574                
415	500  	467      	3330    	0.150756	0.263119	1  	0.12599 	0.41371 	0.777013	0.822279	0.0490668                
416	500  	502      	3330    	0.150756	0.263064	1  	0.125741	0.41371 	0.777097	0.822279	0.0490389                
417	500  	482      	3330    	0.150756	0.262463	1  	0.126392	0.41371 	0.777333	0.822279	0.0494718                
418	500  	434      	3330    	0.150756	0.263478	1  	0.127377	0.41371 	0.77697 	0.822279	0.0498302                
419	500  	461      	3330    	0.150756	0.264286	1  	0.127136	0.41371 	0.776666	0.822279	0.0494747                
420	500  	471      	3330    	0.150756	0.263112	1  	0.12629 	0.41371 	0.777126	0.822279	0.0491554                
421	500  	475      	3330    	0.149071	0.263717	1  	0.126366	0.41371 	0.776861	0.822279	0.049231                 
422	500  	474      	3330    	0.149071	0.264533	1  	0.127145	0.41371 	0.776495	0.822279	0.0496881                
423	500  	491      	3330    	0.149071	0.264149	1  	0.12718 	0.41371 	0.77671 	0.822279	0.0496187                
424	500  	490      	3330    	0.149071	0.264008	1  	0.127192	0.41371 	0.776818	0.822279	0.0495642                
425	500  	462      	3330    	0.149071	0.264016	1  	0.127221	0.41371 	0.776856	0.822279	0.0495795                
426	500  	474      	3330    	0.149071	0.263731	1  	0.127304	0.41371 	0.777   	0.822279	0.0496003                
427	500  	499      	3330    	0.149071	0.262753	1  	0.125871	0.41371 	0.777391	0.822279	0.0490212                
428	500  	470      	3330    	0.147442	0.263296	1  	0.127121	0.41371 	0.777107	0.822279	0.0497766                
429	500  	470      	3330    	0.147442	0.263825	1  	0.127234	0.41371 	0.776919	0.822279	0.0497967                
430	500  	478      	3330    	0.147442	0.263796	1  	0.127333	0.41371 	0.776944	0.822279	0.049753                 
431	500  	490      	3330    	0.147442	0.262942	1  	0.126657	0.41371 	0.777306	0.822279	0.0493773                
432	500  	485      	3330    	0.147442	0.260937	1  	0.125222	0.41371 	0.778156	0.822279	0.0487729                
433	500  	477      	3330    	0.147442	0.26136 	1  	0.125999	0.41371 	0.778017	0.822279	0.0490794                
434	500  	469      	3330    	0.147442	0.261177	1  	0.126902	0.41371 	0.778137	0.822279	0.0494461                
435	500  	457      	3330    	0.147442	0.260892	1  	0.126113	0.41371 	0.778243	0.822279	0.0491297                
436	500  	488      	3330    	0.147442	0.260898	1  	0.126339	0.41371 	0.77806 	0.822279	0.0498843                
437	500  	488      	3330    	0.147442	0.25982 	1  	0.125575	0.41371 	0.77864 	0.822279	0.0490143                
438	500  	483      	3330    	0.147442	0.262078	1  	0.127549	0.41371 	0.777756	0.822279	0.0497679                
439	500  	462      	3330    	0.147442	0.262832	1  	0.127437	0.41371 	0.777444	0.822279	0.0496705                
440	500  	475      	3330    	0.147442	0.261601	1  	0.12653 	0.41371 	0.777936	0.822279	0.0493675                
441	500  	479      	3330    	0.147442	0.261909	1  	0.126748	0.41371 	0.777816	0.822279	0.0494871                
442	500  	479      	3330    	0.147442	0.262198	1  	0.127514	0.41371 	0.777666	0.822279	0.0499325                
443	500  	471      	3330    	0.147442	0.261175	1  	0.126098	0.41371 	0.77817 	0.822279	0.0491922                
444	500  	480      	3330    	0.147442	0.261161	1  	0.127407	0.41371 	0.778137	0.822279	0.0499335                
445	500  	481      	3330    	0.147442	0.259798	1  	0.125776	0.41371 	0.778721	0.822279	0.0490826                
446	500  	470      	3330    	0.147442	0.257856	1  	0.125013	0.41371 	0.77956 	0.822749	0.0487268                
447	500  	491      	3330    	0.147442	0.257852	1  	0.125016	0.41371 	0.779565	0.822749	0.0487306                
448	500  	483      	3330    	0.147442	0.257856	1  	0.125012	0.41371 	0.779572	0.822749	0.048736                 
449	500  	481      	3330    	0.147442	0.257856	1  	0.125012	0.41371 	0.779575	0.822749	0.0487368                
450	500  	490      	3330    	0.147442	0.259687	1  	0.125258	0.41371 	0.77877 	0.822749	0.0489294                
451	500  	497      	3330    	0.147442	0.259656	1  	0.124976	0.41371 	0.778805	0.822749	0.0487582                
452	500  	456      	3330    	0.145865	0.260555	1  	0.127564	0.41371 	0.778517	0.822749	0.0498405                
453	500  	475      	3330    	0.145865	0.259337	1  	0.125128	0.41371 	0.77895 	0.822749	0.0488336                
454	500  	450      	3330    	0.145865	0.259642	1  	0.126   	0.41371 	0.778938	0.822749	0.0490678                
455	500  	480      	3330    	0.145865	0.258796	1  	0.125282	0.41371 	0.779269	0.822749	0.0488301                
456	500  	495      	3330    	0.145865	0.257905	1  	0.124982	0.41371 	0.779641	0.822749	0.0487407                
457	500  	498      	3330    	0.145865	0.258256	1  	0.124947	0.41371 	0.779496	0.822749	0.0487506                
