
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 117
Generations completed = 227
Generations completed = 333
Generations completed = 432
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
253	537  	466      	3421    	0.130189	0.269171	1  	0.129993	0.5	0.817826	0.862239	0.0427409            
254	522  	479      	3421    	0.130189	0.263588	1  	0.128321	0.5	0.819899	0.862239	0.0421445            
255	537  	496      	3421    	0.129099	0.263602	1  	0.128349	0.5	0.819941	0.862239	0.0421754            
256	527  	488      	3421    	0.130189	0.262815	1  	0.128236	0.5	0.820411	0.862239	0.0422475            
257	534  	477      	3421    	0.130189	0.262481	1  	0.128693	0.5	0.820479	0.862239	0.0423996            
258	540  	469      	3421    	0.131306	0.262893	1  	0.128584	0.5	0.820431	0.862666	0.0424631            
259	540  	480      	3421    	0.131306	0.263284	1  	0.128525	0.5	0.820356	0.862666	0.0424678            
260	527  	496      	3421    	0.131306	0.262643	1  	0.128354	0.5	0.82067 	0.862666	0.0424694            
261	532  	471      	3421    	0.131306	0.263163	1  	0.128538	0.5	0.820473	0.862666	0.0424942            
262	534  	500      	3421    	0.131306	0.263374	1  	0.128457	0.5	0.820448	0.862666	0.0425078            
263	532  	489      	3421    	0.131306	0.266655	1  	0.129395	0.5	0.819386	0.862666	0.0428849            
264	528  	487      	3421    	0.131306	0.26689 	1  	0.129802	0.5	0.819357	0.862666	0.0434754            
265	521  	464      	3421    	0.131306	0.264356	1  	0.127719	0.5	0.820417	0.862666	0.0424299            
266	521  	479      	3421    	0.130189	0.264922	1  	0.127281	0.5	0.820424	0.862666	0.0424056            
267	546  	455      	3421    	0.130189	0.270259	1  	0.129741	0.5	0.818375	0.862666	0.0436681            
268	537  	460      	3421    	0.130189	0.271971	1  	0.129023	0.5	0.817774	0.862666	0.0433293            
269	525  	471      	3421    	0.130189	0.270681	1  	0.129933	0.5	0.818112	0.862666	0.0434644            
270	523  	467      	3421    	0.130189	0.271976	1  	0.129029	0.5	0.81783 	0.862666	0.0432424            
271	524  	457      	3421    	0.130189	0.271148	1  	0.129609	0.5	0.818161	0.862666	0.0431693            
272	525  	461      	3421    	0.130189	0.269266	1  	0.130332	0.5	0.818918	0.862666	0.0434397            
273	535  	475      	3421    	0.130189	0.270644	1  	0.129934	0.5	0.818433	0.862666	0.0433536            
274	518  	484      	3421    	0.130189	0.265803	1  	0.128534	0.5	0.82022 	0.862666	0.0427354            
275	531  	468      	3421    	0.129099	0.268701	1  	0.130523	0.5	0.819087	0.862666	0.0438151            
276	527  	469      	3421    	0.128037	0.267775	1  	0.129616	0.5	0.819615	0.862666	0.0433022            
277	537  	444      	3421    	0.129099	0.269239	1  	0.130042	0.5	0.819031	0.862666	0.0434467            
278	535  	508      	3421    	0.129099	0.270434	1  	0.130023	0.5	0.818642	0.862666	0.0433116            
279	536  	476      	3421    	0.129099	0.270418	1  	0.130011	0.5	0.818798	0.862666	0.0433824            
280	539  	473      	3421    	0.127   	0.271723	1  	0.129196	0.5	0.81846 	0.862666	0.0431795            
281	527  	445      	3421    	0.127   	0.270933	1  	0.129944	0.5	0.818653	0.862666	0.0432805            
282	524  	493      	3421    	0.128037	0.271596	1  	0.129388	0.5	0.818603	0.862666	0.0432382            
283	527  	461      	3421    	0.128037	0.273459	1  	0.130314	0.5	0.817829	0.862666	0.0434248            
284	524  	468      	3421    	0.128037	0.270001	1  	0.130859	0.5	0.818784	0.863225	0.0433218            
285	529  	464      	3421    	0.128037	0.27027 	1  	0.130561	0.5	0.818754	0.863225	0.0432474            
286	537  	494      	3421    	0.127   	0.269109	1  	0.130838	0.5	0.818966	0.863225	0.0431844            
287	535  	479      	3421    	0.127   	0.269085	1  	0.131115	0.5	0.818943	0.863225	0.0432524            
288	532  	489      	3421    	0.127   	0.268576	1  	0.131439	0.5	0.819158	0.863225	0.043358             
289	539  	466      	3421    	0.127   	0.270232	1  	0.130578	0.5	0.818769	0.863225	0.0432337            
290	526  	505      	3421    	0.128037	0.269882	1  	0.130857	0.5	0.818961	0.863225	0.043362             
291	537  	486      	3421    	0.128037	0.270211	1  	0.130592	0.5	0.818962	0.863225	0.0433297            
292	531  	458      	3421    	0.128037	0.270774	1  	0.130066	0.5	0.818995	0.863225	0.0433264            
293	546  	454      	3421    	0.127   	0.273096	1  	0.130095	0.5	0.818264	0.863225	0.0434325            
294	544  	503      	3421    	0.125988	0.275403	1  	0.132047	0.5	0.817263	0.863225	0.0441308            
295	529  	479      	3421    	0.125   	0.277282	1  	0.13159 	0.5	0.816619	0.863225	0.0440939            
296	532  	461      	3421    	0.124035	0.277336	1  	0.131388	0.5	0.816636	0.863225	0.0439047            
297	536  	485      	3421    	0.124035	0.278669	1  	0.130619	0.5	0.816319	0.863225	0.0437939            
298	530  	451      	3421    	0.124035	0.277117	1  	0.131471	0.5	0.816821	0.863225	0.0439805            
299	537  	491      	3421    	0.123091	0.274701	1  	0.133023	0.5	0.817476	0.863225	0.0442325            
300	528  	477      	3421    	0.123091	0.274463	1  	0.132585	0.5	0.817645	0.863225	0.0441055            
301	532  	499      	3421    	0.125988	0.276496	1  	0.131578	0.5	0.817086	0.863225	0.0439355            
302	523  	499      	3421    	0.125988	0.276236	1  	0.132671	0.5	0.816928	0.863225	0.0441279            
303	516  	498      	3421    	0.125988	0.269328	1  	0.131432	0.5	0.819364	0.863225	0.0434237            
304	521  	504      	3421    	0.127   	0.269687	1  	0.131113	0.5	0.819358	0.863225	0.0433923            
305	519  	524      	3421    	0.127   	0.268283	1  	0.131896	0.5	0.819791	0.863225	0.043584             
306	522  	483      	3421    	0.127   	0.266306	1  	0.131804	0.5	0.820488	0.863605	0.0436191            
307	528  	490      	3421    	0.127   	0.26549 	1  	0.132587	0.5	0.820696	0.863605	0.0440442            
308	528  	493      	3421    	0.127   	0.268504	1  	0.131743	0.5	0.819949	0.863605	0.0439185            
309	526  	471      	3421    	0.127   	0.267565	1  	0.13201 	0.5	0.820448	0.863605	0.0440941            
310	530  	500      	3421    	0.127   	0.268654	1  	0.131261	0.5	0.820299	0.863605	0.043974             
311	538  	473      	3421    	0.127   	0.273305	1  	0.13228 	0.5	0.818757	0.863605	0.0448337            
312	532  	452      	3421    	0.127   	0.274788	1  	0.132579	0.5	0.818204	0.863605	0.0450308            
313	527  	457      	3421    	0.127   	0.273341	1  	0.129979	0.5	0.818923	0.863605	0.0437508            
314	524  	492      	3421    	0.127   	0.274005	1  	0.131081	0.5	0.818912	0.863605	0.0443631            
315	530  	472      	3421    	0.128037	0.269734	1  	0.131088	0.5	0.820101	0.863605	0.0437785            
316	529  	487      	3421    	0.128037	0.270496	1  	0.130168	0.5	0.820151	0.863605	0.0437047            
317	529  	453      	3421    	0.128037	0.27558 	1  	0.132316	0.5	0.818278	0.863605	0.0447058            
318	520  	491      	3421    	0.128037	0.275996	1  	0.132147	0.5	0.818253	0.863605	0.0447252            
319	513  	462      	3421    	0.128037	0.271665	1  	0.1316  	0.5	0.81983 	0.863605	0.0444182            
320	518  	467      	3421    	0.128037	0.270555	1  	0.130385	0.5	0.820256	0.863605	0.0438123            
321	528  	460      	3421    	0.128037	0.270738	1  	0.130164	0.5	0.820329	0.863605	0.0438543            
322	523  	452      	3421    	0.128037	0.272146	1  	0.131432	0.5	0.819759	0.863605	0.0447358            
323	519  	460      	3421    	0.128037	0.270726	1  	0.13019 	0.5	0.820369	0.863605	0.0438402            
324	514  	471      	3421    	0.128037	0.271208	1  	0.129771	0.5	0.820426	0.863605	0.0438634            
325	515  	489      	3421    	0.128037	0.271451	1  	0.129605	0.5	0.820456	0.863703	0.0438813            
326	539  	458      	3421    	0.128037	0.275518	1  	0.131697	0.5	0.818877	0.863964	0.0452163            
327	543  	465      	3421    	0.128037	0.278538	1  	0.130863	0.5	0.817657	0.863964	0.0446448            
328	526  	465      	3421    	0.128037	0.278213	1  	0.131174	0.5	0.817673	0.863964	0.0445596            
329	519  	438      	3421    	0.125988	0.277416	1  	0.131645	0.5	0.818074	0.863964	0.044605             
330	529  	467      	3421    	0.125988	0.278594	1  	0.1308  	0.5	0.817795	0.863964	0.0444113            
331	531  	459      	3421    	0.125988	0.278782	1  	0.130695	0.5	0.817721	0.863964	0.0443328            
332	527  	478      	3421    	0.125988	0.278512	1  	0.13156 	0.5	0.817583	0.863964	0.0444897            
333	525  	429      	3421    	0.125988	0.278574	1  	0.131665	0.5	0.817505	0.863964	0.0444587            
334	523  	445      	3421    	0.125988	0.278056	1  	0.132976	0.5	0.817462	0.86451 	0.0446821            
335	511  	494      	3421    	0.125988	0.276395	1  	0.132514	0.5	0.818185	0.86451 	0.0445068            
336	518  	437      	3421    	0.125988	0.274192	1  	0.133166	0.5	0.819057	0.86451 	0.0446452            
337	518  	461      	3421    	0.125988	0.274588	1  	0.133682	0.5	0.818952	0.86451 	0.0448818            
338	522  	471      	3421    	0.125988	0.271678	1  	0.132392	0.5	0.82003 	0.86451 	0.0443869            
339	521  	469      	3421    	0.125988	0.26908 	1  	0.131689	0.5	0.820927	0.86451 	0.0441377            
340	523  	457      	3421    	0.125988	0.274442	1  	0.133398	0.5	0.819032	0.86451 	0.0455899            
341	511  	460      	3421    	0.125988	0.271981	1  	0.132327	0.5	0.82006 	0.86451 	0.0447583            
342	511  	465      	3421    	0.125   	0.269897	1  	0.131039	0.5	0.820918	0.86451 	0.0441274            
343	523  	452      	3421    	0.125988	0.269855	1  	0.131066	0.5	0.820954	0.86451 	0.0441538            
344	530  	462      	3421    	0.125988	0.274217	1  	0.133533	0.5	0.819223	0.86451 	0.0452296            
345	522  	473      	3421    	0.125   	0.272202	1  	0.132925	0.5	0.819759	0.865326	0.0447947            
346	530  	452      	3421    	0.125   	0.273244	1  	0.134069	0.5	0.819443	0.865326	0.0449265            
347	537  	466      	3421    	0.124035	0.273645	1  	0.134653	0.5	0.819026	0.865326	0.044944             
348	533  	442      	3421    	0.124035	0.27537 	1  	0.133677	0.5	0.818526	0.865326	0.0447034            
349	529  	462      	3421    	0.125   	0.274886	1  	0.133672	0.5	0.818878	0.865326	0.0448119            
350	528  	461      	3421    	0.125   	0.271791	1  	0.132671	0.5	0.820077	0.865326	0.0442466            
351	529  	462      	3421    	0.125   	0.274433	1  	0.133573	0.5	0.819045	0.865326	0.0454859            
352	526  	484      	3421    	0.125   	0.276617	1  	0.13243 	0.5	0.818554	0.865326	0.044953             
353	521  	455      	3421    	0.125   	0.27558 	1  	0.13322 	0.5	0.818902	0.865326	0.0446869            
354	528  	484      	3421    	0.125   	0.276376	1  	0.131797	0.5	0.818893	0.865372	0.0444075            
355	523  	492      	3421    	0.125   	0.276007	1  	0.132369	0.5	0.818962	0.865372	0.0444876            
356	521  	454      	3421    	0.125   	0.272986	1  	0.132097	0.5	0.819972	0.865372	0.0442545            
357	525  	458      	3421    	0.125   	0.270199	1  	0.130957	0.5	0.820981	0.865372	0.0438955            
358	535  	494      	3421    	0.125   	0.270591	1  	0.130454	0.5	0.821051	0.865372	0.0438587            
359	532  	476      	3421    	0.125   	0.275526	1  	0.132367	0.5	0.819373	0.865372	0.0447303            
360	529  	480      	3421    	0.125   	0.27655 	1  	0.131801	0.5	0.819006	0.865372	0.0445643            
361	525  	509      	3421    	0.125   	0.276869	1  	0.132172	0.5	0.818831	0.865372	0.044605             
362	525  	481      	3421    	0.125   	0.277255	1  	0.131865	0.5	0.81883 	0.865531	0.0445921            
363	528  	474      	3421    	0.125   	0.277776	1  	0.131555	0.5	0.818584	0.865531	0.0444031            
364	529  	457      	3421    	0.125   	0.278219	1  	0.13118 	0.5	0.818585	0.865531	0.0443801            
365	524  	447      	3421    	0.125   	0.279592	1  	0.130364	0.5	0.818398	0.865531	0.0444198            
366	527  	488      	3421    	0.125   	0.281376	1  	0.131967	0.5	0.817581	0.865531	0.0453566            
367	518  	490      	3421    	0.123091	0.280955	1  	0.132413	0.5	0.81788 	0.865531	0.0455206            
368	519  	460      	3421    	0.123091	0.280407	1  	0.132576	0.5	0.817985	0.865531	0.0452508            
369	521  	455      	3421    	0.123091	0.279357	1  	0.13186 	0.5	0.818368	0.865531	0.0447335            
370	516  	440      	3421    	0.123091	0.2773  	1  	0.131969	0.5	0.818999	0.865531	0.0446694            
371	520  	464      	3421    	0.123091	0.276987	1  	0.132308	0.5	0.819025	0.865531	0.0446901            
372	528  	463      	3421    	0.123091	0.275149	1  	0.133446	0.5	0.819357	0.866888	0.0447875            
373	523  	415      	3421    	0.123091	0.273552	1  	0.132609	0.5	0.820321	0.866888	0.0447547            
374	529  	475      	3421    	0.123091	0.274098	1  	0.133228	0.5	0.820131	0.866888	0.0449694            
375	534  	472      	3421    	0.122169	0.27098 	1  	0.132303	0.5	0.820904	0.866888	0.0443704            
376	527  	473      	3421    	0.122169	0.273586	1  	0.133785	0.5	0.819977	0.866888	0.0450643            
377	525  	480      	3421    	0.122169	0.270045	1  	0.13354 	0.5	0.821256	0.866888	0.0448917            
378	528  	466      	3421    	0.122169	0.272177	1  	0.135399	0.5	0.820187	0.866888	0.0454131            
379	517  	453      	3421    	0.122169	0.267641	1  	0.132998	0.5	0.821988	0.866888	0.0444198            
380	527  	506      	3421    	0.123091	0.268571	1  	0.132216	0.5	0.821984	0.866888	0.0443874            
381	531  	466      	3421    	0.122169	0.269112	1  	0.131746	0.5	0.821921	0.866888	0.0443319            
382	526  	461      	3421    	0.122169	0.269571	1  	0.131356	0.5	0.821883	0.866888	0.044299             
383	542  	465      	3421    	0.122169	0.269953	1  	0.131029	0.5	0.821856	0.866888	0.0442567            
384	537  	447      	3421    	0.122169	0.269422	1  	0.131556	0.5	0.821873	0.866888	0.044269             
385	536  	487      	3421    	0.122169	0.270348	1  	0.134846	0.5	0.821048	0.866888	0.0452798            
386	532  	476      	3421    	0.122169	0.270629	1  	0.132417	0.5	0.821148	0.866888	0.0444657            
387	518  	493      	3421    	0.122169	0.268412	1  	0.132382	0.5	0.82204 	0.866888	0.0444032            
388	528  	479      	3421    	0.122169	0.268632	1  	0.132147	0.5	0.822095	0.866888	0.0444367            
389	524  	482      	3421    	0.125   	0.269078	1  	0.13172 	0.5	0.822017	0.866888	0.0443542            
390	534  	496      	3421    	0.125   	0.268341	1  	0.132128	0.5	0.822287	0.866888	0.0444795            
391	540  	506      	3421    	0.123091	0.269292	1  	0.131516	0.5	0.822007	0.866888	0.0442998            
392	539  	474      	3421    	0.124035	0.272933	1  	0.131932	0.5	0.820734	0.866888	0.04459              
393	531  	498      	3421    	0.124035	0.275745	1  	0.132579	0.5	0.819931	0.866888	0.0452177            
394	533  	458      	3421    	0.124035	0.276114	1  	0.131793	0.5	0.819963	0.866888	0.0449877            
395	535  	502      	3421    	0.124035	0.275726	1  	0.132566	0.5	0.819878	0.866888	0.0451046            
396	530  	459      	3421    	0.124035	0.273999	1  	0.132669	0.5	0.820424	0.866888	0.0449922            
397	536  	502      	3421    	0.123091	0.274084	1  	0.132941	0.5	0.820293	0.866888	0.0450558            
398	540  	489      	3421    	0.123091	0.275507	1  	0.132979	0.5	0.81975 	0.866888	0.0450697            
399	520  	515      	3421    	0.122169	0.272885	1  	0.13167 	0.5	0.820742	0.866888	0.0443754            
400	532  	503      	3421    	0.120386	0.273459	1  	0.133132	0.5	0.820581	0.866888	0.0450896            
401	531  	470      	3421    	0.120386	0.2712  	1  	0.130936	0.5	0.821359	0.866888	0.0441287            
402	538  	482      	3421    	0.118678	0.274915	1  	0.13316 	0.5	0.81999 	0.866888	0.0450007            
403	530  	466      	3421    	0.121268	0.275277	1  	0.133513	0.5	0.81975 	0.866888	0.044877             
404	526  	469      	3421    	0.120386	0.273196	1  	0.13392 	0.5	0.82046 	0.866888	0.044904             
405	524  	481      	3421    	0.120386	0.269274	1  	0.131577	0.5	0.822019	0.867645	0.0442351            
406	542  	499      	3421    	0.120386	0.269384	1  	0.131465	0.5	0.822004	0.867645	0.0441987            
407	555  	483      	3421    	0.123091	0.275177	1  	0.13339 	0.5	0.819719	0.867645	0.0453335            
408	534  	469      	3421    	0.123091	0.275478	1  	0.132904	0.5	0.819724	0.867645	0.0450445            
409	529  	475      	3421    	0.123091	0.274418	1  	0.132621	0.5	0.820007	0.867645	0.0449386            
410	532  	470      	3421    	0.123091	0.269659	1  	0.131254	0.5	0.821856	0.867645	0.0441041            
411	532  	506      	3421    	0.123091	0.274538	1  	0.132918	0.5	0.820103	0.867645	0.0450315            
412	526  	491      	3421    	0.124035	0.272498	1  	0.13215 	0.5	0.821001	0.867645	0.0446502            
413	530  	506      	3421    	0.124035	0.26941 	1  	0.131447	0.5	0.821949	0.867645	0.0441641            
414	527  	515      	3421    	0.124035	0.268897	1  	0.131887	0.5	0.822189	0.867645	0.044351             
415	530  	506      	3421    	0.124035	0.264884	1  	0.131617	0.5	0.823487	0.867645	0.0442005            
416	529  	492      	3421    	0.124035	0.267868	1  	0.132098	0.5	0.82268 	0.867645	0.0447512            
417	532  	498      	3421    	0.123091	0.26912 	1  	0.131615	0.5	0.822237	0.867645	0.0445187            
418	527  	514      	3421    	0.124035	0.268535	1  	0.132087	0.5	0.822407	0.867645	0.044635             
419	524  	461      	3421    	0.123091	0.268191	1  	0.132286	0.5	0.822575	0.867645	0.0446503            
420	524  	510      	3421    	0.124035	0.265685	1  	0.131744	0.5	0.823499	0.867645	0.044455             
421	535  	496      	3421    	0.122169	0.266538	1  	0.132149	0.5	0.82303 	0.867932	0.0445304            
422	542  	478      	3421    	0.123091	0.266746	1  	0.132601	0.5	0.822917	0.867932	0.0446118            
423	534  	506      	3421    	0.123091	0.270486	1  	0.130439	0.5	0.82216 	0.867932	0.0443855            
424	540  	492      	3421    	0.123091	0.271183	1  	0.129877	0.5	0.822009	0.867932	0.0442572            
425	530  	474      	3421    	0.123091	0.27088 	1  	0.130572	0.5	0.821955	0.867932	0.0443806            
426	521  	535      	3421    	0.121268	0.269114	1  	0.131501	0.5	0.822451	0.867932	0.0445055            
427	524  	505      	3421    	0.121268	0.269678	1  	0.131104	0.5	0.822379	0.867932	0.0444763            
428	521  	496      	3421    	0.123091	0.268248	1  	0.131736	0.5	0.822814	0.867932	0.0446125            
429	522  	526      	3421    	0.122169	0.269439	1  	0.130885	0.5	0.822633	0.868515	0.0445516            
430	539  	494      	3421    	0.121268	0.270777	1  	0.130238	0.5	0.822206	0.868515	0.044391             
431	536  	485      	3421    	0.121268	0.275076	1  	0.132124	0.5	0.82046 	0.868515	0.0454885            
432	531  	490      	3421    	0.121268	0.273689	1  	0.131208	0.5	0.821056	0.868515	0.044666             
433	535  	508      	3421    	0.119523	0.274272	1  	0.132264	0.5	0.820848	0.868515	0.0449896            
434	533  	483      	3421    	0.120386	0.278284	1  	0.131082	0.5	0.819523	0.868515	0.0448647            
435	526  	467      	3421    	0.120386	0.276779	1  	0.132236	0.5	0.819796	0.868515	0.0449769            
436	527  	494      	3421    	0.120386	0.271989	1  	0.132879	0.5	0.821119	0.868515	0.0446874            
437	528  	481      	3421    	0.120386	0.270746	1  	0.13443 	0.5	0.821462	0.868515	0.0454167            
438	531  	475      	3421    	0.120386	0.270082	1  	0.135427	0.5	0.821606	0.868515	0.045652             
439	545  	466      	3421    	0.120386	0.274314	1  	0.134544	0.5	0.81992 	0.868515	0.0453271            
440	525  	497      	3421    	0.120386	0.271563	1  	0.135412	0.5	0.82086 	0.868515	0.0454943            
441	525  	480      	3421    	0.120386	0.271519	1  	0.13497 	0.5	0.821101	0.868515	0.045142             
442	538  	496      	3421    	0.119523	0.271701	1  	0.135439	0.5	0.820929	0.868515	0.0452898            
443	537  	479      	3421    	0.118678	0.26878 	1  	0.133474	0.5	0.821896	0.868515	0.0444927            
444	529  	477      	3421    	0.119523	0.266432	1  	0.133792	0.5	0.822632	0.868515	0.0444965            
445	535  	486      	3421    	0.119523	0.271859	1  	0.134724	0.5	0.820932	0.868515	0.045228             
446	527  	516      	3421    	0.119523	0.271038	1  	0.133658	0.5	0.821358	0.868515	0.0449658            
447	520  	491      	3421    	0.119523	0.267694	1  	0.132737	0.5	0.822605	0.868515	0.0444702            
448	528  	501      	3421    	0.119523	0.268254	1  	0.132275	0.5	0.822635	0.868515	0.0444937            
449	528  	477      	3421    	0.119523	0.266255	1  	0.132853	0.5	0.823268	0.868515	0.0445721            
450	534  	494      	3421    	0.119523	0.266587	1  	0.132783	0.5	0.823275	0.868515	0.0446308            
451	531  	511      	3421    	0.119523	0.261218	1  	0.13062 	0.5	0.825324	0.868515	0.0439974            
452	546  	504      	3421    	0.118678	0.265863	1  	0.133154	0.5	0.823603	0.868515	0.0454479            
453	539  	483      	3421    	0.117851	0.268317	1  	0.132319	0.5	0.82259 	0.868515	0.0448014            
454	538  	500      	3421    	0.117851	0.268045	1  	0.132543	0.5	0.822741	0.868515	0.0446381            
455	532  	476      	3421    	0.121268	0.269136	1  	0.133931	0.5	0.822286	0.868515	0.0450987            
456	531  	484      	3421    	0.121268	0.270605	1  	0.13304 	0.5	0.821991	0.868515	0.0449728            
457	530  	457      	3421    	0.121268	0.269763	1  	0.131069	0.5	0.822557	0.868515	0.0444073            
458	539  	487      	3421    	0.121268	0.269481	1  	0.131312	0.5	0.822538	0.868515	0.0443874            
459	536  	498      	3421    	0.120386	0.269509	1  	0.131258	0.5	0.822572	0.868884	0.0444187            
460	531  	477      	3421    	0.120386	0.269273	1  	0.131425	0.5	0.822716	0.868884	0.0445159            
461	530  	473      	3421    	0.120386	0.270689	1  	0.132545	0.5	0.822076	0.868884	0.0449063            
462	528  	520      	3421    	0.120386	0.270575	1  	0.131624	0.5	0.822112	0.868884	0.044553             
463	531  	476      	3421    	0.120386	0.274458	1  	0.133665	0.5	0.820754	0.869097	0.045549             
464	535  	490      	3421    	0.121268	0.269166	1  	0.132048	0.5	0.822618	0.869097	0.0446125            
465	534  	484      	3421    	0.121268	0.271946	1  	0.132698	0.5	0.821761	0.869097	0.0450469            
466	544  	497      	3421    	0.121268	0.275354	1  	0.133242	0.5	0.820383	0.869097	0.0452569            
467	527  	505      	3421    	0.122169	0.27242 	1  	0.132657	0.5	0.821705	0.869097	0.04506              
468	532  	490      	3421    	0.122169	0.270407	1  	0.130457	0.5	0.822577	0.869097	0.0443584            
469	542  	491      	3421    	0.121268	0.275868	1  	0.132708	0.5	0.820455	0.869097	0.045289             
470	535  	495      	3421    	0.121268	0.275329	1  	0.132507	0.5	0.820755	0.869097	0.045081             
471	537  	503      	3421    	0.121268	0.271763	1  	0.129563	0.5	0.822234	0.869097	0.0441745            
472	538  	503      	3421    	0.121268	0.2742  	1  	0.130336	0.5	0.821306	0.869097	0.0445679            
473	537  	509      	3421    	0.122169	0.27527 	1  	0.132819	0.5	0.820703	0.869097	0.045353             
474	525  	531      	3421    	0.120386	0.271853	1  	0.130255	0.5	0.822207	0.869097	0.0443396            
475	535  	503      	3421    	0.121268	0.270611	1  	0.130184	0.5	0.822637	0.869097	0.0443055            
476	534  	509      	3421    	0.120386	0.270277	1  	0.130532	0.5	0.822661	0.869097	0.0443171            
477	536  	493      	3421    	0.120386	0.270188	1  	0.130732	0.5	0.822538	0.869097	0.0442704            
478	529  	502      	3421    	0.120386	0.270455	1  	0.130307	0.5	0.822643	0.869097	0.0442546            
479	545  	494      	3421    	0.120386	0.270433	1  	0.130552	0.5	0.822602	0.86928 	0.0443194            
480	527  	516      	3421    	0.120386	0.270195	1  	0.130751	0.5	0.822666	0.86928 	0.0443642            
481	520  	497      	3421    	0.121268	0.27119 	1  	0.129899	0.5	0.822563	0.86928 	0.0442673            
482	536  	526      	3421    	0.121268	0.271042	1  	0.130019	0.5	0.822634	0.86928 	0.0443263            
483	535  	503      	3421    	0.118678	0.277104	1  	0.131603	0.5	0.820314	0.86928 	0.0454921            
484	526  	470      	3421    	0.121268	0.274807	1  	0.131266	0.5	0.821311	0.86928 	0.0449064            
485	524  	513      	3421    	0.119523	0.270276	1  	0.130656	0.5	0.822862	0.86928 	0.0444866            
486	532  	487      	3421    	0.120386	0.270176	1  	0.13077 	0.5	0.822876	0.86928 	0.0445111            
487	530  	517      	3421    	0.120386	0.268999	1  	0.131201	0.5	0.823279	0.86928 	0.0445912            
488	536  	477      	3421    	0.119523	0.269506	1  	0.130965	0.5	0.823108	0.86928 	0.0445119            
489	523  	495      	3421    	0.119523	0.268982	1  	0.131401	0.5	0.823268	0.86928 	0.0446479            
490	523  	509      	3421    	0.119523	0.266856	1  	0.131102	0.5	0.824037	0.86928 	0.0445698            
491	532  	490      	3421    	0.119523	0.266437	1  	0.131296	0.5	0.824235	0.869451	0.0447084            
492	541  	480      	3421    	0.119523	0.269636	1  	0.130688	0.5	0.82327 	0.869451	0.0446594            
493	536  	507      	3421    	0.119523	0.269186	1  	0.131204	0.5	0.823226	0.871379	0.0446795            
494	532  	514      	3421    	0.119523	0.269711	1  	0.131112	0.5	0.823074	0.871379	0.0446642            
495	533  	471      	3421    	0.119523	0.270006	1  	0.130973	0.5	0.822955	0.871379	0.0445806            
496	526  	496      	3421    	0.119523	0.268098	1  	0.132534	0.5	0.82335 	0.871379	0.0448562            
497	527  	487      	3421    	0.119523	0.268177	1  	0.13222 	0.5	0.823604	0.871379	0.0448415            
498	530  	477      	3421    	0.119523	0.263425	1  	0.132898	0.5	0.825004	0.871379	0.04485              
499	531  	488      	3421    	0.120386	0.260057	1  	0.132255	0.5	0.826067	0.871379	0.0444754            
NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-02:22:09

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 43
Features in hall of fame by prevalence:
