
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2973
Features active in total: 2973
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 139
censored 1: 253
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 99
Generations completed = 212
Generations completed = 322
Generations completed = 423
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
253	516  	477      	2973    	0.158114	0.288772	1  	0.129018	0.5	0.83084 	0.884339	0.0518231            
254	519  	490      	2973    	0.156174	0.291169	1  	0.131069	0.5	0.829845	0.888574	0.0529294            
255	519  	477      	2973    	0.156174	0.292138	1  	0.130725	0.5	0.829401	0.888574	0.0527185            
256	510  	455      	2973    	0.154303	0.290544	1  	0.130758	0.5	0.830196	0.888574	0.0527459            
257	518  	477      	2973    	0.154303	0.291953	1  	0.131169	0.5	0.829612	0.888574	0.053037             
258	516  	471      	2973    	0.160128	0.289011	1  	0.129512	0.5	0.830996	0.888574	0.0521939            
259	520  	480      	2973    	0.158114	0.2908  	1  	0.130666	0.5	0.830159	0.888574	0.0527511            
260	521  	487      	2973    	0.158114	0.290565	1  	0.130155	0.5	0.830221	0.888574	0.0524512            
261	515  	487      	2973    	0.158114	0.289379	1  	0.128681	0.5	0.830739	0.888574	0.0517753            
262	521  	469      	2973    	0.150756	0.291039	1  	0.130235	0.5	0.830052	0.888574	0.052567             
263	520  	454      	2973    	0.150756	0.290265	1  	0.129256	0.5	0.830363	0.888574	0.0520935            
264	510  	478      	2973    	0.150756	0.287942	1  	0.129111	0.5	0.831465	0.888574	0.0519935            
265	516  	484      	2973    	0.150756	0.286772	1  	0.12987 	0.5	0.832059	0.888574	0.0523627            
266	528  	477      	2973    	0.150756	0.289671	1  	0.129866	0.5	0.830949	0.888574	0.0525158            
267	525  	525      	2973    	0.150756	0.288142	1  	0.128998	0.5	0.831655	0.888574	0.0521616            
268	514  	483      	2973    	0.149071	0.287467	1  	0.129472	0.5	0.831891	0.888574	0.0522946            
269	521  	477      	2973    	0.149071	0.2881  	1  	0.129115	0.5	0.831604	0.888574	0.0521639            
270	510  	490      	2973    	0.150756	0.286557	1  	0.129927	0.5	0.83242 	0.888574	0.0525986            
271	513  	459      	2973    	0.162221	0.285178	1  	0.129899	0.5	0.833178	0.889161	0.0527242            
272	529  	449      	2973    	0.158114	0.286925	1  	0.129898	0.5	0.832271	0.889161	0.0527162            
273	510  	496      	2973    	0.158114	0.284626	1  	0.128405	0.5	0.833425	0.889161	0.0521456            
274	512  	490      	2973    	0.158114	0.284804	1  	0.130076	0.5	0.833337	0.889161	0.0528789            
275	519  	446      	2973    	0.158114	0.283819	1  	0.130016	0.5	0.833812	0.889161	0.0529141            
276	524  	456      	2973    	0.156174	0.282126	1  	0.129792	0.5	0.834624	0.889161	0.0528266            
277	525  	475      	2973    	0.160128	0.284621	1  	0.130968	0.5	0.833593	0.889161	0.0535735            
278	521  	487      	2973    	0.160128	0.285965	1  	0.130557	0.5	0.832972	0.889161	0.0533364            
279	519  	467      	2973    	0.162221	0.285468	1  	0.130346	0.5	0.833276	0.889161	0.0532613            
280	523  	467      	2973    	0.162221	0.284368	1  	0.130198	0.5	0.833845	0.889161	0.0532429            
281	526  	453      	2973    	0.158114	0.285233	1  	0.130301	0.5	0.833484	0.889161	0.053309             
282	522  	501      	2973    	0.158114	0.286283	1  	0.130061	0.5	0.833009	0.889161	0.0531761            
283	517  	481      	2973    	0.158114	0.286522	1  	0.129952	0.5	0.833033	0.889161	0.0530806            
284	514  	455      	2973    	0.156174	0.286779	1  	0.129963	0.5	0.832982	0.889161	0.0531061            
285	515  	477      	2973    	0.158114	0.285649	1  	0.129942	0.5	0.833574	0.889161	0.0531456            
286	511  	477      	2973    	0.158114	0.284111	1  	0.127767	0.5	0.834199	0.889161	0.0522272            
287	512  	468      	2973    	0.158114	0.2834  	1  	0.1293  	0.5	0.834574	0.889161	0.0530233            
288	514  	485      	2973    	0.158114	0.282271	1  	0.128533	0.5	0.835047	0.889161	0.0526168            
289	523  	476      	2973    	0.158114	0.281751	1  	0.12775 	0.5	0.835383	0.889161	0.0520956            
290	525  	457      	2973    	0.158114	0.282698	1  	0.127747	0.5	0.83496 	0.89006 	0.0520682            
291	518  	456      	2973    	0.158114	0.282254	1  	0.128592	0.5	0.835222	0.89006 	0.0525133            
292	520  	442      	2973    	0.162221	0.281664	1  	0.127827	0.5	0.835626	0.89006 	0.0522385            
293	521  	468      	2973    	0.162221	0.281764	1  	0.127756	0.5	0.83563 	0.89006 	0.0521866            
294	533  	486      	2973    	0.162221	0.285578	1  	0.129628	0.5	0.833806	0.89006 	0.0531839            
295	520  	483      	2973    	0.162221	0.281634	1  	0.127863	0.5	0.835678	0.89006 	0.0521998            
296	524  	473      	2973    	0.162221	0.286531	1  	0.129928	0.5	0.833452	0.89006 	0.0533553            
297	520  	458      	2973    	0.160128	0.28277 	1  	0.128397	0.5	0.835187	0.89006 	0.0525243            
298	525  	487      	2973    	0.158114	0.284664	1  	0.130116	0.5	0.834373	0.89006 	0.0532578            
299	527  	455      	2973    	0.158114	0.286353	1  	0.13005 	0.5	0.833679	0.89006 	0.0530268            
300	519  	483      	2973    	0.156174	0.287463	1  	0.12952 	0.5	0.833157	0.89006 	0.0527893            
301	522  	488      	2973    	0.156174	0.287186	1  	0.129599	0.5	0.833285	0.89006 	0.052795             
302	522  	450      	2973    	0.156174	0.287931	1  	0.129232	0.5	0.832924	0.89006 	0.052586             
303	515  	491      	2973    	0.152499	0.286957	1  	0.129776	0.5	0.833308	0.89006 	0.0527703            
304	514  	503      	2973    	0.152499	0.285922	1  	0.129714	0.5	0.833853	0.89006 	0.0528187            
305	520  	456      	2973    	0.152499	0.28689 	1  	0.129901	0.5	0.833393	0.89006 	0.0528887            
306	515  	503      	2973    	0.150756	0.282801	1  	0.128922	0.5	0.835259	0.89006 	0.0524401            
307	513  	519      	2973    	0.152499	0.281348	1  	0.128693	0.5	0.835933	0.89006 	0.0524175            
308	522  	515      	2973    	0.152499	0.282189	1  	0.129904	0.5	0.835477	0.890342	0.0531502            
309	523  	466      	2973    	0.158114	0.28482 	1  	0.130734	0.5	0.834282	0.890342	0.0537126            
310	525  	494      	2973    	0.162221	0.2827  	1  	0.128821	0.5	0.835396	0.890342	0.0526782            
311	524  	479      	2973    	0.162221	0.286377	1  	0.129722	0.5	0.83374 	0.890342	0.0531934            
312	526  	470      	2973    	0.162221	0.286794	1  	0.129832	0.5	0.833613	0.890342	0.0530114            
313	514  	463      	2973    	0.156174	0.286791	1  	0.129772	0.5	0.833596	0.890342	0.0529606            
314	517  	467      	2973    	0.156174	0.286905	1  	0.130068	0.5	0.833497	0.890342	0.0530669            
315	519  	501      	2973    	0.156174	0.285138	1  	0.130549	0.5	0.8343  	0.890342	0.0532421            
316	520  	492      	2973    	0.158114	0.281839	1  	0.13014 	0.5	0.835821	0.890342	0.0531296            
317	524  	513      	2973    	0.160128	0.283869	1  	0.130716	0.5	0.83505 	0.890342	0.0534493            
318	520  	544      	2973    	0.158114	0.281728	1  	0.129366	0.5	0.836027	0.890342	0.0528453            
319	518  	485      	2973    	0.158114	0.281829	1  	0.130083	0.5	0.835942	0.890342	0.0531732            
320	522  	522      	2973    	0.156174	0.282654	1  	0.130592	0.5	0.835543	0.89141 	0.053488             
321	534  	467      	2973    	0.158114	0.284358	1  	0.130673	0.5	0.834875	0.89141 	0.0534615            
322	525  	450      	2973    	0.156174	0.285318	1  	0.130843	0.5	0.834372	0.89141 	0.0534752            
323	515  	483      	2973    	0.156174	0.285779	1  	0.130454	0.5	0.834144	0.89141 	0.0532309            
324	513  	496      	2973    	0.156174	0.283328	1  	0.130475	0.5	0.835345	0.89141 	0.0532595            
325	524  	488      	2973    	0.156174	0.280222	1  	0.128888	0.5	0.836736	0.89141 	0.0525693            
326	527  	495      	2973    	0.156174	0.279908	1  	0.129106	0.5	0.83682 	0.89141 	0.0526278            
327	524  	475      	2973    	0.156174	0.280093	1  	0.129032	0.5	0.836727	0.89141 	0.0525869            
328	525  	500      	2973    	0.156174	0.280135	1  	0.129037	0.5	0.836679	0.89141 	0.0525643            
329	517  	482      	2973    	0.156174	0.276018	1  	0.129444	0.5	0.838675	0.89141 	0.0527473            
330	534  	512      	2973    	0.156174	0.278675	1  	0.129765	0.5	0.837439	0.892283	0.0529978            
331	532  	488      	2973    	0.156174	0.279296	1  	0.129667	0.5	0.83714 	0.892283	0.0529343            
332	524  	503      	2973    	0.156174	0.280815	1  	0.12928 	0.5	0.836581	0.892283	0.0528221            
333	535  	491      	2973    	0.154303	0.280343	1  	0.128877	0.5	0.836775	0.892283	0.0525844            
334	528  	465      	2973    	0.154303	0.280552	1  	0.128745	0.5	0.836778	0.892283	0.0525609            
335	540  	472      	2973    	0.154303	0.285412	1  	0.130702	0.5	0.834469	0.892283	0.0535386            
336	527  	492      	2973    	0.154303	0.285488	1  	0.130752	0.5	0.834322	0.892283	0.0534816            
337	523  	483      	2973    	0.154303	0.28013 	1  	0.129094	0.5	0.836739	0.892283	0.0525108            
338	529  	538      	2973    	0.154303	0.280271	1  	0.128988	0.5	0.836672	0.892283	0.0524502            
339	521  	520      	2973    	0.154303	0.27976 	1  	0.129128	0.5	0.837049	0.892283	0.0525529            
340	529  	495      	2973    	0.154303	0.279652	1  	0.129129	0.5	0.837157	0.892283	0.0525981            
341	529  	481      	2973    	0.154303	0.280227	1  	0.128956	0.5	0.836924	0.892283	0.0525486            
342	516  	506      	2973    	0.156174	0.27961 	1  	0.129243	0.5	0.837326	0.892283	0.052766             
343	522  	474      	2973    	0.156174	0.279998	1  	0.129112	0.5	0.837186	0.892283	0.0527388            
344	527  	497      	2973    	0.156174	0.280622	1  	0.12869 	0.5	0.836995	0.892283	0.0526464            
345	525  	486      	2973    	0.158114	0.281574	1  	0.129409	0.5	0.836536	0.892283	0.0528857            
346	519  	509      	2973    	0.154303	0.280703	1  	0.128501	0.5	0.837129	0.89316 	0.0526508            
347	534  	474      	2973    	0.154303	0.281458	1  	0.127986	0.5	0.836817	0.89316 	0.0524387            
348	536  	498      	2973    	0.154303	0.283582	1  	0.128989	0.5	0.835702	0.89316 	0.0530711            
349	533  	477      	2973    	0.154303	0.284816	1  	0.13044 	0.5	0.835084	0.89316 	0.0537078            
350	528  	473      	2973    	0.154303	0.284418	1  	0.130524	0.5	0.835258	0.89316 	0.0536715            
351	517  	498      	2973    	0.150756	0.281578	1  	0.130052	0.5	0.83664 	0.89316 	0.0532815            
352	525  	516      	2973    	0.150756	0.280633	1  	0.128698	0.5	0.837103	0.89316 	0.0527126            
353	528  	498      	2973    	0.150756	0.280123	1  	0.129065	0.5	0.837251	0.89316 	0.0527825            
354	536  	499      	2973    	0.150756	0.281266	1  	0.128749	0.5	0.836656	0.89316 	0.0525886            
355	519  	527      	2973    	0.150756	0.279841	1  	0.129277	0.5	0.837338	0.89316 	0.0528291            
356	522  	501      	2973    	0.149071	0.278606	1  	0.129176	0.5	0.838102	0.894672	0.0529183            
357	530  	489      	2973    	0.149071	0.279449	1  	0.129315	0.5	0.837726	0.894672	0.0530311            
358	533  	471      	2973    	0.154303	0.279298	1  	0.129417	0.5	0.837744	0.895641	0.0530494            
359	520  	479      	2973    	0.154303	0.275037	1  	0.128052	0.5	0.839694	0.895641	0.0525261            
360	524  	521      	2973    	0.154303	0.278447	1  	0.13007 	0.5	0.838194	0.895641	0.0535385            
361	522  	504      	2973    	0.154303	0.278331	1  	0.130166	0.5	0.838305	0.895641	0.0535746            
362	528  	469      	2973    	0.154303	0.27936 	1  	0.129665	0.5	0.837829	0.895641	0.0533684            
363	524  	503      	2973    	0.152499	0.277459	1  	0.130657	0.5	0.838684	0.896115	0.0538053            
364	531  	505      	2973    	0.152499	0.276445	1  	0.13042 	0.5	0.839175	0.896115	0.0536832            
365	535  	488      	2973    	0.154303	0.278599	1  	0.129903	0.5	0.838153	0.896115	0.0534678            
366	533  	505      	2973    	0.152499	0.278076	1  	0.130363	0.5	0.838386	0.896115	0.0536244            
367	534  	482      	2973    	0.152499	0.279306	1  	0.129658	0.5	0.837735	0.896115	0.0532533            
368	532  	507      	2973    	0.150756	0.280837	1  	0.129751	0.5	0.836958	0.896115	0.05323              
369	519  	490      	2973    	0.150756	0.27945 	1  	0.129501	0.5	0.837724	0.896115	0.0531496            
370	527  	511      	2973    	0.150756	0.279736	1  	0.129368	0.5	0.837561	0.896115	0.0530318            
371	525  	506      	2973    	0.149071	0.278937	1  	0.129632	0.5	0.838064	0.896115	0.0532302            
372	529  	480      	2973    	0.149071	0.275911	1  	0.130716	0.5	0.839446	0.896115	0.0537032            
373	531  	469      	2973    	0.152499	0.278864	1  	0.129866	0.5	0.83813 	0.896115	0.0535074            
374	521  	477      	2973    	0.152499	0.278877	1  	0.129778	0.5	0.838247	0.896115	0.0534762            
375	531  	493      	2973    	0.152499	0.279872	1  	0.12917 	0.5	0.8377  	0.896115	0.0530998            
376	528  	467      	2973    	0.152499	0.279724	1  	0.129084	0.5	0.83799 	0.896115	0.0531643            
377	535  	469      	2973    	0.152499	0.280087	1  	0.128975	0.5	0.837739	0.896115	0.0530664            
378	523  	501      	2973    	0.152499	0.280211	1  	0.128945	0.5	0.837695	0.896115	0.053087             
379	526  	517      	2973    	0.152499	0.27941 	1  	0.129428	0.5	0.83816 	0.896115	0.053379             
380	527  	489      	2973    	0.152499	0.279557	1  	0.129253	0.5	0.838104	0.896115	0.0532965            
381	531  	481      	2973    	0.152499	0.279093	1  	0.129523	0.5	0.838445	0.896115	0.0534966            
382	526  	467      	2973    	0.152499	0.280134	1  	0.129045	0.5	0.837956	0.896115	0.0532856            
383	515  	503      	2973    	0.152499	0.27995 	1  	0.129083	0.5	0.838214	0.896115	0.0534111            
384	528  	470      	2973    	0.152499	0.280273	1  	0.128802	0.5	0.837976	0.896115	0.0532139            
385	524  	482      	2973    	0.152499	0.284267	1  	0.130414	0.5	0.83617 	0.896115	0.0539363            
386	513  	500      	2973    	0.158114	0.280845	1  	0.12848 	0.5	0.83781 	0.896115	0.0531321            
387	517  	458      	2973    	0.158114	0.280321	1  	0.12873 	0.5	0.838145	0.896115	0.0532737            
388	520  	451      	2973    	0.158114	0.280074	1  	0.128909	0.5	0.838193	0.896115	0.0533362            
389	520  	496      	2973    	0.158114	0.2803  	1  	0.128844	0.5	0.838148	0.896115	0.0533513            
390	524  	483      	2973    	0.158114	0.280213	1  	0.128922	0.5	0.838169	0.896115	0.0533552            
391	525  	477      	2973    	0.156174	0.280778	1  	0.128537	0.5	0.837897	0.896115	0.053176             
392	524  	459      	2973    	0.156174	0.280035	1  	0.129005	0.5	0.83828 	0.896115	0.0534021            
393	519  	478      	2973    	0.154303	0.279461	1  	0.129135	0.5	0.83867 	0.896115	0.0535551            
394	519  	462      	2973    	0.154303	0.279308	1  	0.129202	0.5	0.838699	0.896115	0.0535416            
395	522  	493      	2973    	0.154303	0.279073	1  	0.12947 	0.5	0.838854	0.896115	0.0536943            
396	525  	481      	2973    	0.156174	0.27778 	1  	0.128602	0.5	0.839522	0.896115	0.053366             
397	525  	465      	2973    	0.154303	0.277143	1  	0.129352	0.5	0.839808	0.896552	0.0537016            
398	530  	459      	2973    	0.156174	0.276408	1  	0.129291	0.5	0.840094	0.896552	0.0536605            
399	532  	466      	2973    	0.156174	0.273466	1  	0.127543	0.5	0.841468	0.896552	0.052921             
400	533  	492      	2973    	0.154303	0.276632	1  	0.129259	0.5	0.839996	0.896552	0.0538285            
401	535  	468      	2973    	0.154303	0.275734	1  	0.128854	0.5	0.840459	0.89666 	0.0532854            
402	532  	507      	2973    	0.149071	0.273275	1  	0.127731	0.5	0.841497	0.898736	0.0527424            
403	516  	495      	2973    	0.149071	0.272959	1  	0.127906	0.5	0.841726	0.898736	0.0528781            
404	517  	484      	2973    	0.149071	0.272962	1  	0.12799 	0.5	0.841743	0.898736	0.0529473            
405	518  	476      	2973    	0.149071	0.272333	1  	0.12815 	0.5	0.842053	0.898736	0.053042             
406	517  	542      	2973    	0.145865	0.272953	1  	0.127844	0.5	0.84191 	0.898931	0.0530149            
407	532  	489      	2973    	0.145865	0.274795	1  	0.12744 	0.5	0.841053	0.898931	0.0528603            
408	539  	487      	2973    	0.144338	0.278619	1  	0.129759	0.5	0.839247	0.898931	0.0539307            
409	524  	472      	2973    	0.144338	0.279335	1  	0.129436	0.5	0.839008	0.898931	0.0537232            
410	524  	489      	2973    	0.144338	0.277942	1  	0.128081	0.5	0.839555	0.898931	0.0530708            
411	527  	483      	2973    	0.142857	0.277668	1  	0.129506	0.5	0.839573	0.898931	0.0537668            
412	522  	490      	2973    	0.141421	0.277339	1  	0.129946	0.5	0.839681	0.898931	0.0538948            
413	520  	484      	2973    	0.141421	0.277992	1  	0.130235	0.5	0.839426	0.900376	0.0540824            
414	525  	496      	2973    	0.141421	0.27725 	1  	0.130208	0.5	0.839945	0.900376	0.0539956            
415	524  	479      	2973    	0.141421	0.276032	1  	0.129736	0.5	0.840429	0.900376	0.0537971            
416	515  	498      	2973    	0.141421	0.273896	1  	0.12792 	0.5	0.841502	0.900376	0.0530877            
417	519  	493      	2973    	0.140028	0.272824	1  	0.12812 	0.5	0.842148	0.900376	0.0531946            
418	532  	484      	2973    	0.140028	0.272529	1  	0.128303	0.5	0.842257	0.900376	0.0532454            
419	524  	494      	2973    	0.140028	0.272627	1  	0.128322	0.5	0.842257	0.900376	0.0533042            
420	518  	481      	2973    	0.140028	0.27252 	1  	0.128281	0.5	0.842482	0.900376	0.0533946            
421	515  	488      	2973    	0.138675	0.271565	1  	0.128689	0.5	0.842946	0.900376	0.0535869            
422	516  	478      	2973    	0.144338	0.27097 	1  	0.128478	0.5	0.843334	0.900376	0.0535617            
423	520  	480      	2973    	0.144338	0.271469	1  	0.128761	0.5	0.843173	0.900376	0.0537231            
424	524  	479      	2973    	0.142857	0.272294	1  	0.128419	0.5	0.842746	0.900376	0.0536006            
425	515  	500      	2973    	0.144338	0.271171	1  	0.12822 	0.5	0.84346 	0.900376	0.0536304            
426	525  	463      	2973    	0.144338	0.271661	1  	0.128418	0.5	0.843193	0.900376	0.0536802            
427	526  	464      	2973    	0.144338	0.271948	1  	0.128442	0.5	0.843169	0.900376	0.0537814            
428	526  	500      	2973    	0.144338	0.272834	1  	0.127838	0.5	0.842665	0.900376	0.0534316            
429	524  	482      	2973    	0.144338	0.273628	1  	0.127466	0.5	0.842329	0.900376	0.0533302            
430	525  	482      	2973    	0.144338	0.274956	1  	0.128147	0.5	0.841763	0.900376	0.0537603            
431	518  	484      	2973    	0.144338	0.273055	1  	0.127749	0.5	0.842765	0.900376	0.0535224            
432	521  	502      	2973    	0.144338	0.273314	1  	0.127472	0.5	0.842618	0.900376	0.05337              
433	523  	500      	2973    	0.144338	0.274749	1  	0.12744 	0.5	0.841839	0.900376	0.0533574            
434	510  	489      	2973    	0.144338	0.275415	1  	0.128788	0.5	0.84173 	0.900376	0.0539924            
435	513  	468      	2973    	0.144338	0.277066	1  	0.12934 	0.5	0.841099	0.900376	0.0543183            
436	514  	477      	2973    	0.144338	0.278229	1  	0.129635	0.5	0.84065 	0.900376	0.0544959            
437	510  	457      	2973    	0.144338	0.27759 	1  	0.129106	0.5	0.840877	0.900376	0.054226             
438	518  	448      	2973    	0.145865	0.279374	1  	0.129175	0.5	0.840074	0.900376	0.0542486            
439	511  	449      	2973    	0.147442	0.279896	1  	0.128982	0.5	0.839872	0.900376	0.0541081            
440	507  	465      	2973    	0.147442	0.279343	1  	0.128729	0.5	0.840172	0.900376	0.0540396            
441	513  	459      	2973    	0.147442	0.279907	1  	0.128977	0.5	0.839905	0.900376	0.0541646            
442	519  	451      	2973    	0.147442	0.279961	1  	0.128894	0.5	0.839872	0.900376	0.0541156            
443	525  	450      	2973    	0.147442	0.280166	1  	0.128945	0.5	0.839724	0.900376	0.0541109            
444	519  	464      	2973    	0.147442	0.280573	1  	0.128535	0.5	0.83941 	0.900376	0.0538418            
445	509  	452      	2973    	0.145865	0.280271	1  	0.128798	0.5	0.839649	0.900376	0.0540141            
446	506  	463      	2973    	0.145865	0.279361	1  	0.128994	0.5	0.840063	0.900376	0.0540929            
447	507  	488      	2973    	0.145865	0.278668	1  	0.129535	0.5	0.840478	0.900376	0.0544018            
448	512  	473      	2973    	0.144338	0.278836	1  	0.129583	0.5	0.840377	0.900376	0.0544045            
449	514  	477      	2973    	0.142857	0.278883	1  	0.129448	0.5	0.840366	0.900376	0.0543337            
450	508  	469      	2973    	0.142857	0.278865	1  	0.129679	0.5	0.840448	0.900376	0.054489             
451	505  	461      	2973    	0.142857	0.278511	1  	0.129817	0.5	0.840725	0.900376	0.0545899            
452	507  	451      	2973    	0.140028	0.273852	1  	0.128185	0.5	0.842762	0.900376	0.0538992            
453	509  	465      	2973    	0.140028	0.274034	1  	0.128061	0.5	0.842738	0.900376	0.0538912            
454	512  	479      	2973    	0.140028	0.277539	1  	0.13029 	0.5	0.841002	0.900376	0.0550122            
455	511  	461      	2973    	0.140028	0.27881 	1  	0.129853	0.5	0.840415	0.900376	0.0547947            
456	509  	439      	2973    	0.140028	0.277895	1  	0.129618	0.5	0.840909	0.900376	0.0546923            
457	511  	485      	2973    	0.138675	0.27802 	1  	0.130067	0.5	0.84098 	0.900376	0.0548107            
458	508  	472      	2973    	0.142857	0.277567	1  	0.128514	0.5	0.841229	0.900376	0.0541546            
459	514  	483      	2973    	0.144338	0.278833	1  	0.129751	0.5	0.840672	0.900376	0.0546699            
460	513  	444      	2973    	0.147442	0.279926	1  	0.129083	0.5	0.840102	0.900376	0.0543008            
461	506  	464      	2973    	0.145865	0.280022	1  	0.12893 	0.5	0.840097	0.900376	0.0542303            
462	508  	467      	2973    	0.147442	0.280277	1  	0.128847	0.5	0.839976	0.900376	0.0542127            
463	511  	457      	2973    	0.147442	0.280512	1  	0.12872 	0.5	0.839844	0.900376	0.0541367            
464	507  	459      	2973    	0.147442	0.280053	1  	0.129042	0.5	0.840099	0.900376	0.0542657            
465	505  	487      	2973    	0.147442	0.279887	1  	0.129031	0.5	0.840337	0.9013  	0.0543905            
466	515  	431      	2973    	0.147442	0.280416	1  	0.128743	0.5	0.839972	0.9013  	0.0541722            
467	505  	476      	2973    	0.147442	0.279932	1  	0.129001	0.5	0.840239	0.9013  	0.0542964            
468	507  	451      	2973    	0.147442	0.27971 	1  	0.129208	0.5	0.840475	0.9013  	0.0543155            
469	514  	466      	2973    	0.149071	0.278995	1  	0.12887 	0.5	0.840821	0.9013  	0.0542035            
470	513  	457      	2973    	0.147442	0.280151	1  	0.128869	0.5	0.840277	0.9013  	0.0542462            
471	510  	480      	2973    	0.147442	0.276101	1  	0.128699	0.5	0.842325	0.9013  	0.0543075            
472	518  	468      	2973    	0.145865	0.276802	1  	0.128815	0.5	0.841885	0.9013  	0.0543149            
473	515  	489      	2973    	0.145865	0.276018	1  	0.128264	0.5	0.842205	0.9013  	0.0541831            
474	521  	469      	2973    	0.144338	0.277383	1  	0.129669	0.5	0.841596	0.9013  	0.0546951            
475	516  	459      	2973    	0.144338	0.279032	1  	0.129538	0.5	0.840937	0.9013  	0.054639             
476	519  	461      	2973    	0.142857	0.279662	1  	0.129322	0.5	0.840502	0.9013  	0.0544618            
477	521  	479      	2973    	0.142857	0.280699	1  	0.12863 	0.5	0.840071	0.9013  	0.0541661            
478	516  	479      	2973    	0.145865	0.280281	1  	0.128696	0.5	0.840236	0.9013  	0.0541564            
479	519  	450      	2973    	0.147442	0.280177	1  	0.128983	0.5	0.840283	0.9013  	0.0542781            
480	514  	482      	2973    	0.147442	0.279177	1  	0.128982	0.5	0.840943	0.9013  	0.0540701            
481	515  	480      	2973    	0.145865	0.280414	1  	0.128733	0.5	0.840376	0.9013  	0.0539681            
482	513  	481      	2973    	0.145865	0.279609	1  	0.129125	0.5	0.840841	0.9013  	0.054138             
483	517  	449      	2973    	0.147442	0.280073	1  	0.128776	0.5	0.840643	0.9013  	0.0540012            
484	512  	447      	2973    	0.147442	0.279741	1  	0.12902 	0.5	0.840788	0.9013  	0.0540711            
485	508  	481      	2973    	0.147442	0.279189	1  	0.129122	0.5	0.841085	0.9013  	0.0541871            
486	510  	463      	2973    	0.147442	0.278269	1  	0.128138	0.5	0.841495	0.9013  	0.0537324            
487	513  	447      	2973    	0.145865	0.279423	1  	0.129467	0.5	0.840878	0.9013  	0.0544389            
488	511  	460      	2973    	0.145865	0.278543	1  	0.129529	0.5	0.841247	0.9013  	0.0544505            
489	509  	478      	2973    	0.144338	0.276501	1  	0.127642	0.5	0.842287	0.9013  	0.0535125            
490	512  	467      	2973    	0.144338	0.274198	1  	0.127521	0.5	0.843424	0.9013  	0.0534824            
491	516  	458      	2973    	0.144338	0.276564	1  	0.129042	0.5	0.842301	0.9013  	0.054696             
492	509  	550      	2973    	0.144338	0.277851	1  	0.129073	0.5	0.841913	0.9013  	0.0543322            
493	512  	463      	2973    	0.144338	0.279198	1  	0.129252	0.5	0.841377	0.9013  	0.0544174            
494	513  	486      	2973    	0.144338	0.280132	1  	0.128976	0.5	0.8409  	0.9013  	0.0541771            
495	513  	484      	2973    	0.144338	0.279501	1  	0.129217	0.5	0.84131 	0.9013  	0.0543342            
496	518  	465      	2973    	0.144338	0.279983	1  	0.128974	0.5	0.840889	0.9013  	0.0540964            
497	516  	468      	2973    	0.144338	0.280977	1  	0.128388	0.5	0.840342	0.9013  	0.0537469            
498	513  	519      	2973    	0.140028	0.280777	1  	0.128611	0.5	0.840402	0.9013  	0.0538015            
499	518  	466      	2973    	0.137361	0.280656	1  	0.128732	0.5	0.840332	0.9013  	0.0537181            
Optimization on fold finished in 00-02:23:19

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 35
Features in hall of fame by prevalence:
65 features: [0_LRCH2, 0_MEP1A, 0_KIF18A, 0_FAM53A, 0_E2F1, 0_DNMT3L, 0_DNASE1L3, 0_PPP3R2, 0_UPK3B, 0_CPE, 0_BST2, 0_CLDN8, 0_DCAF12L1, 0_MAGEA4, 0_NEUROD1, 0_RNASET2, 0_SLC41A3, 0_TMEM9B, 0_ACE2, 0_PSMB10, 0_CTSZ, 0_RYBP, 0_SLC13A1, 0_GAS1, 0_NBEA, 0_RAB23, 0_DDX55, 0_CACNA1H, 0_UROC1, 0_DUSP22, 0_TRIB3, 0_GAPDH, 0_LRRN4CL, 0_PHLDB2, 0_SUDS3, 0_LRPAP1, 0_EIF4EBP1, 0_MFSD9, 0_USP7, 0_AUH, 0_GUF1, 0_TMEM72, 0_CHD1L, 0_EIF3CL, 0_INTS8, 0_PRTFDC1, 0_WDR48, 0_AP1G1, 0_DIAPH1, 0_DNAJC5, 0_EIF3I, 0_GPR107, 0_HADHB, 0_MERTK, 0_MET, 0_MX1, 0_PDCD7, 0_POLG, 0_POLG2, 0_PSMB2, 0_PYCR1, 0_RIN3, 0_STK36, 0_UBQLN4, 0_ZBTB8OS]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
