
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:34
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 115 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.59093652 0.1804132  0.22865029]


Learning adjustment for root leanness
Training fitness adjuster regressor on 115 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 157
Generations completed = 236
Generations completed = 314
Generations completed = 389
Generations completed = 465
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
216	500  	858      	5882    	0.193387	0.841268	0.872216	0.0659632       	0.166667	0.251272	1  	0.115028 
217	500  	843      	5882    	0.193387	0.84125 	0.872216	0.0659557       	0.169031	0.251533	1  	0.114875 
218	500  	832      	5882    	0.193387	0.84124 	0.872216	0.0659589       	0.169031	0.251523	1  	0.114914 
219	500  	846      	5882    	0.193387	0.84128 	0.872216	0.0659691       	0.169031	0.251451	1  	0.114955 
220	500  	847      	5882    	0.193387	0.841323	0.872216	0.0659863       	0.169031	0.251236	1  	0.115071 
221	500  	814      	5882    	0.193387	0.841339	0.872216	0.0659934       	0.169031	0.25121 	1  	0.115099 
222	500  	866      	5882    	0.193387	0.841579	0.872216	0.0660511       	0.169031	0.250455	1  	0.115402 
223	500  	829      	5882    	0.193387	0.841529	0.872216	0.0660531       	0.169031	0.250643	1  	0.115361 
224	500  	826      	5882    	0.193387	0.841694	0.872216	0.0660845       	0.169031	0.250343	1  	0.115454 
225	500  	850      	5882    	0.193387	0.842198	0.872216	0.066031        	0.169031	0.24901 	1  	0.115065 
226	500  	818      	5882    	0.193387	0.843452	0.872216	0.0640518       	0.169031	0.246524	1  	0.113466 
227	500  	817      	5882    	0.193387	0.844422	0.872216	0.0635626       	0.169031	0.244166	1  	0.111784 
228	500  	845      	5882    	0.193387	0.844401	0.872216	0.0635549       	0.169031	0.244424	1  	0.111678 
229	500  	885      	5882    	0.193387	0.844397	0.872216	0.0635537       	0.169031	0.244509	1  	0.111635 
230	500  	852      	5882    	0.193387	0.844401	0.872216	0.0635544       	0.169031	0.24459 	1  	0.111596 
231	500  	853      	5882    	0.193387	0.844472	0.872216	0.0635821       	0.169031	0.244136	1  	0.111823 
232	500  	830      	5882    	0.193387	0.844491	0.872216	0.0635866       	0.169031	0.244148	1  	0.111794 
233	500  	870      	5882    	0.193387	0.844472	0.872216	0.0635796       	0.169031	0.24439 	1  	0.111658 
234	500  	835      	5882    	0.193387	0.844478	0.872216	0.0635801       	0.169031	0.244431	1  	0.111632 
235	500  	867      	5882    	0.193387	0.844455	0.872216	0.0635433       	0.169031	0.244873	1  	0.111395 
236	500  	845      	5882    	0.193387	0.844475	0.872216	0.0635488       	0.169031	0.244963	1  	0.111338 
237	500  	826      	5882    	0.193387	0.842269	0.872216	0.0648552       	0.169031	0.249242	1  	0.11364  
238	500  	836      	5882    	0.193387	0.841581	0.872216	0.0687396       	0.169031	0.25002 	1  	0.115536 
239	500  	829      	5882    	0.193387	0.84191 	0.872216	0.066929        	0.169031	0.249889	1  	0.11561  
240	500  	819      	5882    	0.193387	0.841974	0.872216	0.0669176       	0.169031	0.249714	1  	0.115705 
241	500  	824      	5882    	0.193387	0.842116	0.872216	0.0663118       	0.169031	0.249764	1  	0.11568  
242	500  	842      	5882    	0.193387	0.84203 	0.872216	0.0662978       	0.169031	0.250116	1  	0.115556 
243	500  	827      	5882    	0.193387	0.842009	0.872216	0.0662326       	0.166667	0.250424	1  	0.115403 
244	500  	829      	5882    	0.193387	0.842051	0.872216	0.0662428       	0.166667	0.25027 	1  	0.115488 
245	500  	821      	5882    	0.193387	0.842019	0.872216	0.0662299       	0.166667	0.250647	1  	0.115291 
246	500  	822      	5882    	0.193387	0.842009	0.872216	0.0662254       	0.166667	0.250803	1  	0.115195 
247	500  	836      	5882    	0.193387	0.842027	0.872216	0.0662293       	0.166667	0.250879	1  	0.115152 
248	500  	843      	5882    	0.193387	0.842098	0.872216	0.0662308       	0.166667	0.250619	1  	0.115275 
249	500  	794      	5882    	0.193387	0.844756	0.872216	0.0636682       	0.166667	0.244667	1  	0.111624 
250	500  	844      	5882    	0.193387	0.844767	0.872216	0.0636726       	0.166667	0.244663	1  	0.111635 
251	500  	838      	5882    	0.193387	0.844883	0.872216	0.0636655       	0.164399	0.244541	1  	0.111581 
252	500  	820      	5882    	0.193387	0.844862	0.872216	0.0636582       	0.164399	0.244765	1  	0.11147  
253	500  	831      	5882    	0.193387	0.844846	0.872216	0.063653        	0.164399	0.245009	1  	0.111345 
254	500  	851      	5882    	0.193387	0.844875	0.872216	0.0636189       	0.164399	0.245089	1  	0.111316 
255	500  	827      	5882    	0.193387	0.844914	0.872216	0.0636324       	0.164399	0.245042	1  	0.111319 
256	500  	828      	5882    	0.193387	0.844885	0.872216	0.0636219       	0.166667	0.245288	1  	0.111197 
257	500  	825      	5882    	0.193387	0.844865	0.872216	0.0636212       	0.166667	0.245299	1  	0.111212 
258	500  	848      	5882    	0.193387	0.844835	0.872216	0.0636346       	0.166667	0.245264	1  	0.11135  
259	500  	828      	5882    	0.193387	0.84512 	0.872216	0.0635906       	0.166667	0.244451	1  	0.111144 
260	500  	825      	5882    	0.193387	0.845566	0.872216	0.0635903       	0.166667	0.243062	1  	0.111118 
261	500  	814      	5882    	0.193387	0.847325	0.872216	0.0613297       	0.166667	0.239145	1  	0.108096 
262	500  	812      	5882    	0.193387	0.847855	0.872216	0.0609233       	0.166667	0.238047	1  	0.106926 
263	500  	801      	5882    	0.193387	0.847833	0.872216	0.0609161       	0.166667	0.238215	1  	0.106858 
264	500  	815      	5882    	0.193387	0.847818	0.872216	0.0609123       	0.166667	0.238441	1  	0.106778 
265	500  	822      	5882    	0.193387	0.847805	0.872216	0.0609236       	0.166667	0.238344	1  	0.106886 
266	500  	820      	5882    	0.193387	0.847827	0.872216	0.0609321       	0.166667	0.238368	1  	0.106885 
267	500  	829      	5882    	0.193387	0.846897	0.872216	0.0620374       	0.166667	0.240074	1  	0.108493 
268	500  	829      	5882    	0.193387	0.847725	0.872216	0.0609708       	0.166667	0.238513	1  	0.107069 
269	500  	850      	5882    	0.193387	0.848054	0.872216	0.0605476       	0.166667	0.237833	1  	0.107153 
270	500  	858      	5882    	0.193387	0.848057	0.872216	0.0605489       	0.166667	0.237905	1  	0.107116 
271	500  	832      	5882    	0.193387	0.848043	0.872216	0.0605421       	0.169031	0.238044	1  	0.107045 
272	500  	838      	5882    	0.193387	0.847968	0.872216	0.0605383       	0.169031	0.238473	1  	0.106931 
273	500  	810      	5882    	0.193387	0.848032	0.872216	0.0605604       	0.169031	0.238146	1  	0.107064 
274	500  	855      	5882    	0.193387	0.848031	0.872216	0.0605603       	0.169031	0.23821 	1  	0.107037 
275	500  	839      	5882    	0.193387	0.848049	0.872216	0.0605665       	0.169031	0.238166	1  	0.107051 
276	500  	837      	5882    	0.193387	0.848088	0.872216	0.0605798       	0.169031	0.237999	1  	0.107131 
277	500  	823      	5882    	0.193387	0.848139	0.872216	0.0605969       	0.169031	0.237821	1  	0.107214 
278	500  	807      	5882    	0.193387	0.848156	0.872216	0.0606033       	0.169031	0.237772	1  	0.107246 
279	500  	817      	5882    	0.193387	0.848173	0.872216	0.0606098       	0.169031	0.237741	1  	0.107269 
280	500  	812      	5882    	0.193387	0.848246	0.872216	0.0606197       	0.169031	0.237629	1  	0.10729  
281	500  	853      	5882    	0.193387	0.848255	0.872216	0.0606242       	0.169031	0.23763 	1  	0.107311 
282	500  	831      	5882    	0.193387	0.848338	0.872216	0.060669        	0.169031	0.237184	1  	0.107532 
283	500  	840      	5882    	0.193387	0.848364	0.872216	0.060679        	0.169031	0.237115	1  	0.107579 
284	500  	836      	5882    	0.193387	0.848509	0.872216	0.0607038       	0.169031	0.236732	1  	0.107671 
285	500  	828      	5882    	0.193387	0.848537	0.872216	0.0607137       	0.169031	0.236623	1  	0.10774  
286	500  	854      	5882    	0.193387	0.848583	0.872216	0.0607491       	0.169031	0.236151	1  	0.107984 
287	500  	835      	5882    	0.193387	0.849296	0.872216	0.0607248       	0.169031	0.233871	1  	0.107885 
288	500  	814      	5882    	0.193387	0.849692	0.872216	0.060691        	0.169031	0.232555	1  	0.107634 
289	500  	819      	5882    	0.193387	0.851315	0.872216	0.0578915       	0.169031	0.229567	1  	0.10333  
290	500  	858      	5882    	0.193387	0.851367	0.872216	0.0579084       	0.169031	0.229411	1  	0.103403 
291	500  	808      	5882    	0.193387	0.851374	0.872216	0.0579097       	0.169031	0.229469	1  	0.103355 
292	500  	817      	5882    	0.193387	0.851441	0.872216	0.0579283       	0.171499	0.229341	1  	0.103389 
293	500  	798      	5882    	0.193387	0.851479	0.872216	0.0579411       	0.171499	0.229233	1  	0.103438 
294	500  	826      	5882    	0.193387	0.85152 	0.872216	0.0579546       	0.171499	0.229102	1  	0.103494 
295	500  	837      	5882    	0.193387	0.851591	0.872216	0.0579777       	0.171499	0.228818	1  	0.103611 
296	500  	798      	5882    	0.193387	0.851791	0.872216	0.0580164       	0.171499	0.227937	1  	0.10386  
297	500  	807      	5882    	0.193387	0.852679	0.872216	0.0579039       	0.171499	0.225475	1  	0.103323 
298	500  	800      	5882    	0.193387	0.854429	0.872216	0.0549752       	0.171499	0.221527	1  	0.0984811
299	500  	811      	5882    	0.193387	0.854414	0.872216	0.0549708       	0.171499	0.221741	1  	0.0983959
300	500  	819      	5882    	0.193387	0.854411	0.872216	0.05497         	0.171499	0.221853	1  	0.0983456
301	500  	841      	5882    	0.193387	0.854511	0.872216	0.0549667       	0.171499	0.221763	1  	0.0982722
302	500  	828      	5882    	0.193387	0.854511	0.872216	0.0549586       	0.171499	0.221854	1  	0.0982289
303	500  	824      	5882    	0.193387	0.854488	0.872216	0.0549521       	0.171499	0.222154	1  	0.0981088
304	500  	803      	5882    	0.193387	0.854704	0.872216	0.0549643       	0.171499	0.221176	1  	0.0982531
305	500  	844      	5882    	0.193387	0.854618	0.872216	0.0549649       	0.171499	0.221566	1  	0.0982007
306	500  	793      	5882    	0.193387	0.854606	0.872216	0.0549613       	0.171499	0.221719	1  	0.0981335
307	500  	802      	5882    	0.193387	0.854674	0.872216	0.0549779       	0.174078	0.221559	1  	0.098196 
308	500  	805      	5882    	0.193387	0.854749	0.872216	0.0550002       	0.174078	0.221281	1  	0.0983104
309	500  	800      	5882    	0.193387	0.854799	0.872216	0.0550076       	0.174078	0.221293	1  	0.0983195
310	500  	815      	5882    	0.193387	0.854856	0.872216	0.054998        	0.174078	0.221278	1  	0.0983317
311	500  	795      	5882    	0.193387	0.855108	0.872216	0.0550098       	0.174078	0.220524	1  	0.098374 
312	500  	797      	5882    	0.193387	0.856805	0.872216	0.0524194       	0.174078	0.216732	1  	0.0951342
313	500  	814      	5882    	0.193387	0.857677	0.872216	0.0516688       	0.174078	0.214402	1  	0.0920271
314	500  	800      	5882    	0.193387	0.856035	0.872216	0.0560126       	0.174078	0.216663	1  	0.0969236
315	500  	801      	5882    	0.193387	0.857767	0.872216	0.0516919       	0.174078	0.214136	1  	0.0921115
316	500  	772      	5882    	0.193387	0.857764	0.872216	0.051691        	0.174078	0.214281	1  	0.0920536
317	500  	807      	5882    	0.193387	0.857764	0.872216	0.0516911       	0.174078	0.214392	1  	0.0920086
318	500  	821      	5882    	0.193387	0.857761	0.872216	0.0516903       	0.174078	0.214569	1  	0.0919399
319	500  	793      	5882    	0.193387	0.857767	0.872216	0.0516892       	0.174078	0.214749	1  	0.091872 
320	500  	787      	5882    	0.193387	0.85776 	0.872216	0.0516873       	0.174078	0.214943	1  	0.091796 
321	500  	808      	5882    	0.193387	0.85468 	0.872216	0.0578862       	0.176777	0.22057 	1  	0.0976321
322	500  	796      	5882    	0.193387	0.854772	0.872216	0.0577305       	0.176777	0.2208  	1  	0.0979281
323	500  	794      	5882    	0.193387	0.854929	0.872216	0.0567603       	0.176777	0.2209  	1  	0.0979634
324	500  	787      	5882    	0.193387	0.857103	0.872216	0.0521254       	0.176777	0.216956	1  	0.093383 
325	500  	794      	5882    	0.193387	0.857867	0.872216	0.0517125       	0.176777	0.215018	1  	0.0916904
326	500  	791      	5882    	0.193387	0.855157	0.872216	0.0561123       	0.176777	0.220463	1  	0.0976619
327	500  	798      	5882    	0.193387	0.855752	0.872216	0.0557816       	0.176777	0.218999	1  	0.0967756
328	500  	779      	5882    	0.193387	0.857913	0.872216	0.0517073       	0.176777	0.215106	1  	0.0916654
329	500  	798      	5882    	0.193387	0.857892	0.872216	0.0517028       	0.176777	0.215368	1  	0.0916061
330	500  	787      	5882    	0.193387	0.857887	0.872216	0.0517016       	0.176777	0.215431	1  	0.091585 
331	500  	781      	5882    	0.193387	0.857886	0.872216	0.0517012       	0.176777	0.215514	1  	0.0915539
332	500  	788      	5882    	0.193387	0.857844	0.872216	0.0516983       	0.176777	0.215726	1  	0.0915134
333	500  	772      	5882    	0.193387	0.855676	0.872216	0.0555062       	0.176777	0.220037	1  	0.0971161
334	500  	802      	5882    	0.193387	0.857676	0.872216	0.0518163       	0.176777	0.216186	1  	0.0921157
335	500  	803      	5882    	0.193387	0.857855	0.872216	0.0517016       	0.176777	0.21575 	1  	0.0915132
336	500  	796      	5882    	0.193387	0.857883	0.872216	0.0517085       	0.176777	0.215617	1  	0.0915576
337	500  	796      	5882    	0.193387	0.857889	0.872216	0.0517019       	0.176777	0.215723	1  	0.091517 
338	500  	752      	5882    	0.193387	0.857886	0.872216	0.0517012       	0.176777	0.215883	1  	0.0914564
339	500  	816      	5882    	0.193387	0.857887	0.872216	0.0517013       	0.176777	0.21594 	1  	0.0914332
340	500  	781      	5882    	0.193387	0.857889	0.872216	0.0517019       	0.176777	0.216091	1  	0.0913735
341	500  	803      	5882    	0.193387	0.857882	0.872216	0.0517002       	0.176777	0.216281	1  	0.0913106
342	500  	810      	5882    	0.193387	0.857887	0.872216	0.0517011       	0.176777	0.216358	1  	0.0912807
343	500  	815      	5882    	0.193387	0.857887	0.872216	0.0517013       	0.176777	0.216473	1  	0.091234 
344	500  	781      	5882    	0.193387	0.857904	0.872216	0.0517055       	0.176777	0.216593	1  	0.0911962
345	500  	814      	5882    	0.193387	0.857904	0.872216	0.0517055       	0.176777	0.216738	1  	0.0911375
346	500  	790      	5882    	0.193387	0.858433	0.872216	0.0516537       	0.179605	0.215072	1  	0.0909544
347	500  	809      	5882    	0.193387	0.859517	0.872216	0.0509089       	0.179605	0.211972	1  	0.0879607
348	500  	771      	5882    	0.193387	0.860759	0.872216	0.0480333       	0.179605	0.209546	1  	0.0840154
349	500  	781      	5882    	0.193387	0.86076 	0.872216	0.0480334       	0.179605	0.2096  	1  	0.0839978
350	500  	785      	5882    	0.193387	0.86076 	0.872216	0.0480335       	0.179605	0.209612	1  	0.0839935
351	500  	791      	5882    	0.193387	0.86076 	0.872216	0.0480335       	0.179605	0.209678	1  	0.0839717
352	500  	778      	5882    	0.193387	0.857664	0.872216	0.0561113       	0.179605	0.214921	1  	0.0903241
353	500  	791      	5882    	0.193387	0.857803	0.872216	0.0529706       	0.179605	0.215957	1  	0.0910284
354	500  	768      	5882    	0.193387	0.85792 	0.872216	0.0527611       	0.179605	0.216106	1  	0.0909419
355	500  	781      	5882    	0.193387	0.857945	0.872216	0.052758        	0.179605	0.216339	1  	0.0908572
356	500  	804      	5882    	0.193387	0.857993	0.872216	0.0527218       	0.179605	0.216549	1  	0.0908135
357	500  	774      	5882    	0.193387	0.858019	0.872216	0.0527021       	0.179605	0.216729	1  	0.0907485
358	500  	812      	5882    	0.193387	0.858031	0.872216	0.0526272       	0.179605	0.216966	1  	0.0906635
359	500  	796      	5882    	0.193387	0.858134	0.872216	0.0518898       	0.179605	0.217119	1  	0.090606 
360	500  	786      	5882    	0.193387	0.858175	0.872216	0.0518222       	0.179605	0.217292	1  	0.0905418
361	500  	798      	5882    	0.193387	0.858181	0.872216	0.0518142       	0.179605	0.217518	1  	0.0904554
362	500  	790      	5882    	0.193387	0.85863 	0.872216	0.0517166       	0.182574	0.216509	1  	0.0900033
363	500  	790      	5882    	0.193387	0.858216	0.872216	0.0518169       	0.182574	0.217482	1  	0.0901639
364	500  	771      	5882    	0.193387	0.858243	0.872216	0.0517871       	0.182574	0.21763 	1  	0.0901436
365	500  	775      	5882    	0.193387	0.858245	0.872216	0.0517814       	0.182574	0.217759	1  	0.0900983
366	500  	783      	5882    	0.193387	0.858257	0.872216	0.0517781       	0.182574	0.217901	1  	0.0900487
367	500  	779      	5882    	0.193387	0.85812 	0.872216	0.0518268       	0.182574	0.218422	1  	0.0901785
368	500  	783      	5882    	0.193387	0.858118	0.872216	0.0518232       	0.182574	0.218578	1  	0.0901234
369	500  	775      	5882    	0.193387	0.858123	0.872216	0.0518221       	0.182574	0.21879 	1  	0.090073 
370	500  	794      	5882    	0.193387	0.858124	0.872216	0.0518198       	0.182574	0.219003	1  	0.089996 
371	500  	797      	5882    	0.193387	0.858114	0.872216	0.0518162       	0.182574	0.219204	1  	0.0899342
372	500  	779      	5882    	0.193387	0.85812 	0.872216	0.0518136       	0.182574	0.219293	1  	0.0899005
373	500  	794      	5882    	0.193387	0.858119	0.872216	0.0518132       	0.182574	0.219533	1  	0.0898188
374	500  	804      	5882    	0.193387	0.858114	0.872216	0.0518118       	0.182574	0.219734	1  	0.0897445
375	500  	782      	5882    	0.193387	0.858126	0.872216	0.0517781       	0.182574	0.219925	1  	0.0896714
376	500  	792      	5882    	0.193387	0.858124	0.872216	0.0517751       	0.182574	0.220018	1  	0.0896382
377	500  	782      	5882    	0.193387	0.858121	0.872216	0.0517744       	0.182574	0.220147	1  	0.0895894
378	500  	758      	5882    	0.193387	0.858081	0.872216	0.051795        	0.185695	0.220299	1  	0.0896206
379	500  	776      	5882    	0.193387	0.858086	0.872216	0.0517971       	0.182574	0.220315	1  	0.0896477
380	500  	797      	5882    	0.193387	0.858078	0.872216	0.0517953       	0.182574	0.220385	1  	0.0896371
381	500  	763      	5882    	0.193387	0.858422	0.872216	0.0517744       	0.185695	0.219479	1  	0.0896004
382	500  	769      	5882    	0.193387	0.858382	0.872216	0.0517622       	0.185695	0.219695	1  	0.0895375
383	500  	767      	5882    	0.193387	0.85841 	0.872216	0.0517665       	0.185695	0.219706	1  	0.0895319
384	500  	807      	5882    	0.193387	0.85834 	0.872216	0.0517757       	0.185695	0.219923	1  	0.0895255
385	500  	775      	5882    	0.193387	0.858342	0.872216	0.051775        	0.185695	0.219977	1  	0.0895068
386	500  	785      	5882    	0.193387	0.858342	0.872216	0.051775        	0.185695	0.220057	1  	0.0894785
387	500  	784      	5882    	0.193387	0.858342	0.872216	0.0517751       	0.185695	0.220104	1  	0.0894621
388	500  	789      	5882    	0.193387	0.858186	0.872216	0.0517931       	0.185695	0.220578	1  	0.0894974
389	500  	784      	5882    	0.193387	0.858192	0.872216	0.0517866       	0.185695	0.220708	1  	0.0894526
390	500  	755      	5882    	0.193387	0.858186	0.872216	0.0517851       	0.185695	0.220809	1  	0.0894226
391	500  	798      	5882    	0.193387	0.858213	0.872216	0.0517056       	0.185695	0.220843	1  	0.0894104
392	500  	760      	5882    	0.193387	0.858216	0.872216	0.051697        	0.185695	0.221013	1  	0.0893508
393	500  	754      	5882    	0.193387	0.858195	0.872216	0.0516935       	0.185695	0.221173	1  	0.0893104
394	500  	769      	5882    	0.193387	0.858208	0.872216	0.0516889       	0.185695	0.221301	1  	0.089264 
395	500  	778      	5882    	0.193387	0.858208	0.872216	0.0516888       	0.185695	0.221386	1  	0.0892314
396	500  	771      	5882    	0.193387	0.858203	0.872216	0.0516876       	0.185695	0.221552	1  	0.0891741
397	500  	774      	5882    	0.193387	0.858204	0.872216	0.0516876       	0.185695	0.22166 	1  	0.0891348
398	500  	788      	5882    	0.193387	0.858193	0.872216	0.0516846       	0.185695	0.221835	1  	0.0890814
399	500  	770      	5882    	0.193387	0.858294	0.872216	0.0510278       	0.185695	0.221909	1  	0.089054 
400	500  	773      	5882    	0.193387	0.858295	0.872216	0.0510267       	0.185695	0.222004	1  	0.0890193
401	500  	777      	5882    	0.193387	0.858299	0.872216	0.0510278       	0.185695	0.222172	1  	0.0889673
402	500  	778      	5882    	0.193387	0.858293	0.872216	0.0510263       	0.185695	0.222408	1  	0.0888896
403	500  	773      	5882    	0.193387	0.858291	0.872216	0.0510257       	0.185695	0.222509	1  	0.0888515
404	500  	760      	5882    	0.193387	0.858223	0.872216	0.0510262       	0.185695	0.222845	1  	0.0887753
405	500  	754      	5882    	0.193387	0.858224	0.872216	0.0510262       	0.185695	0.222933	1  	0.0887418
406	500  	769      	5882    	0.193387	0.85837 	0.872216	0.0510278       	0.188982	0.222611	1  	0.0887571
407	500  	757      	5882    	0.193387	0.858873	0.872216	0.0509628       	0.188982	0.221378	1  	0.0885243
408	500  	763      	5882    	0.193387	0.860112	0.872216	0.048261        	0.188982	0.218982	1  	0.0851246
409	500  	775      	5882    	0.193387	0.861026	0.872216	0.0473966       	0.188982	0.216545	1  	0.0817118
410	500  	758      	5882    	0.193387	0.861026	0.872216	0.0473965       	0.188982	0.216594	1  	0.0816966
411	500  	785      	5882    	0.193387	0.861039	0.872216	0.0473992       	0.188982	0.216569	1  	0.0816943
412	500  	760      	5882    	0.193387	0.861039	0.872216	0.0473992       	0.188982	0.216604	1  	0.0816833
413	500  	795      	5882    	0.193387	0.858545	0.872216	0.0547575       	0.188982	0.220418	1  	0.0878709
414	500  	798      	5882    	0.193387	0.860888	0.872216	0.0475088       	0.188982	0.216898	1  	0.0821629
415	500  	778      	5882    	0.193387	0.861044	0.872216	0.0474007       	0.188982	0.216532	1  	0.0817187
416	500  	762      	5882    	0.193387	0.861039	0.872216	0.0473995       	0.188982	0.216654	1  	0.0816902
417	500  	789      	5882    	0.193387	0.861039	0.872216	0.0473996       	0.188982	0.216674	1  	0.0816832
418	500  	790      	5882    	0.193387	0.861038	0.872216	0.0473994       	0.188982	0.216777	1  	0.0816555
419	500  	778      	5882    	0.193387	0.861038	0.872216	0.0473994       	0.188982	0.216826	1  	0.0816402
420	500  	767      	5882    	0.193387	0.861054	0.872216	0.0474027       	0.188982	0.216761	1  	0.081652 
421	500  	766      	5882    	0.193387	0.861055	0.872216	0.0474028       	0.188982	0.216816	1  	0.0816345
422	500  	753      	5882    	0.193387	0.861054	0.872216	0.0474027       	0.188982	0.216912	1  	0.0816084
423	500  	777      	5882    	0.193387	0.861054	0.872216	0.0474027       	0.188982	0.216954	1  	0.0815954
424	500  	771      	5882    	0.193387	0.861054	0.872216	0.0474027       	0.188982	0.217011	1  	0.0815781
425	500  	796      	5882    	0.193387	0.861046	0.872216	0.0474012       	0.188982	0.217072	1  	0.0815709
426	500  	766      	5882    	0.193387	0.861066	0.872216	0.0474053       	0.188982	0.21699 	1  	0.0815855
427	500  	745      	5882    	0.193387	0.861068	0.872216	0.0474059       	0.188982	0.216924	1  	0.0816039
428	500  	770      	5882    	0.193387	0.861068	0.872216	0.0474059       	0.188982	0.216973	1  	0.0815886
429	500  	768      	5882    	0.193387	0.861072	0.872216	0.0474062       	0.188982	0.217007	1  	0.0815772
430	500  	739      	5882    	0.193387	0.861072	0.872216	0.0474062       	0.188982	0.217028	1  	0.0815705
431	500  	748      	5882    	0.193387	0.861072	0.872216	0.0474062       	0.188982	0.217101	1  	0.0815498
432	500  	772      	5882    	0.193387	0.861072	0.872216	0.0474062       	0.188982	0.217136	1  	0.0815386
433	500  	768      	5882    	0.193387	0.861072	0.872216	0.0474062       	0.188982	0.217163	1  	0.0815296
434	500  	755      	5882    	0.193387	0.861068	0.872216	0.0474052       	0.188982	0.217281	1  	0.0815046
435	500  	761      	5882    	0.193387	0.861059	0.872216	0.0474036       	0.188982	0.217375	1  	0.0814917
436	500  	748      	5882    	0.193387	0.861059	0.872216	0.0474035       	0.188982	0.217462	1  	0.081466 
437	500  	766      	5882    	0.193387	0.861058	0.872216	0.0474035       	0.188982	0.217528	1  	0.0814479
438	500  	803      	5882    	0.193387	0.861058	0.872216	0.0474035       	0.188982	0.217606	1  	0.0814235
439	500  	783      	5882    	0.193387	0.860995	0.872216	0.0474108       	0.188982	0.21787 	1  	0.0814174
440	500  	740      	5882    	0.193387	0.860978	0.872216	0.0474079       	0.188982	0.218061	1  	0.0813846
441	500  	760      	5882    	0.193387	0.860971	0.872216	0.0474067       	0.188982	0.218192	1  	0.0813609
442	500  	772      	5882    	0.193387	0.860971	0.872216	0.0474067       	0.188982	0.218286	1  	0.0813323
443	500  	745      	5882    	0.193387	0.860971	0.872216	0.0474066       	0.188982	0.218379	1  	0.0813026
444	500  	735      	5882    	0.193387	0.860971	0.872216	0.0474066       	0.188982	0.218479	1  	0.081271 
445	500  	755      	5882    	0.193387	0.860971	0.872216	0.0474066       	0.188982	0.218565	1  	0.0812442
446	500  	782      	5882    	0.193387	0.860971	0.872216	0.0474066       	0.188982	0.218614	1  	0.0812279
447	500  	767      	5882    	0.193387	0.860971	0.872245	0.0474066       	0.188982	0.218706	1  	0.0811974
448	500  	766      	5882    	0.193387	0.860971	0.872245	0.0474066       	0.188982	0.218756	1  	0.0811813
449	500  	774      	5882    	0.193387	0.860971	0.872245	0.0474066       	0.188982	0.218837	1  	0.0811576
450	500  	776      	5882    	0.193387	0.860971	0.872245	0.0474066       	0.188982	0.218878	1  	0.081143 
451	500  	754      	5882    	0.193387	0.860971	0.872245	0.0474066       	0.188982	0.218997	1  	0.0811087
452	500  	750      	5882    	0.193387	0.860971	0.872245	0.0474066       	0.188982	0.219097	1  	0.081076 
453	500  	762      	5882    	0.193387	0.860971	0.872245	0.0474066       	0.188982	0.219097	1  	0.081076 
454	500  	753      	5882    	0.193387	0.860971	0.872245	0.0474066       	0.188982	0.219124	1  	0.081066 
455	500  	734      	5882    	0.193387	0.86097 	0.872245	0.0474066       	0.188982	0.219203	1  	0.0810475
456	500  	763      	5882    	0.193387	0.860968	0.872245	0.047406        	0.188982	0.219273	1  	0.0810233
