
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 66 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.44836496 0.12084338 0.43079165]


Learning adjustment for root leanness
Training fitness adjuster regressor on 66 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 155
Generations completed = 230
Generations completed = 305
Generations completed = 381
Generations completed = 454
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
22 	500  	819      	3682    	0.199743	0.814649	0.850643	0.0689653       	0.125988	0.252105	1  	0.136288 
23 	500  	791      	3757    	0.199743	0.815074	0.850643	0.0699212       	0.125988	0.252163	1  	0.137349 
24 	500  	823      	3830    	0.199743	0.81495 	0.851262	0.0693751       	0.130189	0.255834	1  	0.137924 
25 	500  	791      	3907    	0.199743	0.815253	0.851262	0.0688677       	0.130189	0.257616	1  	0.137111 
26 	500  	823      	3990    	0.199743	0.813955	0.851262	0.0705194       	0.128037	0.262682	1  	0.139403 
27 	500  	824      	4064    	0.199743	0.815896	0.851262	0.0691167       	0.128037	0.259379	1  	0.13784  
28 	500  	846      	4140    	0.199743	0.817208	0.85265 	0.0673788       	0.128037	0.257175	1  	0.13656  
29 	500  	823      	4213    	0.199743	0.814289	0.85265 	0.0734686       	0.128037	0.265597	1  	0.13982  
30 	500  	840      	4279    	0.199743	0.816692	0.85265 	0.0689902       	0.125988	0.262719	1  	0.138284 
31 	500  	825      	4340    	0.199743	0.815517	0.85265 	0.071734        	0.128037	0.265579	1  	0.140934 
32 	500  	827      	4399    	0.199743	0.817645	0.853271	0.0689632       	0.128037	0.261914	1  	0.138184 
33 	500  	862      	4444    	0.199743	0.817722	0.853271	0.0686634       	0.128037	0.2646  	1  	0.136547 
34 	500  	843      	4503    	0.199743	0.818698	0.85389 	0.0686801       	0.128037	0.261437	1  	0.136994 
35 	500  	807      	4555    	0.199743	0.81897 	0.85389 	0.0685857       	0.129099	0.262674	1  	0.136459 
36 	500  	791      	4603    	0.199743	0.817735	0.85389 	0.0715697       	0.13484 	0.265274	1  	0.139511 
37 	500  	812      	4653    	0.199743	0.818187	0.85389 	0.0702773       	0.137361	0.26713 	1  	0.138625 
38 	500  	840      	4701    	0.199743	0.818602	0.853988	0.0700691       	0.136083	0.267188	1  	0.138479 
39 	500  	821      	4756    	0.199743	0.820154	0.855224	0.0687102       	0.136083	0.262727	1  	0.138197 
40 	500  	829      	4812    	0.199743	0.821244	0.855224	0.0681685       	0.136083	0.260121	1  	0.136973 
41 	500  	810      	4854    	0.199743	0.822533	0.855224	0.0677076       	0.136083	0.256399	1  	0.136472 
42 	500  	809      	4914    	0.199743	0.823683	0.855224	0.0661121       	0.136083	0.253702	1  	0.134951 
43 	500  	820      	4951    	0.199743	0.823894	0.857065	0.0661929       	0.136083	0.253774	1  	0.135312 
44 	500  	817      	5003    	0.199743	0.824277	0.857065	0.0662764       	0.136083	0.253177	1  	0.135787 
45 	500  	820      	5035    	0.199743	0.824453	0.857065	0.0660848       	0.136083	0.254047	1  	0.135311 
46 	500  	846      	5073    	0.199743	0.824809	0.857065	0.0663448       	0.136083	0.252469	1  	0.135705 
47 	500  	824      	5101    	0.199743	0.82321 	0.857065	0.0684698       	0.137361	0.258462	1  	0.136838 
48 	500  	834      	5136    	0.199743	0.823227	0.857065	0.0682572       	0.136083	0.259824	1  	0.136759 
49 	500  	826      	5161    	0.199743	0.825046	0.857077	0.0660894       	0.136083	0.25516 	1  	0.133513 
50 	500  	851      	5188    	0.199743	0.82526 	0.857077	0.0661457       	0.13484 	0.254936	1  	0.133691 
51 	500  	849      	5209    	0.199743	0.825519	0.857077	0.0661084       	0.132453	0.254746	1  	0.133836 
52 	500  	832      	5236    	0.199743	0.825687	0.857077	0.0661371       	0.136083	0.254755	1  	0.133646 
53 	500  	797      	5252    	0.199743	0.826387	0.857696	0.0662889       	0.137361	0.252084	1  	0.133987 
54 	500  	819      	5287    	0.199743	0.826802	0.857696	0.0663905       	0.136083	0.251111	1  	0.134683 
55 	500  	809      	5302    	0.199743	0.826809	0.857696	0.0671452       	0.13484 	0.249904	1  	0.136882 
56 	500  	810      	5325    	0.199743	0.827606	0.858315	0.0665412       	0.136083	0.248638	1  	0.135106 
57 	500  	815      	5337    	0.199743	0.827649	0.858315	0.0665483       	0.136083	0.249889	1  	0.134431 
58 	500  	819      	5365    	0.199743	0.827708	0.858315	0.0665687       	0.136083	0.250295	1  	0.134411 
59 	500  	818      	5388    	0.199743	0.826488	0.858315	0.0688417       	0.136083	0.253686	1  	0.137079 
60 	500  	821      	5412    	0.199743	0.824697	0.858934	0.0714657       	0.136083	0.260162	1  	0.138748 
61 	500  	800      	5434    	0.199743	0.8264  	0.858934	0.068401        	0.136083	0.257692	1  	0.13585  
62 	500  	807      	5446    	0.199743	0.826775	0.858934	0.0676456       	0.136083	0.257841	1  	0.135588 
63 	500  	820      	5460    	0.199743	0.827267	0.859577	0.0676738       	0.136083	0.257449	1  	0.135804 
64 	500  	799      	5480    	0.199743	0.827429	0.859577	0.0677311       	0.138675	0.257607	1  	0.135785 
65 	500  	825      	5495    	0.199743	0.825668	0.859577	0.0697585       	0.137361	0.264351	1  	0.137469 
66 	500  	823      	5512    	0.199743	0.826167	0.859577	0.0698651       	0.136083	0.262671	1  	0.138072 
67 	500  	800      	5533    	0.199743	0.827944	0.859577	0.0678356       	0.136083	0.258275	1  	0.135774 
68 	500  	816      	5551    	0.199743	0.828325	0.859577	0.0679427       	0.136083	0.25783 	1  	0.13593  
69 	500  	837      	5561    	0.199743	0.828603	0.859577	0.0678608       	0.136083	0.258182	1  	0.135686 
70 	500  	816      	5573    	0.199743	0.827872	0.859577	0.0697006       	0.136083	0.259622	1  	0.137547 
71 	500  	853      	5588    	0.199743	0.827252	0.859577	0.0711572       	0.136083	0.260688	1  	0.139484 
72 	500  	795      	5596    	0.199743	0.827854	0.859577	0.0706318       	0.13484 	0.259085	1  	0.140002 
73 	500  	799      	5604    	0.199743	0.828822	0.859577	0.0704682       	0.13484 	0.255381	1  	0.1403   
74 	500  	828      	5614    	0.199743	0.83029 	0.859577	0.0682913       	0.136083	0.252916	1  	0.137312 
75 	500  	812      	5629    	0.199743	0.828918	0.860241	0.0706977       	0.13484 	0.256548	1  	0.140478 
76 	500  	833      	5640    	0.199743	0.829252	0.860908	0.0704473       	0.13484 	0.256535	1  	0.140105 
77 	500  	770      	5646    	0.199743	0.828784	0.863742	0.0721582       	0.13484 	0.257165	1  	0.141698 
78 	500  	813      	5660    	0.199743	0.829886	0.863742	0.0705157       	0.13484 	0.256066	1  	0.139833 
79 	500  	787      	5670    	0.199743	0.826359	0.863742	0.0752941       	0.13484 	0.265515	1  	0.144747 
80 	500  	824      	5680    	0.199743	0.828672	0.863742	0.0726045       	0.13484 	0.260663	1  	0.142306 
81 	500  	797      	5687    	0.199743	0.82722 	0.863742	0.07456         	0.13484 	0.264744	1  	0.144778 
82 	500  	845      	5700    	0.199743	0.82735 	0.863742	0.0745565       	0.13484 	0.266002	1  	0.14407  
83 	500  	814      	5706    	0.199743	0.827843	0.863754	0.0744048       	0.137361	0.265993	1  	0.143852 
84 	500  	806      	5716    	0.199743	0.823117	0.863754	0.0818075       	0.138675	0.2787  	1  	0.145699 
85 	500  	797      	5724    	0.199743	0.825695	0.863754	0.0764968       	0.141421	0.275843	1  	0.143069 
86 	500  	786      	5730    	0.199743	0.823996	0.863754	0.0796091       	0.141421	0.280307	1  	0.144676 
87 	500  	817      	5736    	0.199743	0.823878	0.863754	0.0790182       	0.144338	0.283746	1  	0.142624 
88 	500  	800      	5742    	0.199743	0.824013	0.863754	0.0790314       	0.145865	0.284715	1  	0.141952 
89 	500  	803      	5745    	0.199743	0.826487	0.863754	0.0764234       	0.145865	0.279233	1  	0.140623 
90 	500  	783      	5751    	0.199743	0.825564	0.863754	0.0785072       	0.145865	0.281375	1  	0.142122 
91 	500  	791      	5752    	0.199743	0.827612	0.863754	0.0764539       	0.144338	0.277138	1  	0.140463 
92 	500  	799      	5754    	0.199743	0.828315	0.863754	0.0766071       	0.149071	0.2752  	1  	0.140756 
93 	500  	806      	5761    	0.199743	0.829961	0.863754	0.0746612       	0.149071	0.271961	1  	0.138323 
94 	500  	798      	5763    	0.199743	0.830955	0.863754	0.074178        	0.149071	0.269394	1  	0.138995 
95 	500  	822      	5766    	0.199743	0.832181	0.863754	0.0739004       	0.162221	0.265853	1  	0.137748 
96 	500  	803      	5771    	0.199743	0.833072	0.863765	0.0723538       	0.160128	0.265073	1  	0.136329 
97 	500  	759      	5774    	0.199743	0.833411	0.863765	0.0722965       	0.160128	0.264703	1  	0.136291 
98 	500  	801      	5780    	0.199743	0.83555 	0.863765	0.070206        	0.160128	0.259994	1  	0.133751 
99 	500  	797      	5784    	0.199743	0.834777	0.864916	0.0716179       	0.160128	0.261726	1  	0.134651 
100	500  	788      	5789    	0.199743	0.835965	0.864916	0.0701436       	0.160128	0.260499	1  	0.133465 
101	500  	798      	5792    	0.199743	0.837938	0.864916	0.0682044       	0.162221	0.255731	1  	0.130596 
102	500  	796      	5795    	0.199743	0.838069	0.864916	0.0682337       	0.162221	0.255756	1  	0.130397 
103	500  	795      	5797    	0.199743	0.836692	0.864916	0.0705022       	0.162221	0.258712	1  	0.133085 
104	500  	801      	5801    	0.199743	0.836501	0.864916	0.0703875       	0.162221	0.26074 	1  	0.132967 
105	500  	793      	5803    	0.199743	0.834126	0.864916	0.0741175       	0.162221	0.266148	1  	0.135476 
106	500  	791      	5808    	0.199743	0.83467 	0.864916	0.0731132       	0.162221	0.266142	1  	0.135554 
107	500  	792      	5816    	0.199743	0.836871	0.864916	0.0704765       	0.164399	0.261621	1  	0.132831 
108	500  	799      	5819    	0.199743	0.835236	0.865535	0.0724879       	0.166667	0.266238	1  	0.135118 
109	500  	794      	5823    	0.199743	0.837094	0.865535	0.0703665       	0.166667	0.262527	1  	0.132419 
110	500  	794      	5825    	0.199743	0.837041	0.865535	0.0703706       	0.166667	0.263248	1  	0.132097 
111	500  	766      	5826    	0.199743	0.837444	0.865535	0.070398        	0.166667	0.262762	1  	0.131847 
112	500  	767      	5828    	0.199743	0.839516	0.865535	0.0685031       	0.166667	0.257417	1  	0.12907  
113	500  	780      	5831    	0.199743	0.838228	0.865535	0.0708276       	0.166667	0.260751	1  	0.131938 
114	500  	798      	5834    	0.199743	0.83983 	0.865535	0.0685594       	0.166667	0.257562	1  	0.128862 
115	500  	788      	5835    	0.199743	0.84022 	0.865535	0.0686069       	0.166667	0.257088	1  	0.128423 
116	500  	792      	5838    	0.199743	0.840311	0.865535	0.0686211       	0.166667	0.257363	1  	0.128281 
117	500  	793      	5840    	0.199743	0.840409	0.865535	0.0686506       	0.164399	0.257836	1  	0.128069 
118	500  	785      	5840    	0.199743	0.840382	0.865535	0.0686359       	0.164399	0.259107	1  	0.127493 
119	500  	781      	5841    	0.199743	0.841015	0.866154	0.0687159       	0.164399	0.257325	1  	0.127418 
120	500  	770      	5842    	0.199743	0.841089	0.866154	0.0687375       	0.164399	0.257624	1  	0.127313 
121	500  	796      	5843    	0.199743	0.841253	0.866154	0.0687839       	0.164399	0.257305	1  	0.12747  
122	500  	780      	5846    	0.199743	0.841318	0.866154	0.0687983       	0.164399	0.257919	1  	0.127183 
123	500  	761      	5848    	0.199743	0.843085	0.866524	0.0667634       	0.164399	0.253739	1  	0.123904 
124	500  	773      	5849    	0.199743	0.843114	0.866524	0.0667718       	0.164399	0.254235	1  	0.123693 
125	500  	766      	5850    	0.199743	0.843952	0.866524	0.0663683       	0.164399	0.252125	1  	0.122106 
126	500  	802      	5857    	0.199743	0.844738	0.866524	0.0646464       	0.164399	0.250978	1  	0.120027 
127	500  	777      	5858    	0.199743	0.843074	0.866524	0.0669655       	0.164399	0.255884	1  	0.123119 
128	500  	749      	5859    	0.199743	0.841136	0.867155	0.0704365       	0.164399	0.260244	1  	0.126183 
129	500  	770      	5860    	0.199743	0.841405	0.867155	0.0693991       	0.164399	0.260576	1  	0.126052 
130	500  	754      	5861    	0.199743	0.8432  	0.867155	0.066989        	0.166667	0.257026	1  	0.122679 
131	500  	764      	5862    	0.199743	0.843287	0.867774	0.0668789       	0.166667	0.257583	1  	0.12245  
132	500  	760      	5862    	0.199743	0.843246	0.867774	0.0668753       	0.166667	0.258056	1  	0.122312 
133	500  	752      	5864    	0.199743	0.844867	0.867774	0.0646578       	0.166667	0.254114	1  	0.118954 
134	500  	753      	5866    	0.199743	0.844966	0.867774	0.0646835       	0.166667	0.254201	1  	0.118931 
135	500  	736      	5868    	0.199743	0.844972	0.867774	0.0646894       	0.166667	0.254593	1  	0.118794 
136	500  	757      	5868    	0.199743	0.845   	0.867774	0.0646996       	0.164399	0.254595	1  	0.118848 
137	500  	770      	5868    	0.199743	0.846579	0.867774	0.062477        	0.164399	0.25122 	1  	0.115215 
138	500  	800      	5869    	0.199743	0.846438	0.867774	0.0624601       	0.164399	0.252243	1  	0.114846 
139	500  	760      	5870    	0.199743	0.844637	0.867774	0.0652335       	0.164399	0.256082	1  	0.118269 
140	500  	763      	5871    	0.199743	0.844622	0.867774	0.0650038       	0.164399	0.256181	1  	0.118624 
141	500  	755      	5871    	0.199743	0.844668	0.867774	0.0649374       	0.164399	0.256227	1  	0.118693 
142	500  	759      	5871    	0.199743	0.844626	0.867774	0.0649228       	0.164399	0.256512	1  	0.118629 
143	500  	758      	5871    	0.199743	0.844652	0.867774	0.0649275       	0.169031	0.256825	1  	0.118464 
144	500  	786      	5872    	0.199743	0.844672	0.867774	0.0649443       	0.169031	0.25639 	1  	0.118687 
145	500  	772      	5872    	0.199743	0.845138	0.867774	0.0648491       	0.174078	0.2552  	1  	0.118368 
146	500  	763      	5873    	0.199743	0.846748	0.867774	0.0625812       	0.174078	0.251107	1  	0.115414 
147	500  	763      	5874    	0.199743	0.846656	0.867774	0.0625713       	0.174078	0.252089	1  	0.115056 
148	500  	763      	5874    	0.199743	0.846676	0.867774	0.0625789       	0.176777	0.252359	1  	0.114943 
149	500  	782      	5874    	0.199743	0.846804	0.867774	0.0624355       	0.176777	0.251854	1  	0.115135 
150	500  	774      	5874    	0.199743	0.848386	0.867774	0.0601886       	0.179605	0.248217	1  	0.111406 
151	500  	745      	5874    	0.199743	0.848386	0.867774	0.0601898       	0.179605	0.24866 	1  	0.111245 
152	500  	792      	5875    	0.199743	0.849562	0.867774	0.0583912       	0.182574	0.245956	1  	0.108569 
153	500  	788      	5876    	0.199743	0.849982	0.867774	0.0579284       	0.182574	0.245174	1  	0.107235 
154	500  	763      	5879    	0.199743	0.850115	0.867774	0.0579358       	0.182574	0.245115	1  	0.107229 
155	500  	796      	5881    	0.199743	0.85012 	0.867774	0.0579376       	0.185695	0.245452	1  	0.10709  
156	500  	780      	5881    	0.199743	0.850217	0.867774	0.0579578       	0.185695	0.244967	1  	0.10724  
157	500  	754      	5882    	0.199743	0.850273	0.867774	0.057973        	0.185695	0.244568	1  	0.107379 
158	500  	771      	5882    	0.199743	0.850246	0.867774	0.0579761       	0.185695	0.2445  	1  	0.107476 
159	500  	817      	5882    	0.199743	0.851736	0.867774	0.0555848       	0.185695	0.240786	1  	0.103264 
160	500  	808      	5883    	0.199743	0.850269	0.867774	0.058028        	0.185695	0.245326	1  	0.106164 
161	500  	763      	5883    	0.199743	0.850269	0.867774	0.0579997       	0.185695	0.245288	1  	0.106264 
162	500  	791      	5883    	0.199743	0.851411	0.867774	0.0557034       	0.185695	0.243274	1  	0.103889 
163	500  	780      	5884    	0.199743	0.851737	0.867774	0.0555858       	0.179605	0.242483	1  	0.102725 
164	500  	762      	5885    	0.199743	0.851758	0.867774	0.0555895       	0.179605	0.242867	1  	0.102562 
165	500  	777      	5885    	0.199743	0.851735	0.867774	0.055584        	0.179605	0.243585	1  	0.102333 
166	500  	790      	5885    	0.199743	0.851707	0.867774	0.0555772       	0.179605	0.24414 	1  	0.102128 
167	500  	769      	5887    	0.199743	0.85171 	0.867774	0.0555861       	0.179605	0.24403 	1  	0.102165 
168	500  	754      	5887    	0.199743	0.851654	0.867774	0.0555767       	0.179605	0.244698	1  	0.10193  
169	500  	753      	5887    	0.199743	0.849684	0.867774	0.0591473       	0.179605	0.247943	1  	0.106302 
170	500  	779      	5887    	0.199743	0.84974 	0.867774	0.0586753       	0.179605	0.24868 	1  	0.106227 
171	500  	775      	5887    	0.199743	0.849904	0.867774	0.0586771       	0.179605	0.248689	1  	0.106293 
172	500  	790      	5887    	0.199743	0.850027	0.867774	0.0586753       	0.179605	0.248414	1  	0.106454 
173	500  	767      	5887    	0.199743	0.850144	0.867774	0.0586265       	0.179605	0.248126	1  	0.106527 
174	500  	768      	5887    	0.199743	0.850346	0.867774	0.0586527       	0.179605	0.247358	1  	0.106708 
175	500  	791      	5888    	0.199743	0.852072	0.867774	0.0556628       	0.179605	0.24339 	1  	0.102273 
176	500  	777      	5888    	0.199743	0.85202 	0.867774	0.0556528       	0.179605	0.244019	1  	0.102083 
177	500  	764      	5888    	0.199743	0.852098	0.867774	0.0556684       	0.179605	0.244113	1  	0.102032 
178	500  	790      	5888    	0.199743	0.852093	0.867774	0.0556676       	0.179605	0.244278	1  	0.101983 
179	500  	742      	5888    	0.199743	0.852111	0.867774	0.0556707       	0.179605	0.24414 	1  	0.102043 
180	500  	774      	5888    	0.199743	0.852125	0.867774	0.0556692       	0.179605	0.244156	1  	0.10207  
181	500  	769      	5888    	0.199743	0.85212 	0.867774	0.0556594       	0.179605	0.244621	1  	0.101893 
182	500  	760      	5888    	0.199743	0.852197	0.867774	0.0556746       	0.179605	0.244232	1  	0.102013 
183	500  	765      	5888    	0.199743	0.852188	0.867774	0.0556721       	0.179605	0.244555	1  	0.101883 
184	500  	799      	5888    	0.199743	0.852293	0.867774	0.0556912       	0.176777	0.244063	1  	0.102027 
185	500  	762      	5888    	0.199743	0.852512	0.867774	0.0557296       	0.176777	0.243287	1  	0.102224 
186	500  	772      	5888    	0.199743	0.854056	0.867774	0.0532739       	0.176777	0.23936 	1  	0.0977466
187	500  	763      	5888    	0.199743	0.85407 	0.867774	0.0532749       	0.176777	0.239636	1  	0.0976621
188	500  	761      	5888    	0.199743	0.854087	0.867774	0.0532755       	0.176777	0.239791	1  	0.0976137
189	500  	783      	5888    	0.199743	0.854085	0.867774	0.0532753       	0.176777	0.239938	1  	0.0975799
190	500  	752      	5888    	0.199743	0.851624	0.867774	0.0598651       	0.176777	0.244414	1  	0.101987 
191	500  	754      	5888    	0.199743	0.851757	0.867774	0.057946        	0.176777	0.245316	1  	0.102133 
192	500  	764      	5888    	0.199743	0.852183	0.867774	0.0565604       	0.176777	0.245041	1  	0.10167  
193	500  	742      	5888    	0.199743	0.853943	0.867774	0.0532661       	0.176777	0.241389	1  	0.0971818
194	500  	756      	5888    	0.199743	0.853929	0.867774	0.0532641       	0.171499	0.241502	1  	0.0971871
195	500  	768      	5888    	0.199743	0.85395 	0.867774	0.0532662       	0.171499	0.241534	1  	0.0971903
196	500  	768      	5888    	0.199743	0.853952	0.867774	0.0532669       	0.171499	0.241612	1  	0.0971837
197	500  	761      	5888    	0.199743	0.853905	0.867774	0.0532632       	0.176777	0.241919	1  	0.0970788
198	500  	738      	5888    	0.199743	0.853888	0.867774	0.0532603       	0.179605	0.242157	1  	0.097003 
199	500  	745      	5888    	0.199743	0.853795	0.867774	0.0532598       	0.179605	0.242483	1  	0.0969674
200	500  	751      	5888    	0.199743	0.853826	0.867774	0.0532544       	0.179605	0.242657	1  	0.0968746
201	500  	745      	5888    	0.199743	0.85383 	0.867774	0.0532555       	0.179605	0.242809	1  	0.0968263
202	500  	760      	5888    	0.199743	0.85383 	0.867774	0.0532559       	0.179605	0.242854	1  	0.0968228
203	500  	758      	5888    	0.199743	0.851556	0.867774	0.059538        	0.179605	0.246574	1  	0.101609 
204	500  	752      	5888    	0.199743	0.852227	0.867774	0.0561063       	0.182574	0.246555	1  	0.101309 
205	500  	754      	5888    	0.199743	0.852283	0.867774	0.0561149       	0.182574	0.246364	1  	0.101375 
206	500  	715      	5888    	0.199743	0.852605	0.867774	0.0560688       	0.182574	0.245247	1  	0.100881 
207	500  	748      	5888    	0.199743	0.854018	0.867774	0.0532972       	0.182574	0.242438	1  	0.0969099
208	500  	752      	5888    	0.199743	0.854023	0.867774	0.053299        	0.182574	0.242512	1  	0.0968982
209	500  	766      	5888    	0.199743	0.852292	0.867774	0.0566705       	0.182574	0.246037	1  	0.101277 
210	500  	754      	5888    	0.199743	0.852326	0.867774	0.0564726       	0.182574	0.246643	1  	0.101065 
211	500  	750      	5888    	0.199743	0.853215	0.867774	0.0538777       	0.182574	0.2456  	1  	0.0989243
212	500  	752      	5888    	0.199743	0.854023	0.867774	0.0531226       	0.182574	0.243346	1  	0.0966003
213	500  	733      	5888    	0.199743	0.854004	0.867774	0.0531191       	0.182574	0.243504	1  	0.0965607
214	500  	760      	5888    	0.199743	0.85411 	0.867774	0.0531391       	0.182574	0.243121	1  	0.0966592
215	500  	723      	5888    	0.199743	0.854118	0.867774	0.053141        	0.182574	0.243063	1  	0.0966847
