
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:42:32
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.68754986 0.22186645 0.09058369]


Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 125
Generations completed = 255
Generations completed = 382
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
217	500  	933      	5906    	0.196721	0.855906	0.872647	0.0589943       	0.156174	0.23734 	1  	0.118853 
218	500  	945      	5906    	0.196721	0.856189	0.872647	0.0588301       	0.156174	0.236218	1  	0.118202 
219	500  	947      	5906    	0.196721	0.856193	0.872647	0.0588311       	0.156174	0.235996	1  	0.118322 
220	500  	939      	5906    	0.196721	0.856238	0.872647	0.0588396       	0.156174	0.235602	1  	0.118428 
221	500  	935      	5906    	0.196721	0.856223	0.872647	0.0588373       	0.156174	0.235877	1  	0.118416 
222	500  	941      	5906    	0.196721	0.854315	0.872647	0.062737        	0.156174	0.239337	1  	0.122152 
223	500  	947      	5906    	0.196721	0.855683	0.872647	0.0596538       	0.156174	0.237021	1  	0.119854 
224	500  	942      	5906    	0.196721	0.854859	0.872647	0.061284        	0.156174	0.239623	1  	0.12208  
225	500  	918      	5906    	0.196721	0.856258	0.872647	0.0588134       	0.158114	0.23615 	1  	0.118305 
226	500  	943      	5906    	0.196721	0.856221	0.872647	0.0588073       	0.158114	0.236548	1  	0.118243 
227	500  	951      	5906    	0.196721	0.856222	0.872647	0.0588077       	0.158114	0.236508	1  	0.118265 
228	500  	960      	5906    	0.196721	0.856226	0.872647	0.0588083       	0.158114	0.236557	1  	0.118238 
229	500  	950      	5906    	0.196721	0.856227	0.872647	0.0588083       	0.158114	0.236656	1  	0.11818  
230	500  	952      	5906    	0.196721	0.856229	0.872647	0.0588086       	0.158114	0.236886	1  	0.118064 
231	500  	924      	5906    	0.196721	0.854525	0.872647	0.0621251       	0.158114	0.240764	1  	0.12182  
232	500  	957      	5906    	0.196721	0.854817	0.872647	0.0612954       	0.158114	0.240646	1  	0.122012 
233	500  	944      	5906    	0.196721	0.855306	0.872647	0.0609036       	0.158114	0.238762	1  	0.120889 
234	500  	938      	5906    	0.196721	0.854817	0.872647	0.0612882       	0.158114	0.240978	1  	0.121694 
235	500  	949      	5906    	0.196721	0.856389	0.872647	0.0581534       	0.158114	0.237187	1  	0.117898 
236	500  	931      	5907    	0.196721	0.856384	0.872647	0.0581515       	0.158114	0.237364	1  	0.117813 
237	500  	963      	5907    	0.196721	0.856352	0.872647	0.0581433       	0.158114	0.237875	1  	0.117729 
238	500  	930      	5907    	0.196721	0.856325	0.872647	0.058139        	0.158114	0.238129	1  	0.117728 
239	500  	910      	5907    	0.196721	0.856232	0.872647	0.0581563       	0.158114	0.238634	1  	0.118253 
240	500  	941      	5907    	0.196721	0.854775	0.872647	0.0618358       	0.158114	0.240618	1  	0.121756 
241	500  	926      	5907    	0.196721	0.856405	0.872647	0.0581481       	0.158114	0.237538	1  	0.118003 
242	500  	918      	5907    	0.196721	0.856374	0.872647	0.0581414       	0.158114	0.237931	1  	0.117967 
243	500  	959      	5907    	0.196721	0.856382	0.872647	0.0581423       	0.158114	0.238046	1  	0.117915 
244	500  	927      	5907    	0.196721	0.856359	0.872647	0.0581367       	0.158114	0.238275	1  	0.11786  
245	500  	888      	5907    	0.196721	0.85636 	0.872647	0.0581367       	0.158114	0.238296	1  	0.117849 
246	500  	917      	5907    	0.196721	0.856396	0.872647	0.058144        	0.158114	0.238171	1  	0.117901 
247	500  	919      	5907    	0.196721	0.856422	0.872647	0.0581489       	0.158114	0.237952	1  	0.117957 
248	500  	944      	5907    	0.196721	0.856419	0.872647	0.0581475       	0.158114	0.238208	1  	0.117865 
249	500  	942      	5907    	0.196721	0.856421	0.872647	0.0581481       	0.158114	0.238179	1  	0.117879 
250	500  	944      	5907    	0.196721	0.854759	0.872647	0.0618481       	0.158114	0.240901	1  	0.121738 
251	500  	926      	5907    	0.196721	0.856521	0.872647	0.0581519       	0.158114	0.237706	1  	0.118062 
252	500  	921      	5907    	0.196721	0.856663	0.872647	0.0575117       	0.158114	0.237934	1  	0.117942 
253	500  	953      	5907    	0.196721	0.856637	0.872647	0.057506        	0.158114	0.238349	1  	0.117803 
254	500  	932      	5907    	0.196721	0.856645	0.872647	0.057507        	0.158114	0.238505	1  	0.117754 
255	500  	934      	5907    	0.196721	0.855176	0.872647	0.0605637       	0.160128	0.242122	1  	0.121197 
256	500  	932      	5907    	0.196721	0.855308	0.872647	0.0600488       	0.160128	0.242075	1  	0.121362 
257	500  	921      	5907    	0.196721	0.855642	0.872647	0.0599942       	0.160128	0.240376	1  	0.120609 
258	500  	929      	5907    	0.196721	0.856741	0.872647	0.057513        	0.160128	0.238343	1  	0.117799 
259	500  	915      	5907    	0.196721	0.856783	0.872647	0.0575208       	0.160128	0.238068	1  	0.117875 
260	500  	917      	5907    	0.196721	0.856785	0.872647	0.0575204       	0.160128	0.238249	1  	0.117855 
261	500  	925      	5907    	0.196721	0.856785	0.872647	0.0575206       	0.160128	0.238288	1  	0.117833 
262	500  	903      	5907    	0.196721	0.856784	0.872647	0.0575197       	0.160128	0.238392	1  	0.11779  
263	500  	926      	5907    	0.196721	0.854848	0.872647	0.060869        	0.160128	0.243769	1  	0.121573 
264	500  	953      	5907    	0.196721	0.854977	0.872647	0.0605086       	0.160128	0.243887	1  	0.121681 
265	500  	955      	5907    	0.196721	0.855178	0.872647	0.0604423       	0.160128	0.243105	1  	0.121898 
266	500  	925      	5907    	0.196721	0.856309	0.872647	0.0579132       	0.160128	0.240257	1  	0.11945  
267	500  	935      	5907    	0.196721	0.856801	0.872647	0.0574399       	0.160128	0.238976	1  	0.11794  
268	500  	943      	5907    	0.196721	0.856799	0.872647	0.0574389       	0.160128	0.239084	1  	0.11789  
269	500  	937      	5907    	0.196721	0.856797	0.872647	0.0574376       	0.160128	0.239194	1  	0.117847 
270	500  	940      	5907    	0.196721	0.856916	0.872647	0.057068        	0.160128	0.238932	1  	0.117927 
271	500  	915      	5907    	0.196721	0.856944	0.872647	0.0570745       	0.160128	0.238673	1  	0.118038 
272	500  	939      	5907    	0.196721	0.855064	0.872647	0.0614364       	0.160128	0.243966	1  	0.12123  
273	500  	923      	5907    	0.196721	0.855325	0.872647	0.0598435       	0.160128	0.244887	1  	0.121215 
274	500  	929      	5907    	0.196721	0.855339	0.872647	0.0598467       	0.160128	0.245076	1  	0.121097 
275	500  	931      	5907    	0.196721	0.85536 	0.872647	0.0597602       	0.160128	0.245373	1  	0.120984 
276	500  	950      	5907    	0.196721	0.855363	0.872647	0.0597607       	0.160128	0.245439	1  	0.120941 
277	500  	961      	5907    	0.196721	0.855509	0.872647	0.0589894       	0.162221	0.245574	1  	0.120858 
278	500  	948      	5907    	0.196721	0.855575	0.872647	0.0590051       	0.162221	0.245076	1  	0.121054 
279	500  	942      	5907    	0.196721	0.855665	0.872647	0.0590218       	0.162221	0.244274	1  	0.121087 
280	500  	921      	5907    	0.196721	0.855731	0.872647	0.0590271       	0.162221	0.243712	1  	0.120905 
281	500  	939      	5907    	0.196721	0.85627 	0.872647	0.0586335       	0.162221	0.241683	1  	0.119232 
282	500  	966      	5907    	0.196721	0.856982	0.872647	0.0568463       	0.162221	0.240441	1  	0.117158 
283	500  	938      	5907    	0.196721	0.857022	0.872647	0.0568539       	0.162221	0.240249	1  	0.117188 
284	500  	925      	5907    	0.196721	0.857028	0.872647	0.0568549       	0.162221	0.240247	1  	0.117189 
285	500  	920      	5907    	0.196721	0.857048	0.872647	0.0568587       	0.162221	0.240196	1  	0.117198 
286	500  	940      	5908    	0.196721	0.857047	0.872647	0.0568585       	0.162221	0.240257	1  	0.117162 
287	500  	934      	5908    	0.196721	0.857053	0.872647	0.0568594       	0.162221	0.240418	1  	0.117077 
288	500  	915      	5908    	0.196721	0.857082	0.872647	0.0568658       	0.162221	0.24022 	1  	0.117148 
289	500  	954      	5908    	0.196721	0.857095	0.872647	0.0568688       	0.162221	0.240175	1  	0.117162 
290	500  	928      	5908    	0.196721	0.857135	0.872647	0.0568766       	0.162221	0.239949	1  	0.11721  
291	500  	938      	5908    	0.196721	0.857162	0.872647	0.0568829       	0.162221	0.239825	1  	0.117258 
292	500  	920      	5908    	0.196721	0.857209	0.872647	0.0568936       	0.162221	0.239449	1  	0.117405 
293	500  	927      	5908    	0.196721	0.857206	0.872647	0.0568928       	0.162221	0.239644	1  	0.1173   
294	500  	915      	5908    	0.196721	0.857203	0.872647	0.0568915       	0.162221	0.239885	1  	0.117192 
295	500  	913      	5908    	0.196721	0.857185	0.872647	0.0568878       	0.162221	0.240258	1  	0.117047 
296	500  	943      	5908    	0.196721	0.857194	0.872647	0.05689         	0.162221	0.240161	1  	0.11709  
297	500  	899      	5908    	0.196721	0.857217	0.872647	0.056893        	0.162221	0.240209	1  	0.117052 
298	500  	927      	5908    	0.196721	0.85724 	0.872647	0.0568978       	0.162221	0.240088	1  	0.117089 
299	500  	942      	5908    	0.196721	0.857239	0.872647	0.0568977       	0.164399	0.240193	1  	0.117033 
300	500  	916      	5908    	0.196721	0.857255	0.872647	0.0569015       	0.164399	0.240093	1  	0.117085 
301	500  	926      	5908    	0.196721	0.857286	0.872647	0.0569083       	0.164399	0.239815	1  	0.117175 
302	500  	969      	5908    	0.196721	0.857387	0.872647	0.0569237       	0.164399	0.238959	1  	0.117213 
303	500  	929      	5908    	0.196721	0.857411	0.872647	0.056928        	0.164399	0.238732	1  	0.117247 
304	500  	922      	5908    	0.196721	0.85744 	0.872647	0.0569321       	0.164399	0.238448	1  	0.117297 
305	500  	926      	5908    	0.196721	0.857355	0.872647	0.0569171       	0.162221	0.239128	1  	0.117182 
306	500  	924      	5908    	0.196721	0.857392	0.872647	0.056793        	0.162221	0.239169	1  	0.11719  
307	500  	953      	5908    	0.196721	0.857396	0.872647	0.0567934       	0.162221	0.239182	1  	0.117194 
308	500  	930      	5908    	0.196721	0.857354	0.872647	0.0567872       	0.164399	0.239613	1  	0.117331 
309	500  	927      	5908    	0.196721	0.857335	0.872647	0.0567843       	0.164399	0.239791	1  	0.11733  
310	500  	949      	5908    	0.196721	0.857335	0.872647	0.0567834       	0.164399	0.239938	1  	0.117258 
311	500  	961      	5908    	0.196721	0.857315	0.872647	0.0567795       	0.164399	0.240269	1  	0.117139 
312	500  	900      	5908    	0.196721	0.857361	0.872647	0.056686        	0.164399	0.240288	1  	0.117123 
313	500  	957      	5908    	0.196721	0.857341	0.872647	0.0566815       	0.164399	0.240801	1  	0.116945 
314	500  	923      	5908    	0.196721	0.8574  	0.872647	0.0566864       	0.164399	0.240606	1  	0.117003 
315	500  	949      	5908    	0.196721	0.857389	0.872647	0.0566837       	0.164399	0.240745	1  	0.116954 
316	500  	896      	5908    	0.196721	0.857425	0.872647	0.0566909       	0.164399	0.240684	1  	0.116951 
317	500  	944      	5908    	0.196721	0.857426	0.872647	0.0566907       	0.164399	0.240849	1  	0.116873 
318	500  	907      	5908    	0.196721	0.857451	0.872647	0.0566949       	0.164399	0.240854	1  	0.116842 
319	500  	935      	5908    	0.196721	0.857458	0.872647	0.0566965       	0.164399	0.240801	1  	0.116858 
320	500  	937      	5908    	0.196721	0.857471	0.872647	0.056699        	0.164399	0.240882	1  	0.116785 
321	500  	961      	5908    	0.196721	0.857492	0.872647	0.0567043       	0.164399	0.240631	1  	0.11689  
322	500  	954      	5908    	0.196721	0.857489	0.872647	0.0567037       	0.164399	0.240628	1  	0.116918 
323	500  	942      	5908    	0.196721	0.857558	0.872647	0.0566147       	0.164399	0.240422	1  	0.116985 
324	500  	905      	5908    	0.196721	0.857542	0.872647	0.0566112       	0.164399	0.240563	1  	0.11696  
325	500  	900      	5908    	0.196721	0.85756 	0.872647	0.0566135       	0.166667	0.240602	1  	0.116903 
326	500  	944      	5908    	0.196721	0.857577	0.872647	0.0566167       	0.166667	0.240524	1  	0.116914 
327	500  	942      	5908    	0.196721	0.855907	0.872647	0.0608878       	0.166667	0.243753	1  	0.120682 
328	500  	930      	5908    	0.196721	0.857595	0.872647	0.0566193       	0.166667	0.240298	1  	0.117028 
329	500  	957      	5908    	0.196721	0.857592	0.872647	0.0566183       	0.166667	0.240428	1  	0.116974 
330	500  	910      	5908    	0.196721	0.857594	0.872647	0.0566183       	0.166667	0.240465	1  	0.11695  
331	500  	912      	5908    	0.196721	0.857609	0.872647	0.0566059       	0.166667	0.240461	1  	0.116954 
332	500  	914      	5908    	0.196721	0.857592	0.872647	0.0565996       	0.166667	0.240817	1  	0.116858 
333	500  	929      	5908    	0.196721	0.857607	0.872647	0.0565977       	0.166667	0.240878	1  	0.116822 
334	500  	955      	5908    	0.196721	0.857608	0.872647	0.0565978       	0.166667	0.240867	1  	0.116828 
335	500  	929      	5908    	0.196721	0.857593	0.872647	0.0565949       	0.166667	0.24107 	1  	0.116774 
336	500  	952      	5908    	0.196721	0.857598	0.872647	0.0565956       	0.166667	0.2411  	1  	0.116756 
337	500  	931      	5908    	0.196721	0.857588	0.872647	0.0565929       	0.166667	0.241346	1  	0.116679 
338	500  	954      	5908    	0.196721	0.85759 	0.872647	0.0565932       	0.166667	0.241328	1  	0.116685 
339	500  	923      	5908    	0.196721	0.856164	0.872647	0.0598514       	0.166667	0.244243	1  	0.120284 
340	500  	940      	5908    	0.196721	0.855943	0.872647	0.0595032       	0.166667	0.246404	1  	0.120463 
341	500  	915      	5908    	0.196721	0.853906	0.872647	0.0626205       	0.166667	0.252113	1  	0.123969 
342	500  	898      	5908    	0.196721	0.854289	0.872647	0.0617825       	0.166667	0.251536	1  	0.123816 
343	500  	918      	5908    	0.196721	0.854315	0.872647	0.0617418       	0.166667	0.251655	1  	0.124001 
344	500  	917      	5908    	0.196721	0.854557	0.872647	0.0614051       	0.166667	0.251046	1  	0.124219 
345	500  	912      	5908    	0.196721	0.854791	0.872647	0.0614141       	0.166667	0.249429	1  	0.123814 
346	500  	896      	5908    	0.196721	0.856073	0.872647	0.058954        	0.166667	0.24669 	1  	0.120604 
347	500  	914      	5908    	0.196721	0.856092	0.872647	0.0588807       	0.166667	0.246604	1  	0.120692 
348	500  	896      	5908    	0.196721	0.856125	0.872647	0.0588514       	0.166667	0.246518	1  	0.120751 
349	500  	911      	5908    	0.196721	0.856116	0.872647	0.0588492       	0.166667	0.246603	1  	0.120787 
350	500  	919      	5908    	0.196721	0.856171	0.872647	0.0588629       	0.166667	0.245942	1  	0.121073 
351	500  	875      	5908    	0.196721	0.856255	0.872647	0.0588782       	0.166667	0.244942	1  	0.121231 
352	500  	950      	5908    	0.196721	0.857381	0.872647	0.0569531       	0.166667	0.240579	1  	0.118553 
353	500  	891      	5908    	0.196721	0.857694	0.872647	0.0566106       	0.166667	0.239893	1  	0.117567 
354	500  	924      	5908    	0.196721	0.857695	0.872647	0.056611        	0.166667	0.239818	1  	0.1176   
355	500  	907      	5908    	0.196721	0.857683	0.872647	0.0566084       	0.166667	0.239896	1  	0.117603 
356	500  	916      	5908    	0.196721	0.857689	0.872647	0.0566099       	0.166667	0.239543	1  	0.117773 
357	500  	899      	5908    	0.196721	0.857778	0.872647	0.0566276       	0.166667	0.238693	1  	0.118012 
358	500  	924      	5908    	0.196721	0.857783	0.872647	0.0566287       	0.166667	0.23856 	1  	0.118069 
359	500  	898      	5908    	0.196721	0.857837	0.872647	0.0566414       	0.169031	0.237789	1  	0.118326 
360	500  	882      	5908    	0.196721	0.858003	0.872647	0.0566708       	0.169031	0.236066	1  	0.118544 
361	500  	927      	5908    	0.196721	0.859343	0.872647	0.0544129       	0.169031	0.231539	1  	0.114358 
362	500  	915      	5908    	0.196721	0.859327	0.872647	0.0544094       	0.169031	0.231886	1  	0.114266 
363	500  	892      	5908    	0.196721	0.859321	0.872647	0.0544081       	0.169031	0.232137	1  	0.1142   
364	500  	900      	5908    	0.196721	0.859321	0.872647	0.054408        	0.169031	0.232232	1  	0.114155 
365	500  	913      	5908    	0.196721	0.859326	0.872647	0.0544088       	0.169031	0.232324	1  	0.114106 
366	500  	925      	5908    	0.196721	0.859366	0.872647	0.0544161       	0.169031	0.232038	1  	0.114171 
367	500  	896      	5908    	0.196721	0.859373	0.872647	0.0544176       	0.169031	0.232043	1  	0.114148 
368	500  	893      	5908    	0.196721	0.859374	0.872647	0.0544178       	0.169031	0.232075	1  	0.114136 
369	500  	906      	5908    	0.196721	0.859373	0.872647	0.0544176       	0.169031	0.232168	1  	0.114094 
370	500  	921      	5908    	0.196721	0.85938 	0.872647	0.054416        	0.169031	0.232081	1  	0.114124 
371	500  	908      	5908    	0.196721	0.859381	0.872647	0.0544162       	0.169031	0.23217 	1  	0.114072 
372	500  	906      	5908    	0.196721	0.859365	0.872647	0.0544131       	0.169031	0.232574	1  	0.113942 
373	500  	893      	5908    	0.196721	0.859549	0.872651	0.0544415       	0.171499	0.230644	1  	0.11397  
374	500  	917      	5908    	0.196721	0.860836	0.872651	0.0520954       	0.171499	0.22647 	1  	0.109378 
375	500  	887      	5908    	0.196721	0.860835	0.872651	0.0520953       	0.171499	0.226499	1  	0.109367 
376	500  	865      	5908    	0.196721	0.86083 	0.872651	0.0520941       	0.171499	0.226817	1  	0.109257 
377	500  	890      	5908    	0.196721	0.860826	0.872651	0.0520933       	0.171499	0.22698 	1  	0.109189 
378	500  	894      	5908    	0.196721	0.860827	0.872651	0.0520935       	0.171499	0.227056	1  	0.109146 
379	500  	891      	5908    	0.196721	0.86082 	0.872651	0.0520925       	0.171499	0.227197	1  	0.109113 
380	500  	938      	5908    	0.196721	0.860822	0.872651	0.0520929       	0.171499	0.227156	1  	0.109124 
381	500  	899      	5908    	0.196721	0.860817	0.872651	0.052092        	0.171499	0.227368	1  	0.109044 
382	500  	891      	5908    	0.196721	0.860815	0.872651	0.0520916       	0.171499	0.227342	1  	0.109044 
383	500  	877      	5908    	0.196721	0.860815	0.872651	0.0520917       	0.171499	0.227457	1  	0.10899  
384	500  	881      	5908    	0.196721	0.860816	0.872651	0.0520918       	0.174078	0.227526	1  	0.108957 
385	500  	885      	5908    	0.196721	0.86093 	0.872651	0.0521085       	0.174078	0.226092	1  	0.109018 
386	500  	914      	5908    	0.196721	0.86098 	0.872651	0.0521159       	0.174078	0.225487	1  	0.109051 
387	500  	868      	5908    	0.196721	0.86224 	0.872651	0.0497631       	0.174078	0.221364	1  	0.104016 
388	500  	865      	5908    	0.196721	0.862241	0.872651	0.0497633       	0.174078	0.221401	1  	0.103991 
389	500  	881      	5908    	0.196721	0.862271	0.872651	0.0497681       	0.174078	0.221113	1  	0.104013 
390	500  	874      	5908    	0.196721	0.860794	0.872651	0.0529273       	0.174078	0.225448	1  	0.108326 
391	500  	890      	5908    	0.196721	0.860875	0.872651	0.0528888       	0.174078	0.225626	1  	0.108065 
392	500  	851      	5908    	0.196721	0.860635	0.872651	0.0529464       	0.174078	0.226891	1  	0.108865 
393	500  	875      	5908    	0.196721	0.860791	0.872651	0.0526483       	0.174078	0.227037	1  	0.108831 
394	500  	904      	5908    	0.196721	0.860788	0.872651	0.052647        	0.174078	0.227241	1  	0.108765 
395	500  	871      	5908    	0.196721	0.860774	0.872651	0.0526447       	0.174078	0.227579	1  	0.108675 
396	500  	882      	5908    	0.196721	0.860827	0.872651	0.0524724       	0.174078	0.228024	1  	0.108539 
397	500  	883      	5908    	0.196721	0.860809	0.872651	0.0524692       	0.174078	0.228359	1  	0.108462 
398	500  	913      	5908    	0.196721	0.860803	0.872651	0.052279        	0.174078	0.228859	1  	0.10838  
399	500  	877      	5908    	0.196721	0.860805	0.872651	0.0522782       	0.174078	0.229064	1  	0.108297 
400	500  	888      	5908    	0.196721	0.86083 	0.872651	0.0522805       	0.176777	0.228798	1  	0.108365 
401	500  	887      	5908    	0.196721	0.860949	0.872651	0.0522799       	0.176777	0.227643	1  	0.108337 
402	500  	902      	5908    	0.196721	0.862322	0.872651	0.0496038       	0.176777	0.223111	1  	0.103307 
403	500  	890      	5908    	0.196721	0.862316	0.872651	0.0496026       	0.176777	0.223304	1  	0.103259 
404	500  	878      	5908    	0.196721	0.862316	0.872651	0.0496026       	0.176777	0.223403	1  	0.103218 
405	500  	892      	5908    	0.196721	0.86232 	0.872651	0.0496033       	0.176777	0.223417	1  	0.103197 
406	500  	885      	5908    	0.196721	0.862337	0.872651	0.0496063       	0.176777	0.223243	1  	0.103232 
407	500  	902      	5908    	0.196721	0.862336	0.872651	0.0496061       	0.176777	0.223421	1  	0.103177 
408	500  	889      	5908    	0.196721	0.862324	0.872651	0.0496043       	0.176777	0.223677	1  	0.103128 
409	500  	876      	5908    	0.196721	0.862295	0.872651	0.0496024       	0.176777	0.224124	1  	0.103133 
410	500  	872      	5908    	0.196721	0.862295	0.872651	0.0496024       	0.176777	0.22419 	1  	0.103106 
411	500  	889      	5908    	0.196721	0.862299	0.872651	0.0496025       	0.176777	0.224272	1  	0.103071 
412	500  	870      	5908    	0.196721	0.862299	0.872651	0.0496024       	0.176777	0.224428	1  	0.103011 
413	500  	891      	5908    	0.196721	0.862299	0.872651	0.0496024       	0.176777	0.224462	1  	0.102996 
414	500  	885      	5908    	0.196721	0.862317	0.872651	0.0495574       	0.176777	0.224461	1  	0.102987 
415	500  	894      	5908    	0.196721	0.862317	0.872651	0.0495574       	0.176777	0.224606	1  	0.102928 
416	500  	908      	5908    	0.196721	0.862318	0.872651	0.0495567       	0.176777	0.224653	1  	0.102908 
417	500  	875      	5908    	0.196721	0.862319	0.872651	0.0495569       	0.176777	0.224698	1  	0.102888 
418	500  	899      	5908    	0.196721	0.862317	0.872651	0.0495565       	0.176777	0.22493 	1  	0.102816 
419	500  	915      	5908    	0.196721	0.86232 	0.872651	0.0495567       	0.176777	0.224973	1  	0.102799 
420	500  	903      	5908    	0.196721	0.862324	0.872651	0.0495568       	0.176777	0.22502 	1  	0.102774 
421	500  	887      	5908    	0.196721	0.862327	0.872651	0.0495574       	0.176777	0.225071	1  	0.102756 
422	500  	867      	5908    	0.196721	0.862326	0.872651	0.049557        	0.176777	0.225225	1  	0.102698 
423	500  	895      	5908    	0.196721	0.862327	0.872651	0.049557        	0.176777	0.225273	1  	0.102677 
424	500  	878      	5908    	0.196721	0.862329	0.872651	0.0495572       	0.176777	0.225309	1  	0.102658 
425	500  	873      	5908    	0.196721	0.862339	0.872651	0.0495557       	0.176777	0.225316	1  	0.102648 
426	500  	882      	5908    	0.196721	0.862395	0.872651	0.0495615       	0.179605	0.224669	1  	0.102546 
427	500  	885      	5908    	0.196721	0.862462	0.872651	0.0495677       	0.179605	0.223858	1  	0.102356 
428	500  	868      	5908    	0.196721	0.863739	0.872651	0.0471391       	0.179605	0.219394	1  	0.0969784
429	500  	898      	5908    	0.196721	0.863739	0.872651	0.0471391       	0.179605	0.219476	1  	0.096954 
430	500  	906      	5908    	0.196721	0.863739	0.872651	0.0471391       	0.179605	0.2195  	1  	0.0969447
431	500  	884      	5908    	0.196721	0.86374 	0.872651	0.0471392       	0.179605	0.219478	1  	0.0969459
432	500  	905      	5908    	0.196721	0.86374 	0.872651	0.0471392       	0.179605	0.219502	1  	0.0969365
433	500  	914      	5908    	0.196721	0.86374 	0.872651	0.0471392       	0.179605	0.219575	1  	0.0969087
434	500  	857      	5908    	0.196721	0.86374 	0.872651	0.0471394       	0.179605	0.219591	1  	0.0968961
435	500  	870      	5908    	0.196721	0.86374 	0.872651	0.0471394       	0.179605	0.219633	1  	0.0968798
436	500  	863      	5908    	0.196721	0.863742	0.872651	0.0471394       	0.179605	0.219623	1  	0.0968807
437	500  	884      	5908    	0.196721	0.863743	0.872651	0.0471394       	0.179605	0.2196  	1  	0.0968862
438	500  	871      	5908    	0.196721	0.863743	0.872651	0.0471394       	0.179605	0.219642	1  	0.0968698
439	500  	901      	5908    	0.196721	0.863744	0.872651	0.0471396       	0.179605	0.219675	1  	0.096861 
440	500  	890      	5908    	0.196721	0.863744	0.872651	0.0471396       	0.179605	0.219777	1  	0.096825 
441	500  	908      	5908    	0.196721	0.863776	0.872651	0.0469369       	0.176777	0.219795	1  	0.0968179
442	500  	859      	5908    	0.196721	0.863776	0.872651	0.046937        	0.176777	0.219884	1  	0.0967932
443	500  	842      	5908    	0.196721	0.863782	0.872651	0.0469368       	0.176777	0.220001	1  	0.096759 
444	500  	873      	5908    	0.196721	0.863782	0.872651	0.0469368       	0.176777	0.220083	1  	0.096729 
445	500  	869      	5908    	0.196721	0.863782	0.872651	0.0469368       	0.176777	0.2201  	1  	0.0967218
446	500  	887      	5908    	0.196721	0.863781	0.872651	0.0469367       	0.176777	0.220231	1  	0.0966777
447	500  	882      	5908    	0.196721	0.86378 	0.872651	0.0469364       	0.174078	0.220339	1  	0.0966436
448	500  	903      	5908    	0.196721	0.86378 	0.872651	0.0469365       	0.174078	0.220339	1  	0.0966435
449	500  	883      	5908    	0.196721	0.863779	0.872651	0.0469364       	0.174078	0.220427	1  	0.0966158
450	500  	878      	5908    	0.196721	0.863779	0.872651	0.0469361       	0.174078	0.220535	1  	0.0965814
451	500  	901      	5908    	0.196721	0.863779	0.872651	0.0469361       	0.174078	0.220572	1  	0.0965671
452	500  	874      	5908    	0.196721	0.863782	0.872651	0.0469359       	0.174078	0.220633	1  	0.0965432
453	500  	872      	5908    	0.196721	0.863783	0.872651	0.0469361       	0.174078	0.220713	1  	0.0965075
454	500  	872      	5908    	0.196721	0.863778	0.872651	0.0469354       	0.174078	0.220932	1  	0.096445 
455	500  	877      	5908    	0.196721	0.863774	0.872651	0.0469346       	0.174078	0.221098	1  	0.0964011
456	500  	892      	5908    	0.196721	0.863775	0.872651	0.0469348       	0.174078	0.221102	1  	0.0963987
457	500  	880      	5908    	0.196721	0.863769	0.872651	0.0469338       	0.174078	0.221321	1  	0.0963411
