
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 75 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 83
Generations completed = 164
Generations completed = 243
Generations completed = 323
Generations completed = 400
Generations completed = 477
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
21 	500  	805      	3547    	0.141517	0.826482	0.888424	0.0971711       	0.132453	0.283866	1  	0.134959 
22 	500  	831      	3642    	0.141517	0.828869	0.888424	0.0953024       	0.133631	0.281594	1  	0.133694 
23 	500  	783      	3714    	0.141517	0.829731	0.888424	0.0952588       	0.137361	0.282127	1  	0.133314 
24 	500  	831      	3797    	0.141517	0.830799	0.889043	0.0949269       	0.137361	0.282661	1  	0.133005 
25 	500  	840      	3885    	0.141517	0.831848	0.889043	0.0951249       	0.137361	0.282774	1  	0.132511 
26 	500  	829      	3961    	0.141517	0.830123	0.889043	0.0981533       	0.137361	0.287561	1  	0.134992 
27 	500  	856      	4045    	0.141517	0.831348	0.895235	0.0982024       	0.137361	0.286415	1  	0.135668 
28 	500  	854      	4121    	0.141517	0.832231	0.895235	0.0976772       	0.147442	0.287408	1  	0.134867 
29 	500  	796      	4203    	0.141517	0.835088	0.895235	0.0972451       	0.145865	0.282268	1  	0.13498  
30 	500  	812      	4269    	0.141517	0.834231	0.895235	0.0973503       	0.145865	0.286487	1  	0.135569 
31 	500  	801      	4322    	0.141517	0.837882	0.895235	0.0945971       	0.145865	0.281258	1  	0.134053 
32 	500  	855      	4386    	0.141517	0.838912	0.895235	0.093515        	0.145865	0.281034	1  	0.134318 
33 	500  	834      	4445    	0.141517	0.839362	0.895235	0.0934839       	0.145865	0.282173	1  	0.133653 
34 	500  	836      	4504    	0.141517	0.840388	0.895235	0.0937842       	0.145865	0.280278	1  	0.134624 
35 	500  	849      	4549    	0.141517	0.84134 	0.895235	0.093811        	0.145865	0.279066	1  	0.135413 
36 	500  	862      	4622    	0.141517	0.842897	0.895272	0.0930678       	0.145865	0.276939	1  	0.135258 
37 	500  	812      	4664    	0.141517	0.845425	0.895272	0.0900182       	0.145865	0.273988	1  	0.133213 
38 	500  	821      	4702    	0.141517	0.845989	0.895272	0.0900147       	0.145865	0.274228	1  	0.133026 
39 	500  	816      	4740    	0.141517	0.845121	0.895272	0.0938643       	0.145865	0.275278	1  	0.13488  
40 	500  	825      	4788    	0.141517	0.844297	0.895272	0.0912323       	0.145865	0.281377	1  	0.133903 
41 	500  	823      	4840    	0.141517	0.842159	0.895272	0.0942562       	0.145865	0.286465	1  	0.135784 
42 	500  	826      	4886    	0.141517	0.842744	0.895272	0.0938135       	0.144338	0.286964	1  	0.135497 
43 	500  	853      	4930    	0.141517	0.843332	0.895272	0.0940099       	0.145865	0.285895	1  	0.136127 
44 	500  	807      	4975    	0.141517	0.846345	0.895272	0.0912377       	0.145865	0.281653	1  	0.133647 
45 	500  	854      	5016    	0.141517	0.846848	0.895272	0.0913407       	0.145865	0.281426	1  	0.133638 
46 	500  	835      	5051    	0.141517	0.847634	0.895272	0.0915255       	0.145865	0.280015	1  	0.134088 
47 	500  	806      	5085    	0.141517	0.844998	0.895272	0.0935573       	0.145865	0.28809 	1  	0.13406  
48 	500  	823      	5122    	0.141517	0.845343	0.895272	0.0935949       	0.145865	0.288435	1  	0.133829 
49 	500  	809      	5155    	0.141517	0.843068	0.895272	0.0962113       	0.145865	0.29354 	1  	0.135515 
50 	500  	804      	5182    	0.141517	0.843655	0.895272	0.0962951       	0.145865	0.293316	1  	0.135806 
51 	500  	787      	5214    	0.141517	0.844041	0.895866	0.0952496       	0.147442	0.295533	1  	0.134295 
52 	500  	788      	5246    	0.141517	0.844493	0.895866	0.0951916       	0.147442	0.296395	1  	0.133619 
53 	500  	813      	5275    	0.141517	0.845003	0.898964	0.0952394       	0.147442	0.296528	1  	0.133549 
54 	500  	796      	5302    	0.141517	0.847673	0.898964	0.092728        	0.147442	0.292381	1  	0.1315   
55 	500  	801      	5325    	0.141517	0.845914	0.898964	0.0947348       	0.147442	0.297065	1  	0.133171 
56 	500  	786      	5347    	0.141517	0.846328	0.898964	0.0943335       	0.147442	0.298132	1  	0.132525 
57 	500  	805      	5372    	0.141517	0.846803	0.898964	0.0943565       	0.147442	0.298125	1  	0.132615 
58 	500  	818      	5393    	0.141517	0.847483	0.899583	0.0929423       	0.147442	0.298548	1  	0.132326 
59 	500  	799      	5413    	0.141517	0.847936	0.899583	0.0929681       	0.147442	0.298448	1  	0.132318 
60 	500  	785      	5428    	0.141517	0.848424	0.899583	0.0923384       	0.147442	0.298673	1  	0.132152 
61 	500  	763      	5445    	0.141517	0.84863 	0.899583	0.0924142       	0.147442	0.298976	1  	0.131923 
62 	500  	830      	5458    	0.141517	0.849433	0.899583	0.0915943       	0.147442	0.298131	1  	0.132405 
63 	500  	797      	5482    	0.141517	0.850931	0.899583	0.0909824       	0.147442	0.295255	1  	0.131882 
64 	500  	812      	5495    	0.141517	0.852481	0.899583	0.0891978       	0.144338	0.292772	1  	0.130994 
65 	500  	812      	5509    	0.141517	0.852944	0.899583	0.0893169       	0.144338	0.29182 	1  	0.131519 
66 	500  	779      	5520    	0.141517	0.853553	0.899583	0.0894786       	0.144338	0.289816	1  	0.132112 
67 	500  	810      	5539    	0.141517	0.855631	0.899583	0.0871108       	0.144338	0.286828	1  	0.129665 
68 	500  	787      	5550    	0.141517	0.853204	0.899583	0.0902056       	0.144338	0.292521	1  	0.131209 
69 	500  	769      	5564    	0.141517	0.856071	0.899583	0.0871673       	0.144338	0.287582	1  	0.129243 
70 	500  	795      	5571    	0.141517	0.856462	0.899583	0.0872265       	0.145865	0.287043	1  	0.129433 
71 	500  	786      	5592    	0.141517	0.856844	0.899583	0.087319        	0.145865	0.286489	1  	0.12969  
72 	500  	780      	5605    	0.141517	0.856915	0.899583	0.0873517       	0.150756	0.287228	1  	0.1293   
73 	500  	805      	5620    	0.141517	0.857029	0.899583	0.0873937       	0.150756	0.2874  	1  	0.129212 
74 	500  	776      	5628    	0.141517	0.854929	0.899583	0.0913358       	0.150756	0.290816	1  	0.131432 
75 	500  	789      	5638    	0.141517	0.857298	0.900833	0.0874687       	0.150756	0.287718	1  	0.129095 
76 	500  	766      	5644    	0.141517	0.859998	0.900833	0.0851726       	0.150756	0.281921	1  	0.127426 
77 	500  	762      	5650    	0.141517	0.860232	0.900833	0.0851774       	0.150756	0.28166 	1  	0.12765  
78 	500  	797      	5662    	0.141517	0.857452	0.900833	0.0887424       	0.150756	0.287845	1  	0.129069 
79 	500  	771      	5668    	0.141517	0.858345	0.900833	0.0876518       	0.150756	0.286484	1  	0.129818 
80 	500  	767      	5682    	0.141517	0.859528	0.900833	0.0872468       	0.150756	0.283327	1  	0.129576 
81 	500  	778      	5688    	0.141517	0.861084	0.900833	0.0852542       	0.150756	0.280968	1  	0.127986 
82 	500  	784      	5700    	0.141517	0.86129 	0.900833	0.0853128       	0.150756	0.280434	1  	0.128323 
83 	500  	780      	5703    	0.141517	0.862253	0.900833	0.0849535       	0.152499	0.278248	1  	0.128017 
84 	500  	778      	5709    	0.141517	0.860861	0.900833	0.0859528       	0.152499	0.281664	1  	0.129523 
85 	500  	768      	5714    	0.141517	0.861739	0.902702	0.0853289       	0.149071	0.281417	1  	0.12787  
86 	500  	747      	5721    	0.141517	0.861801	0.902702	0.0852971       	0.149071	0.281655	1  	0.12772  
87 	500  	779      	5734    	0.141517	0.861936	0.902702	0.085332        	0.149071	0.281245	1  	0.1281   
88 	500  	766      	5740    	0.141517	0.862229	0.902702	0.0853908       	0.149071	0.28075 	1  	0.128239 
89 	500  	779      	5747    	0.141517	0.860578	0.902702	0.0882781       	0.147442	0.282836	1  	0.131118 
90 	500  	757      	5749    	0.141517	0.862523	0.902702	0.0854818       	0.149071	0.280146	1  	0.128889 
91 	500  	780      	5754    	0.141517	0.862695	0.902702	0.0852865       	0.149071	0.280498	1  	0.128548 
92 	500  	787      	5761    	0.141517	0.860419	0.902702	0.0881904       	0.149071	0.285571	1  	0.130757 
93 	500  	799      	5767    	0.141517	0.860329	0.902702	0.0881585       	0.149071	0.28737 	1  	0.12971  
94 	500  	780      	5773    	0.141517	0.860499	0.902702	0.0881626       	0.149071	0.287108	1  	0.129956 
95 	500  	775      	5777    	0.141517	0.860927	0.902702	0.0874949       	0.149071	0.286384	1  	0.130437 
96 	500  	814      	5786    	0.141517	0.860989	0.902702	0.0875102       	0.149071	0.286854	1  	0.130246 
97 	500  	755      	5790    	0.141517	0.861073	0.902702	0.0875386       	0.147442	0.287062	1  	0.130135 
98 	500  	798      	5799    	0.141517	0.858787	0.903931	0.0904563       	0.147442	0.291812	1  	0.131777 
99 	500  	767      	5804    	0.141517	0.858574	0.903931	0.0903472       	0.150756	0.294268	1  	0.130509 
100	500  	786      	5808    	0.141517	0.858689	0.903931	0.0903726       	0.150756	0.294191	1  	0.130662 
101	500  	785      	5814    	0.141517	0.859076	0.903931	0.0902905       	0.150756	0.292866	1  	0.131263 
102	500  	776      	5814    	0.141517	0.861345	0.903931	0.0875802       	0.150756	0.289025	1  	0.128929 
103	500  	787      	5816    	0.141517	0.861462	0.9058  	0.0875894       	0.150756	0.289408	1  	0.12884  
104	500  	805      	5823    	0.141517	0.861499	0.9058  	0.0876009       	0.152499	0.289708	1  	0.128614 
105	500  	800      	5827    	0.141517	0.86159 	0.9058  	0.0876321       	0.152499	0.29007 	1  	0.128504 
106	500  	799      	5832    	0.141517	0.861872	0.9058  	0.0876432       	0.152499	0.28927 	1  	0.128893 
107	500  	801      	5834    	0.141517	0.862138	0.9058  	0.0877044       	0.154303	0.288734	1  	0.128796 
108	500  	773      	5838    	0.141517	0.861895	0.9058  	0.0876018       	0.154303	0.29122 	1  	0.127304 
109	500  	789      	5841    	0.141517	0.861837	0.9058  	0.0875949       	0.154303	0.292589	1  	0.126505 
110	500  	777      	5841    	0.141517	0.86162 	0.9058  	0.0881945       	0.154303	0.292557	1  	0.127456 
111	500  	774      	5843    	0.141517	0.862157	0.9058  	0.0875385       	0.154303	0.29258 	1  	0.126472 
112	500  	771      	5845    	0.141517	0.862246	0.9058  	0.0875715       	0.152499	0.29234 	1  	0.126808 
113	500  	773      	5846    	0.141517	0.861123	0.9058  	0.0902757       	0.152499	0.293395	1  	0.128754 
114	500  	771      	5847    	0.141517	0.862548	0.9058  	0.0876677       	0.154303	0.292044	1  	0.126898 
115	500  	800      	5849    	0.141517	0.862009	0.9058  	0.0885571       	0.154303	0.29304 	1  	0.127343 
116	500  	777      	5851    	0.141517	0.862684	0.9058  	0.0877185       	0.154303	0.292941	1  	0.12621  
117	500  	752      	5852    	0.141517	0.86266 	0.9058  	0.0877118       	0.154303	0.294118	1  	0.125562 
118	500  	762      	5853    	0.141517	0.862905	0.9058  	0.0877952       	0.154303	0.293241	1  	0.126025 
119	500  	765      	5857    	0.141517	0.862934	0.9058  	0.0876725       	0.154303	0.293819	1  	0.125529 
120	500  	771      	5858    	0.141517	0.863305	0.9058  	0.0874842       	0.154303	0.293056	1  	0.125805 
121	500  	769      	5859    	0.141517	0.863506	0.9058  	0.0875522       	0.154303	0.292685	1  	0.125981 
122	500  	780      	5859    	0.141517	0.865787	0.9058  	0.0849777       	0.156174	0.288903	1  	0.123209 
123	500  	779      	5860    	0.141517	0.865838	0.9058  	0.0849965       	0.156174	0.289251	1  	0.122981 
124	500  	782      	5862    	0.141517	0.863445	0.9058  	0.088179        	0.156174	0.293827	1  	0.125091 
125	500  	774      	5866    	0.141517	0.863674	0.9058  	0.0881662       	0.156174	0.293581	1  	0.125121 
126	500  	837      	5868    	0.141517	0.8635  	0.9058  	0.0880869       	0.156174	0.294881	1  	0.124677 
127	500  	803      	5871    	0.141517	0.863637	0.9058  	0.0880058       	0.158114	0.294801	1  	0.124651 
128	500  	778      	5873    	0.141517	0.863732	0.9058  	0.0875753       	0.158114	0.295362	1  	0.124303 
129	500  	790      	5874    	0.141517	0.863683	0.9058  	0.0875536       	0.160128	0.296394	1  	0.123505 
130	500  	800      	5875    	0.141517	0.863806	0.9058  	0.0875923       	0.160128	0.2963  	1  	0.123513 
131	500  	788      	5875    	0.141517	0.863835	0.9058  	0.0876078       	0.162221	0.296602	1  	0.123414 
132	500  	761      	5875    	0.141517	0.864044	0.9058  	0.0874769       	0.162221	0.296064	1  	0.123706 
133	500  	791      	5875    	0.141517	0.866343	0.9058  	0.0850881       	0.162221	0.29165 	1  	0.121468 
134	500  	779      	5875    	0.141517	0.866406	0.9058  	0.0851091       	0.179605	0.291647	1  	0.121458 
135	500  	786      	5876    	0.141517	0.866416	0.9058  	0.0851148       	0.179605	0.292013	1  	0.121275 
136	500  	787      	5878    	0.141517	0.866476	0.9058  	0.0851344       	0.179605	0.291867	1  	0.121368 
137	500  	788      	5880    	0.141517	0.86657 	0.9058  	0.0851683       	0.182574	0.291924	1  	0.121333 
138	500  	803      	5880    	0.141517	0.866625	0.9058  	0.0851887       	0.182574	0.292106	1  	0.121242 
139	500  	772      	5880    	0.141517	0.866729	0.9058  	0.0850765       	0.182574	0.292365	1  	0.121143 
140	500  	772      	5881    	0.141517	0.866756	0.909538	0.0850889       	0.182574	0.292453	1  	0.121192 
141	500  	788      	5881    	0.141517	0.86694 	0.909538	0.0851502       	0.182574	0.291918	1  	0.121469 
142	500  	778      	5881    	0.141517	0.866983	0.909538	0.0851664       	0.182574	0.292148	1  	0.12132  
143	500  	796      	5883    	0.141517	0.867184	0.909538	0.0852311       	0.182574	0.291714	1  	0.121445 
144	500  	785      	5883    	0.141517	0.867674	0.909538	0.0851205       	0.182574	0.290503	1  	0.121322 
145	500  	776      	5883    	0.141517	0.869728	0.909538	0.0826187       	0.182574	0.286797	1  	0.118991 
146	500  	792      	5883    	0.141517	0.869777	0.909538	0.0826268       	0.182574	0.286872	1  	0.118974 
147	500  	795      	5884    	0.141517	0.869731	0.909538	0.0826148       	0.182574	0.287702	1  	0.118586 
148	500  	768      	5884    	0.141517	0.869864	0.909538	0.0826558       	0.182574	0.287482	1  	0.118623 
149	500  	801      	5886    	0.141517	0.87    	0.909538	0.0827055       	0.182574	0.28714 	1  	0.118808 
150	500  	796      	5886    	0.141517	0.870009	0.909538	0.0825395       	0.182574	0.287561	1  	0.118649 
151	500  	779      	5886    	0.141517	0.870069	0.909538	0.0825565       	0.182574	0.287585	1  	0.118636 
152	500  	788      	5886    	0.141517	0.870077	0.909538	0.0825614       	0.182574	0.287826	1  	0.118554 
153	500  	800      	5887    	0.141517	0.867895	0.909538	0.0854933       	0.182574	0.291599	1  	0.121376 
154	500  	799      	5887    	0.141517	0.868011	0.909538	0.0853153       	0.182574	0.29151 	1  	0.121507 
155	500  	805      	5887    	0.141517	0.869046	0.909538	0.0848745       	0.182574	0.288946	1  	0.120941 
156	500  	797      	5887    	0.141517	0.870422	0.909538	0.0826728       	0.182574	0.28685 	1  	0.11921  
157	500  	793      	5888    	0.141517	0.870486	0.909538	0.0826634       	0.182574	0.28678 	1  	0.119246 
158	500  	831      	5888    	0.141517	0.870463	0.909538	0.082657        	0.182574	0.287208	1  	0.119026 
159	500  	808      	5889    	0.141517	0.870465	0.909538	0.0826469       	0.182574	0.287464	1  	0.1189   
160	500  	826      	5889    	0.141517	0.870467	0.909538	0.0826481       	0.182574	0.287725	1  	0.118773 
161	500  	813      	5889    	0.141517	0.870582	0.909538	0.0826859       	0.182574	0.287432	1  	0.118867 
162	500  	824      	5890    	0.141517	0.870794	0.909538	0.0827501       	0.182574	0.286932	1  	0.119034 
163	500  	800      	5890    	0.141517	0.870715	0.909538	0.082717        	0.179605	0.287395	1  	0.118732 
164	500  	778      	5890    	0.141517	0.870732	0.909538	0.0827207       	0.179605	0.287822	1  	0.118485 
165	500  	790      	5890    	0.141517	0.870844	0.909538	0.0826596       	0.182574	0.287707	1  	0.118535 
166	500  	803      	5891    	0.141517	0.870903	0.909538	0.0826838       	0.182574	0.287639	1  	0.11862  
167	500  	809      	5891    	0.141517	0.871172	0.909538	0.082747        	0.185695	0.286714	1  	0.11878  
168	500  	793      	5892    	0.141517	0.871482	0.909538	0.0827514       	0.185695	0.28574 	1  	0.118778 
169	500  	789      	5892    	0.141517	0.873437	0.909538	0.0800937       	0.185695	0.282599	1  	0.11612  
170	500  	815      	5892    	0.141517	0.871039	0.909538	0.0828778       	0.185695	0.287754	1  	0.118349 
171	500  	784      	5892    	0.141517	0.87111 	0.909538	0.0828592       	0.185695	0.288046	1  	0.118214 
172	500  	799      	5892    	0.141517	0.871985	0.909538	0.0827331       	0.185695	0.285941	1  	0.117697 
173	500  	807      	5892    	0.141517	0.873374	0.909538	0.0800291       	0.185695	0.284565	1  	0.115244 
174	500  	815      	5892    	0.141517	0.873104	0.909538	0.0801772       	0.185695	0.285213	1  	0.115588 
175	500  	788      	5892    	0.141517	0.873463	0.909538	0.0800615       	0.185695	0.284609	1  	0.115261 
176	500  	764      	5894    	0.141517	0.870504	0.909538	0.0853375       	0.185695	0.289571	1  	0.117566 
177	500  	782      	5894    	0.141517	0.871044	0.909538	0.0832125       	0.188982	0.289915	1  	0.117296 
178	500  	818      	5894    	0.141517	0.869983	0.909538	0.0838339       	0.188982	0.29231 	1  	0.118452 
179	500  	785      	5894    	0.141517	0.868845	0.909538	0.0864994       	0.188982	0.293922	1  	0.119989 
180	500  	792      	5894    	0.141517	0.868852	0.909538	0.0865119       	0.188982	0.294027	1  	0.120057 
181	500  	827      	5894    	0.141517	0.869315	0.909538	0.0857072       	0.188982	0.293186	1  	0.120335 
182	500  	804      	5894    	0.141517	0.86932 	0.909538	0.0857214       	0.19245 	0.293601	1  	0.120209 
183	500  	780      	5894    	0.141517	0.869372	0.909538	0.0857332       	0.19245 	0.293826	1  	0.120099 
184	500  	814      	5895    	0.141517	0.869405	0.909538	0.085736        	0.19245 	0.293887	1  	0.120079 
185	500  	782      	5895    	0.141517	0.869689	0.909538	0.0858276       	0.19245 	0.292881	1  	0.120512 
186	500  	799      	5895    	0.141517	0.872033	0.909538	0.0828999       	0.19245 	0.288668	1  	0.11804  
187	500  	798      	5895    	0.141517	0.869413	0.909538	0.0871058       	0.19245 	0.293079	1  	0.120526 
188	500  	795      	5895    	0.141517	0.866602	0.910169	0.0914502       	0.19245 	0.29749 	1  	0.122663 
189	500  	792      	5895    	0.141517	0.868941	0.910169	0.0867994       	0.196116	0.294933	1  	0.120568 
190	500  	782      	5895    	0.141517	0.869686	0.910169	0.0857899       	0.196116	0.294167	1  	0.119968 
191	500  	803      	5895    	0.141517	0.869742	0.910169	0.0856832       	0.196116	0.294702	1  	0.119669 
192	500  	775      	5895    	0.141517	0.869803	0.910169	0.0857018       	0.19245 	0.294542	1  	0.119786 
193	500  	782      	5895    	0.141517	0.869863	0.910169	0.0857186       	0.196116	0.294557	1  	0.11973  
194	500  	808      	5895    	0.141517	0.869929	0.910169	0.0857415       	0.188982	0.294421	1  	0.119812 
195	500  	767      	5895    	0.141517	0.867386	0.910169	0.0890512       	0.196116	0.298929	1  	0.121828 
196	500  	779      	5895    	0.141517	0.869517	0.910169	0.0858741       	0.196116	0.295839	1  	0.120049 
197	500  	801      	5896    	0.141517	0.869924	0.910169	0.08584         	0.196116	0.294803	1  	0.119935 
198	500  	757      	5896    	0.141517	0.870146	0.910169	0.0858164       	0.196116	0.294448	1  	0.119725 
199	500  	819      	5896    	0.141517	0.87014 	0.910169	0.0858088       	0.196116	0.294637	1  	0.11967  
200	500  	775      	5896    	0.141517	0.87022 	0.910169	0.0858306       	0.196116	0.294548	1  	0.11971  
201	500  	768      	5896    	0.141517	0.869789	0.911407	0.0858911       	0.196116	0.296086	1  	0.120041 
202	500  	802      	5896    	0.141517	0.867886	0.911407	0.0896951       	0.196116	0.298614	1  	0.122001 
203	500  	800      	5896    	0.141517	0.870408	0.911407	0.0854573       	0.196116	0.295005	1  	0.119582 
204	500  	799      	5896    	0.141517	0.87049 	0.911407	0.0854777       	0.196116	0.294886	1  	0.119587 
205	500  	804      	5896    	0.141517	0.870535	0.911407	0.0854854       	0.196116	0.29491 	1  	0.119503 
206	500  	764      	5896    	0.141517	0.87056 	0.911407	0.0854912       	0.196116	0.295067	1  	0.119388 
207	500  	780      	5896    	0.141517	0.870777	0.911407	0.085566        	0.196116	0.294502	1  	0.11964  
208	500  	774      	5896    	0.141517	0.87075 	0.911407	0.0855576       	0.196116	0.294925	1  	0.119421 
209	500  	790      	5896    	0.141517	0.870757	0.911407	0.085558        	0.196116	0.295129	1  	0.11928  
210	500  	803      	5896    	0.141517	0.870799	0.911407	0.0855708       	0.19245 	0.295186	1  	0.119301 
211	500  	756      	5896    	0.141517	0.870904	0.911407	0.085608        	0.19245 	0.294891	1  	0.119453 
212	500  	786      	5896    	0.141517	0.871013	0.911407	0.0856412       	0.19245 	0.294585	1  	0.119587 
213	500  	800      	5896    	0.141517	0.873301	0.911407	0.0830419       	0.19245 	0.290301	1  	0.117097 
214	500  	794      	5896    	0.141517	0.873337	0.911407	0.0830532       	0.19245 	0.290266	1  	0.117138 
215	500  	774      	5896    	0.141517	0.873481	0.911407	0.0830975       	0.19245 	0.289685	1  	0.117364 
216	500  	806      	5896    	0.141517	0.873534	0.911407	0.0831191       	0.19245 	0.289725	1  	0.117386 
