
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:32:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 141
Generations completed = 280
Generations completed = 414
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std              	min     	avg     	max	std     
223	500  	905      	5907    	0.17542	0.897863	0.935735	0.0814086        	0.160128	0.266747	1  	0.125561
224	500  	885      	5907    	0.17542	0.898034	0.935735	0.0814195        	0.160128	0.266154	1  	0.125862
225	500  	905      	5907    	0.17542	0.898232	0.935735	0.0814789        	0.160128	0.265466	1  	0.126147
226	500  	920      	5907    	0.17542	0.898327	0.935735	0.0815055        	0.160128	0.265065	1  	0.126282
227	500  	913      	5907    	0.17542	0.898674	0.935735	0.0815295        	0.160128	0.263849	1  	0.126314
228	500  	920      	5907    	0.17542	0.898548	0.935735	0.0815554        	0.160128	0.264385	1  	0.126367
229	500  	883      	5907    	0.17542	0.898403	0.935735	0.081519         	0.160128	0.265243	1  	0.126054
230	500  	891      	5907    	0.17542	0.898582	0.935735	0.0810173        	0.160128	0.265083	1  	0.12613 
231	500  	869      	5907    	0.17542	0.89845 	0.935735	0.0809791        	0.160128	0.265744	1  	0.125841
232	500  	916      	5907    	0.17542	0.89895 	0.935735	0.0810487        	0.160128	0.263882	1  	0.126045
233	500  	869      	5907    	0.17542	0.899942	0.935735	0.0805507        	0.160128	0.261337	1  	0.124987
234	500  	877      	5907    	0.17542	0.901107	0.935735	0.078229         	0.160128	0.259927	1  	0.123115
235	500  	898      	5907    	0.17542	0.899037	0.935735	0.0816519        	0.160128	0.263901	1  	0.125947
236	500  	868      	5907    	0.17542	0.898605	0.935735	0.0810161        	0.160128	0.265996	1  	0.125534
237	500  	901      	5908    	0.17542	0.898913	0.935735	0.0810778        	0.160128	0.265025	1  	0.125802
238	500  	878      	5908    	0.17542	0.899128	0.935735	0.0810996        	0.160128	0.264257	1  	0.125759
239	500  	897      	5908    	0.17542	0.898638	0.935735	0.0808975        	0.164399	0.266779	1  	0.125149
240	500  	864      	5908    	0.17542	0.898972	0.935735	0.080979         	0.164399	0.265477	1  	0.125542
241	500  	881      	5908    	0.17542	0.899386	0.935735	0.0808722        	0.164399	0.264365	1  	0.125116
242	500  	900      	5908    	0.17542	0.899706	0.935735	0.0807587        	0.164399	0.263484	1  	0.124533
243	500  	911      	5908    	0.17542	0.898938	0.935735	0.0810987        	0.164399	0.265799	1  	0.125389
244	500  	868      	5908    	0.17542	0.899087	0.935735	0.081032         	0.164399	0.265377	1  	0.125315
245	500  	899      	5908    	0.17542	0.898762	0.935735	0.0809909        	0.164399	0.266753	1  	0.125259
246	500  	861      	5908    	0.17542	0.898928	0.935735	0.0810387        	0.164399	0.266197	1  	0.125496
247	500  	884      	5908    	0.17542	0.899091	0.935735	0.0809025        	0.164399	0.265693	1  	0.125543
248	500  	863      	5908    	0.17542	0.898764	0.935735	0.0808209        	0.166667	0.267144	1  	0.125085
249	500  	906      	5908    	0.17542	0.898617	0.935735	0.0807436        	0.166667	0.267974	1  	0.12468 
250	500  	897      	5908    	0.17542	0.898746	0.935735	0.0807538        	0.166667	0.267718	1  	0.12477 
251	500  	908      	5908    	0.17542	0.898764	0.935735	0.0807537        	0.166667	0.26786 	1  	0.12472 
252	500  	885      	5908    	0.17542	0.898852	0.935735	0.0807775        	0.166667	0.267611	1  	0.12485 
253	500  	903      	5908    	0.17542	0.899022	0.935735	0.0808287        	0.164399	0.266985	1  	0.125112
254	500  	886      	5908    	0.17542	0.899102	0.935735	0.0808189        	0.164399	0.266823	1  	0.125151
255	500  	928      	5908    	0.17542	0.898964	0.935735	0.0807852        	0.164399	0.267417	1  	0.124963
256	500  	889      	5908    	0.17542	0.899056	0.935735	0.0806991        	0.164399	0.267344	1  	0.125005
257	500  	879      	5908    	0.17542	0.899046	0.935735	0.0806956        	0.164399	0.267437	1  	0.124969
258	500  	899      	5908    	0.17542	0.899133	0.935735	0.0807231        	0.164399	0.267088	1  	0.125141
259	500  	905      	5908    	0.17542	0.899737	0.935735	0.0807676        	0.164399	0.264999	1  	0.125064
260	500  	891      	5908    	0.17542	0.901591	0.935735	0.0780536        	0.164399	0.261583	1  	0.122432
261	500  	931      	5908    	0.17542	0.901621	0.935735	0.0780641        	0.164399	0.261507	1  	0.122483
262	500  	912      	5908    	0.17542	0.901665	0.935735	0.0779706        	0.164399	0.261632	1  	0.122408
263	500  	881      	5908    	0.17542	0.901693	0.935735	0.0779814        	0.164399	0.26166 	1  	0.122404
264	500  	911      	5908    	0.17542	0.901727	0.935735	0.0779822        	0.164399	0.26172 	1  	0.122368
265	500  	901      	5908    	0.17542	0.901733	0.935735	0.077986         	0.164399	0.261718	1  	0.122398
266	500  	913      	5908    	0.17542	0.901759	0.935735	0.0779931        	0.164399	0.26174 	1  	0.122388
267	500  	913      	5908    	0.17542	0.901826	0.935735	0.0780126        	0.164399	0.261534	1  	0.122493
268	500  	921      	5908    	0.17542	0.90182 	0.935735	0.0780064        	0.164399	0.261671	1  	0.122425
269	500  	887      	5908    	0.17542	0.901822	0.935735	0.0780071        	0.164399	0.26175 	1  	0.122388
270	500  	878      	5908    	0.17542	0.901866	0.936148	0.0780345        	0.164399	0.261589	1  	0.122593
271	500  	911      	5908    	0.17542	0.901936	0.936148	0.0780429        	0.164399	0.261335	1  	0.122571
272	500  	891      	5908    	0.17542	0.901975	0.936148	0.0780351        	0.164399	0.261314	1  	0.12258 
273	500  	906      	5908    	0.17542	0.901957	0.936148	0.0780268        	0.164399	0.261501	1  	0.122454
274	500  	885      	5908    	0.17542	0.899355	0.936148	0.0810853        	0.164399	0.267191	1  	0.125182
275	500  	896      	5908    	0.17542	0.899533	0.936148	0.0810562        	0.164399	0.266812	1  	0.125481
276	500  	895      	5908    	0.17542	0.8997  	0.936148	0.081102         	0.164399	0.266219	1  	0.125704
277	500  	893      	5908    	0.17542	0.899915	0.936985	0.0811448        	0.162221	0.265505	1  	0.125841
278	500  	902      	5908    	0.17542	0.901652	0.936985	0.0782998        	0.162221	0.262408	1  	0.123514
279	500  	902      	5908    	0.17542	0.899543	0.936985	0.0821284        	0.162221	0.266184	1  	0.125774
280	500  	892      	5908    	0.17542	0.899798	0.936985	0.0816982        	0.162221	0.265903	1  	0.125884
281	500  	914      	5908    	0.17542	0.900378	0.936985	0.0811751        	0.162221	0.264131	1  	0.125979
282	500  	926      	5908    	0.17542	0.900142	0.936985	0.0811845        	0.162221	0.265057	1  	0.126137
283	500  	909      	5908    	0.17542	0.900178	0.936985	0.081197         	0.162221	0.264955	1  	0.126183
284	500  	875      	5908    	0.17542	0.900247	0.936985	0.0811344        	0.162221	0.264815	1  	0.126267
285	500  	918      	5908    	0.17542	0.900082	0.936985	0.0810735        	0.162221	0.265665	1  	0.126021
286	500  	904      	5908    	0.17542	0.900241	0.936985	0.0807682        	0.162221	0.265323	1  	0.126215
287	500  	889      	5908    	0.17542	0.900229	0.936985	0.0807692        	0.162221	0.265444	1  	0.126211
288	500  	915      	5908    	0.17542	0.900735	0.936985	0.0806639        	0.162221	0.263968	1  	0.126042
289	500  	917      	5908    	0.17542	0.902664	0.936985	0.0780539        	0.162221	0.259993	1  	0.123431
290	500  	890      	5908    	0.17542	0.899965	0.936985	0.0815685        	0.162221	0.26506 	1  	0.126477
291	500  	906      	5908    	0.17542	0.900077	0.936985	0.0810688        	0.162221	0.265601	1  	0.126245
292	500  	922      	5908    	0.17542	0.90014 	0.936985	0.081077         	0.162221	0.265555	1  	0.126309
293	500  	905      	5908    	0.17542	0.900366	0.936985	0.0809843        	0.162221	0.264948	1  	0.126579
294	500  	896      	5908    	0.17542	0.900538	0.936985	0.0810186        	0.162221	0.264271	1  	0.126696
295	500  	885      	5908    	0.17542	0.902566	0.936985	0.0781035        	0.162221	0.260681	1  	0.123867
296	500  	922      	5908    	0.17542	0.90086 	0.936985	0.0811119        	0.162221	0.263443	1  	0.12646 
297	500  	896      	5908    	0.17542	0.90128 	0.936985	0.0810412        	0.162221	0.262169	1  	0.126303
298	500  	887      	5908    	0.17542	0.903032	0.936985	0.078114         	0.162221	0.2593  	1  	0.12379 
299	500  	886      	5908    	0.17542	0.903038	0.936985	0.0781154        	0.162221	0.259365	1  	0.123746
300	500  	914      	5908    	0.17542	0.903054	0.936985	0.078121         	0.162221	0.259365	1  	0.123746
301	500  	882      	5908    	0.17542	0.903059	0.936985	0.0781222        	0.162221	0.259375	1  	0.123739
302	500  	917      	5908    	0.17542	0.903065	0.936985	0.0781236        	0.162221	0.259465	1  	0.123686
303	500  	895      	5908    	0.17542	0.903062	0.936985	0.0781223        	0.162221	0.259555	1  	0.123634
304	500  	919      	5908    	0.17542	0.903076	0.936985	0.0781276        	0.162221	0.259595	1  	0.123607
305	500  	918      	5908    	0.17542	0.903079	0.936985	0.0781274        	0.162221	0.259718	1  	0.123529
306	500  	917      	5908    	0.17542	0.903118	0.936985	0.0781423        	0.162221	0.259583	1  	0.123629
307	500  	896      	5908    	0.17542	0.903176	0.936985	0.07816          	0.162221	0.25933 	1  	0.123742
308	500  	927      	5908    	0.17542	0.903227	0.936985	0.078176         	0.162221	0.259076	1  	0.123866
309	500  	929      	5908    	0.17542	0.903252	0.936985	0.0781825        	0.162221	0.259102	1  	0.123848
310	500  	920      	5908    	0.17542	0.903428	0.936985	0.0782323        	0.162221	0.258331	1  	0.124139
311	500  	927      	5908    	0.17542	0.903468	0.936985	0.0782398        	0.162221	0.258244	1  	0.124153
312	500  	879      	5908    	0.17542	0.903498	0.936985	0.0782466        	0.162221	0.258118	1  	0.124192
313	500  	901      	5908    	0.17542	0.90358 	0.936985	0.0782478        	0.162221	0.257929	1  	0.124274
314	500  	900      	5908    	0.17542	0.903641	0.936985	0.0782641        	0.162221	0.257632	1  	0.12438 
315	500  	903      	5908    	0.17542	0.904363	0.936985	0.0782497        	0.162221	0.254955	1  	0.124081
316	500  	895      	5908    	0.17542	0.906025	0.936985	0.0754859        	0.162221	0.252134	1  	0.121193
317	500  	904      	5908    	0.17542	0.904144	0.936985	0.0786925        	0.162221	0.255349	1  	0.124151
318	500  	889      	5908    	0.17542	0.90508 	0.936985	0.0761321        	0.162221	0.254443	1  	0.122833
319	500  	917      	5908    	0.17542	0.904072	0.936985	0.0786682        	0.162221	0.255873	1  	0.12459 
320	500  	893      	5908    	0.17542	0.903528	0.936985	0.0785952        	0.162221	0.257948	1  	0.124234
321	500  	920      	5908    	0.17542	0.903797	0.936985	0.0786323        	0.162221	0.257141	1  	0.124405
322	500  	913      	5908    	0.17542	0.90416 	0.936985	0.0786062        	0.162221	0.256003	1  	0.124194
323	500  	901      	5908    	0.17542	0.904309	0.936985	0.0786962        	0.162221	0.255172	1  	0.124266
324	500  	896      	5908    	0.17542	0.906204	0.936985	0.07549          	0.162221	0.252205	1  	0.12108 
325	500  	895      	5908    	0.17542	0.906212	0.936985	0.0754942        	0.162221	0.252301	1  	0.121095
326	500  	934      	5908    	0.17542	0.906216	0.936985	0.0754952        	0.162221	0.252301	1  	0.121095
327	500  	900      	5908    	0.17542	0.90623 	0.936985	0.0755           	0.162221	0.252318	1  	0.121085
328	500  	934      	5908    	0.17542	0.906241	0.936985	0.0755021        	0.162221	0.252373	1  	0.121057
329	500  	911      	5908    	0.17542	0.903375	0.936985	0.0787292        	0.162221	0.258853	1  	0.123834
330	500  	881      	5908    	0.17542	0.903583	0.936985	0.0784514        	0.162221	0.259132	1  	0.123759
331	500  	923      	5908    	0.17542	0.903642	0.936985	0.0784586        	0.162221	0.258977	1  	0.123834
332	500  	887      	5908    	0.17542	0.903659	0.936985	0.0784564        	0.162221	0.258988	1  	0.123827
333	500  	914      	5908    	0.17542	0.903635	0.936985	0.0784283        	0.162221	0.259247	1  	0.123798
334	500  	903      	5908    	0.17542	0.903663	0.936985	0.0784351        	0.162221	0.25909 	1  	0.123889
335	500  	865      	5908    	0.17542	0.903851	0.936985	0.0784745        	0.162221	0.258362	1  	0.124018
336	500  	938      	5908    	0.17542	0.903875	0.936985	0.0784806        	0.162221	0.258269	1  	0.124062
337	500  	896      	5908    	0.17542	0.903861	0.936985	0.0784759        	0.162221	0.258458	1  	0.123945
338	500  	902      	5908    	0.17542	0.904048	0.936985	0.0785247        	0.162221	0.257673	1  	0.124195
339	500  	899      	5908    	0.17542	0.904453	0.936985	0.0785824        	0.162221	0.25602 	1  	0.124273
340	500  	885      	5908    	0.17542	0.904282	0.936985	0.0785301        	0.162221	0.256696	1  	0.124437
341	500  	890      	5908    	0.17542	0.904374	0.936985	0.0785104        	0.162221	0.25646 	1  	0.124375
342	500  	923      	5908    	0.17542	0.904805	0.936985	0.0784108        	0.162221	0.25511 	1  	0.124036
343	500  	917      	5908    	0.17542	0.906424	0.936985	0.0755879        	0.162221	0.252329	1  	0.12133 
344	500  	902      	5908    	0.17542	0.90655 	0.936985	0.0755805        	0.162221	0.251926	1  	0.12115 
345	500  	881      	5908    	0.17542	0.906556	0.936985	0.0755826        	0.162221	0.251892	1  	0.121173
346	500  	912      	5908    	0.17542	0.903417	0.936985	0.081829         	0.162221	0.257902	1  	0.124073
347	500  	890      	5908    	0.17542	0.903919	0.936985	0.0787561        	0.162221	0.258326	1  	0.123897
348	500  	891      	5908    	0.17542	0.903931	0.936985	0.078731         	0.162221	0.258485	1  	0.123894
349	500  	876      	5908    	0.17542	0.903889	0.936985	0.0787198        	0.162221	0.258757	1  	0.12384 
350	500  	901      	5908    	0.17542	0.90397 	0.936985	0.0784985        	0.162221	0.258633	1  	0.1239  
351	500  	913      	5908    	0.17542	0.904052	0.936985	0.0784935        	0.162221	0.258405	1  	0.123976
352	500  	908      	5908    	0.17542	0.904209	0.936985	0.0784896        	0.162221	0.257864	1  	0.124094
353	500  	915      	5908    	0.17542	0.904456	0.936985	0.0785217        	0.162221	0.256905	1  	0.124093
354	500  	873      	5908    	0.17542	0.904638	0.936985	0.0785463        	0.162221	0.256242	1  	0.12418 
355	500  	930      	5908    	0.17542	0.904905	0.936985	0.0785265        	0.162221	0.255229	1  	0.123854
356	500  	901      	5908    	0.17542	0.906482	0.936985	0.0756053        	0.162221	0.252952	1  	0.12105 
357	500  	921      	5908    	0.17542	0.906607	0.936985	0.0755895        	0.162221	0.252646	1  	0.120837
358	500  	897      	5908    	0.17542	0.906594	0.936985	0.0755852        	0.162221	0.252728	1  	0.120799
359	500  	930      	5908    	0.17542	0.906595	0.936985	0.0755855        	0.162221	0.252733	1  	0.120795
360	500  	865      	5908    	0.17542	0.905016	0.936985	0.0783928        	0.162221	0.255327	1  	0.123417
361	500  	924      	5908    	0.17542	0.906385	0.936985	0.0756288        	0.162221	0.253273	1  	0.12116 
362	500  	906      	5908    	0.17542	0.906552	0.936985	0.075602         	0.162221	0.252841	1  	0.120992
363	500  	902      	5908    	0.17542	0.903336	0.936985	0.0813796        	0.162221	0.258624	1  	0.124074
364	500  	919      	5908    	0.17542	0.903859	0.936985	0.0796906        	0.162221	0.258059	1  	0.124164
365	500  	893      	5908    	0.17542	0.904262	0.936985	0.0790632        	0.162221	0.257252	1  	0.12435 
366	500  	923      	5908    	0.17542	0.906286	0.936985	0.0756204        	0.162221	0.253885	1  	0.121235
367	500  	878      	5908    	0.17542	0.905517	0.936985	0.0781165        	0.162221	0.254388	1  	0.122816
368	500  	902      	5908    	0.17542	0.906513	0.936985	0.0756154        	0.162221	0.253211	1  	0.121041
369	500  	912      	5908    	0.17542	0.906627	0.936985	0.0756228        	0.162221	0.252847	1  	0.121014
370	500  	936      	5908    	0.17542	0.906636	0.936985	0.0756252        	0.162221	0.252866	1  	0.121007
371	500  	888      	5908    	0.17542	0.903444	0.936985	0.0818655        	0.162221	0.258719	1  	0.123745
372	500  	946      	5908    	0.17542	0.903712	0.936985	0.0798385        	0.162221	0.25961 	1  	0.123679
373	500  	906      	5908    	0.17542	0.90393 	0.936985	0.0787927        	0.162221	0.259591	1  	0.12369 
374	500  	910      	5908    	0.17542	0.904016	0.936985	0.0786986        	0.162221	0.259534	1  	0.123648
375	500  	918      	5908    	0.17542	0.904062	0.936985	0.0786129        	0.162221	0.259729	1  	0.123531
376	500  	896      	5908    	0.17542	0.90406 	0.936985	0.0786128        	0.162221	0.259835	1  	0.12353 
377	500  	902      	5908    	0.17542	0.904051	0.936985	0.0786111        	0.162221	0.259953	1  	0.123475
378	500  	904      	5908    	0.17542	0.904125	0.936985	0.0786331        	0.162221	0.259619	1  	0.123648
379	500  	902      	5908    	0.17542	0.90426 	0.936985	0.0786517        	0.162221	0.259057	1  	0.123855
380	500  	880      	5908    	0.17542	0.904153	0.936985	0.0786261        	0.162221	0.259692	1  	0.123623
381	500  	892      	5908    	0.17542	0.904129	0.936985	0.0786212        	0.162221	0.259822	1  	0.123593
382	500  	916      	5908    	0.17542	0.904244	0.936985	0.0786522        	0.162221	0.259412	1  	0.12376 
383	500  	918      	5908    	0.17542	0.90445 	0.936985	0.0786821        	0.162221	0.258567	1  	0.123858
384	500  	920      	5908    	0.17542	0.904309	0.936985	0.0786384        	0.162221	0.25927 	1  	0.123553
385	500  	870      	5908    	0.17542	0.904277	0.936985	0.0786275        	0.162221	0.259587	1  	0.123435
386	500  	949      	5908    	0.17542	0.904333	0.936985	0.078322         	0.162221	0.259672	1  	0.123393
387	500  	894      	5908    	0.17542	0.904343	0.936985	0.0783256        	0.162221	0.259629	1  	0.123416
388	500  	888      	5908    	0.17542	0.904399	0.936985	0.0782516        	0.162221	0.259644	1  	0.123421
389	500  	907      	5908    	0.17542	0.904427	0.936985	0.0782677        	0.162221	0.259533	1  	0.123581
390	500  	907      	5908    	0.17542	0.904454	0.936985	0.0782055        	0.160128	0.259586	1  	0.123559
391	500  	908      	5908    	0.17542	0.90459 	0.936985	0.0782444        	0.160128	0.258971	1  	0.123781
392	500  	920      	5908    	0.17542	0.904755	0.936985	0.0782733        	0.160128	0.258222	1  	0.123899
393	500  	905      	5908    	0.17542	0.904723	0.936985	0.0782622        	0.160128	0.258531	1  	0.123769
394	500  	884      	5908    	0.17542	0.904783	0.936985	0.0782795        	0.160128	0.258286	1  	0.123873
395	500  	929      	5908    	0.17542	0.904747	0.936985	0.0782729        	0.160128	0.258478	1  	0.123809
396	500  	911      	5908    	0.17542	0.904888	0.936985	0.0782922        	0.160128	0.257966	1  	0.123815
397	500  	915      	5908    	0.17542	0.904778	0.936985	0.0783143        	0.160128	0.258213	1  	0.124017
398	500  	915      	5908    	0.17542	0.904863	0.936985	0.0783325        	0.160128	0.257878	1  	0.124138
399	500  	889      	5908    	0.17542	0.905368	0.936985	0.0783055        	0.160128	0.256171	1  	0.123713
400	500  	920      	5908    	0.17542	0.905394	0.936985	0.0783019        	0.160128	0.255957	1  	0.12373 
401	500  	919      	5908    	0.17542	0.907081	0.936985	0.0755865        	0.160128	0.253039	1  	0.120932
402	500  	912      	5908    	0.17542	0.907138	0.936985	0.0755889        	0.160128	0.252891	1  	0.120894
403	500  	902      	5908    	0.17542	0.907239	0.936985	0.0756032        	0.160128	0.252539	1  	0.120897
404	500  	905      	5908    	0.17542	0.907234	0.936985	0.0755996        	0.160128	0.252703	1  	0.1208  
405	500  	918      	5908    	0.17542	0.907228	0.936985	0.0755979        	0.160128	0.252804	1  	0.120745
406	500  	911      	5908    	0.17542	0.907235	0.936985	0.0755997        	0.160128	0.252853	1  	0.120716
407	500  	916      	5908    	0.17542	0.907359	0.936985	0.0752017        	0.160128	0.25267 	1  	0.120785
408	500  	910      	5908    	0.17542	0.90738 	0.936985	0.0752073        	0.160128	0.252616	1  	0.12082 
409	500  	917      	5908    	0.17542	0.907377	0.936985	0.0752059        	0.160128	0.252693	1  	0.120785
410	500  	903      	5908    	0.17542	0.907396	0.936985	0.0752084        	0.160128	0.252718	1  	0.120761
411	500  	914      	5908    	0.17542	0.907421	0.936985	0.0752171        	0.160128	0.252503	1  	0.120882
412	500  	915      	5908    	0.17542	0.907414	0.936985	0.0752134        	0.160128	0.252749	1  	0.12075 
413	500  	887      	5908    	0.17542	0.907434	0.936985	0.0752204        	0.160128	0.252759	1  	0.120746
414	500  	911      	5908    	0.17542	0.907415	0.936985	0.0752123        	0.160128	0.253004	1  	0.120605
415	500  	915      	5908    	0.17542	0.907423	0.936985	0.0752146        	0.160128	0.253053	1  	0.120566
416	500  	915      	5908    	0.17542	0.907429	0.936985	0.0752168        	0.160128	0.253063	1  	0.120559
417	500  	927      	5908    	0.17542	0.904983	0.936985	0.0785419        	0.160128	0.258172	1  	0.123724
418	500  	917      	5908    	0.17542	0.904908	0.936985	0.0780859        	0.160128	0.259137	1  	0.123428
419	500  	912      	5908    	0.17542	0.90493 	0.936985	0.0780652        	0.160128	0.259297	1  	0.123367
420	500  	932      	5908    	0.17542	0.905006	0.936985	0.0780861        	0.160128	0.259015	1  	0.123477
421	500  	908      	5908    	0.17542	0.905254	0.93741 	0.0781279        	0.160128	0.258101	1  	0.123604
422	500  	891      	5908    	0.17542	0.905568	0.93741 	0.0780824        	0.160128	0.257049	1  	0.123423
423	500  	916      	5908    	0.17542	0.907429	0.93741 	0.0751995        	0.160128	0.25391 	1  	0.120184
424	500  	889      	5908    	0.17542	0.905564	0.93741 	0.0789468        	0.160128	0.256764	1  	0.123034
425	500  	912      	5908    	0.17542	0.904721	0.93741 	0.078621         	0.160128	0.259784	1  	0.123232
426	500  	911      	5908    	0.17542	0.905379	0.93741 	0.0786193        	0.160128	0.257528	1  	0.123515
427	500  	915      	5908    	0.17542	0.906201	0.93741 	0.0778389        	0.160128	0.256021	1  	0.122243
428	500  	891      	5908    	0.17542	0.905522	0.93741 	0.0785999        	0.160128	0.257125	1  	0.123355
429	500  	949      	5908    	0.17542	0.907293	0.93741 	0.0752501        	0.160128	0.254528	1  	0.120547
430	500  	916      	5908    	0.17542	0.906574	0.93741 	0.0778882        	0.160128	0.254675	1  	0.122132
431	500  	903      	5908    	0.17542	0.904675	0.937823	0.0784273        	0.160128	0.260403	1  	0.123023
432	500  	944      	5908    	0.17542	0.904838	0.937823	0.0783742        	0.160128	0.26033 	1  	0.123017
433	500  	903      	5908    	0.17542	0.904985	0.937823	0.0783201        	0.160128	0.259989	1  	0.123077
434	500  	924      	5908    	0.17542	0.905015	0.937823	0.0783186        	0.160128	0.259868	1  	0.123137
435	500  	919      	5908    	0.17542	0.905197	0.937823	0.0783545        	0.160128	0.259108	1  	0.123354
436	500  	934      	5908    	0.17542	0.905365	0.937823	0.0783841        	0.160128	0.25845 	1  	0.123436
437	500  	928      	5908    	0.17542	0.905353	0.937823	0.0781402        	0.160128	0.258846	1  	0.123339
438	500  	914      	5908    	0.17542	0.905392	0.937823	0.0781533        	0.160128	0.258728	1  	0.12342 
439	500  	917      	5908    	0.17542	0.905262	0.937823	0.0781369        	0.160128	0.259305	1  	0.123323
440	500  	943      	5908    	0.17542	0.905393	0.937823	0.0781521        	0.160128	0.258918	1  	0.123367
441	500  	930      	5908    	0.17542	0.905496	0.937823	0.0781738        	0.160128	0.258484	1  	0.123449
442	500  	909      	5908    	0.17542	0.906532	0.937823	0.0773947        	0.160128	0.256002	1  	0.121886
443	500  	886      	5908    	0.17542	0.9059  	0.937823	0.0780312        	0.160128	0.257146	1  	0.123105
444	500  	946      	5908    	0.17542	0.907195	0.937823	0.0758197        	0.160128	0.254807	1  	0.120965
445	500  	902      	5908    	0.17542	0.907667	0.937823	0.0752443        	0.160128	0.254076	1  	0.120104
446	500  	921      	5908    	0.17542	0.907658	0.937823	0.0752416        	0.160128	0.254246	1  	0.120045
447	500  	930      	5908    	0.17542	0.907665	0.937823	0.0752162        	0.160128	0.2543  	1  	0.120012
448	500  	925      	5908    	0.17542	0.907668	0.937823	0.075217         	0.160128	0.254314	1  	0.120002
449	500  	894      	5908    	0.17542	0.907668	0.937823	0.075217         	0.160128	0.254328	1  	0.119995
450	500  	918      	5908    	0.17542	0.907368	0.937823	0.0754163        	0.160128	0.254961	1  	0.120456
451	500  	925      	5908    	0.17542	0.907687	0.937823	0.0752234        	0.160128	0.254284	1  	0.120011
452	500  	931      	5908    	0.17542	0.907691	0.937823	0.0752249        	0.160128	0.254324	1  	0.119992
453	500  	935      	5908    	0.17542	0.906057	0.937823	0.0787555        	0.160128	0.256645	1  	0.122731
454	500  	926      	5908    	0.17542	0.907628	0.937823	0.0752219        	0.160128	0.254566	1  	0.120099
455	500  	912      	5908    	0.17542	0.907726	0.937823	0.0752306        	0.160128	0.254238	1  	0.12005 
456	500  	925      	5908    	0.17542	0.90778 	0.937823	0.0752457        	0.160128	0.253965	1  	0.120154
457	500  	931      	5908    	0.17542	0.907773	0.937823	0.075243         	0.160128	0.254091	1  	0.120086
458	500  	930      	5908    	0.17542	0.907678	0.937823	0.0752559        	0.160128	0.254358	1  	0.120242
459	500  	960      	5908    	0.17542	0.906884	0.937823	0.0762251        	0.160128	0.25555 	1  	0.121467
460	500  	918      	5908    	0.17542	0.907792	0.937823	0.0752555        	0.160128	0.254013	1  	0.120262
461	500  	935      	5908    	0.17542	0.907808	0.937823	0.0752603        	0.160128	0.253987	1  	0.120285
462	500  	924      	5908    	0.17542	0.906749	0.937823	0.0776136        	0.160128	0.255489	1  	0.12202 
463	500  	972      	5908    	0.17542	0.907834	0.937823	0.0752689        	0.160128	0.253841	1  	0.120381
464	500  	911      	5908    	0.17542	0.907863	0.937823	0.0752735        	0.160128	0.253789	1  	0.120415
465	500  	928      	5908    	0.17542	0.907855	0.937823	0.0752717        	0.160128	0.253869	1  	0.120396
466	500  	958      	5908    	0.17542	0.90789 	0.937823	0.0752777        	0.160128	0.253771	1  	0.12045 
467	500  	934      	5908    	0.17542	0.907922	0.937823	0.0752889        	0.160128	0.253636	1  	0.120532
468	500  	955      	5908    	0.17542	0.907937	0.937823	0.07529          	0.160128	0.253644	1  	0.120528
