
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 17
Generations completed = 30
Generations completed = 43
Generations completed = 56
Generations completed = 71
Generations completed = 85
Generations completed = 101
Generations completed = 117
Generations completed = 134
Generations completed = 150
Generations completed = 168
Generations completed = 188
Generations completed = 209
Generations completed = 229
Generations completed = 252
Generations completed = 273
Generations completed = 295
Generations completed = 320
Generations completed = 346
Generations completed = 374
Generations completed = 402
Generations completed = 428
Generations completed = 454
Generations completed = 480
Generations completed = 506
Generations completed = 535
Generations completed = 566
Generations completed = 595
Generations completed = 624
Generations completed = 652
Generations completed = 679
Generations completed = 707
Generations completed = 732
Generations completed = 760
Generations completed = 788
Generations completed = 814
Generations completed = 840
Generations completed = 866
Generations completed = 894
Generations completed = 921
Generations completed = 947
Generations completed = 973
Generations completed = 997
   	     	         	        	Pam50 logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	------------------------------------------------          	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                                 	min      	avg      	max	std     
57 	200  	716      	5177    	0.2	0.835799	0.91402 	0.110247                            	0.0178571	0.0901133	1  	0.121306
58 	200  	744      	5221    	0.2	0.833124	0.91402 	0.118728                            	0.0178571	0.0925649	1  	0.124599
59 	200  	700      	5297    	0.2	0.836573	0.921865	0.1106                              	0.0178571	0.0902483	1  	0.121261
60 	200  	769      	5356    	0.2	0.837314	0.921865	0.110925                            	0.0178571	0.0901262	1  	0.121322
61 	200  	779      	5411    	0.2	0.837566	0.921865	0.110936                            	0.0178571	0.0901922	1  	0.121286
62 	200  	796      	5458    	0.2	0.837343	0.921865	0.110904                            	0.0178571	0.0908043	1  	0.121161
63 	200  	754      	5510    	0.2	0.837703	0.921865	0.110886                            	0.0178571	0.0908164	1  	0.121125
64 	200  	776      	5561    	0.2	0.8381  	0.921865	0.111066                            	0.0178571	0.0909366	1  	0.121087
65 	200  	727      	5617    	0.2	0.838331	0.921865	0.111191                            	0.0178571	0.091511 	1  	0.120998
66 	200  	736      	5655    	0.2	0.838545	0.921865	0.111185                            	0.0178571	0.091286 	1  	0.121056
67 	200  	713      	5709    	0.2	0.839362	0.922348	0.111554                            	0.0178571	0.0910978	1  	0.121157
68 	200  	779      	5758    	0.2	0.839391	0.922348	0.11144                             	0.0175439	0.0907942	1  	0.121122
69 	200  	781      	5798    	0.2	0.839589	0.922348	0.111553                            	0.0175439	0.0908285	1  	0.121109
70 	200  	783      	5849    	0.2	0.839724	0.922348	0.111613                            	0.0175439	0.0909502	1  	0.12107 
71 	200  	763      	5891    	0.2	0.839559	0.922348	0.111469                            	0.0175439	0.0911395	1  	0.120967
72 	200  	794      	5935    	0.2	0.84003 	0.922348	0.111573                            	0.0175439	0.0911199	1  	0.120979
73 	200  	763      	5978    	0.2	0.840297	0.922348	0.111696                            	0.0175439	0.0910757	1  	0.121002
74 	200  	735      	6023    	0.2	0.840511	0.922348	0.111719                            	0.0175439	0.091084 	1  	0.121005
75 	200  	722      	6070    	0.2	0.84102 	0.922348	0.111954                            	0.0172414	0.0910182	1  	0.121041
76 	200  	738      	6126    	0.2	0.840571	0.922348	0.111771                            	0.0172414	0.0913588	1  	0.120879
77 	200  	787      	6161    	0.2	0.841157	0.92379 	0.112043                            	0.0172414	0.0912735	1  	0.120929
78 	200  	778      	6223    	0.2	0.841131	0.92379 	0.112012                            	0.0172414	0.091406 	1  	0.120866
79 	200  	775      	6257    	0.2	0.841124	0.92379 	0.111987                            	0.0172414	0.091497 	1  	0.120821
80 	200  	748      	6311    	0.2	0.84192 	0.92379 	0.112349                            	0.0172414	0.0910982	1  	0.120993
81 	200  	758      	6351    	0.2	0.841649	0.92379 	0.112266                            	0.0172414	0.0913444	1  	0.120886
82 	200  	771      	6383    	0.2	0.841884	0.92379 	0.112364                            	0.0172414	0.0913127	1  	0.120904
83 	200  	756      	6421    	0.2	0.842272	0.927463	0.112547                            	0.0172414	0.0914242	1  	0.120844
84 	200  	775      	6464    	0.2	0.843278	0.927463	0.11296                             	0.0172414	0.0908112	1  	0.121099
85 	200  	807      	6510    	0.2	0.842234	0.928252	0.112539                            	0.0172414	0.0913504	1  	0.12082 
86 	200  	778      	6554    	0.2	0.84237 	0.928252	0.11257                             	0.0172414	0.0913123	1  	0.120839
87 	200  	819      	6591    	0.2	0.841671	0.928252	0.112123                            	0.0175439	0.0918146	1  	0.120615
88 	200  	776      	6636    	0.2	0.842291	0.928252	0.112418                            	0.0175439	0.0917315	1  	0.120661
89 	200  	824      	6679    	0.2	0.842753	0.928252	0.112636                            	0.0175439	0.0916279	1  	0.120719
90 	200  	775      	6726    	0.2	0.842665	0.928252	0.11266                             	0.0181818	0.0917952	1  	0.120643
91 	200  	836      	6767    	0.2	0.84301 	0.932895	0.112813                            	0.0181818	0.0918828	1  	0.120619
92 	200  	815      	6796    	0.2	0.843127	0.932895	0.112848                            	0.0185185	0.0918561	1  	0.12063 
93 	200  	773      	6844    	0.2	0.842892	0.932895	0.112784                            	0.0185185	0.0919946	1  	0.120565
94 	200  	789      	6888    	0.2	0.843146	0.932895	0.112815                            	0.0185185	0.0919235	1  	0.120587
95 	200  	738      	6923    	0.2	0.842636	0.932895	0.112648                            	0.0185185	0.0923448	1  	0.120383
96 	200  	797      	6957    	0.2	0.84331 	0.932895	0.112938                            	0.0185185	0.0921219	1  	0.120503
97 	200  	788      	6991    	0.2	0.844053	0.932895	0.113182                            	0.0185185	0.0915184	1  	0.120704
98 	200  	785      	7037    	0.2	0.84465 	0.932895	0.113493                            	0.0185185	0.0913455	1  	0.120799
99 	200  	798      	7071    	0.2	0.844363	0.932895	0.113376                            	0.0185185	0.0915676	1  	0.1207  
100	200  	788      	7108    	0.2	0.845008	0.932895	0.113687                            	0.0185185	0.0913453	1  	0.120818
101	200  	769      	7132    	0.2	0.844524	0.932895	0.113448                            	0.0185185	0.0915777	1  	0.120697
102	200  	766      	7171    	0.2	0.845265	0.932895	0.113725                            	0.0185185	0.0913304	1  	0.120818
103	200  	753      	7210    	0.2	0.844616	0.932895	0.113481                            	0.0185185	0.091679 	1  	0.12065 
104	200  	781      	7252    	0.2	0.844903	0.932895	0.113605                            	0.0185185	0.0916158	1  	0.120688
105	200  	737      	7290    	0.2	0.844931	0.932895	0.113539                            	0.0185185	0.0916038	1  	0.120674
106	200  	850      	7324    	0.2	0.845508	0.932895	0.113722                            	0.0185185	0.0912743	1  	0.120784
107	200  	828      	7358    	0.2	0.845099	0.932895	0.113556                            	0.0185185	0.0915317	1  	0.120655
108	200  	813      	7398    	0.2	0.84468 	0.932895	0.113332                            	0.0185185	0.0919133	1  	0.120501
109	200  	794      	7431    	0.2	0.841815	0.932895	0.121928                            	0.0185185	0.0941173	1  	0.123884
110	200  	706      	7461    	0.2	0.845058	0.932895	0.113449                            	0.0185185	0.092157 	1  	0.120419
111	200  	686      	7489    	0.2	0.845256	0.932895	0.113126                            	0.0185185	0.0921444	1  	0.120425
112	200  	751      	7521    	0.2	0.845475	0.932895	0.113196                            	0.0185185	0.0921223	1  	0.120435
113	200  	732      	7543    	0.2	0.846327	0.932895	0.1135                              	0.0185185	0.0919035	1  	0.12055 
114	200  	780      	7577    	0.2	0.846681	0.932895	0.11366                             	0.0185185	0.0917987	1  	0.120605
115	200  	774      	7617    	0.2	0.846968	0.932895	0.11374                             	0.0185185	0.0916841	1  	0.120647
116	200  	765      	7649    	0.2	0.847077	0.932895	0.113847                            	0.0185185	0.0917824	1  	0.120611
117	200  	789      	7685    	0.2	0.846667	0.932895	0.113649                            	0.0185185	0.0920197	1  	0.120493
118	200  	793      	7723    	0.2	0.846415	0.932895	0.113505                            	0.0185185	0.0921665	1  	0.120413
119	200  	818      	7753    	0.2	0.847047	0.932895	0.11383                             	0.0185185	0.0919818	1  	0.120516
120	200  	754      	7781    	0.2	0.847151	0.932895	0.113841                            	0.0185185	0.091853 	1  	0.120545
121	200  	805      	7810    	0.2	0.847518	0.932895	0.113967                            	0.0185185	0.0917552	1  	0.120591
122	200  	727      	7846    	0.2	0.847108	0.932895	0.113869                            	0.0185185	0.092032 	1  	0.12047 
123	200  	820      	7876    	0.2	0.84784 	0.932895	0.114126                            	0.0185185	0.0915904	1  	0.120651
124	200  	810      	7903    	0.2	0.848136	0.932895	0.114188                            	0.0185185	0.0913315	1  	0.120669
125	200  	817      	7934    	0.2	0.847901	0.932895	0.114134                            	0.0185185	0.091633 	1  	0.120566
126	200  	772      	7953    	0.2	0.848773	0.932895	0.114245                            	0.0185185	0.0905684	1  	0.1207  
127	200  	786      	7980    	0.2	0.848397	0.932895	0.114187                            	0.0185185	0.0909605	1  	0.120603
128	200  	803      	8009    	0.2	0.849134	0.932895	0.11422                             	0.0185185	0.0901759	1  	0.120651
129	200  	726      	8036    	0.2	0.851144	0.932895	0.114037                            	0.0185185	0.0875601	1  	0.119946
130	200  	772      	8068    	0.2	0.849561	0.932895	0.115003                            	0.0185185	0.0893953	1  	0.120648
131	200  	725      	8097    	0.2	0.853069	0.932895	0.112107                            	0.0185185	0.0861538	1  	0.1187  
132	200  	825      	8128    	0.2	0.853444	0.933777	0.112327                            	0.0185185	0.0861366	1  	0.118732
133	200  	707      	8156    	0.2	0.853513	0.933777	0.112343                            	0.0185185	0.0861424	1  	0.11873 
134	200  	795      	8186    	0.2	0.856302	0.933777	0.107218                            	0.0185185	0.0837525	1  	0.115131
135	200  	799      	8213    	0.2	0.855898	0.933777	0.107063                            	0.0185185	0.0841134	1  	0.114995
136	200  	768      	8241    	0.2	0.856657	0.933777	0.107249                            	0.0185185	0.083626 	1  	0.115081
137	200  	807      	8274    	0.2	0.849551	0.933777	0.120977                            	0.0185185	0.089142 	1  	0.120484
138	200  	732      	8293    	0.2	0.850447	0.934419	0.118076                            	0.0185185	0.0887288	1  	0.120315
139	200  	764      	8321    	0.2	0.849885	0.934419	0.117516                            	0.0185185	0.089668 	1  	0.120451
140	200  	794      	8353    	0.2	0.850602	0.934419	0.11636                             	0.0185185	0.0896379	1  	0.12047 
141	200  	761      	8383    	0.2	0.849922	0.934419	0.116058                            	0.0185185	0.0908935	1  	0.120497
142	200  	739      	8409    	0.2	0.849363	0.934419	0.114886                            	0.0185185	0.0916849	1  	0.120304
143	200  	839      	8437    	0.2	0.850358	0.934419	0.11499                             	0.0185185	0.090631 	1  	0.120398
144	200  	790      	8466    	0.2	0.851082	0.934419	0.114943                            	0.0185185	0.0899114	1  	0.120372
145	200  	762      	8495    	0.2	0.852488	0.934419	0.114556                            	0.0185185	0.088078 	1  	0.119671
146	200  	700      	8521    	0.2	0.851711	0.934419	0.115172                            	0.0185185	0.0890084	1  	0.120203
147	200  	789      	8543    	0.2	0.852053	0.934419	0.114978                            	0.0185185	0.0890092	1  	0.120204
148	200  	771      	8578    	0.2	0.8511  	0.934419	0.115311                            	0.0185185	0.0904411	1  	0.120482
149	200  	787      	8597    	0.2	0.851786	0.934419	0.11521                             	0.0181818	0.0898141	1  	0.120417
150	200  	835      	8619    	0.2	0.850819	0.935992	0.115011                            	0.0185185	0.0908143	1  	0.120312
151	200  	838      	8650    	0.2	0.852163	0.935992	0.115001                            	0.0185185	0.0892189	1  	0.120121
152	200  	733      	8676    	0.2	0.852915	0.935992	0.114686                            	0.0185185	0.0882658	1  	0.119589
153	200  	834      	8706    	0.2	0.850696	0.937458	0.114881                            	0.0185185	0.0912276	1  	0.119757
154	200  	798      	8731    	0.2	0.85157 	0.937458	0.115816                            	0.0185185	0.0904205	1  	0.120485
155	200  	712      	8764    	0.2	0.852762	0.937458	0.115307                            	0.0185185	0.0890468	1  	0.120201
156	200  	782      	8794    	0.2	0.852315	0.937458	0.11526                             	0.0185185	0.0899235	1  	0.120369
157	200  	706      	8818    	0.2	0.852038	0.937458	0.115396                            	0.0185185	0.0904484	1  	0.120465
158	200  	787      	8845    	0.2	0.853018	0.937458	0.11516                             	0.0185185	0.0892041	1  	0.120118
159	200  	780      	8868    	0.2	0.852955	0.937458	0.115372                            	0.0185185	0.0897722	1  	0.120225
160	200  	825      	8889    	0.2	0.852585	0.937458	0.115271                            	0.0188679	0.0901605	1  	0.120263
161	200  	812      	8904    	0.2	0.851655	0.937458	0.115368                            	0.0188679	0.0913825	1  	0.120219
162	200  	835      	8925    	0.2	0.851992	0.937458	0.115467                            	0.0188679	0.0912483	1  	0.12036 
163	200  	741      	8947    	0.2	0.852249	0.937458	0.115501                            	0.0188679	0.091165 	1  	0.120394
164	200  	775      	8967    	0.2	0.850188	0.937458	0.114998                            	0.0188679	0.0929165	1  	0.119828
165	200  	752      	8989    	0.2	0.850773	0.937458	0.115111                            	0.0188679	0.0928427	1  	0.119905
166	200  	849      	9008    	0.2	0.851112	0.937458	0.115094                            	0.0188679	0.092552 	1  	0.119918
167	200  	782      	9022    	0.2	0.851413	0.937458	0.115169                            	0.0188679	0.0923927	1  	0.119974
168	200  	768      	9044    	0.2	0.851265	0.937458	0.115184                            	0.0188679	0.092722 	1  	0.119968
169	200  	767      	9063    	0.2	0.851171	0.937458	0.115127                            	0.0188679	0.0929392	1  	0.119861
170	200  	768      	9078    	0.2	0.85192 	0.937458	0.115367                            	0.0188679	0.0924991	1  	0.120056
171	200  	751      	9099    	0.2	0.851544	0.937458	0.115266                            	0.0188679	0.0928433	1  	0.119932
172	200  	816      	9112    	0.2	0.851558	0.937458	0.115296                            	0.0188679	0.0930537	1  	0.119885
173	200  	794      	9133    	0.2	0.851937	0.937458	0.115393                            	0.0188679	0.0927634	1  	0.119995
174	200  	798      	9155    	0.2	0.85215 	0.937458	0.115505                            	0.0188679	0.0928393	1  	0.120038
175	200  	777      	9169    	0.2	0.851914	0.937458	0.115432                            	0.0188679	0.0930832	1  	0.119937
176	200  	824      	9194    	0.2	0.852721	0.937458	0.115726                            	0.0188679	0.0925817	1  	0.120102
177	200  	717      	9211    	0.2	0.852158	0.937458	0.115537                            	0.0188679	0.0931336	1  	0.119913
178	200  	789      	9226    	0.2	0.85203 	0.937458	0.1155                              	0.0188679	0.0933636	1  	0.119805
179	200  	805      	9242    	0.2	0.851538	0.937458	0.115245                            	0.0188679	0.0936307	1  	0.119662
180	200  	814      	9265    	0.2	0.851872	0.937458	0.115343                            	0.0188679	0.0935363	1  	0.119711
181	200  	809      	9289    	0.2	0.851382	0.937458	0.115111                            	0.0188679	0.0938429	1  	0.119555
182	200  	806      	9303    	0.2	0.851754	0.937458	0.115294                            	0.0188679	0.0937163	1  	0.119625
183	200  	819      	9320    	0.2	0.851858	0.937458	0.115329                            	0.0188679	0.0937219	1  	0.119621
184	200  	731      	9331    	0.2	0.852456	0.937458	0.115519                            	0.0188679	0.0932914	1  	0.119739
185	200  	729      	9349    	0.2	0.851985	0.937458	0.115354                            	0.0188679	0.093692 	1  	0.119579
186	200  	849      	9367    	0.2	0.852339	0.937458	0.115482                            	0.0188679	0.0935315	1  	0.119649
187	200  	791      	9382    	0.2	0.852427	0.937458	0.115488                            	0.0188679	0.0935781	1  	0.119621
188	200  	785      	9407    	0.2	0.852523	0.937458	0.11553                             	0.0188679	0.0936144	1  	0.119616
189	200  	767      	9441    	0.2	0.852423	0.937458	0.115539                            	0.0188679	0.093816 	1  	0.119545
190	200  	802      	9454    	0.2	0.852521	0.937458	0.11566                             	0.0188679	0.0939362	1  	0.1196  
191	200  	818      	9465    	0.2	0.852799	0.937458	0.11574                             	0.0188679	0.0938249	1  	0.119636
192	200  	790      	9476    	0.2	0.853152	0.937458	0.115856                            	0.0188679	0.0935963	1  	0.119706
193	200  	793      	9485    	0.2	0.853375	0.937458	0.115877                            	0.0188679	0.0934352	1  	0.11973 
194	200  	818      	9508    	0.2	0.852274	0.937458	0.115489                            	0.0188679	0.0942731	1  	0.11941 
195	200  	791      	9531    	0.2	0.852335	0.937458	0.115491                            	0.0188679	0.0943518	1  	0.119374
196	200  	815      	9543    	0.2	0.852463	0.937458	0.115535                            	0.0188679	0.0943515	1  	0.119387
197	200  	848      	9560    	0.2	0.852924	0.937458	0.115665                            	0.0188679	0.0940394	1  	0.119493
198	200  	717      	9579    	0.2	0.852753	0.937458	0.115609                            	0.0188679	0.0942719	1  	0.119383
199	200  	769      	9590    	0.2	0.853071	0.937458	0.115709                            	0.0188679	0.094179 	1  	0.119438
200	200  	752      	9607    	0.2	0.853782	0.937458	0.115996                            	0.0188679	0.0939067	1  	0.119615
201	200  	772      	9623    	0.2	0.853618	0.937458	0.115924                            	0.0188679	0.0940097	1  	0.119555
202	200  	847      	9641    	0.2	0.853502	0.937458	0.115882                            	0.0188679	0.094158 	1  	0.119502
203	200  	790      	9655    	0.2	0.853647	0.937458	0.115818                            	0.0188679	0.0941818	1  	0.119497
204	200  	689      	9669    	0.2	0.853424	0.937458	0.11575                             	0.0188679	0.0944621	1  	0.119389
205	200  	777      	9684    	0.2	0.853802	0.937458	0.11585                             	0.0188679	0.0941527	1  	0.119505
206	200  	794      	9706    	0.2	0.853722	0.937458	0.115828                            	0.0188679	0.0942204	1  	0.119478
207	200  	747      	9718    	0.2	0.853707	0.937458	0.115816                            	0.0188679	0.0943088	1  	0.119435
208	200  	862      	9735    	0.2	0.854682	0.937458	0.116045                            	0.0188679	0.0934769	1  	0.119683
209	200  	793      	9755    	0.2	0.854528	0.937458	0.116022                            	0.0188679	0.0937254	1  	0.119605
210	200  	734      	9775    	0.2	0.854124	0.937458	0.115882                            	0.0188679	0.0940897	1  	0.119456
211	200  	799      	9793    	0.2	0.854584	0.937458	0.116061                            	0.0188679	0.093802 	1  	0.119576
212	200  	879      	9810    	0.2	0.854542	0.937458	0.11604                             	0.0188679	0.0939231	1  	0.119538
213	200  	822      	9825    	0.2	0.854665	0.937458	0.116058                            	0.0188679	0.0939377	1  	0.119533
214	200  	777      	9837    	0.2	0.854172	0.937458	0.1159                              	0.0188679	0.0944532	1  	0.119369
215	200  	802      	9846    	0.2	0.854635	0.937458	0.11599                             	0.0188679	0.0941623	1  	0.119462
216	200  	786      	9861    	0.2	0.854806	0.937458	0.116018                            	0.0188679	0.0940468	1  	0.119505
217	200  	728      	9873    	0.2	0.855025	0.937458	0.116112                            	0.0188679	0.0939872	1  	0.11954 
218	200  	763      	9891    	0.2	0.855217	0.937458	0.116201                            	0.0188679	0.0939835	1  	0.119581
219	200  	851      	9900    	0.2	0.855733	0.937458	0.116373                            	0.0188679	0.0936534	1  	0.119727
220	200  	783      	9912    	0.2	0.855609	0.937458	0.116352                            	0.0188679	0.09389  	1  	0.119647
221	200  	717      	9925    	0.2	0.855369	0.937458	0.116103                            	0.0188679	0.0939484	1  	0.119518
222	200  	764      	9935    	0.2	0.85565 	0.937458	0.116182                            	0.0188679	0.0937594	1  	0.1196  
223	200  	806      	9945    	0.2	0.855485	0.937458	0.11609                             	0.0188679	0.0939011	1  	0.119532
224	200  	732      	9960    	0.2	0.855419	0.937458	0.116072                            	0.0188679	0.0939973	1  	0.119498
225	200  	823      	9972    	0.2	0.855475	0.937458	0.116108                            	0.0188679	0.0939857	1  	0.119505
226	200  	823      	9981    	0.2	0.855514	0.937458	0.116132                            	0.0188679	0.0939607	1  	0.11952 
227	200  	780      	9995    	0.2	0.855495	0.937458	0.116122                            	0.0188679	0.0940396	1  	0.119478
228	200  	754      	10008   	0.2	0.855042	0.937458	0.115969                            	0.0188679	0.0944733	1  	0.119344
229	200  	747      	10022   	0.2	0.852334	0.937458	0.121086                            	0.0188679	0.0968098	1  	0.12264 
230	200  	793      	10034   	0.2	0.854896	0.937458	0.115902                            	0.0188679	0.0946408	1  	0.119262
231	200  	752      	10049   	0.2	0.854837	0.937458	0.115825                            	0.0188679	0.0947419	1  	0.11921 
232	200  	756      	10061   	0.2	0.854922	0.937458	0.115876                            	0.0188679	0.0947084	1  	0.11923 
233	200  	772      	10072   	0.2	0.854811	0.937458	0.115806                            	0.0188679	0.0948675	1  	0.119152
234	200  	822      	10090   	0.2	0.854744	0.937458	0.115717                            	0.0188679	0.0949612	1  	0.119114
235	200  	771      	10101   	0.2	0.854923	0.937458	0.115784                            	0.0188679	0.09487  	1  	0.119157
