
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 143
Generations completed = 287
Generations completed = 426
Generations completed = 560
Generations completed = 688
Generations completed = 822
Generations completed = 955
   	     	         	        	       Pam50 naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std          	min      	avg      	max	std      
37 	500  	1174     	6798    	0.2	0.860864	0.928271	0.115661     	0.0142857	0.0924212	1  	0.108094 
38 	500  	1171     	6900    	0.2	0.861561	0.928271	0.11536      	0.0140845	0.0926537	1  	0.108107 
39 	500  	1184     	6998    	0.2	0.863329	0.928985	0.115407     	0.0140845	0.0915813	1  	0.108585 
40 	500  	1213     	7091    	0.2	0.866857	0.928985	0.111648     	0.0140845	0.088737 	1  	0.106088 
41 	500  	1226     	7199    	0.2	0.864633	0.929673	0.116192     	0.0140845	0.090921 	1  	0.108282 
42 	500  	1197     	7293    	0.2	0.864569	0.929673	0.115335     	0.0144928	0.0921581	1  	0.108278 
43 	500  	1175     	7381    	0.2	0.864839	0.929673	0.115164     	0.0142857	0.0927379	1  	0.108084 
44 	500  	1215     	7484    	0.2	0.864873	0.929673	0.114967     	0.0142857	0.093314 	1  	0.10784  
45 	500  	1172     	7563    	0.2	0.865757	0.929673	0.11522      	0.0142857	0.0930238	1  	0.107986 
46 	500  	1185     	7660    	0.2	0.866959	0.929673	0.115454     	0.0140845	0.0924665	1  	0.108273 
47 	500  	1185     	7739    	0.2	0.86726 	0.929673	0.115376     	0.0140845	0.0928342	1  	0.108115 
48 	500  	1173     	7814    	0.2	0.866657	0.929673	0.117831     	0.0140845	0.0935066	1  	0.109737 
49 	500  	1153     	7882    	0.2	0.868053	0.929673	0.115418     	0.0140845	0.0930015	1  	0.10804  
50 	500  	1201     	7955    	0.2	0.867379	0.930845	0.118086     	0.0140845	0.0937984	1  	0.109597 
51 	500  	1148     	8032    	0.2	0.865604	0.930845	0.119333     	0.0140845	0.0959902	1  	0.110316 
52 	500  	1183     	8112    	0.2	0.869151	0.930845	0.115689     	0.0142857	0.0930313	1  	0.108038 
53 	500  	1212     	8194    	0.2	0.865423	0.930845	0.119936     	0.0142857	0.0970937	1  	0.109777 
54 	500  	1183     	8266    	0.2	0.866164	0.933534	0.119126     	0.0142857	0.097483 	1  	0.109525 
55 	500  	1213     	8342    	0.2	0.865517	0.933534	0.12147      	0.0142857	0.098267 	1  	0.111015 
56 	500  	1242     	8401    	0.2	0.866964	0.933534	0.119176     	0.0142857	0.0972884	1  	0.10962  
57 	500  	1191     	8472    	0.2	0.864231	0.935483	0.122704     	0.0142857	0.100317 	1  	0.111547 
58 	500  	1232     	8553    	0.2	0.86394 	0.935483	0.122088     	0.0142857	0.101776 	1  	0.110856 
59 	500  	1221     	8614    	0.2	0.864329	0.935483	0.12207      	0.0142857	0.102144 	1  	0.110619 
60 	500  	1146     	8662    	0.2	0.863426	0.935483	0.1249       	0.0142857	0.103052 	1  	0.112004 
61 	500  	1166     	8725    	0.2	0.864949	0.935483	0.122173     	0.0142857	0.102313 	1  	0.110489 
62 	500  	1186     	8781    	0.2	0.865353	0.935483	0.122303     	0.0142857	0.102214 	1  	0.110589 
63 	500  	1189     	8838    	0.2	0.865628	0.93584 	0.122345     	0.0142857	0.102354 	1  	0.110497 
64 	500  	1167     	8894    	0.2	0.865697	0.93584 	0.122367     	0.0142857	0.102737 	1  	0.110258 
65 	500  	1195     	8954    	0.2	0.865952	0.936811	0.122433     	0.0149254	0.102951 	1  	0.110138 
66 	500  	1199     	8997    	0.2	0.862813	0.937746	0.125474     	0.0149254	0.106446 	1  	0.11185  
67 	500  	1164     	9053    	0.2	0.862924	0.937746	0.125509     	0.0149254	0.106712 	1  	0.111703 
68 	500  	1183     	9110    	0.2	0.863083	0.937746	0.12556      	0.025641 	0.10699  	1  	0.111517 
69 	500  	1205     	9159    	0.2	0.863986	0.937746	0.125886     	0.025641 	0.106214 	1  	0.111851 
70 	500  	1196     	9205    	0.2	0.867336	0.937746	0.122837     	0.025641 	0.103305 	1  	0.109934 
71 	500  	1185     	9249    	0.2	0.8655  	0.937746	0.126082     	0.025641 	0.104766 	1  	0.111777 
72 	500  	1187     	9298    	0.2	0.864649	0.93954 	0.126308     	0.025641 	0.105924 	1  	0.111958 
73 	500  	1211     	9359    	0.2	0.867996	0.93954 	0.122993     	0.027027 	0.10333  	1  	0.109919 
74 	500  	1197     	9411    	0.2	0.868243	0.94264 	0.123079     	0.027027 	0.103382 	1  	0.109887 
75 	500  	1175     	9454    	0.2	0.868519	0.94264 	0.123191     	0.027027 	0.10323  	1  	0.109969 
76 	500  	1197     	9488    	0.2	0.868679	0.94264 	0.123231     	0.027027 	0.10335  	1  	0.109899 
77 	500  	1149     	9532    	0.2	0.868943	0.94264 	0.123271     	0.027027 	0.103264 	1  	0.109949 
78 	500  	1204     	9577    	0.2	0.869001	0.94264 	0.123288     	0.0277778	0.103436 	1  	0.10985  
79 	500  	1145     	9613    	0.2	0.869165	0.94264 	0.123338     	0.0277778	0.103464 	1  	0.109833 
80 	500  	1165     	9655    	0.2	0.869241	0.94264 	0.123366     	0.0277778	0.10352  	1  	0.109814 
81 	500  	1153     	9684    	0.2	0.867328	0.94264 	0.12654      	0.0277778	0.105097 	1  	0.11158  
82 	500  	1165     	9708    	0.2	0.869526	0.94264 	0.123478     	0.025641 	0.103525 	1  	0.109809 
83 	500  	1189     	9744    	0.2	0.869584	0.94264 	0.12351      	0.025641 	0.103619 	1  	0.109779 
84 	500  	1160     	9777    	0.2	0.86972 	0.94264 	0.123577     	0.025641 	0.103604 	1  	0.109787 
85 	500  	1194     	9805    	0.2	0.870022	0.942882	0.123496     	0.025641 	0.103408 	1  	0.109893 
86 	500  	1162     	9837    	0.2	0.870314	0.943226	0.123628     	0.0263158	0.103332 	1  	0.109933 
87 	500  	1175     	9869    	0.2	0.870533	0.943583	0.123718     	0.0263158	0.103324 	1  	0.109929 
88 	500  	1204     	9905    	0.2	0.870687	0.943583	0.123765     	0.0263158	0.103326 	1  	0.10993  
89 	500  	1165     	9931    	0.2	0.870739	0.943583	0.123789     	0.0263158	0.10344  	1  	0.109866 
90 	500  	1145     	9962    	0.2	0.870645	0.943583	0.123742     	0.0277778	0.103762 	1  	0.10968  
91 	500  	1167     	9991    	0.2	0.868172	0.943583	0.127037     	0.0285714	0.105905 	1  	0.111513 
92 	500  	1172     	10028   	0.2	0.87085 	0.943583	0.123823     	0.0285714	0.103915 	1  	0.109591 
93 	500  	1192     	10056   	0.2	0.871131	0.943583	0.123947     	0.0285714	0.103779 	1  	0.109662 
94 	500  	1211     	10088   	0.2	0.871146	0.943583	0.123955     	0.0285714	0.103947 	1  	0.10959  
95 	500  	1153     	10121   	0.2	0.87125 	0.944412	0.123987     	0.0285714	0.104005 	1  	0.109557 
96 	500  	1179     	10156   	0.2	0.87157 	0.944412	0.124125     	0.0285714	0.103779 	1  	0.109676 
97 	500  	1195     	10196   	0.2	0.871696	0.944412	0.124168     	0.0285714	0.10377  	1  	0.10968  
98 	500  	1177     	10221   	0.2	0.87179 	0.944412	0.124199     	0.0285714	0.103801 	1  	0.109664 
99 	500  	1169     	10238   	0.2	0.871763	0.944412	0.124185     	0.0277778	0.103902 	1  	0.109612 
100	500  	1154     	10265   	0.2	0.871961	0.944412	0.124273     	0.0277778	0.103791 	1  	0.109679 
101	500  	1142     	10288   	0.2	0.872051	0.944412	0.124313     	0.0277778	0.103779 	1  	0.109685 
102	500  	1121     	10304   	0.2	0.872567	0.944871	0.124515     	0.0277778	0.103337 	1  	0.109874 
103	500  	1162     	10330   	0.2	0.872745	0.944871	0.124568     	0.0277778	0.103201 	1  	0.109921 
104	500  	1150     	10351   	0.2	0.872869	0.944871	0.124599     	0.0277778	0.103168 	1  	0.109915 
105	500  	1157     	10373   	0.2	0.873576	0.944871	0.124697     	0.0277778	0.102377 	1  	0.110014 
106	500  	1158     	10390   	0.2	0.875196	0.944871	0.123604     	0.0277778	0.101022 	1  	0.109357 
107	500  	1190     	10419   	0.2	0.872645	0.944871	0.124345     	0.0277778	0.103609 	1  	0.109708 
108	500  	1171     	10437   	0.2	0.873079	0.944871	0.124506     	0.0277778	0.103247 	1  	0.109867 
109	500  	1169     	10457   	0.2	0.872714	0.944871	0.124233     	0.0277778	0.103857 	1  	0.109607 
110	500  	1187     	10485   	0.2	0.872919	0.944871	0.124283     	0.0277778	0.103848 	1  	0.109616 
111	500  	1158     	10508   	0.2	0.873391	0.944897	0.124462     	0.0277778	0.103506 	1  	0.109771 
112	500  	1178     	10527   	0.2	0.873424	0.944897	0.124466     	0.0277778	0.103538 	1  	0.109753 
113	500  	1153     	10546   	0.2	0.874037	0.944911	0.124596     	0.0277778	0.102936 	1  	0.109933 
114	500  	1158     	10569   	0.2	0.874718	0.944911	0.124661     	0.0277778	0.102153 	1  	0.109903 
115	500  	1168     	10587   	0.2	0.876051	0.944911	0.123568     	0.0277778	0.101178 	1  	0.109263 
116	500  	1165     	10601   	0.2	0.873733	0.944911	0.124677     	0.0277778	0.103457 	1  	0.109779 
117	500  	1141     	10611   	0.2	0.873278	0.946582	0.124471     	0.0277778	0.104039 	1  	0.109509 
118	500  	1143     	10628   	0.2	0.873398	0.946582	0.1244       	0.0277778	0.104052 	1  	0.109506 
119	500  	1176     	10637   	0.2	0.873454	0.946582	0.124415     	0.0277778	0.104045 	1  	0.10951  
120	500  	1178     	10647   	0.2	0.873697	0.946582	0.124526     	0.027027 	0.103837 	1  	0.109623 
121	500  	1152     	10671   	0.2	0.874096	0.946582	0.124663     	0.027027 	0.103525 	1  	0.109761 
122	500  	1161     	10690   	0.2	0.873866	0.946582	0.124572     	0.027027 	0.103774 	1  	0.109644 
123	500  	1188     	10709   	0.2	0.874496	0.946582	0.124808     	0.027027 	0.103172 	1  	0.109899 
124	500  	1196     	10719   	0.2	0.874494	0.946582	0.124752     	0.027027 	0.103266 	1  	0.10988  
125	500  	1200     	10741   	0.2	0.875118	0.946582	0.124919     	0.027027 	0.102558 	1  	0.110048 
126	500  	1179     	10761   	0.2	0.875391	0.946582	0.124959     	0.027027 	0.102292 	1  	0.110054 
127	500  	1141     	10776   	0.2	0.87523 	0.946582	0.124956     	0.027027 	0.102525 	1  	0.110069 
128	500  	1175     	10798   	0.2	0.877043	0.946824	0.123923     	0.027027 	0.100852 	1  	0.109449 
129	500  	1183     	10807   	0.2	0.876215	0.946824	0.125034     	0.025641 	0.101453 	1  	0.109899 
130	500  	1177     	10820   	0.2	0.875504	0.946824	0.125306     	0.025641 	0.102157 	1  	0.11014  
131	500  	1153     	10831   	0.2	0.875023	0.946824	0.125212     	0.025641 	0.102799 	1  	0.110082 
132	500  	1168     	10844   	0.2	0.876407	0.946824	0.125047     	0.025641 	0.101342 	1  	0.109967 
133	500  	1158     	10859   	0.2	0.875265	0.947539	0.125206     	0.025641 	0.102617 	1  	0.110122 
134	500  	1166     	10872   	0.2	0.877508	0.947539	0.123561     	0.025641 	0.100711 	1  	0.109539 
135	500  	1190     	10886   	0.2	0.878735	0.947539	0.121451     	0.025641 	0.0997647	1  	0.108118 
136	500  	1150     	10895   	0.2	0.878744	0.947539	0.121454     	0.025641 	0.0998155	1  	0.108088 
137	500  	1160     	10905   	0.2	0.878782	0.948496	0.121473     	0.025641 	0.099819 	1  	0.108085 
138	500  	1139     	10918   	0.2	0.878852	0.948496	0.121508     	0.025641 	0.0997037	1  	0.108155 
139	500  	1203     	10930   	0.2	0.879136	0.948496	0.121633     	0.025641 	0.099422 	1  	0.108302 
140	500  	1171     	10937   	0.2	0.879319	0.948496	0.121696     	0.025641 	0.0992799	1  	0.108351 
141	500  	1180     	10947   	0.2	0.878915	0.948496	0.121531     	0.025641 	0.0997766	1  	0.108106 
142	500  	1130     	10954   	0.2	0.879036	0.948496	0.121586     	0.025641 	0.0996868	1  	0.108158 
143	500  	1160     	10966   	0.2	0.878994	0.948496	0.121565     	0.025641 	0.0997582	1  	0.108122 
144	500  	1139     	10974   	0.2	0.879255	0.948496	0.121678     	0.025641 	0.0995399	1  	0.108236 
145	500  	1155     	10982   	0.2	0.879347	0.948496	0.121716     	0.025641 	0.0994594	1  	0.108276 
146	500  	1128     	10989   	0.2	0.879568	0.948496	0.121807     	0.025641 	0.0992825	1  	0.108363 
147	500  	1167     	11010   	0.2	0.879721	0.948496	0.121867     	0.027027 	0.099186 	1  	0.108401 
148	500  	1164     	11014   	0.2	0.879874	0.948496	0.121917     	0.027027 	0.0990705	1  	0.108441 
149	500  	1149     	11021   	0.2	0.880119	0.948496	0.121993     	0.027027 	0.0988322	1  	0.108507 
150	500  	1179     	11034   	0.2	0.880444	0.948496	0.122083     	0.027027 	0.0985472	1  	0.10856  
151	500  	1178     	11045   	0.2	0.881537	0.948496	0.121923     	0.027027 	0.0973586	1  	0.10831  
152	500  	1154     	11054   	0.2	0.883539	0.948496	0.118811     	0.027027 	0.0958243	1  	0.106346 
153	500  	1167     	11064   	0.2	0.883586	0.948496	0.118834     	0.027027 	0.0958174	1  	0.10635  
154	500  	1177     	11070   	0.2	0.883632	0.948496	0.118855     	0.027027 	0.0957913	1  	0.106363 
155	500  	1154     	11078   	0.2	0.883717	0.948496	0.118885     	0.027027 	0.0957399	1  	0.106388 
156	500  	1163     	11083   	0.2	0.88375 	0.948496	0.118884     	0.027027 	0.0957416	1  	0.106387 
157	500  	1148     	11091   	0.2	0.883959	0.948496	0.11896      	0.027027 	0.0955717	1  	0.10647  
158	500  	1153     	11093   	0.2	0.884551	0.948629	0.119166     	0.027027 	0.0949722	1  	0.106713 
159	500  	1161     	11097   	0.2	0.884861	0.948629	0.119256     	0.027027 	0.0946288	1  	0.106811 
160	500  	1136     	11101   	0.2	0.884517	0.949924	0.11917      	0.027027 	0.0950667	1  	0.106669 
161	500  	1161     	11109   	0.2	0.884777	0.949924	0.119236     	0.027027 	0.0948588	1  	0.106719 
162	500  	1166     	11113   	0.2	0.884678	0.949924	0.119215     	0.027027 	0.0950366	1  	0.106672 
163	500  	1131     	11113   	0.2	0.88464 	0.949924	0.119197     	0.0277778	0.0951339	1  	0.106629 
164	500  	1194     	11122   	0.2	0.884753	0.949924	0.11924      	0.0277778	0.0950418	1  	0.106669 
165	500  	1153     	11133   	0.2	0.884443	0.949924	0.119155     	0.0277778	0.095333 	1  	0.106563 
166	500  	1171     	11139   	0.2	0.884643	0.949924	0.119215     	0.0277778	0.0951947	1  	0.106619 
167	500  	1130     	11143   	0.2	0.884687	0.949924	0.119228     	0.0277778	0.0951535	1  	0.10663  
168	500  	1151     	11149   	0.2	0.884479	0.949924	0.119155     	0.0277778	0.0954089	1  	0.106517 
169	500  	1129     	11153   	0.2	0.884302	0.949924	0.11908      	0.0277778	0.0956809	1  	0.106379 
170	500  	1191     	11155   	0.2	0.884142	0.949924	0.119028     	0.0277778	0.0958768	1  	0.106305 
171	500  	1144     	11158   	0.2	0.884192	0.949924	0.11904      	0.0277778	0.0958463	1  	0.106322 
172	500  	1191     	11167   	0.2	0.884242	0.949924	0.119061     	0.0277778	0.0958037	1  	0.106347 
173	500  	1138     	11175   	0.2	0.884342	0.949924	0.119104     	0.0277778	0.0957428	1  	0.106377 
174	500  	1165     	11180   	0.2	0.884376	0.950881	0.119118     	0.0277778	0.0957701	1  	0.106363 
175	500  	1156     	11184   	0.2	0.884486	0.950881	0.119156     	0.0277778	0.0957007	1  	0.106399 
176	500  	1164     	11192   	0.2	0.884457	0.950881	0.119143     	0.0277778	0.0957814	1  	0.106356 
177	500  	1180     	11196   	0.2	0.884488	0.950881	0.119157     	0.0277778	0.0957771	1  	0.106359 
178	500  	1173     	11198   	0.2	0.884447	0.950881	0.119138     	0.0277778	0.0958372	1  	0.106328 
179	500  	1166     	11205   	0.2	0.884514	0.950881	0.119168     	0.0277778	0.0957851	1  	0.106356 
180	500  	1153     	11212   	0.2	0.884575	0.950881	0.119193     	0.0277778	0.0957839	1  	0.106354 
181	500  	1176     	11215   	0.2	0.884717	0.950881	0.119251     	0.0277778	0.0956435	1  	0.106422 
182	500  	1199     	11222   	0.2	0.884765	0.950881	0.119271     	0.0277778	0.0956161	1  	0.106433 
183	500  	1185     	11228   	0.2	0.884767	0.950881	0.119277     	0.0277778	0.0956595	1  	0.106414 
184	500  	1166     	11230   	0.2	0.885096	0.950881	0.119358     	0.0277778	0.095394 	1  	0.106535 
185	500  	1191     	11235   	0.2	0.885412	0.950881	0.119459     	0.0277778	0.095085 	1  	0.106642 
186	500  	1144     	11236   	0.2	0.886054	0.950881	0.119432     	0.0277778	0.0943816	1  	0.106758 
187	500  	1164     	11239   	0.2	0.885267	0.950881	0.119282     	0.0277778	0.0952724	1  	0.106574 
188	500  	1148     	11241   	0.2	0.885037	0.950881	0.119187     	0.027027 	0.095536 	1  	0.106453 
189	500  	1156     	11246   	0.2	0.885127	0.950881	0.119058     	0.027027 	0.095525 	1  	0.106459 
190	500  	1155     	11249   	0.2	0.884956	0.950881	0.118985     	0.027027 	0.0957997	1  	0.106339 
191	500  	1174     	11253   	0.2	0.885008	0.950881	0.119002     	0.027027 	0.0958038	1  	0.106342 
192	500  	1174     	11257   	0.2	0.885098	0.950881	0.11904      	0.027027 	0.0957729	1  	0.106358 
193	500  	1147     	11263   	0.2	0.885215	0.950881	0.119087     	0.027027 	0.0956806	1  	0.106404 
194	500  	1181     	11267   	0.2	0.885374	0.950881	0.119141     	0.027027 	0.0955781	1  	0.106453 
195	500  	1183     	11267   	0.2	0.885368	0.950881	0.119138     	0.027027 	0.0956091	1  	0.106439 
196	500  	1172     	11271   	0.2	0.885526	0.950881	0.119193     	0.027027 	0.0954907	1  	0.106493 
197	500  	1154     	11274   	0.2	0.88544 	0.950881	0.119161     	0.027027 	0.0955812	1  	0.10645  
198	500  	1168     	11276   	0.2	0.885723	0.950881	0.11926      	0.027027 	0.0953453	1  	0.106548 
199	500  	1175     	11281   	0.2	0.886227	0.950881	0.119405     	0.027027 	0.0948308	1  	0.106693 
200	500  	1168     	11286   	0.2	0.885607	0.950881	0.119231     	0.027027 	0.0955556	1  	0.106455 
201	500  	1137     	11289   	0.2	0.885555	0.950881	0.119211     	0.027027 	0.0956302	1  	0.106425 
202	500  	1126     	11293   	0.2	0.885442	0.950881	0.119166     	0.027027 	0.0957432	1  	0.106372 
203	500  	1149     	11300   	0.2	0.885627	0.951353	0.119244     	0.027027 	0.0955967	1  	0.106447 
204	500  	1172     	11304   	0.2	0.88604 	0.951353	0.11939      	0.027027 	0.0951924	1  	0.106611 
205	500  	1167     	11308   	0.2	0.885695	0.951353	0.119266     	0.027027 	0.0955783	1  	0.106446 
206	500  	1141     	11309   	0.2	0.88587 	0.951353	0.118989     	0.027027 	0.09552  	1  	0.106471 
207	500  	1154     	11309   	0.2	0.886174	0.951353	0.119093     	0.027027 	0.0952865	1  	0.106564 
208	500  	1178     	11314   	0.2	0.885869	0.951353	0.118993     	0.027027 	0.0956295	1  	0.106423 
209	500  	1173     	11316   	0.2	0.885898	0.951353	0.119002     	0.027027 	0.095636 	1  	0.106421 
210	500  	1132     	11322   	0.2	0.886041	0.951353	0.119049     	0.027027 	0.0955286	1  	0.106463 
211	500  	1161     	11327   	0.2	0.886098	0.951353	0.119069     	0.027027 	0.0955135	1  	0.106467 
212	500  	1169     	11327   	0.2	0.886128	0.951353	0.119089     	0.027027 	0.0955124	1  	0.106479 
213	500  	1148     	11329   	0.2	0.886285	0.951353	0.11912      	0.027027 	0.095411 	1  	0.106517 
214	500  	1119     	11329   	0.2	0.886152	0.951353	0.119077     	0.027027 	0.0956114	1  	0.10644  
215	500  	1147     	11331   	0.2	0.886603	0.951353	0.119233     	0.027027 	0.0951958	1  	0.106608 
216	500  	1151     	11334   	0.2	0.886967	0.951353	0.119329     	0.027027 	0.0948082	1  	0.106705 
217	500  	1211     	11335   	0.2	0.886511	0.951353	0.119199     	0.027027 	0.0953202	1  	0.106536 
218	500  	1186     	11335   	0.2	0.886525	0.951353	0.119199     	0.027027 	0.0953934	1  	0.106516 
219	500  	1150     	11335   	0.2	0.886352	0.951353	0.119118     	0.027027 	0.0956452	1  	0.106386 
220	500  	1177     	11337   	0.2	0.886296	0.951353	0.119118     	0.027027 	0.0957636	1  	0.106364 
221	500  	1158     	11339   	0.2	0.886331	0.951353	0.119134     	0.027027 	0.0957474	1  	0.106373 
222	500  	1155     	11340   	0.2	0.886405	0.951353	0.119126     	0.027027 	0.0957376	1  	0.106378 
223	500  	1181     	11341   	0.2	0.886511	0.952781	0.11917      	0.027027 	0.0956619	1  	0.10642  
224	500  	1183     	11341   	0.2	0.886656	0.952781	0.119234     	0.027027 	0.0955515	1  	0.106476 
225	500  	1170     	11344   	0.2	0.886797	0.952781	0.119287     	0.027027 	0.0954567	1  	0.106517 
226	500  	1135     	11346   	0.2	0.886725	0.952781	0.119265     	0.027027 	0.0955512	1  	0.106476 
227	500  	1183     	11347   	0.2	0.886559	0.952781	0.119185     	0.027027 	0.0958334	1  	0.106329 
228	500  	1167     	11348   	0.2	0.886682	0.952781	0.119235     	0.027027 	0.095739 	1  	0.106382 
229	500  	1182     	11349   	0.2	0.886636	0.952781	0.119211     	0.027027 	0.0958577	1  	0.106317 
230	500  	1172     	11349   	0.2	0.886721	0.952781	0.119251     	0.027027 	0.0957875	1  	0.106357 
231	500  	1167     	11351   	0.2	0.886768	0.952781	0.119264     	0.027027 	0.0957939	1  	0.106353 
232	500  	1186     	11354   	0.2	0.8869  	0.952781	0.119318     	0.027027 	0.0957126	1  	0.106395 
233	500  	1135     	11355   	0.2	0.886998	0.952781	0.119359     	0.027027 	0.0956284	1  	0.106434 
234	500  	1180     	11356   	0.2	0.887009	0.952781	0.119365     	0.027027 	0.0956415	1  	0.106428 
235	500  	1175     	11356   	0.2	0.887128	0.952781	0.119415     	0.027027 	0.095563 	1  	0.106467 
236	500  	1132     	11358   	0.2	0.887356	0.952781	0.119497     	0.027027 	0.0953617	1  	0.106551 
237	500  	1200     	11362   	0.2	0.88752 	0.952781	0.119248     	0.027027 	0.0953218	1  	0.106569 
238	500  	1144     	11362   	0.2	0.887561	0.952781	0.119266     	0.027027 	0.0952959	1  	0.10658  
239	500  	1166     	11363   	0.2	0.88801 	0.952781	0.119406     	0.027027 	0.0948688	1  	0.106724 
240	500  	1182     	11364   	0.2	0.888625	0.952781	0.119404     	0.027027 	0.0942868	1  	0.106808 
241	500  	1141     	11365   	0.2	0.891567	0.952781	0.115962     	0.0277778	0.0917249	1  	0.104466 
242	500  	1211     	11368   	0.2	0.891587	0.952781	0.115969     	0.0277778	0.0917363	1  	0.10446  
243	500  	1177     	11370   	0.2	0.891786	0.952781	0.1155       	0.0277778	0.0916609	1  	0.104501 
244	500  	1180     	11372   	0.2	0.890606	0.952781	0.118366     	0.0277778	0.0925488	1  	0.10607  
